1194 399 3 0.5564 -3.6379655157679527 4.175617165902993 -9.541648071231512 1 0 0
276 93 3 0.5564 -9.933731384253935 9.598489649336047 -6.648930302175394 1 -1 0
744 249 3 0.5564 -3.4463732068721757 8.988765666883234 -11.837857324743146 1 -1 0
929 311 2 -1.1128 -5.072103931499453 4.066166891757292 -12.495071236812409 0 0 0
778 260 3 0.5564 3.016172047262455 9.125794203063109 -7.591526562018941 0 0 0
97 33 3 0.5564 -3.1634461350241154 8.285995418792497 -8.492540564434911 1 -1 0
743 249 2 -1.1128 -3.244673259392482 9.902295611091528 -11.527264138707134 1 -1 0
724 242 3 0.5564 1.7622022612881376 4.449825404353067 -10.499451517277919 1 0 0
722 242 2 -1.1128 2.5918041829838265 4.882939363320497 -10.234729452279769 1 0 0
669 224 3 0.5564 1.039973404896806 9.26221591479894 -8.045940720833025 0 0 0
668 224 2 -1.1128 0.3242446550719888 9.653309912668048 -7.569335503264377 0 0 0
1195 399 3 0.5564 -3.046231640642541 5.458479930380645 -10.059582044272162 1 0 0
714 239 3 0.5564 -0.8668936246839164 4.068953482457393 -10.304486537313235 0 0 0
574 192 3 0.5564 -0.5433075036112903 6.74730625792231 -9.947417798992207 0 0 0
997 333 3 0.5564 0.16084547095422244 8.982735659659228 -11.16642773062612 0 -1 0
572 192 2 -1.1128 -1.138647560212333 6.059824512550849 -9.594071518696584 0 0 0
573 192 3 0.5564 -1.3386409489464737 6.388602130782242 -8.713394135395399 0 0 0
100 34 3 0.5564 2.6727397387042413 6.086204919870295 -11.38767961867231 0 -1 0
594 199 3 0.5564 -1.3497687518553454 8.616715911173063 -7.13467282257739 0 0 0
595 199 3 0.5564 -2.0305039347734906 7.620172026455001 -6.310911846809163 0 0 0
593 199 2 -1.1128 -2.0095996435796777 7.96249026758819 -7.205710237348812 0 0 0
1485 496 3 0.5564 1.432888233801884 5.812324277439583 -7.0178235341028135 0 -1 0
995 333 2 -1.1128 0.49299692974850806 8.202534427728597 -10.69872165469553 0 -1 0
996 333 3 0.5564 1.2231534288592274 7.873692585454587 -11.153595180083672 0 -1 0
1484 496 2 -1.1128 2.2594801147825194 5.9269140217429195 -7.436762033847027 0 -1 0
1486 496 3 0.5564 2.2158428355068005 6.861046427614747 -7.794999690235375 0 -1 0
723 242 3 0.5564 2.5982549789324874 5.084288653517164 -9.285607175400093 1 0 0
776 260 2 -1.1128 2.6525696450658622 8.423171652965868 -8.212149854817579 0 0 0
98 34 2 -1.1128 2.642368893716818 6.9571696769476405 -11.91240329015304 0 -1 0
777 260 3 0.5564 2.891408032185922 8.88629777466862 -9.027578019327347 0 0 0
685 229 3 0.5564 9.956905567902714 9.567636786643101 -11.254782194803996 -1 0 0
1368 457 3 0.5564 5.405029762543738 7.798675346836872 -12.090624880412147 -1 0 0
622 208 3 0.5564 9.719993404819016 6.555556382884004 -12.41499490243761 -1 0 0
1367 457 2 -1.1128 6.153667311543994 7.189964058962215 -12.323451695429789 -1 0 0
678 227 3 0.5564 9.002773925737381 5.578644698676536 -7.1971183977689375 1 0 0
683 229 2 -1.1128 9.701773146414384 9.665041098506858 -10.318871526697285 -1 0 0
1266 423 3 0.5564 9.089012441178834 3.7334553829702632 -11.197902465161079 0 0 0
1265 423 2 -1.1128 8.179483513067051 3.5442630166064277 -10.986863769808437 0 0 0
528 177 3 0.5564 4.035800333294183 4.904919521951762 -7.765152916741874 0 0 0
677 227 2 -1.1128 8.902055564337266 5.380724087247046 -6.262098828971172 1 0 0
1297 433 3 0.5564 4.034431059280629 9.748727375960456 -12.286185543422418 0 0 0
1295 433 2 -1.1128 4.279986968284759 9.125930786088531 -11.56872458998782 0 0 0
1296 433 3 0.5564 3.5389132747623444 8.541013864940213 -11.382665721410746 0 0 0
1267 423 3 0.5564 7.607787003258666 4.116411777466394 -11.499631953017634 0 0 0
527 177 2 -1.1128 4.579227613279668 4.237483794670102 -8.148677455828913 0 0 0
400 134 3 0.5564 8.738287810695239 7.935244605744173 -10.545769841542063 -1 0 0
407 137 2 -1.1128 5.612002393166333 8.831283399236401 -8.458779974118986 0 -1 0
409 137 3 0.5564 5.92806629012852 8.800352277881267 -7.56154895091027 0 -1 0
399 134 3 0.5564 8.42439933507737 6.4813404057953585 -10.352014206060568 -1 0 0
398 134 2 -1.1128 8.42162095568302 7.158207639734289 -11.055669372162782 -1 0 0
408 137 3 0.5564 5.483755665427518 7.88616489662413 -8.64576793957061 0 -1 0
34 12 3 0.5564 8.304689262173872 4.794731108211095 -9.367372596836733 -1 0 0
32 12 2 -1.1128 8.195156909586885 5.631878747508265 -8.820083271041803 -1 0 0
33 12 3 0.5564 7.196019161480124 5.742878840779877 -8.84321927875636 -1 0 0
387 130 3 0.5564 5.5156281750164915 6.754530341680787 -10.472936963312835 0 -1 0
386 130 2 -1.1128 5.427713239869828 6.4127673362459605 -9.570185654538221 0 -1 0
388 130 3 0.5564 4.892629739171146 5.633595977930778 -9.68653944207661 0 -1 0
1369 457 3 0.5564 6.963317712135583 7.553033415834654 -11.899727736390725 -1 0 0
529 177 3 0.5564 5.103802769686268 4.113784991824205 -7.388989106246241 0 0 0
192 65 3 0.5564 -7.978980995728362 -3.760130100822594 -3.297135778106291 -1 1 0
617 207 2 -1.1128 -7.67352352884186 -6.039946134925905 -2.3574553565816068 1 0 0
1447 483 3 0.5564 -4.188760849871058 -4.734902581020595 -5.10441250361037 0 0 0
1190 398 2 -1.1128 -4.934902482795893 -7.452675556957247 -1.2017807548316528 0 0 0
618 207 3 0.5564 -8.63078494882239 -5.941936435361678 -2.630317478186462 1 0 0
619 207 3 0.5564 -7.764535652969259 -6.77415226656554 -1.74573619667368 1 0 0
303 102 3 0.5564 -5.844726604274689 -3.6732539510971467 -2.4772751863730638 1 1 0
1191 398 3 0.5564 -4.799523380164851 -8.30077432252973 -0.7823817164302382 0 0 0
394 132 3 0.5564 -6.9949410893408315 -8.253898135045736 -4.480852111239455 1 1 0
937 313 3 0.5564 -5.49957508464396 -6.42082653778798 -3.8559476501819665 0 0 0
935 313 2 -1.1128 -6.007592252387811 -6.207903777081444 -4.6393400742447675 0 0 0
936 313 3 0.5564 -6.842731187895533 -6.163830243412341 -4.267219573847898 0 0 0
393 132 3 0.5564 -6.499519523146935 -9.046968451202979 -5.68576026762421 1 1 0
392 132 2 -1.1128 -7.145250305814648 -9.045021698048158 -4.975968174533164 1 1 0
304 102 3 0.5564 -5.301879830498432 -4.691440991647434 -1.4689020531595776 1 1 0
41 15 2 -1.1128 -8.174452106781409 -8.146483686862126 -0.5097955463021511 1 1 0
43 15 3 0.5564 -8.460572361310962 -9.038239683042015 -0.763900724285166 1 1 0
1036 346 3 0.5564 -9.757708570151065 -6.027802674189883 -4.64407085886482 1 1 0
1192 398 3 0.5564 -5.114881635294492 -6.8370738400384905 -0.46595683892598844 0 0 0
661 221 3 0.5564 -3.6277987309674815 -7.270955264266488 -2.548812633782471 0 1 0
302 102 2 -1.1128 -5.028638329178936 -3.8646380269737843 -1.873240924214875 1 1 0
124 42 3 0.5564 -2.0858486197079835 -3.769963003027643 -0.5725678138643228 0 0 0
1467 490 3 0.5564 -2.7445421186185026 -6.103773871552802 -6.23173194494341 0 0 0
987 330 3 0.5564 0.7232262783852538 -5.658098846851273 -0.2394162815539571 0 1 0
1106 370 2 -1.1128 -1.1696700337656003 -8.934369420372919 -0.012657308956672527 1 1 0
1445 483 2 -1.1128 -3.213940237517158 -4.688834722843175 -5.030680714726055 0 0 0
1446 483 3 0.5564 -3.073581492108191 -5.333085845042938 -4.2644678685003905 0 0 0
873 292 3 0.5564 2.006921618361072 -5.611678449729957 -4.754091665600861 1 1 0
874 292 3 0.5564 2.6176781518865866 -5.475710993375536 -3.3365452625226544 1 1 0
872 292 2 -1.1128 1.7841142722359926 -5.4932981727700465 -3.7916456047746223 1 1 0
1262 422 2 -1.1128 -1.096116850732867 -5.306323284994678 -3.009651465408386 0 0 0
732 245 3 0.5564 -1.9201262788379434 -3.571287538750947 -2.9713877279366425 1 0 0
1264 422 3 0.5564 -1.657841621952478 -6.109730369303438 -2.907787709102467 0 0 0
1263 422 3 0.5564 -0.22009809681727982 -5.583060216024457 -2.761956906258951 0 0 0
230 78 2 -1.1128 2.0788146894216695 -8.838441513190773 -3.049356053920736 0 1 0
231 78 3 0.5564 2.206657143553505 -9.278805263403113 -2.180278507838743 0 1 0
659 221 2 -1.1128 -2.976579269692735 -7.092106587333215 -3.2469277290908245 0 1 0
660 221 3 0.5564 -2.8086638691673618 -7.871861039214152 -3.777924618124406 0 1 0
232 78 3 0.5564 1.94611383671411 -7.917925929388472 -2.9347191352799227 0 1 0
1136 380 2 -1.1128 2.9983266792053276 -8.862512862922877 -0.3923072483979231 0 1 0
688 230 3 0.5564 3.238304487469786 -5.6824477268958145 -0.7018695253490159 0 1 0
270 91 3 0.5564 -0.34350156930590003 -3.3881649175741986 -6.19691223537707 0 0 0
551 185 2 -1.1128 3.2901275172484743 -3.333660781813012 -6.143573102790175 -1 0 0
883 295 3 0.5564 1.171043047238019 -9.962258364064185 -4.419475017940295 0 0 0
909 304 3 0.5564 -2.6758204499217526 -9.110460510752993 -5.674175262324194 0 0 0
908 304 2 -1.1128 -2.185051275014755 -9.266568364900982 -4.869469623311595 0 0 0
910 304 3 0.5564 -1.2941175326550656 -9.365447891837153 -5.160635830896438 0 0 0
751 251 3 0.5564 -1.739235992852594 -9.900841765740392 -1.5170170454387328 0 1 0
988 330 3 0.5564 -0.24265403804205865 -6.877690429361785 -0.3794249098252924 0 1 0
666 223 3 0.5564 7.206167531116603 -7.994034046304538 -5.720399865166163 0 1 0
1293 432 3 0.5564 7.281192920028196 -5.452938668855666 -0.5841066124259146 0 1 0
275 93 2 -1.1128 9.818836211393306 -9.63815816375952 -6.097806612172711 0 0 0
1034 346 2 -1.1128 9.949829270102038 -5.761901711540625 -3.725041769448816 0 1 0
1035 346 3 0.5564 9.658410377618296 -4.7940075939944204 -3.8754632551553594 0 1 0
1137 380 3 0.5564 3.977333162538125 -8.742264410612433 -0.3746746238160888 0 1 0
1045 349 3 0.5564 9.451495516434179 -9.64848341317858 -4.616336356739927 0 1 0
1043 349 2 -1.1128 9.152106667959343 -9.85167870742284 -3.667053555189584 0 1 0
1414 472 3 0.5564 9.067134863842073 -6.174877442194885 -1.714604544316992 0 1 0
1412 472 2 -1.1128 8.955767418656075 -5.67296947810393 -0.8899581062787818 0 1 0
953 319 2 -1.1128 4.4342442359201115 -4.980714176877653 -2.2614226045084225 0 1 0
955 319 3 0.5564 5.188367925304308 -5.046904360156671 -1.7008053602766533 0 1 0
954 319 3 0.5564 4.730440162590789 -4.476446755269044 -3.006500556214739 0 1 0
92 32 2 -1.1128 5.733105870275879 -4.028865632078598 -4.530418098541341 0 1 0
94 32 3 0.5564 5.223142692346486 -3.5518118487955115 -5.215389275114569 0 1 0
850 284 3 0.5564 6.749929871753535 -6.055406455799133 -4.797386832607602 -1 1 0
848 284 2 -1.1128 6.9086714212865195 -6.814536679624957 -4.205844343165507 -1 1 0
849 284 3 0.5564 7.854743099277934 -6.670358317120231 -4.001981430326087 -1 1 0
93 32 3 0.5564 6.2620003844765515 -3.345093355991604 -4.058139308703292 0 1 0
1065 356 3 0.5564 6.123403372885407 -8.363889277392003 -1.1490500994010449 0 1 0
550 184 3 0.5564 6.386269237709089 -8.451753360811153 -3.433663189400821 0 1 0
548 184 2 -1.1128 6.514194441132266 -9.266153951571097 -2.9415898263511178 0 1 0
549 184 3 0.5564 7.459107077666997 -9.55480710274902 -3.1216777732292735 0 1 0
1044 349 3 0.5564 9.85142221237268 -9.882231193773553 -3.0318203602058977 0 1 0
1064 356 2 -1.1128 5.726054012187528 -8.011558134453011 -0.34837078943565336 0 1 0
129 44 3 0.5564 6.319765243501917 -9.87450230780104 -5.787230212907648 0 1 0
1292 432 2 -1.1128 6.397002733168405 -5.350440417330292 -0.17903779981396822 0 1 0
1413 472 3 0.5564 9.329928534245695 -4.771533090111784 -1.1347867179079305 0 1 0
1066 356 3 0.5564 6.08234405601452 -7.115830424093911 -0.12513786116348583 0 1 0
297 100 3 0.5564 -3.5931490533815817 0.2683569355149044 -6.029652581322544 1 0 0
704 236 2 -1.1128 -9.960586379758201 -1.5002259711033272 -5.970071669786961 0 0 0
1049 351 2 -1.1128 -5.37191515243285 -3.0487433365615186 -5.872248219894535 1 1 0
1050 351 3 0.5564 -5.989943226262077 -3.2457630749540467 -5.154321607867594 1 1 0
193 65 3 0.5564 -7.559975577785625 -2.3251711572480307 -3.212542692667995 -1 1 0
191 65 2 -1.1128 -7.222754289823113 -3.182932559053429 -3.506215773974764 -1 1 0
439 147 3 0.5564 -6.839012075261263 2.219063257924224 -0.8922389063467882 1 0 0
540 181 3 0.5564 -8.190536325381316 -0.6111342810522713 -5.756062249710561 0 0 0
541 181 3 0.5564 -6.7705645876394644 0.2351668933058318 -5.826782947088016 0 0 0
539 181 2 -1.1128 -7.684403436508404 0.18297583800011025 -5.421039737071152 0 0 0
1051 351 3 0.5564 -4.733008749363092 -2.5919394218647493 -5.276298851186639 1 1 0
1100 368 2 -1.1128 -3.790292488204064 -1.0445551949378784 -4.614710099218141 0 0 0
689 231 2 -1.1128 -7.80002054792438 -0.6784396102084448 -2.5983925403895713 1 1 0
690 231 3 0.5564 -8.66376549079532 -0.30432944754527186 -2.3112150734422396 1 1 0
691 231 3 0.5564 -7.67266647452545 -0.349940203429657 -3.4767443954544555 1 1 0
947 317 2 -1.1128 -7.659881740986828 2.855468940727222 -4.084489753436256 1 0 0
66 23 3 0.5564 -5.542955328906037 2.979106802685377 -5.064536030974245 0 0 0
949 317 3 0.5564 -7.888940259925919 2.1334174203068392 -4.763129833876591 1 0 0
65 23 2 -1.1128 -4.810881436568827 2.7022947653171245 -4.552527994625147 0 0 0
462 155 3 0.5564 -5.870039810104536 0.4316608607000151 -2.267024896727786 0 0 0
67 23 3 0.5564 -5.088014503261483 1.9706697752143791 -3.9832633000341384 0 0 0
461 155 2 -1.1128 -5.015784238755882 0.6266721805180484 -2.6630981080108467 0 0 0
463 155 3 0.5564 -4.482981728130397 1.0287819709100166 -1.9099197197548812 0 0 0
1102 368 3 0.5564 -4.260967959148916 -0.4843624309652513 -3.937909084471865 0 0 0
438 147 3 0.5564 -7.352628449649988 2.8013977664746808 -2.2645039608664805 1 0 0
437 147 2 -1.1128 -6.901000337155986 3.0418380506246057 -1.4256595887048569 1 0 0
1120 374 3 0.5564 -8.838154098113462 -2.473733145686194 -0.22472790402930293 1 0 0
733 245 3 0.5564 -3.3843798472748747 -3.2623794889952906 -2.7144942443729168 1 0 0
484 162 3 0.5564 -9.93752930880305 1.3847052496171188 -2.278862323708473 1 1 0
655 219 3 0.5564 -4.472041714275555 -2.4836708720464085 -0.5826194570274109 0 0 0
403 135 3 0.5564 -1.6220860065092282 2.404644285383056 -0.3383095666990544 1 0 0
1072 358 3 0.5564 0.4905549298427792 -0.8764455268042085 -5.822014377965279 0 0 0
58 20 3 0.5564 -0.029104738452556386 -0.21973511415826813 -0.07545669038793676 0 0 0
13 5 3 0.5564 1.4509923078499558 -3.215607596541731 -3.508579175865737 -1 0 0
269 91 2 -1.1128 -0.72985133045511 -2.812210673885468 -5.5599116253635 0 0 0
271 91 3 0.5564 -1.5030963161903779 -3.297596200651959 -5.258493620048693 0 0 0
11 5 2 -1.1128 1.6917303961586405 -2.3109679920765225 -3.289406391692843 -1 0 0
1101 368 3 0.5564 -3.034566584793699 -1.4142474524143946 -4.152569423159024 0 0 0
1076 360 2 -1.1128 2.7920153671633026 -1.6534920585620556 -0.8940386743759451 0 0 0
1078 360 3 0.5564 2.558759953813744 -1.8397128033529047 -1.786024142486169 0 0 0
731 245 2 -1.1128 -2.524815986094425 -2.8807586490896555 -2.5368467315295535 1 0 0
1077 360 3 0.5564 2.503800734792604 -0.7445359417433727 -0.6816893565936127 0 0 0
265 89 3 0.5564 -1.4340773749315103 -1.4462530179534412 -2.2501877399952463 0 0 0
580 194 3 0.5564 3.0430116444805835 1.4875676289509576 -1.002956418434752 0 0 0
12 5 3 0.5564 1.4988412024599702 -1.8034395930520624 -4.067032316247317 -1 0 0
712 238 3 0.5564 -2.4163247730052984 2.38042601823879 -2.4910253724778166 0 0 0
711 238 3 0.5564 -2.141071672299946 0.9723419005905415 -2.0215032135724615 0 0 0
710 238 2 -1.1128 -2.6000032175841823 1.751453408992614 -1.7696459967719242 0 0 0
263 89 2 -1.1128 -0.7256930502958892 -0.7642531243977282 -2.131861342209085 0 0 0
264 89 3 0.5564 0.07361762260136444 -1.1660832748024004 -2.5470164561807307 0 0 0
1070 358 2 -1.1128 1.3587561104910177 -0.7405237031208999 -5.42912241952977 0 0 0
1071 358 3 0.5564 1.432643928813422 0.20249599206798155 -5.327549685228887 0 0 0
812 272 2 -1.1128 1.7360108632823998 2.087750251574947 -4.097908626998037 1 1 0
813 272 3 0.5564 1.7296883287550655 1.6915932276144896 -3.2245933755932685 1 1 0
578 194 2 -1.1128 2.1417268515328627 1.2352692935420502 -1.0523591529574972 0 0 0
579 194 3 0.5564 1.7836259873828735 1.9654737433437934 -0.5973035310688711 0 0 0
814 272 3 0.5564 2.7041417076644287 2.078629973898513 -4.353706365360134 1 1 0
553 185 3 0.5564 2.7705752839565907 -3.2225156137032074 -5.352087814720801 -1 0 0
401 135 2 -1.1128 -1.0357703127374946 3.169632929592717 -0.10340606273657237 1 0 0
1375 459 3 0.5564 5.673630964981088 -3.208020286478254 -0.07000977975874353 0 1 0
706 236 3 0.5564 9.281587005506301 -0.9517195159461989 -5.7882563565928455 -1 0 0
108 37 3 0.5564 5.62061195773327 1.092776014806802 -0.0514554255318826 0 0 0
1374 459 3 0.5564 4.670315042352279 -2.1915534769589264 -0.8997552796337417 0 1 0
650 218 2 -1.1128 9.340589698813545 -3.1583257583247653 -0.9342702517138955 0 1 0
652 218 3 0.5564 9.45041054176315 -2.813232628756978 -1.7945455267468569 0 1 0
729 244 3 0.5564 6.534724643380967 -1.1509717452297683 -5.988665171726206 -1 1 0
109 37 3 0.5564 5.751501877358741 2.157836111055504 -1.0275887611960701 0 0 0
107 37 2 -1.1128 5.233865552579158 1.3797276356956094 -0.8358244354805773 0 0 0
651 218 3 0.5564 8.521037273979525 -2.8214828815600015 -0.5961602105655451 0 1 0
483 162 3 0.5564 9.310468898678709 0.42381602117845846 -1.3574966273668945 0 1 0
1373 459 2 -1.1128 5.56472975781508 -2.382965013937869 -0.6126081815478641 0 1 0
1442 482 2 -1.1128 6.828842265130551 -2.02391949489848 -3.032678786734296 0 0 0
1444 482 3 0.5564 6.366000295430799 -2.134872530259635 -2.1733985925994 0 0 0
1162 388 3 0.5564 8.654123527068032 -2.896269597707514 -3.6425183666620664 0 0 0
1160 388 2 -1.1128 9.55495336333859 -3.2375231856464524 -3.745481118304354 0 0 0
1443 482 3 0.5564 6.829232543605398 -1.0648852160760414 -3.1635183760027537 0 0 0
482 162 2 -1.1128 9.7726262758649 0.4633808802839665 -2.182685215536057 0 1 0
279 94 3 0.5564 6.196625945834065 1.165402530467001 -2.960107514362122 0 1 0
278 94 2 -1.1128 6.3475828095103015 0.6516587297323291 -3.7320255465767405 0 1 0
280 94 3 0.5564 7.20238068145405 0.7701459935221303 -4.2030294882200945 0 1 0
1161 388 3 0.5564 9.886291382680259 -2.8684072594050494 -4.552534308360824 0 0 0
1055 353 2 -1.1128 4.427665196690887 2.1580102271539476 -4.9318937207002 0 0 0
1057 353 3 0.5564 4.9372665240490115 1.3901456865312194 -4.630429909878981 0 0 0
1208 404 2 -1.1128 8.447401654272715 0.6275409791099795 -5.081927611704666 0 0 0
1210 404 3 0.5564 8.648082407917592 1.307263653475138 -5.741200787584546 0 0 0
1209 404 3 0.5564 9.004962833163091 0.7269825376413485 -4.268223277907126 0 0 0
1022 342 2 -1.1128 9.65554908443854 3.123958052875756 -1.9671616536946162 0 0 0
1056 353 3 0.5564 5.191305529929566 2.758101642224517 -5.030800399718515 0 0 0
1024 342 3 0.5564 -9.988448526438635 3.5162490054356605 -1.1387156581463755 1 0 0
389 131 2 -1.1128 -4.934178675385672 6.0966148200936034 -6.2031139501323125 0 0 0
638 214 2 -1.1128 -6.4092886868392 7.243195351914798 -0.2616379236994636 0 0 0
449 151 2 -1.1128 -9.324615417339759 9.212340255766447 -0.7964870160740808 0 0 0
1516 506 3 0.5564 -3.411736829563808 3.4401650664773573 -4.090531606229144 0 0 0
478 160 3 0.5564 -8.178595604689445 4.5121194944886645 -0.7764054057035568 0 0 0
948 317 3 0.5564 -8.33222860822831 3.5687409070139027 -4.288387234259227 1 0 0
209 71 2 -1.1128 -4.762506995376213 4.610068714214921 -0.6450098895678781 0 0 0
211 71 3 0.5564 -5.439853142097223 4.200837608204458 -1.1530409081832433 0 0 0
476 160 2 -1.1128 -8.364329360282783 5.124041055774551 -0.045862136716757436 0 0 0
1181 395 2 -1.1128 -9.438903160021807 4.962310865320893 -3.960128953418357 1 0 0
1183 395 3 0.5564 -8.827936345479026 5.7731053126660985 -4.024485934060543 1 0 0
914 306 2 -1.1128 -7.467693363277809 6.900283481666335 -5.1707165522672085 1 0 0
915 306 3 0.5564 -6.647076736086333 6.4572690082027755 -5.291873342622487 1 0 0
210 71 3 0.5564 -4.5572818627622 5.473525682390754 -1.0908981329843754 0 0 0
916 306 3 0.5564 -7.47438936827483 7.470381494644267 -5.9995668733340315 1 0 0
854 286 2 -1.1128 -7.182427933377921 8.94857787347188 -3.1309318241172757 2 0 0
856 286 3 0.5564 -7.391300291641825 8.266533924673467 -3.7858964921373945 2 0 0
855 286 3 0.5564 -6.992332698431197 9.681126202936076 -3.7025050228453242 2 0 0
639 214 3 0.5564 -5.754008540260702 7.756958458008191 -0.7984861851864979 0 0 0
1141 381 3 0.5564 -3.9770091389457236 8.732201914461099 -2.1477796531855486 0 0 0
1139 381 2 -1.1128 -4.706996025614149 8.063315595112062 -2.279438706578752 0 0 0
450 151 3 0.5564 -8.722705433537255 8.603149295399557 -1.2051016997500021 0 0 0
1140 381 3 0.5564 -5.460671198007847 8.628549952179137 -2.601247831260055 0 0 0
