2116 0 5 0.6995295432337304 10.772785993794693 0.503392506483451 -1 -3 0
1003 0 5 1.58116572100807 10.561326147990268 0.4096646945534916 1 0 1
6689 0 5 2.2230314844541468 10.979740436231259 0.3277805036601837 -2 -1 3
2081 0 5 3.39239631754205 11.075445128178213 0.05369460339910216 0 0 -1
1400 0 5 4.319486172784783 10.841670805477703 0.6467375540269121 -2 0 -3
8834 0 5 5.181320327639722 10.61373862950603 0.6345690980996995 3 -1 0
5826 0 5 5.571720801702917 10.847093611912555 0.12938889753477006 0 -2 0
2226 0 5 6.27952391869923 10.938286344898923 0.3026854756873462 2 2 0
6715 0 5 6.528506723585703 10.583973597481647 0.6104974054913768 -3 1 0
7625 0 5 7.147037878622433 10.947484597799622 0.49286296291992726 0 3 1
4356 0 5 7.1553812304562525 10.507421388892206 0.6092271389345694 1 2 0
7050 0 5 8.090913380374662 10.94291584463065 0.46890582516493756 2 -1 0
9041 0 5 8.650349297715401 10.912435312852843 0.16278544923023053 -3 1 0
1775 0 5 9.383113293949073 10.568670541225028 0.07809283844419593 0 0 1
6050 0 5 9.204459582102274 10.638002558701483 0.5372149743637556 5 0 0
2014 0 5 10.22017404408304 10.729070065857393 0.5060085730514311 1 3 -1
6568 0 5 11.061988488539049 10.583192191223334 0.43386321900262154 -1 -2 0
10120 0 5 12.326591738653844 10.661275016892835 0.23597031491802342 0 -3 3
4591 0 5 13.2477963085388 10.444593904112729 0.5588244446525521 -2 1 2
2653 0 5 14.199238110533345 10.488209480305116 0.735000131133202 1 2 -2
8463 0 5 13.961860958987891 10.920651865840805 0.1462165354295181 -2 -1 2
3043 0 5 0.40379580071268756 11.496844835551908 0.5978323078375926 -2 1 1
8924 0 5 1.6956435297244545 11.359557591986686 0.3684145516325601 2 -1 1
3025 0 5 2.2501948048187836 11.713290056339638 0.6794335164663148 2 1 1
1605 0 5 2.713302752094627 11.207534056220359 0.4828715451359746 2 1 -1
8398 0 5 3.715180164547355 11.248146352066398 0.4576765873828795 2 2 0
6946 0 5 4.333967443137075 11.142773766135477 0.24119735371688852 2 0 1
5249 0 5 4.865623248667485 11.48489886203083 0.6441313578345413 0 1 4
1573 0 5 5.114748232456884 11.611705467411278 0.1756490397467608 -1 1 -2
4883 0 5 5.729777094185368 11.669149910753895 0.5123592377782885 -1 -1 5
7552 0 5 6.7144967533144575 11.697787116957446 0.3245558468609631 1 -3 1
2852 0 5 7.455737530217821 11.162307793086141 0.06670533687673712 3 1 0
2366 0 5 7.521129574180617 11.657478122784457 0.7242778832162345 2 0 3
4721 0 5 8.285622620769015 11.427415848334208 0.25411965864609565 0 0 2
6284 0 5 9.656297365481347 11.131531469662901 0.04697556142045833 1 3 0
6862 0 5 9.172171955461149 11.369240537759646 0.20310041115800725 -1 0 1
8220 0 5 10.107096790216014 11.654320041563604 0.19018568084337606 0 0 -1
6079 0 5 10.656460930171582 11.224745593444636 0.4741704713722997 1 -2 -1
4975 0 5 11.893093982046873 11.178599605682315 0.20318401850811862 -1 -3 1
2127 0 5 11.964250474182151 11.506406579383382 0.5910960812160275 2 -3 1
7340 0 5 12.656824630650055 11.596966031104754 0.37637107496825123 -1 -2 1
3518 0 5 13.314125537334478 11.123436991188896 0.022245890308321137 2 -3 -1
2457 0 5 14.043107674537398 11.57634065943417 0.6547163107143285 1 2 0
10059 0 5 14.7243537229931 11.208364305908514 0.42475446353465013 -3 1 2
7756 0 5 0.5645470994983568 12.23070201723204 0.611391892792587 1 0 1
1938 0 5 1.1471761451265485 11.928068598060761 0.008237341722443503 0 0 -2
6266 0 5 1.4716375904922936 12.323582856785235 0.565718876723767 1 -2 -3
5228 0 5 2.9674944629214797 12.164254057620617 0.42565904277981115 2 -1 1
7290 0 5 3.4689028104025534 11.79179573662044 0.3393985301344799 -4 0 1
6468 0 5 3.6174263731153986 12.155690468138378 0.015751032412712362 2 2 -1
3422 0 5 4.368073443259756 11.824204815087155 0.04753459896235768 -2 0 0
4899 0 5 6.195534391433307 11.894936734540712 0.5667601710017686 0 2 1
2541 0 5 7.484381140441523 11.964641069267188 0.13084409364479344 1 2 1
4919 0 5 8.08667605814439 12.353135861120915 0.4972065451000398 3 1 2
3353 0 5 8.854832531205373 12.166162037922021 0.22389407797440644 2 0 0
5419 0 5 9.88315169236059 12.103419616120021 0.19323576296969389 0 0 1
864 0 5 10.86700445259321 11.974257722550055 0.3575311616304488 0 -3 1
5491 0 5 11.294987369180815 11.819374939617882 0.0763783356107996 0 1 1
7696 0 5 11.530591644742259 12.145595971023077 0.6644518851308941 2 -2 0
2391 0 5 11.964785378994604 12.288349245955219 0.13274380738947655 2 2 -3
9543 0 5 12.610768182551277 12.37950310998229 0.46328825243375704 0 -1 -1
7375 0 5 13.261500572486664 11.955014036503472 0.3386797774226749 3 -3 -2
2706 0 5 14.160208091845663 12.24084821372309 0.5571259636333573 2 -1 0
3546 0 5 14.808884413602756 12.206888766159906 0.14925304538122613 -3 0 2
4745 0 5 0.4504502508752987 12.912795697524665 0.2505209028071922 0 0 1
6561 0 5 1.3638822807939364 12.60719364526827 0.6698391501459096 3 1 2
9250 0 5 2.3815600559108248 12.957892594137405 0.17383778138648856 3 1 1
9192 0 5 2.259241781317747 12.429334468067315 0.6647200200361014 1 -1 0
2373 0 5 3.068423410543894 12.735414797002772 0.3189329798408051 0 2 1
5653 0 5 4.017000752509399 12.699859140746387 0.15262834889331978 2 -4 1
2182 0 5 4.434170914876928 12.429788515459775 0.21584288008859767 -2 -1 -2
5639 0 5 5.057560843339364 12.452928389929165 0.4310414752837759 1 3 0
6826 0 5 5.609626221831881 12.459729529575034 0.16324781063048951 0 0 0
6164 0 5 6.0927366190248256 12.842128548267898 0.29047624627738167 1 -2 2
9423 0 5 6.590986575943766 12.468158138765816 0.22492883546772563 -1 0 1
10010 0 5 6.637630648528923 13.024220532414798 0.5533539049568322 -1 1 -2
5135 0 5 7.440799333574973 12.581978228360315 0.34499641852790436 3 1 1
3242 0 5 8.68044301717229 12.728192895712793 0.5095657662361125 1 0 0
9688 0 5 9.379786693176213 12.987585166743317 0.6380941750998758 -2 0 0
1351 0 5 9.893242379757156 12.735789530565096 0.20088468824203187 0 0 2
2273 0 5 10.69832764070301 12.655091530223245 0.4678367918491225 0 -2 -1
1180 0 5 11.197990954045183 12.922187758296266 0.16141382148862052 2 -1 -1
3911 0 5 12.352847940212337 13.042269757423586 0.42437066583057065 -2 1 -4
7930 0 5 13.656128341194478 12.682173757828819 0.4161932446726846 -1 0 -2
5332 0 5 14.33721520994131 13.026776669942679 0.08905835023783126 2 -1 -2
3529 0 5 14.74300541660723 13.004097250746804 0.47018592248486146 1 1 3
6851 0 5 0.1211399342040305 13.475017471080672 0.35950306587145053 2 1 0
2557 0 5 1.0373146588726003 13.25255911110595 0.4056806164014101 2 1 1
9736 0 5 1.8608462969282935 13.280929920848441 0.4363727623206667 1 -4 2
6138 0 5 2.6979570232328873 13.393668506093745 0.3317587791602357 -1 0 0
1693 0 5 3.8280385686431986 13.638688970859338 0.6947912266188859 -2 -2 -1
2396 0 5 3.2867010366459715 13.112905445945366 0.6286925244345024 1 1 2
5199 0 5 4.2517476440074145 13.162748040654913 0.2702769126318665 -2 -1 1
5576 0 5 4.585415397962049 13.421823550467483 0.7298241989449161 1 1 -1
7281 0 5 5.242227099219608 13.233142075432715 0.19364529929063262 1 1 -3
6726 0 5 7.088161758229563 13.241969399151229 0.1712218150745475 0 -1 -3
7593 0 5 7.786926422394374 13.605882211174249 0.2783944485458785 -1 -1 1
5246 0 5 7.782588990917994 13.223893428064153 0.03836727804621276 1 -1 3
5186 0 5 8.649880455941517 13.273486340559954 0.08729153259280532 0 -1 2
1387 0 5 8.516730553872192 13.382142697590526 0.7156528201542435 0 -1 0
3854 0 5 9.155494106135947 13.490910364009748 0.21991569135224626 -3 -3 0
8500 0 5 9.800351105409439 13.655047217592 0.3426506862273893 0 2 1
5026 0 5 10.250780394138026 13.118854640161578 0.47569755156091137 1 -1 1
1303 0 5 10.693252475550429 13.657101500149492 0.11055671394271906 0 -3 3
4046 0 5 12.891300370379684 13.52047422471082 0.3617324607578483 0 0 2
6694 0 5 13.056979956557434 13.058411648061929 0.03069305117560006 0 -2 2
6924 0 5 13.970351210454751 13.63305905056643 0.50231283602171 1 1 1
2154 0 5 0.20524412201926764 14.159340246893061 0.19057882060301082 -2 -1 1
5373 0 5 0.9638909890551898 13.721873941646415 0.14194135768075508 0 -1 4
9726 0 5 0.9932476590035415 14.321942752579083 0.1818977962086777 0 0 0
9460 0 5 1.9278942180838616 13.764935554606947 0.2059295840564004 1 2 1
3992 0 5 1.3594425278827738 14.23360331795173 0.7246420353017599 0 1 2
7787 0 5 2.258786490817418 14.273310883536197 0.017696646633705633 1 0 2
3442 0 5 3.2232763043864754 13.760264430209423 0.20326983208264018 1 -1 1
2034 0 5 2.8064857733666617 14.245093543139992 0.21282407612339566 3 -1 -2
5189 0 5 3.9438810722970037 14.218820408343158 0.3406074992051589 0 0 1
6657 0 5 4.506550023860109 14.233462354108573 0.7250876998336799 2 -2 2
8422 0 5 5.0910818811121334 14.117797306133408 0.2671716326310704 0 -3 5
3972 0 5 5.529756385562613 13.810995695380566 0.020956420549052203 2 -1 3
7887 0 5 6.0517190300688934 13.766359485511275 0.6151898050045592 1 -2 0
4207 0 5 6.391739130742355 14.018939628312102 0.16150655089287821 1 -1 1
6889 0 5 7.0407907343373415 14.09102520643637 0.5502328243977691 0 -2 -1
6368 0 5 7.247666549904266 13.992686823539332 0.17114702897603484 -2 0 0
6604 0 5 8.294040007361865 14.111691316787464 0.06488157691128826 -2 -1 1
7919 0 5 8.76698277157634 14.181286113989417 0.7397504415145519 -2 2 2
9011 0 5 8.797585349453199 14.052465860291447 0.3620584714650303 -1 1 3
8937 0 5 10.527571627669113 14.004282380895033 0.5928764243412952 -4 -1 -2
7532 0 5 11.495892768360113 14.176017279062467 0.2121410696543403 -2 2 0
2328 0 5 11.316343462118002 13.707251226044564 0.14510165912517003 1 0 0
1937 0 5 12.22592045733071 13.831971473263446 0.4003171670099502 -2 -3 -1
6157 0 5 13.57692389559737 13.810925916251659 0.251004665470843 -1 -3 2
7392 0 5 13.483258121633453 14.243894804117163 0.6008318802190903 0 0 0
4838 0 5 14.27346294507288 14.246337832968784 0.22730036095887768 -2 -2 2
6041 0 5 14.684017198539088 13.810089884617206 0.6155865128498519 -3 -2 0
4793 0 5 0.23982406977521825 14.98065997539559 0.544632744731769 1 -1 -1
1091 0 5 1.7228260084604956 14.692036547423191 0.5676099787048328 -1 -1 0
2529 0 5 2.9120443165327616 14.80539208697061 0.11835626399298066 1 -1 1
3504 0 5 3.684750735418545 14.765177387114608 0.14532260275714748 -3 -1 0
8634 0 5 4.6888852034080655 14.795499377481576 0.32725337525199427 0 -1 -1
2551 0 5 5.484901207919803 14.840230475342848 0.39795478838888904 0 0 2
7903 0 5 6.061664831543823 14.660080897720995 0.27958896175294734 -1 -2 0
7775 0 5 6.557604147434365 14.854804007024436 0.45289085431008286 -3 2 -2
6199 0 5 7.228459608471589 14.844573244971773 0.6273722553657418 -2 -1 -2
5846 0 5 7.903548859237978 14.52442263286732 0.5979663890082754 -1 1 1
1430 0 5 8.647356189088283 14.896015414923491 0.09865743261391832 0 -1 -2
5297 0 5 8.91534254444401 14.974215971814647 0.3292197419627539 1 -1 0
1634 0 5 9.496381434619419 14.512572649232554 0.6893973494771856 -2 0 2
9826 0 5 9.55395905211432 14.456194674257834 0.2522359673008408 -1 1 1
5250 0 5 11.541932909852036 14.881372838285335 0.23612776562050453 2 0 2
6835 0 5 12.304716330360504 14.796216028399268 0.6908660903979931 -4 2 3
7897 0 5 12.737904523289478 14.476843565020888 0.3716376743901914 -4 -2 -1
8056 0 5 13.661013611169318 14.617953669535039 0.05691063014950522 0 0 1
8477 0 5 13.21214775762459 14.902600135279393 0.66915178311 3 0 -2
5426 0 5 13.995567616031675 14.97295994930974 0.35887253727833335 0 -1 0
8566 0 5 14.716641774915946 14.62981665871691 0.6541537800979357 -1 -2 0
1936 0 5 0.11733002491929558 0.28599927525110647 1.3660788832699002 0 0 -1
7090 0 5 1.1003542327137183 0.02409252183485501 0.7814865394457315 0 0 1
5494 0 5 0.6903833656741759 0.1166109773188813 1.0568654541190752 1 0 0
1484 0 5 1.0901264852205916 0.5723466831967001 1.4831730116273691 1 -1 1
9302 0 5 1.8882751436297254 0.5671292487764757 0.878849606694717 2 -1 2
6549 0 5 1.8973828135620359 0.13864150982522583 1.0772730406641295 1 -2 0
5324 0 5 2.553275013452868 0.5288956609383393 1.372747384878203 1 2 0
9234 0 5 3.3026102343158827 0.09665244325170501 0.795934881088794 -1 1 1
9374 0 5 3.813867949190958 0.6274120914452812 1.32989737775162 -2 2 4
7459 0 5 4.18138287408125 0.6479552126563691 0.8453498033925619 0 -1 3
5464 0 5 5.049778356102156 0.34032467459896726 0.7988935731361297 4 0 0
6575 0 5 5.72264880221504 0.525252314504859 1.4321384779439346 2 3 -1
1301 0 5 6.43993767925245 0.6052163120528695 1.017907323475044 0 0 -1
9059 0 5 7.121154766474437 0.26299252279931706 1.2782998966436745 -3 0 2
9134 0 5 7.707449443433486 0.16719500511018467 1.2377936760254287 -2 -3 2
2849 0 5 8.078935911695245 0.1591676047323441 0.9487519458913596 -1 -1 2
4424 0 5 8.872015390815797 0.33995208568490665 1.1074423162491929 -2 2 -1
5560 0 5 9.555998760419085 0.31950916092709775 1.3532592286021174 0 1 2
4991 0 5 10.17950406840078 0.587652082411079 0.815993246080166 1 3 0
4567 0 5 10.191200823777269 0.4709733210226887 1.4823989743974415 1 2 0
9773 0 5 10.83483325066339 0.02162159767624429 1.498070097073691 -1 -1 1
7739 0 5 11.079019512051884 0.15941323677958985 0.8163929475043052 -1 0 1
3461 0 5 12.312784995140996 0.07917377182490494 1.216676503359209 -1 1 1
3022 0 5 13.041918270723983 0.1411576557644399 0.9327927231482085 2 -2 -2
3796 0 5 13.714177204763168 0.09464767763981513 1.1308842845181188 4 2 1
9739 0 5 14.3324279207713 0.6521397084602714 1.0101106892479865 0 1 1
3655 0 5 0.15559714119773616 0.9564350309780328 0.9973832547978788 -1 -1 1
8445 0 5 1.1914926583534362 0.9933469343031256 1.0986895837738475 0 0 0
6170 0 5 1.478522139255163 1.2451985381224546 1.4866449391333307 1 0 -1
2281 0 5 2.133841288253552 1.2514150732318472 1.1692597575363946 2 0 2
2882 0 5 3.095948017121577 0.8344510539025445 1.4095267846544206 0 1 3
9795 0 5 4.542708596636182 0.6913505635163628 1.460550802780214 2 1 -1
9767 0 5 4.598259057847504 1.173468185070122 1.0651929544055498 1 0 1
8536 0 5 5.107880933015628 1.2433271307397746 1.0405842364123195 -2 1 -1
3285 0 5 5.867188300446003 0.8080411142684527 0.890947481198398 0 -1 0
3770 0 5 6.9518441148837855 1.0759277769553903 1.4868121073114537 -1 -2 -1
2355 0 5 7.301594354007182 0.8792022235023212 1.0006355280594146 1 -3 0
8518 0 5 7.9371658426725205 1.1543270791141969 1.0382948196058188 0 3 1
5091 0 5 8.182485515136994 0.7360416563544365 1.4660612396617063 0 3 0
9223 0 5 8.859565997862378 0.9267441863370192 1.4757780957995925 2 -1 3
3762 0 5 9.541964089496238 1.1318350349472484 0.8687543177894098 1 1 0
2811 0 5 9.954290856718018 1.2717178217100404 1.299131532645599 0 1 0
2040 0 5 10.879453168838182 0.673123913682599 1.4111166548386183 -3 0 -1
3446 0 5 11.823115401085076 0.6934792163896268 0.7848032150919483 -2 1 3
1653 0 5 12.467975030858396 0.9916998283943755 1.0062972677551578 1 1 2
9897 0 5 13.274252202424298 0.7238245384859346 1.3884636539806505 -1 2 -1
2349 0 5 13.837761961306732 0.8353514488778644 1.2001059523053461 -3 1 0
8415 0 5 14.440701373145673 1.2163110599912934 1.4620639429007076 -1 3 1
7051 0 5 0.13115798794630656 1.469413699553433 0.9009491374222552 -1 1 2
2977 0 5 0.7951036401033841 1.7893432939300369 0.9698535187818772 2 1 4
4094 0 5 1.9075610325856818 1.9114251612650086 0.840926189806304 0 0 0
9168 0 5 2.9144748754741867 1.776321521151885 1.070401885704626 3 0 2
1120 0 5 3.877803933860946 1.5056370780156134 1.1246601946671022 0 2 2
6297 0 5 4.545206051917943 1.7388953566032408 1.447127539234531 1 -2 2
5086 0 5 6.5016019094894455 1.3444387807687763 0.8504833526952192 1 -1 0
3473 0 5 6.194789418664131 1.579223467597304 1.1893772657073265 0 1 1
5061 0 5 7.141356688060931 1.5153783500185412 0.7563296648676124 -1 0 -2
2058 0 5 7.204033066397272 1.9264713852556645 1.16150882634942 3 3 -2
7834 0 5 8.42394767937685 1.5622521299497767 0.9976926316511481 1 1 -1
3470 0 5 8.158390685014451 1.9181017590284686 1.4951403804432086 1 -1 2
8666 0 5 7.845504429004428 1.835844874676291 0.8040963818633935 -2 1 1
1816 0 5 9.066719998872395 1.614656822428797 0.823618097699507 -1 -2 0
3057 0 5 10.28930997223527 1.9153422669932558 1.2320976463079263 1 -1 -1
1552 0 5 10.538375052523357 1.3268778038748021 0.7520110731378318 2 2 -1
9232 0 5 11.158427469914619 1.4521593882079873 0.7602220481887337 -3 -1 1
5053 0 5 11.506959837792602 1.4469482050589042 1.1665539850572573 1 0 0
6558 0 5 12.186009546378097 1.7283417671840196 1.1250972762562175 1 0 -1
3610 0 5 13.244857398057269 1.4044059201868198 0.8782476582443882 -2 -1 1
5183 0 5 14.017285609258536 1.8758484108996882 1.0611445254491418 -1 -1 2
2198 0 5 13.706685539950204 1.5261467727116642 1.3393903312836313 1 -3 -3
9360 0 5 0.3139001469801405 2.076609195286223 0.9188498397943098 1 0 0
4297 0 5 1.3070816512918275 1.9872890764654176 1.4879050810753802 1 -4 2
9343 0 5 1.9583176459372793 2.276679212402287 1.0130118125686922 -1 1 2
9848 0 5 3.1693615953949306 2.4635585282871633 1.1368921516605068 2 0 2
1566 0 5 3.738790889457227 2.1605678636593675 0.9991532389673284 -1 2 0
7506 0 5 4.158031500480918 2.4495077239108567 1.089859994879883 -3 -1 0
7240 0 5 5.1574274376007425 2.0294768348256933 1.1001656270594915 2 0 -1
7685 0 5 4.894631036129535 2.4550625983176615 1.075182487877997 0 -1 2
6193 0 5 6.494330764095362 2.3374026768913403 1.1117604544918323 -2 -3 2
8128 0 5 5.956409352589778 2.1543351863186677 1.1946575302482247 0 0 1
7741 0 5 7.445461136889386 2.411216013207379 1.2505535004505275 -1 -1 1
5409 0 5 8.957424279013539 2.2209751599313496 1.1481507698453974 3 1 -1
5443 0 5 9.548347831386778 2.049127573325167 1.2783097702091295 1 1 -1
6754 0 5 9.343516613151836 2.5200356285449064 1.2220806907737254 0 -1 -2
3563 0 5 10.887325729658157 2.190694920630208 1.1349187205762075 -3 4 -3
4702 0 5 11.652037028964884 2.239092823901632 1.1871605965179124 0 4 1
10061 0 5 12.533416498383158 2.341973697510907 1.0413836068541928 2 -1 -1
881 0 5 12.997803821136454 2.3541665926775797 1.1504259932313305 2 0 0
5812 0 5 13.940969279647524 2.4755862659274857 1.0594810230725706 -1 -1 1
7131 0 5 14.656429191122628 2.316037677396215 1.2439704949275778 -1 1 -1
6868 0 5 0.269989607907363 3.1799760619694784 1.3115875286042218 -1 1 1
8544 0 5 0.9947593290576873 2.819048923250047 1.2637672474315542 1 3 2
8947 0 5 1.4787686913221203 2.731198061766594 0.7967269593587566 0 3 -3
4893 0 5 2.599201058555772 2.7573023356214974 1.4154705410947064 -1 1 -2
6793 0 5 1.996175581078925 2.631080002676703 1.4339451044647595 -2 2 2
2757 0 5 4.244415029818949 3.0290715108185924 0.8784750152194319 0 0 0
8331 0 5 5.647148603462163 2.8042438452590757 1.0069098992087218 -2 2 1
8007 0 5 5.881235999842693 3.1896266508989886 0.8493769554447804 0 2 1
1668 0 5 6.653323680718011 3.1778039688739836 0.9045272165078454 1 -2 1
9143 0 5 6.924614147690309 2.727693124122755 1.4800982436895178 -1 2 0
4010 0 5 7.298588335547157 3.142481341419789 1.3273798932494558 0 1 1
1237 0 5 8.114548031315842 3.1143070628410268 1.0613013943141416 -2 1 -1
1891 0 5 8.310463477973032 2.6096496017338437 1.0138946658657546 -1 1 0
5801 0 5 8.800672687384605 3.16053043860081 1.0445709023804215 -2 -1 1
5911 0 5 10.388554410790725 2.9095129132702024 1.2382115338162019 1 -1 1
5865 0 5 9.923259782614284 2.8867420529200256 1.0344378419240974 -1 0 -1
6923 0 5 11.073567928391801 2.8650605168536702 0.822724870326092 1 0 1
9763 0 5 11.640478202225028 3.0303503606740296 0.8476551831709325 -1 -2 1
6818 0 5 11.591835972930959 3.23654768287006 1.3683874211026374 -2 0 3
2163 0 5 12.434088919860752 3.0696291388102317 0.7762402952888741 1 1 1
4565 0 5 13.431355901212049 2.896393950974271 0.9888870778904751 0 0 -1
3449 0 5 14.760547820011318 2.9939723800927456 1.4267272225040641 -1 0 0
8346 0 5 1.2555520330483505 3.515121736569401 1.4834391470933537 0 0 1
6132 0 5 1.313497454800401 3.8778337640137415 1.0548741233992 -1 0 2
6048 0 5 2.4086241911419277 3.370660936934034 1.3543336273704896 2 2 1
4128 0 5 3.0557037819251716 3.4300315474663043 0.9513299769883977 -1 2 2
4138 0 5 3.6822662265489305 3.651463372091236 1.227093009390333 0 1 1
6953 0 5 4.24342999574612 3.7730571539839266 0.9172652302228275 -2 1 2
