  242    17   138    42     2
  243    17   139    43     3
  244    17   140    44     4
  245    17   141    45     5
  246    17   142    46     6
  247    17   143    47     7
  248    17   144    48     8
  249    17   145    49     9
  250    17   146    50    10
  251    17   147    51    11
  252    17   148    52    12
  253    17   149    53    13
  254    17   150    54    14
  255    17   151    55    15
  256    17   152    56    16
  257    17   153    57    17
  258    17   154    58    18
  259    17   155    59    19
  260    17   156    60    20
  261    17   157    61    21
  262    17   158    62    22
  263    17   159    63    23
  264    17   160    64    24
  265    17   140    65    14
  266    17   139    66    13
  267    17   138    67    10
  268    17   137    68     9
  269    17   142    69    16
  270    17   141    70    15
  271    17   144    71    12
  272    17   143    72    11
  273    17   160    73     4
  274    17   159    74     3
  275    17   158    75     8
  276    17   157    76     7
  277    17   154    77     2
  278    17   153    78     1
  279    17   156    79     6
  280    17   155    80     5
  281    17   150    81    24
  282    17   149    82    23
  283    17   152    83    20
  284    17   151    84    19
  285    17   148    85    22
  286    17   147    86    21
  287    17   146    87    18
  288    17   145    88    17
  289    17   161    89    25
  290    17   162    90    26
  291    17   163    91    27
  292    17   164    92    28
  293    17   165    93    29
  294    17   166    94    30
  295    17   167    95    31
  296    17   168    96    32
  297    17   169    97    11
  298    17   170    98    12
  299    17   171    99    13
  300    17   172   100    14
  301    17   173   101     9
  302    17   174   102    10
  303    17   175   103    15
  304    17   176   104    16
  305    17   164   105    20
  306    17   163   106    19
  307    17   162   107    22
  308    17   161   108    21
  309    17   166   109    24
  310    17   165   110    23
  311    17   168   111    18
  312    17   167   112    17
  313    17   176   113    28
  314    17   175   114    27
  315    17   174   115    32
  316    17   173   116    31
  317    17   170   117    26
  318    17   169   118    25
  319    17   172   119    30
  320    17   171   120    29
  321    17   177   121    27
  322    17   178   122    28
  323    17   179   123    29
  324    17   180   124    30
  325    17   181   125    25
  326    17   182   126    26
  327    17   183   127    31
  328    17   184   128    32
  329    17   182   129     8
  330    17   181   130     7
  331    17   184   131     2
  332    17   183   132     1
  333    17   180   133     4
  334    17   179   134     3
  335    17   178   135     6
  336    17   177   136     5
  337     3   281   137    41
  338     3   281   137    68
  339     1    68   137    41
  340     1    67   138    42
  341     3   282   138    42
  342     3   282   138    67
  343     1    66   139    43
  344     3   283   139    66
  345     3   283   139    43
  346     1    65   140    44
  347     3   284   140    65
  348     3   284   140    44
  349     3   285   141    45
  350     3   285   141    70
  351     1    70   141    45
  352     1    69   142    46
  353     3   286   142    69
  354     3   286   142    46
  355     3   287   143    47
  356     3   287   143    72
  357     1    72   143    47
  358     3   288   144    71
  359     3   288   144    48
  360     1    71   144    48
  361     3   289   145    49
  362     3   289   145    88
  363     1    88   145    49
  364     1    87   146    50
  365     3   290   146    50
  366     3   290   146    87
  367     3   291   147    51
  368     3   291   147    86
  369     1    86   147    51
  370     3   292   148    52
  371     3   292   148    85
  372     1    85   148    52
  373     1    82   149    53
  374     3   293   149    82
  375     3   293   149    53
  376     1    81   150    54
  377     3   294   150    81
  378     3   294   150    54
  379     1    84   151    55
  380     3   295   151    84
  381     3   295   151    55
  382     1    83   152    56
  383     3   296   152    83
  384     3   296   152    56
  385     3   297   153    57
  386     3   297   153    78
  387     1    78   153    57
  388     1    77   154    58
  389     3   298   154    58
  390     3   298   154    77
  391     3   299   155    59
  392     3   299   155    80
  393     1    80   155    59
  394     3   300   156    60
  395     3   300   156    79
  396     1    79   156    60
  397     3   301   157    76
  398     3   301   157    61
  399     1    76   157    61
  400     1    75   158    62
  401     3   302   158    75
  402     3   302   158    62
  403     1    74   159    63
  404     3   303   159    74
  405     3   303   159    63
  406     1    73   160    64
  407     3   304   160    73
  408     3   304   160    64
  409     3   305   161    89
  410     3   305   161   108
  411     1   108   161    89
  412     3   306   162   107
  413     3   306   162    90
  414     1   107   162    90
  415     1   106   163    91
  416     3   307   163   106
  417     3   307   163    91
  418     1   105   164    92
  419     3   308   164   105
  420     3   308   164    92
  421     3   309   165    93
  422     3   309   165   110
  423     1   110   165    93
  424     1   109   166    94
  425     3   310   166   109
  426     3   310   166    94
  427     3   311   167    95
  428     3   311   167   112
  429     1   112   167    95
  430     1   111   168    96
  431     3   312   168    96
  432     3   312   168   111
  433     3   313   169    97
  434     3   313   169   118
  435     1   118   169    97
  436     3   314   170   117
  437     3   314   170    98
  438     1   117   170    98
  439     3   315   171    99
  440     3   315   171   120
  441     1   120   171    99
  442     3   316   172   100
  443     3   316   172   119
  444     1   119   172   100
  445     1   116   173   101
  446     3   317   173   101
  447     3   317   173   116
  448     1   115   174   102
  449     3   318   174   115
  450     3   318   174   102
  451     1   114   175   103
  452     3   319   175   114
  453     3   319   175   103
  454     1   113   176   104
  455     3   320   176   113
  456     3   320   176   104
  457     3   321   177   121
  458     3   321   177   136
  459     1   136   177   121
  460     3   322   178   135
  461     3   322   178   122
  462     1   135   178   122
  463     3   323   179   123
  464     3   323   179   134
  465     1   134   179   123
  466     3   324   180   124
  467     3   324   180   133
  468     1   133   180   124
  469     3   325   181   125
  470     3   325   181   130
  471     1   130   181   125
  472     1   129   182   126
  473     3   326   182   129
  474     3   326   182   126
  475     1   132   183   127
  476     3   327   183   132
  477     3   327   183   127
  478     1   131   184   128
  479     3   328   184   131
  480     3   328   184   128
  481     6   329   185   281
  482     9   329   185   188
  483     4   281   185   188
  484     4   282   186   187
  485     6   330   186   282
  486     9   330   186   187
  487     9   331   187   186
  488     6   331   187   283
  489     4   283   187   186
  490     4   284   188   185
  491     9   332   188   185
  492     6   332   188   284
  493     6   333   189   285
  494     9   333   189   192
  495     4   285   189   192
  496     4   286   190   191
  497     6   334   190   286
  498     9   334   190   191
  499     9   335   191   190
  500     6   335   191   287
  501     4   287   191   190
  502     4   288   192   189
  503     6   336   192   288
  504     9   336   192   189
  505     4   289   193   196
  506     6   337   193   289
  507     9   337   193   196
  508     4   290   194   195
  509     6   338   194   290
  510     9   338   194   195
  511     9   339   195   194
  512     6   339   195   291
  513     4   291   195   194
  514     9   340   196   193
  515     6   340   196   292
  516     4   292   196   193
  517     4   293   197   200
  518     6   341   197   293
  519     9   341   197   200
  520     9   342   198   199
  521     6   342   198   294
  522     4   294   198   199
  523     9   343   199   198
  524     6   343   199   295
  525     4   295   199   198
  526     9   344   200   197
  527     6   344   200   296
  528     4   296   200   197
  529     4   297   201   204
  530     6   345   201   297
  531     9   345   201   204
  532     9   346   202   203
  533     6   346   202   298
  534     4   298   202   203
  535     9   347   203   202
  536     6   347   203   299
  537     4   299   203   202
  538     4   300   204   201
  539     9   348   204   201
  540     6   348   204   300
  541     6   349   205   301
  542     9   349   205   208
  543     4   301   205   208
  544     9   350   206   207
  545     6   350   206   302
  546     4   302   206   207
  547     9   351   207   206
  548     6   351   207   303
  549     4   303   207   206
  550     4   304   208   205
  551     6   352   208   304
  552     9   352   208   205
  553     6   353   209   284
  554     9   353   209   212
  555     4   284   209   212
  556     9   354   210   211
  557     6   354   210   283
  558     4   283   210   211
  559     9   355   211   210
  560     6   355   211   282
  561     4   282   211   210
  562     4   281   212   209
  563     9   356   212   209
  564     6   356   212   281
  565     6   357   213   286
  566     9   357   213   216
  567     4   286   213   216
  568     4   285   214   215
  569     6   358   214   285
  570     9   358   214   215
  571     9   359   215   214
  572     6   359   215   288
  573     4   288   215   214
  574     4   287   216   213
  575     9   360   216   213
  576     6   360   216   287
  577     9   361   217   220
  578     6   361   217   304
  579     4   304   217   220
  580     9   362   218   219
  581     6   362   218   303
  582     4   303   218   219
  583     9   363   219   218
  584     6   363   219   302
  585     4   302   219   218
  586     9   364   220   217
  587     6   364   220   301
  588     4   301   220   217
  589     4   298   221   224
  590     6   365   221   298
  591     9   365   221   224
  592     4   297   222   223
  593     6   366   222   297
  594     9   366   222   223
  595     4   300   223   222
  596     6   367   223   300
  597     9   367   223   222
  598     4   299   224   221
  599     6   368   224   299
  600     9   368   224   221
  601     9   369   225   228
  602     6   369   225   294
  603     4   294   225   228
  604     9   370   226   227
  605     6   370   226   293
  606     4   293   226   227
  607     9   371   227   226
  608     6   371   227   296
  609     4   296   227   226
  610     9   372   228   225
  611     6   372   228   295
  612     4   295   228   225
  613     4   292   229   232
  614     6   373   229   292
  615     9   373   229   232
  616     4   291   230   231
  617     6   374   230   291
  618     9   374   230   231
  619     4   290   231   230
  620     6   375   231   290
  621     9   375   231   230
  622     4   289   232   229
  623     6   376   232   289
  624     9   376   232   229
  625     4   305   233   236
  626     6   377   233   305
  627     9   377   233   236
  628     4   306   234   235
  629     6   378   234   306
  630     9   378   234   235
  631     4   307   235   234
  632     9   379   235   234
  633     6   379   235   307
  634     9   380   236   233
  635     6   380   236   308
  636     4   308   236   233
  637     6   381   237   309
  638     9   381   237   240
  639     4   309   237   240
  640     4   310   238   239
  641     6   382   238   310
  642     9   382   238   239
  643     9   383   239   238
  644     6   383   239   311
  645     4   311   239   238
  646     9   384   240   237
  647     6   384   240   312
  648     4   312   240   237
  649     4   313   241   244
  650     6   385   241   313
  651     9   385   241   244
  652     4   314   242   243
  653     6   386   242   314
  654     9   386   242   243
  655     4   315   243   242
  656     9   387   243   242
  657     6   387   243   315
  658     4   316   244   241
  659     9   388   244   241
  660     6   388   244   316
  661     4   317   245   248
  662     6   389   245   317
  663     9   389   245   248
  664     4   318   246   247
  665     6   390   246   318
  666     9   390   246   247
  667     4   319   247   246
  668     9   391   247   246
  669     6   391   247   319
  670     4   320   248   245
  671     6   392   248   320
  672     9   392   248   245
  673     6   393   249   308
  674     9   393   249   252
  675     4   308   249   252
  676     9   394   250   251
  677     6   394   250   307
  678     4   307   250   251
  679     9   395   251   250
  680     6   395   251   306
  681     4   306   251   250
  682     4   305   252   249
  683     9   396   252   249
  684     6   396   252   305
  685     6   397   253   310
  686     9   397   253   256
  687     4   310   253   256
  688     4   309   254   255
  689     6   398   254   309
  690     9   398   254   255
  691     9   399   255   254
  692     6   399   255   312
  693     4   312   255   254
  694     4   311   256   253
  695     9   400   256   253
  696     6   400   256   311
  697     9   401   257   260
  698     6   401   257   320
  699     4   320   257   260
  700     9   402   258   259
  701     6   402   258   319
  702     4   319   258   259
  703     9   403   259   258
  704     6   403   259   318
  705     4   318   259   258
  706     9   404   260   257
  707     6   404   260   317
  708     4   317   260   257
  709     4   314   261   264
  710     6   405   261   314
  711     9   405   261   264
  712     4   313   262   263
  713     6   406   262   313
  714     9   406   262   263
  715     4   316   263   262
  716     6   407   263   316
  717     9   407   263   262
  718     4   315   264   261
  719     6   408   264   315
  720     9   408   264   261
  721     4   321   265   268
  722     6   409   265   321
  723     9   409   265   268
  724     4   322   266   267
  725     6   410   266   322
  726     9   410   266   267
  727     4   323   267   266
  728     9   411   267   266
  729     6   411   267   323
  730     4   324   268   265
  731     9   412   268   265
  732     6   412   268   324
  733     6   413   269   325
  734     9   413   269   272
  735     4   325   269   272
  736     4   326   270   271
  737     6   414   270   326
  738     9   414   270   271
  739     4   327   271   270
  740     9   415   271   270
  741     6   415   271   327
  742     9   416   272   269
  743     6   416   272   328
  744     4   328   272   269
  745     9   417   273   276
  746     6   417   273   326
  747     4   326   273   276
  748     9   418   274   275
  749     6   418   274   325
  750     4   325   274   275
  751     9   419   275   274
  752     6   419   275   328
  753     4   328   275   274
  754     9   420   276   273
  755     6   420   276   327
  756     4   327   276   273
  757     4   324   277   280
  758     6   421   277   324
  759     9   421   277   280
  760     4   323   278   279
  761     6   422   278   323
  762     9   422   278   279
  763     4   322   279   278
  764     6   423   279   322
  765     9   423   279   278
  766     4   321   280   277
  767     6   424   280   321
  768     9   424   280   277
  769    11   185   281   137
  770    11   212   281   137
  771    12   212   281   185
  772    11   211   282   138
  773    12   211   282   186
  774    11   186   282   138
  775    11   210   283   139
  776    12   210   283   187
  777    11   187   283   139
  778    11   209   284   140
  779    12   209   284   188
  780    11   188   284   140
  781    11   189   285   141
  782    12   214   285   189
  783    11   214   285   141
  784    11   213   286   142
  785    12   213   286   190
  786    11   190   286   142
  787    11   191   287   143
  788    12   216   287   191
  789    11   216   287   143
  790    11   192   288   144
  791    12   215   288   192
  792    11   215   288   144
  793    11   193   289   145
  794    11   232   289   145
  795    12   232   289   193
  796    11   231   290   146
  797    12   231   290   194
  798    11   194   290   146
  799    11   195   291   147
  800    11   230   291   147
  801    12   230   291   195
  802    11   229   292   148
  803    12   229   292   196
  804    11   196   292   148
  805    11   197   293   149
  806    12   226   293   197
  807    11   226   293   149
  808    11   225   294   150
  809    12   225   294   198
  810    11   198   294   150
  811    12   228   295   199
  812    11   228   295   151
  813    11   199   295   151
  814    12   227   296   200
  815    11   227   296   152
  816    11   200   296   152
  817    11   201   297   153
  818    11   222   297   153
  819    12   222   297   201
  820    11   221   298   154
  821    12   221   298   202
  822    11   202   298   154
  823    11   203   299   155
  824    11   224   299   155
  825    12   224   299   203
  826    11   223   300   156
  827    12   223   300   204
  828    11   204   300   156
  829    11   205   301   157
  830    12   220   301   205
  831    11   220   301   157
  832    11   219   302   158
  833    12   219   302   206
  834    11   206   302   158
  835    12   218   303   207
  836    11   218   303   159
  837    11   207   303   159
  838    12   217   304   208
  839    11   217   304   160
  840    11   208   304   160
  841    11   233   305   161
  842    11   252   305   161
  843    12   252   305   233
  844    11   251   306   162
  845    12   251   306   234
  846    11   234   306   162
  847    11   250   307   163
  848    12   250   307   235
  849    11   235   307   163
  850    11   249   308   164
  851    12   249   308   236
  852    11   236   308   164
  853    11   237   309   165
  854    12   254   309   237
  855    11   254   309   165
  856    11   253   310   166
  857    12   253   310   238
  858    11   238   310   166
  859    11   239   311   167
  860    12   256   311   239
  861    11   256   311   167
  862    11   240   312   168
  863    12   255   312   240
  864    11   255   312   168
  865    11   241   313   169
  866    12   262   313   241
  867    11   262   313   169
  868    11   261   314   170
  869    12   261   314   242
  870    11   242   314   170
  871    11   243   315   171
  872    12   264   315   243
  873    11   264   315   171
  874    11   263   316   172
  875    12   263   316   244
  876    11   244   316   172
  877    11   245   317   173
  878    12   260   317   245
  879    11   260   317   173
  880    12   259   318   246
  881    11   259   318   174
  882    11   246   318   174
  883    12   258   319   247
  884    11   258   319   175
  885    11   247   319   175
  886    11   257   320   176
  887    12   257   320   248
  888    11   248   320   176
  889    11   265   321   177
  890    12   280   321   265
  891    11   280   321   177
  892    11   279   322   178
  893    12   279   322   266
  894    11   266   322   178
  895    11   267   323   179
  896    12   278   323   267
  897    11   278   323   179
  898    11   268   324   180
  899    12   277   324   268
  900    11   277   324   180
  901    11   269   325   181
  902    12   274   325   269
  903    11   274   325   181
  904    12   273   326   270
  905    11   273   326   182
  906    11   270   326   182
  907    12   276   327   271
  908    11   276   327   183
  909    11   271   327   183
  910    11   275   328   184
  911    12   275   328   272
  912    11   272   328   184
  913    27    41     1    33
  914    27   132     1    33
  915    28   132     1    41
  916    28   132     1    78
  917    27    78     1    33
  918    28    78     1    41
  919    27    42     2    34
  920    28   131     2    42
  921    28   131     2    77
  922    27   131     2    34
  923    28    77     2    42
  924    27    77     2    34
  925    27    74     3    35
  926    28    74     3    43
  927    27    43     3    35
  928    28   134     3    74
  929    27   134     3    35
  930    28   134     3    43
  931    28    73     4    44
  932    27    73     4    36
  933    27    44     4    36
  934    28   133     4    73
  935    28   133     4    44
  936    27   133     4    36
  937    27    45     5    37
  938    28    80     5    45
  939    27    80     5    37
  940    28   136     5    45
  941    28   136     5    80
  942    27   136     5    37
  943    28   135     6    46
  944    28   135     6    79
  945    27   135     6    38
  946    27    46     6    38
  947    28    79     6    46
  948    27    79     6    38
  949    28   130     7    76
  950    27   130     7    39
  951    28   130     7    47
  952    27    76     7    39
  953    28    76     7    47
  954    27    47     7    39
  955    28   129     8    75
  956    27   129     8    40
  957    28   129     8    48
  958    27    75     8    40
  959    28    75     8    48
  960    27    48     8    40
  961    27    49     9    33
  962    28    68     9    49
  963    27    68     9    33
  964    28   101     9    49
  965    27   101     9    33
  966    28   101     9    68
  967    27    50    10    34
  968    28    67    10    50
  969    27    67    10    34
  970    28   102    10    50
  971    28   102    10    67
  972    27   102    10    34
  973    28    97    11    51
  974    27    97    11    39
  975    28    97    11    72
  976    27    51    11    39
  977    28    72    11    51
  978    27    72    11    39
  979    28    98    12    52
  980    28    98    12    71
  981    27    98    12    40
  982    27    52    12    40
  983    28    71    12    52
  984    27    71    12    40
  985    27    66    13    35
  986    28    66    13    53
  987    27    53    13    35
  988    28    99    13    66
  989    27    99    13    35
  990    28    99    13    53
  991    28   100    14    65
  992    27   100    14    36
  993    28   100    14    54
  994    27    65    14    36
  995    28    65    14    54
  996    27    54    14    36
  997    27    55    15    37
  998    28    70    15    55
  999    27    70    15    37
 1000    28   103    15    55
 1001    27   103    15    37
 1002    28   103    15    70
 1003    28   104    16    69
 1004    27   104    16    38
 1005    28   104    16    56
 1006    27    69    16    38
 1007    28    69    16    56
 1008    27    56    16    38
 1009    27    57    17    33
 1010    28   112    17    57
 1011    27   112    17    33
 1012    28   112    17    88
 1013    28    88    17    57
 1014    27    88    17    33
 1015    27    58    18    34
 1016    28   111    18    58
 1017    28   111    18    87
 1018    27   111    18    34
 1019    28    87    18    58
 1020    27    87    18    34
 1021    28   106    19    59
 1022    28   106    19    84
 1023    27   106    19    37
 1024    27    59    19    37
 1025    28    84    19    59
 1026    27    84    19    37
 1027    28   105    20    83
 1028    28   105    20    60
 1029    27   105    20    38
 1030    28    83    20    60
 1031    27    83    20    38
 1032    27    60    20    38
 1033    28   108    21    61
 1034    28   108    21    86
 1035    27   108    21    39
 1036    27    61    21    39
 1037    28    86    21    61
 1038    27    86    21    39
 1039    28   107    22    85
 1040    28   107    22    62
 1041    27   107    22    40
 1042    28    85    22    62
 1043    27    85    22    40
 1044    27    62    22    40
 1045    27    82    23    35
 1046    28    82    23    63
 1047    28   110    23    82
 1048    27   110    23    35
 1049    28   110    23    63
 1050    27    63    23    35
 1051    27    81    24    36
 1052    28    81    24    64
 1053    28   109    24    81
 1054    27   109    24    36
 1055    28   109    24    64
 1056    27    64    24    36
 1057    27    89    25    39
 1058    28   125    25    89
 1059    28   125    25   118
 1060    27   125    25    39
 1061    28   118    25    89
 1062    27   118    25    39
 1063    27    90    26    40
 1064    28   117    26    90
 1065    27   117    26    40
 1066    28   126    26    90
 1067    28   126    26   117
 1068    27   126    26    40
 1069    28   121    27   114
 1070    28   121    27    91
 1071    27   121    27    37
 1072    28   114    27    91
 1073    27   114    27    37
 1074    27    91    27    37
 1075    28   113    28    92
 1076    27   113    28    38
 1077    28   122    28   113
 1078    28   122    28    92
 1079    27   122    28    38
 1080    27    92    28    38
 1081    27    93    29    35
 1082    27   123    29    35
 1083    28   123    29    93
 1084    28   123    29   120
 1085    27   120    29    35
 1086    28   120    29    93
 1087    27   124    30    36
 1088    28   124    30    94
 1089    28   124    30   119
 1090    27    94    30    36
 1091    27   119    30    36
 1092    28   119    30    94
 1093    27   116    31    33
 1094    28   116    31    95
 1095    27   127    31    33
 1096    28   127    31   116
 1097    28   127    31    95
 1098    27    95    31    33
 1099    27   115    32    34
 1100    28   115    32    96
 1101    27   128    32    34
 1102    28   128    32   115
 1103    28   128    32    96
 1104    27    96    32    34
 1105    29     9    33     1
 1106    29    31    33     1
 1107    29    31    33     9
 1108    29    31    33    17
 1109    29    17    33     1
 1110    29    17    33     9
 1111    29    32    34     2
 1112    29    32    34    18
 1113    29    32    34    10
 1114    29    18    34     2
 1115    29    18    34    10
 1116    29    10    34     2
 1117    29    29    35     3
 1118    29    29    35    13
 1119    29    29    35    23
 1120    29    13    35     3
 1121    29    23    35     3
 1122    29    23    35    13
 1123    29    30    36     4
 1124    29    30    36    14
 1125    29    30    36    24
 1126    29    14    36     4
 1127    29    24    36     4
 1128    29    24    36    14
 1129    29    19    37     5
 1130    29    19    37    15
 1131    29    27    37    19
 1132    29    27    37     5
 1133    29    27    37    15
 1134    29    15    37     5
 1135    29    28    38    20
 1136    29    28    38     6
 1137    29    28    38    16
 1138    29    20    38     6
 1139    29    20    38    16
 1140    29    16    38     6
 1141    29    25    39    11
 1142    29    25    39    21
 1143    29    25    39     7
 1144    29    11    39     7
 1145    29    21    39    11
 1146    29    21    39     7
 1147    29    26    40    12
 1148    29    26    40    22
 1149    29    26    40     8
 1150    29    12    40     8
 1151    29    22    40    12
 1152    29    22    40     8
 1153    26   137    41     1
 1154    26   138    42     2
 1155    26   139    43     3
 1156    26   140    44     4
 1157    26   141    45     5
 1158    26   142    46     6
 1159    26   143    47     7
 1160    26   144    48     8
 1161    26   145    49     9
 1162    26   146    50    10
 1163    26   147    51    11
 1164    26   148    52    12
 1165    26   149    53    13
 1166    26   150    54    14
 1167    26   151    55    15
 1168    26   152    56    16
 1169    26   153    57    17
 1170    26   154    58    18
 1171    26   155    59    19
 1172    26   156    60    20
 1173    26   157    61    21
 1174    26   158    62    22
 1175    26   159    63    23
 1176    26   160    64    24
 1177    26   140    65    14
 1178    26   139    66    13
 1179    26   138    67    10
 1180    26   137    68     9
 1181    26   142    69    16
 1182    26   141    70    15
 1183    26   144    71    12
 1184    26   143    72    11
 1185    26   160    73     4
 1186    26   159    74     3
 1187    26   158    75     8
 1188    26   157    76     7
 1189    26   154    77     2
 1190    26   153    78     1
 1191    26   156    79     6
 1192    26   155    80     5
 1193    26   150    81    24
 1194    26   149    82    23
 1195    26   152    83    20
 1196    26   151    84    19
 1197    26   148    85    22
 1198    26   147    86    21
 1199    26   146    87    18
 1200    26   145    88    17
 1201    26   161    89    25
 1202    26   162    90    26
 1203    26   163    91    27
 1204    26   164    92    28
 1205    26   165    93    29
 1206    26   166    94    30
 1207    26   167    95    31
 1208    26   168    96    32
 1209    26   169    97    11
 1210    26   170    98    12
 1211    26   171    99    13
 1212    26   172   100    14
 1213    26   173   101     9
 1214    26   174   102    10
 1215    26   175   103    15
 1216    26   176   104    16
 1217    26   164   105    20
 1218    26   163   106    19
 1219    26   162   107    22
 1220    26   161   108    21
 1221    26   166   109    24
 1222    26   165   110    23
 1223    26   168   111    18
 1224    26   167   112    17
 1225    26   176   113    28
 1226    26   175   114    27
 1227    26   174   115    32
 1228    26   173   116    31
 1229    26   170   117    26
 1230    26   169   118    25
 1231    26   172   119    30
 1232    26   171   120    29
 1233    26   177   121    27
 1234    26   178   122    28
 1235    26   179   123    29
 1236    26   180   124    30
 1237    26   181   125    25
 1238    26   182   126    26
 1239    26   183   127    31
 1240    26   184   128    32
 1241    26   182   129     8
 1242    26   181   130     7
 1243    26   184   131     2
 1244    26   183   132     1
 1245    26   180   133     4
 1246    26   179   134     3
 1247    26   178   135     6
 1248    26   177   136     5
 1249    22   281   137    41
 1250    22   281   137    68
 1251    19    68   137    41
 1252    19    67   138    42
 1253    22   282   138    42
 1254    22   282   138    67
 1255    19    66   139    43
 1256    22   283   139    66
 1257    22   283   139    43
 1258    19    65   140    44
 1259    22   284   140    65
 1260    22   284   140    44
 1261    22   285   141    45
 1262    22   285   141    70
 1263    19    70   141    45
 1264    19    69   142    46
 1265    22   286   142    69
 1266    22   286   142    46
 1267    22   287   143    47
 1268    22   287   143    72
 1269    19    72   143    47
 1270    22   288   144    71
 1271    22   288   144    48
 1272    19    71   144    48
 1273    22   289   145    49
 1274    22   289   145    88
 1275    19    88   145    49
 1276    19    87   146    50
 1277    22   290   146    50
 1278    22   290   146    87
 1279    22   291   147    51
 1280    22   291   147    86
 1281    19    86   147    51
 1282    22   292   148    52
 1283    22   292   148    85
 1284    19    85   148    52
 1285    19    82   149    53
 1286    22   293   149    82
 1287    22   293   149    53
 1288    19    81   150    54
 1289    22   294   150    81
 1290    22   294   150    54
 1291    19    84   151    55
 1292    22   295   151    84
 1293    22   295   151    55
 1294    19    83   152    56
 1295    22   296   152    83
 1296    22   296   152    56
 1297    22   297   153    57
 1298    22   297   153    78
 1299    19    78   153    57
 1300    19    77   154    58
 1301    22   298   154    58
 1302    22   298   154    77
 1303    22   299   155    59
 1304    22   299   155    80
 1305    19    80   155    59
 1306    22   300   156    60
 1307    22   300   156    79
 1308    19    79   156    60
 1309    22   301   157    76
 1310    22   301   157    61
 1311    19    76   157    61
 1312    19    75   158    62
 1313    22   302   158    75
 1314    22   302   158    62
 1315    19    74   159    63
 1316    22   303   159    74
 1317    22   303   159    63
 1318    19    73   160    64
 1319    22   304   160    73
 1320    22   304   160    64
 1321    22   305   161    89
 1322    22   305   161   108
 1323    19   108   161    89
 1324    22   306   162   107
 1325    22   306   162    90
 1326    19   107   162    90
 1327    19   106   163    91
 1328    22   307   163   106
 1329    22   307   163    91
 1330    19   105   164    92
 1331    22   308   164   105
 1332    22   308   164    92
 1333    22   309   165    93
 1334    22   309   165   110
 1335    19   110   165    93
 1336    19   109   166    94
 1337    22   310   166   109
 1338    22   310   166    94
 1339    22   311   167    95
 1340    22   311   167   112
 1341    19   112   167    95
 1342    19   111   168    96
 1343    22   312   168    96
 1344    22   312   168   111
 1345    22   313   169    97
 1346    22   313   169   118
 1347    19   118   169    97
 1348    22   314   170   117
 1349    22   314   170    98
 1350    19   117   170    98
 1351    22   315   171    99
 1352    22   315   171   120
 1353    19   120   171    99
 1354    22   316   172   100
 1355    22   316   172   119
 1356    19   119   172   100
 1357    19   116   173   101
 1358    22   317   173   101
 1359    22   317   173   116
 1360    19   115   174   102
 1361    22   318   174   115
 1362    22   318   174   102
 1363    19   114   175   103
 1364    22   319   175   114
 1365    22   319   175   103
 1366    19   113   176   104
 1367    22   320   176   113
 1368    22   320   176   104
 1369    22   321   177   121
 1370    22   321   177   136
 1371    19   136   177   121
 1372    22   322   178   135
 1373    22   322   178   122
 1374    19   135   178   122
 1375    22   323   179   123
 1376    22   323   179   134
 1377    19   134   179   123
 1378    22   324   180   124
 1379    22   324   180   133
 1380    19   133   180   124
 1381    22   325   181   125
 1382    22   325   181   130
 1383    19   130   181   125
 1384    19   129   182   126
 1385    22   326   182   129
 1386    22   326   182   126
 1387    19   132   183   127
 1388    22   327   183   132
 1389    22   327   183   127
 1390    19   131   184   128
 1391    22   328   184   131
 1392    22   328   184   128
 1393    24   329   185   281
 1394    21   329   185   188
 1395    25   281   185   188
 1396    25   282   186   187
 1397    24   330   186   282
 1398    21   330   186   187
 1399    21   331   187   186
 1400    24   331   187   283
 1401    25   283   187   186
 1402    25   284   188   185
 1403    21   332   188   185
 1404    24   332   188   284
 1405    24   333   189   285
 1406    21   333   189   192
 1407    25   285   189   192
 1408    25   286   190   191
 1409    24   334   190   286
 1410    21   334   190   191
 1411    21   335   191   190
 1412    24   335   191   287
 1413    25   287   191   190
 1414    25   288   192   189
 1415    24   336   192   288
 1416    21   336   192   189
 1417    25   289   193   196
 1418    24   337   193   289
 1419    21   337   193   196
 1420    25   290   194   195
 1421    24   338   194   290
 1422    21   338   194   195
 1423    21   339   195   194
 1424    24   339   195   291
 1425    25   291   195   194
 1426    21   340   196   193
 1427    24   340   196   292
 1428    25   292   196   193
 1429    25   293   197   200
 1430    24   341   197   293
 1431    21   341   197   200
 1432    21   342   198   199
 1433    24   342   198   294
 1434    25   294   198   199
 1435    21   343   199   198
 1436    24   343   199   295
 1437    25   295   199   198
 1438    21   344   200   197
 1439    24   344   200   296
 1440    25   296   200   197
 1441    25   297   201   204
 1442    24   345   201   297
 1443    21   345   201   204
 1444    21   346   202   203
 1445    24   346   202   298
 1446    25   298   202   203
 1447    21   347   203   202
 1448    24   347   203   299
 1449    25   299   203   202
 1450    25   300   204   201
 1451    21   348   204   201
 1452    24   348   204   300
 1453    24   349   205   301
 1454    21   349   205   208
 1455    25   301   205   208
 1456    21   350   206   207
 1457    24   350   206   302
 1458    25   302   206   207
 1459    21   351   207   206
 1460    24   351   207   303
 1461    25   303   207   206
 1462    25   304   208   205
 1463    24   352   208   304
 1464    21   352   208   205
 1465    24   353   209   284
 1466    21   353   209   212
 1467    25   284   209   212
 1468    21   354   210   211
 1469    24   354   210   283
 1470    25   283   210   211
