451 2.85846 11.4181 11.4212 0.0116875 -0.0055146 -0.00552321 6.31814e-17 1.10567e-17 9.47721e-18 
452 4.28914 12.844 12.8491 0.0153586 -0.0136971 -0.00804941 7.58177e-17 -5.52837e-18 1.57954e-17 
453 5.71094 11.4068 11.4212 0.0329903 -0.00224358 0.00861379 6.31814e-17 5.68633e-17 7.58177e-17 
454 7.13915 12.8499 12.8568 0.0498176 -0.0305256 -0.0124868 2.21135e-17 1.0109e-16 2.02181e-16 
455 8.45997 11.3852 11.4212 0.116143 -0.00795486 0.0476932 -1.76908e-16 4.04361e-16 3.03271e-16 
456 10.0343 12.8082 12.841 0.0503094 0.0221563 0.0368969 1.26363e-16 1.0109e-16 2.27453e-16 
457 12.1844 12.1844 11.4212 0.0787774 0.0964617 -0.00587025 -1.51635e-16 -2.52726e-16 2.52726e-16 
458 13.0158 13.0158 13.2681 0.00913396 -0.0183718 0.0843232 1.26363e-16 4.4227e-17 -7.58177e-17 
459 14.3825 11.4573 11.4212 0.0513334 0.0216922 0.00791096 4.4227e-17 5.05451e-17 6.31814e-17 
460 15.7176 12.8804 12.8924 0.0128845 0.0111316 0.021812 3.79089e-17 3.15907e-17 4.4227e-17 
461 17.1316 11.4357 11.4212 -0.0014397 0.00693593 -0.00415102 1.10567e-17 3.15907e-17 1.89544e-17 
462 18.5567 12.8543 12.8541 -0.00204048 -0.00267302 -0.00467123 1.57954e-17 9.47721e-18 2.76419e-18 
463 -0.000579727 14.2755 11.4212 0.00035963 -0.00901741 -0.0107756 2.21135e-17 -1.26363e-17 -1.89544e-17 
464 1.42953 15.7021 12.8474 0.0052804 -0.0131704 -0.0155699 3.79089e-17 -2.21135e-17 -3.15907e-17 
465 2.85866 14.2719 11.4212 0.0118068 -0.0158019 -0.0102609 5.05451e-17 -2.52726e-17 -1.26363e-17 
466 4.28713 15.7002 12.8464 0.0173247 -0.0219419 -0.0170364 6.31814e-17 -3.15907e-17 -2.52726e-17 
467 5.71743 14.2697 11.4212 0.0350124 -0.0278949 -0.00980332 1.0109e-16 -6.31814e-18 2.3693e-18 
468 7.15087 15.6916 12.8443 0.0195495 -0.0176441 -0.0101296 5.05451e-17 -3.15907e-18 3.15907e-17 
469 8.6035 14.239 11.4212 0.03648 -0.00101133 -0.00524158 7.58177e-17 7.58177e-17 7.58177e-17 
470 9.99263 15.7033 12.8568 0.00578985 0.00708047 0.0093274 8.8454e-17 3.15907e-17 6.31814e-17 
471 11.4573 14.3825 11.4212 -0.0114741 0.0268588 -0.0197086 6.31814e-17 -5.52837e-18 3.79089e-17 
472 12.8804 15.7176 12.8924 0.00495194 -0.00724012 0.00911166 3.79089e-17 -4.73861e-18 2.21135e-17 
473 14.2321 14.2321 11.4212 -0.0242896 -0.0207839 -0.0109324 7.58177e-17 6.31814e-17 2.52726e-17 
474 15.7189 15.7189 12.8391 -0.00499498 -0.0111643 -0.0131822 3.79089e-17 1.10567e-17 6.31814e-18 
475 17.129 14.2785 11.4212 -0.00181494 -0.00288818 -0.0111514 1.89544e-17 1.57954e-17 -9.47721e-18 
476 18.5611 15.7064 12.8487 -0.000438902 -0.006921 -0.0129694 3.15907e-17 1.48081e-19 -2.21135e-17 
477 0.00331734 17.1322 11.4212 0.00163362 -0.00805376 -0.0122274 3.15907e-17 -6.31814e-18 -3.15907e-17 
478 1.43045 18.5591 12.8469 0.00289998 -0.00773012 -0.0183323 3.15907e-17 -2.76419e-18 -5.68633e-17 
479 2.85824 17.1288 11.4212 0.00793295 -0.0139126 -0.0103503 5.05451e-17 -2.21135e-17 -2.52726e-17 
480 4.28676 18.5557 12.8466 0.00515004 -0.0123749 -0.0154742 4.4227e-17 -1.57954e-17 -3.79089e-17 
481 5.71717 17.1253 11.4212 0.0129847 -0.0155781 -0.00916515 6.31814e-17 -2.52726e-17 -1.10567e-17 
482 7.14228 18.5554 12.8464 0.00365437 -0.0100375 -0.00813956 3.79089e-17 -1.10567e-17 -1.38209e-18 
483 8.57279 17.1251 11.4212 0.0069508 -0.00605025 -0.0082988 6.31814e-17 -2.3693e-18 7.89768e-18 
484 9.99854 18.5534 12.8491 0.00398753 -0.0098114 -0.00270119 3.79089e-17 -6.31814e-18 2.21135e-17 
485 11.4357 17.1316 11.4212 0.00499587 -0.00676634 -0.0108891 3.79089e-17 -9.8721e-19 2.3693e-18 
486 12.8543 18.5567 12.8541 0.00149538 -0.00985759 -0.00483175 3.15907e-17 -7.89768e-18 5.52837e-18 
487 14.2785 17.129 11.4212 -0.00373932 -0.0082858 -0.0105441 2.52726e-17 -3.55395e-18 -1.10567e-17 
488 15.7064 18.5611 12.8487 -0.00172507 -0.00766862 -0.0118832 2.52726e-17 3.94884e-18 -2.21135e-17 
489 17.1455 17.1455 11.4212 -0.00134191 -0.00489119 -0.0118542 1.10567e-17 -3.15907e-18 -3.15907e-17 
490 18.5668 18.5668 12.8478 0.000600512 -0.0033389 -0.0170312 2.21135e-17 7.89768e-18 -5.68633e-17 
491 0.00341053 0.00341053 14.2734 0.000741268 -0.00156454 -0.0233426 2.52726e-17 1.57954e-17 -6.31814e-17 
492 1.42766 1.42766 15.6995 -0.00303567 -0.00351342 -0.0232993 1.26363e-17 9.47721e-18 -6.31814e-17 
493 2.857 -0.00168952 14.2726 -0.000872965 -0.00721335 -0.0219137 1.89544e-17 -4.93605e-19 -6.31814e-17 
494 4.2816 1.42462 15.7 -0.0109458 -0.0104057 -0.0154336 -1.89544e-17 -1.26363e-17 -3.79089e-17 
495 5.71229 -0.00255796 14.2728 -0.00374272 -0.00998224 -0.0128903 1.10567e-17 -1.10567e-17 -2.21135e-17 
496 7.13616 1.42505 15.7031 -0.0117888 -0.0130817 -0.00318515 -1.89544e-17 -2.21135e-17 7.89768e-18 
497 8.5672 -0.0018517 14.2749 -0.00221298 -0.00993724 -0.00260973 1.89544e-17 -1.42158e-17 1.57954e-17 
498 9.99291 1.42686 15.7046 -0.00236443 -0.012486 0.00219401 1.57954e-17 -1.89544e-17 3.15907e-17 
499 11.4223 -0.000770656 14.2775 0.00271299 -0.00882644 -0.000397973 3.79089e-17 -9.47721e-18 2.21135e-17 
500 12.8496 1.42845 15.7046 0.00657855 -0.0100321 -0.00057074 4.4227e-17 -1.26363e-17 2.21135e-17 
501 14.2791 0.00220874 14.2787 0.00333829 -0.00620448 -0.00761261 3.79089e-17 1.97442e-18 -6.31814e-18 
502 15.7063 1.43026 15.7031 0.00674281 -0.00478931 -0.0107418 5.05451e-17 5.52837e-18 -1.57954e-17 
503 17.1339 0.00391761 14.2745 0.000817679 -0.00244182 -0.0177316 3.15907e-17 1.26363e-17 -5.68633e-17 
504 18.5609 1.43069 15.7 0.00158034 -0.000729832 -0.0207083 3.15907e-17 1.57954e-17 -5.05451e-17 
505 -0.00168952 2.857 14.2726 -0.000940379 0.00151674 -0.0219049 2.21135e-17 2.52726e-17 -6.31814e-17 
506 1.42462 4.2816 15.7 -0.00183432 -0.0052323 -0.0169228 1.89544e-17 2.3693e-18 -4.4227e-17 
507 2.8519 2.8519 14.2734 -0.000690209 -0.00207704 -0.0226911 2.21135e-17 1.26363e-17 -6.31814e-17 
508 4.27355 4.27355 15.704 -0.0159693 -0.0183895 -0.0060871 -1.89544e-17 -3.79089e-17 -3.15907e-18 
509 5.70861 2.85139 14.2745 -0.00809554 -0.0111336 -0.00814338 1.97442e-18 -1.57954e-17 -6.31814e-18 
510 7.12671 4.27301 15.7132 -0.0221674 -0.0266584 0.0160829 -3.15907e-17 -6.31814e-17 6.31814e-17 
511 8.56344 2.8531 14.2787 -0.00758058 -0.0146269 0.00750016 6.31814e-18 -2.52726e-17 4.4227e-17 
512 9.9912 4.27676 15.7124 -0.00454933 -0.0252087 0.0208339 1.26363e-17 -6.31814e-17 8.8454e-17 
513 11.4202 2.85608 14.2775 0.00143186 -0.0117112 0.00827721 2.84316e-17 -1.57954e-17 6.94996e-17 
514 12.8513 4.27975 15.7078 0.00825677 -0.019536 0.0141803 3.79089e-17 -3.79089e-17 7.58177e-17 
515 14.2753 2.85716 14.2749 0.000361587 -0.00440005 -0.00489165 2.21135e-17 5.52837e-18 1.10567e-17 
516 15.7061 4.2823 15.7032 0.00725529 -0.0107871 -0.00150814 4.4227e-17 -1.57954e-17 1.89544e-17 
517 17.1302 2.85787 14.2728 -0.00378092 0.0019801 -0.0179095 1.89544e-17 2.52726e-17 -3.79089e-17 
518 18.5576 4.2849 15.6995 0.00107979 -0.00382139 -0.014445 2.52726e-17 7.10791e-18 -3.15907e-17 
519 -0.00255796 5.71229 14.2728 0.000896506 -0.00148205 -0.0146166 2.52726e-17 1.89544e-17 -3.79089e-17 
520 1.42505 7.13616 15.7031 0.00176294 -0.00786452 -0.00954761 3.15907e-17 -9.47721e-18 -1.26363e-17 
521 2.85139 5.70861 14.2745 0.00400778 -0.00258803 -0.0138572 3.79089e-17 1.26363e-17 -2.84316e-17 
522 4.27301 7.12671 15.7132 -0.00186285 -0.0124722 -0.000548874 3.15907e-18 -3.15907e-17 3.15907e-17 
523 5.6957 5.6957 14.2768 -0.0142187 -0.0235308 0.0029354 1.26363e-17 -2.52726e-17 3.79089e-17 
524 7.0838 7.0838 15.7615 -0.042155 -0.0519915 0.0500169 -7.10791e-18 -5.05451e-17 8.8454e-17 
525 8.54753 5.6942 14.298 -0.0206617 -0.0380923 0.0392375 6.31814e-18 -5.05451e-17 1.0109e-16 
526 9.98994 7.09735 15.7554 -0.00445573 -0.0415218 0.0488958 2.52726e-17 -3.79089e-17 1.0109e-16 
527 11.4189 5.7066 14.287 0.00335138 -0.0228587 0.0344275 2.52726e-17 -1.89544e-17 1.26363e-16 
528 12.8689 7.11196 15.7355 0.0107757 -0.031607 0.0387812 1.89544e-17 -2.52726e-17 1.26363e-16 
529 14.2787 5.70985 14.2785 0.00250618 -0.0108617 0.0112945 2.52726e-17 -7.89768e-18 8.8454e-17 
530 15.703 7.13946 15.7071 0.0111134 -0.0191167 0.016274 6.31814e-17 -4.4227e-17 6.31814e-17 
531 17.1267 5.7158 14.2726 -0.0046297 -0.000797682 -0.00923592 1.57954e-17 1.89544e-17 -1.97442e-18 
532 18.5602 7.13643 15.7032 0.00645854 -0.0122067 -0.00244452 4.4227e-17 -1.89544e-17 1.57954e-17 
533 -0.0018517 8.5672 14.2749 0.00163119 -0.0047761 -0.0072442 3.15907e-17 5.52837e-18 -1.18465e-18 
534 1.42686 9.99291 15.7046 0.00315764 -0.00788694 -0.00789602 3.15907e-17 -9.47721e-18 -1.18465e-18 
535 2.8531 8.56344 14.2787 0.00676985 -0.00599822 -0.00642417 4.4227e-17 1.97442e-18 4.73861e-18 
536 4.27676 9.9912 15.7124 0.00525462 -0.0072486 -0.00359585 2.84316e-17 -1.57954e-17 3.15907e-17 
537 5.6942 8.54753 14.298 0.00451271 -0.0101876 0.00822941 4.4227e-17 -1.57954e-17 8.8454e-17 
538 7.09735 9.98994 15.7554 -0.0108733 -0.01162 0.0293087 5.05451e-17 -2.84316e-17 7.58177e-17 
539 8.4468 8.4468 14.407 -0.0578625 -0.0786028 0.0968718 1.26363e-16 5.68633e-17 8.8454e-17 
540 9.98224 9.98224 15.7687 -0.0109161 -0.0366176 0.0609833 3.15907e-17 -3.79089e-17 1.76908e-16 
541 11.4583 8.49962 14.3407 0.016465 -0.030289 0.0583063 2.52726e-17 8.8454e-17 5.05451e-17 
542 12.8454 9.99712 15.7227 0.012436 -0.0165375 0.0414855 1.0109e-16 -2.52726e-17 1.51635e-16 
543 14.2685 8.57395 14.2824 0.0168599 -0.0222711 0.0422705 6.31814e-17 -2.21135e-17 1.76908e-16 
544 15.7305 9.97356 15.7355 0.0170348 -0.0177104 0.0221807 6.31814e-17 -1.26363e-17 8.8454e-17 
545 17.1326 8.5638 14.2785 0.00764802 -0.0128515 0.00775339 4.4227e-17 -9.47721e-18 5.05451e-17 
546 18.5627 9.99118 15.7078 0.00570549 -0.00960701 0.00132779 4.4227e-17 -7.89768e-18 2.52726e-17 
547 -0.000770656 11.4223 14.2775 0.00186228 -0.0059636 -0.00609173 3.15907e-17 1.18465e-18 1.38209e-18 
548 1.42845 12.8496 15.7046 0.00368478 -0.00764669 -0.0115224 2.52726e-17 -3.94884e-18 -1.26363e-17 
549 2.85608 11.4202 14.2775 0.00817523 -0.00853418 -0.00824353 5.05451e-17 -4.73861e-18 1.97442e-18 
550 4.27975 12.8513 15.7078 0.00729469 -0.00978176 -0.0122552 2.21135e-17 -4.73861e-18 1.10567e-17 
551 5.7066 11.4189 14.287 0.0225369 -0.0106433 -0.00268568 5.05451e-17 -9.47721e-18 7.58177e-17 
552 7.11196 12.8689 15.7355 -0.00033135 -0.00734462 0.0121255 3.15907e-17 -3.55395e-18 6.31814e-17 
553 8.49962 11.4583 14.3407 0.0127256 -0.00287355 0.041638 1.26363e-16 4.73861e-18 1.26363e-16 
554 9.99712 12.8454 15.7227 0.00739711 -0.00933328 0.0283029 6.31814e-17 3.15907e-17 1.51635e-16 
555 11.4212 11.4212 14.238 -0.0180056 -0.0507035 0.0261514 1.13727e-16 2.52726e-17 3.03271e-16 
556 12.8603 12.8603 15.7687 -0.00406574 -0.0179044 0.0258277 6.31814e-17 1.57954e-17 1.0109e-16 
557 14.3429 11.3842 14.3407 0.0417565 -0.00526785 0.050649 7.58177e-17 4.4227e-17 1.26363e-16 
558 15.7451 12.8526 15.7554 0.0171257 0.00182242 0.0199533 1.0109e-16 3.15907e-17 8.8454e-17 
559 17.1359 11.4235 14.287 0.0110609 -0.00354973 0.00982051 4.4227e-17 1.57954e-17 5.05451e-17 
560 18.5657 12.8513 15.7124 0.0071974 -0.00385975 -0.000275958 5.05451e-17 7.89768e-18 1.89544e-17 
561 0.00220874 14.2791 14.2787 0.00320095 -0.00671746 -0.0109762 3.79089e-17 -2.3693e-18 -2.21135e-17 
562 1.43026 15.7063 15.7031 0.00363376 -0.00777214 -0.0177689 3.15907e-17 -1.11061e-19 -3.79089e-17 
563 2.85716 14.2753 14.2749 0.00811932 -0.0128694 -0.0157482 3.79089e-17 -1.26363e-17 -2.52726e-17 
564 4.2823 15.7061 15.7032 0.00693853 -0.015596 -0.0216887 1.10567e-17 -6.91047e-19 -1.89544e-17 
565 5.70985 14.2787 14.2785 0.0225483 -0.0239117 -0.0199237 2.52726e-17 1.42158e-17 3.79089e-17 
566 7.13946 15.703 15.7071 -0.00047295 -0.0105783 -0.00589637 1.89544e-17 7.89768e-18 2.52726e-17 
567 8.57395 14.2685 14.2824 0.00972823 -0.0110347 0.00750029 6.31814e-17 2.21135e-17 1.0109e-16 
568 9.97356 15.7305 15.7355 -0.00341698 -0.000113493 0.00840975 5.05451e-17 1.89544e-17 5.05451e-17 
569 11.3842 14.3429 14.3407 0.00113279 0.00964885 0.024338 1.13727e-16 1.89544e-17 8.8454e-17 
570 12.8526 15.7451 15.7554 0.00574441 -0.000985411 0.00968455 7.58177e-17 2.84316e-17 5.05451e-17 
571 14.3957 14.3957 14.407 0.0235156 0.0111812 0.0239561 6.31814e-17 6.31814e-18 7.58177e-17 
572 15.7587 15.7587 15.7615 0.0157295 0.00682404 0.00748126 7.58177e-17 3.15907e-17 3.15907e-17 
573 17.1483 14.295 14.298 0.0118044 0.00407216 0.00542375 4.4227e-17 1.89544e-17 2.52726e-17 
574 18.5695 15.7158 15.7132 0.00882738 0.00103622 -0.00700913 6.94996e-17 2.21135e-17 -1.26363e-17 
575 0.00391761 17.1339 14.2745 0.00316712 -0.00721066 -0.0192247 3.15907e-17 -7.40407e-20 -5.05451e-17 
576 1.43069 18.5609 15.7 0.000524532 -0.00674522 -0.0231431 2.21135e-17 5.52837e-18 -7.58177e-17 
577 2.85787 17.1302 14.2728 0.00614226 -0.0145917 -0.0214185 3.15907e-17 -1.57954e-17 -5.68633e-17 
578 4.2849 18.5576 15.6995 -0.00371992 -0.0108517 -0.019385 5.92326e-19 -6.31814e-18 -5.05451e-17 
579 5.7158 17.1267 14.2726 0.00630509 -0.0155022 -0.0158655 3.15907e-17 -1.57954e-17 -1.89544e-17 
580 7.13643 18.5602 15.7032 -0.00806852 -0.0069418 -0.0070211 -1.18465e-18 -1.97442e-18 -2.3693e-18 
581 8.5638 17.1326 14.2785 -0.00176953 -0.00452875 0.000172702 3.15907e-17 2.3693e-18 2.52726e-17 
582 9.99118 18.5627 15.7078 -0.00143478 -0.0055757 -0.000246372 2.52726e-17 2.76419e-18 2.52726e-17 
583 11.4235 17.1359 14.287 0.00544842 -0.00118013 0.0049047 6.31814e-17 1.42158e-17 3.79089e-17 
584 12.8513 18.5657 15.7124 0.00697424 -0.00404885 -0.000287097 6.31814e-17 1.10567e-17 2.21135e-17 
585 14.295 17.1483 14.298 0.00669115 -0.00331292 -0.000365197 4.4227e-17 3.55395e-18 1.26363e-17 
586 15.7158 18.5695 15.7132 0.0094113 -0.00226754 -0.00766446 5.05451e-17 1.26363e-17 -1.26363e-17 
587 17.1468 17.1468 14.2768 0.00358378 -0.00423983 -0.0144388 5.05451e-17 1.42158e-17 -2.52726e-17 
588 18.5689 18.5689 15.704 0.00530859 -0.00168706 -0.0186329 5.05451e-17 1.89544e-17 -5.05451e-17 
589 0.00487729 0.00487729 17.1288 0.00136624 -0.00071572 -0.0187513 2.52726e-17 2.52726e-17 -5.68633e-17 
590 1.42766 1.42766 18.5559 -0.00819162 -0.00372362 -0.00849594 -6.31814e-18 1.10567e-17 -7.89768e-18 
591 2.85582 -0.000504668 17.127 -0.00951485 -0.00680437 -0.0180237 -1.57954e-17 3.94884e-18 -4.4227e-17 
592 4.27811 1.42393 18.5578 -0.0204086 -0.0105471 -0.00496731 -5.68633e-17 -1.10567e-17 1.97442e-18 
593 5.70787 -0.000842517 17.1295 -0.0153415 -0.00838744 -0.00963412 -3.15907e-17 -6.31814e-18 -1.26363e-17 
594 7.13331 1.42478 18.5602 -0.0172466 -0.0132607 -0.000910525 -3.79089e-17 -2.52726e-17 1.57954e-17 
595 8.56269 0.00143614 17.1326 -0.00881758 -0.00787704 -0.00309807 -7.89768e-18 -7.10791e-18 1.10567e-17 
596 9.99163 1.42678 18.5612 -0.00403513 -0.0126471 0.00117342 7.89768e-18 -2.21135e-17 3.15907e-17 
597 11.4204 0.00344867 17.1347 0.00287777 -0.00633313 -0.00107404 3.79089e-17 -1.72762e-19 2.21135e-17 
598 12.8509 1.42853 18.5612 0.00934421 -0.0096492 0.000925968 6.31814e-17 -9.47721e-18 2.21135e-17 
599 14.2804 0.00564196 17.1352 0.011374 -0.0036784 -0.00396456 7.58177e-17 1.26363e-17 9.47721e-18 
600 15.7092 1.43054 18.5602 0.0145181 -0.00468699 -0.00206921 8.8454e-17 7.89768e-18 1.57954e-17 
601 17.1394 0.00764789 17.1338 0.0106681 -0.000638845 -0.0112523 6.31814e-17 1.89544e-17 -1.89544e-17 
602 18.5644 1.43139 18.5578 0.00726144 -0.000124764 -0.00618859 5.68633e-17 2.21135e-17 1.18465e-18 
603 -0.000504668 2.85582 17.127 -0.000533529 -0.00427818 -0.0145532 2.21135e-17 5.52837e-18 -2.52726e-17 
604 1.42393 4.27811 18.5578 -0.00631953 -0.00974388 -0.00291787 1.18465e-18 -1.26363e-17 1.42158e-17 
605 2.85043 2.85043 17.1288 -0.0143512 -0.0124127 -0.0109407 -2.52726e-17 -2.21135e-17 -2.21135e-17 
606 4.26833 4.26833 18.5681 -0.0269735 -0.0242315 0.0084611 -5.05451e-17 -5.05451e-17 3.79089e-17 
607 5.70308 2.84766 17.1338 -0.0220173 -0.0203449 0.00109595 -5.05451e-17 -3.79089e-17 1.89544e-17 
608 7.12848 4.26788 18.5707 -0.0224228 -0.0318429 0.0138862 -3.79089e-17 -6.31814e-17 5.05451e-17 
609 8.56212 2.84967 17.1352 -0.0119069 -0.0219948 0.00728118 -1.57954e-17 -5.68633e-17 3.79089e-17 
610 9.99294 4.27104 18.5696 -0.00462944 -0.0317458 0.0154756 3.15907e-18 -7.58177e-17 6.31814e-17 
611 11.4221 2.85186 17.1347 0.00356159 -0.0194775 0.00774439 3.15907e-17 -4.4227e-17 4.4227e-17 
612 12.8544 4.27409 18.5672 0.0106836 -0.0249107 0.0128238 5.05451e-17 -6.31814e-17 6.31814e-17 
613 14.2798 2.85388 17.1326 0.012311 -0.0139046 0.00207221 6.31814e-17 -2.52726e-17 3.15907e-17 
614 15.7109 4.2777 18.5633 0.0142578 -0.0151739 0.0072669 6.31814e-17 -3.15907e-17 4.4227e-17 
615 17.1346 2.85615 17.1295 0.00926903 -0.0067962 -0.00755324 5.05451e-17 -1.97442e-18 -4.73861e-18 
616 18.5609 4.28159 18.5576 0.00668084 -0.00837487 0.000230593 4.4227e-17 -1.26363e-17 2.84316e-17 
617 -0.000842517 5.70787 17.1295 0.00292006 -0.0105881 -0.00647041 3.15907e-17 -1.89544e-17 -9.8721e-19 
618 1.42478 7.13331 18.5602 -0.00339691 -0.0113665 -0.00122433 9.47721e-18 -2.84316e-17 1.89544e-17 
619 2.84766 5.70308 17.1338 -0.00836938 -0.0124134 -0.00548744 -7.89768e-18 -2.52726e-17 5.52837e-18 
620 4.26788 7.12848 18.5707 -0.021957 -0.0171829 0.00870751 -4.4227e-17 -3.79089e-17 4.4227e-17 
621 5.68248 5.68248 17.1571 -0.0348476 -0.0374535 0.0230641 -5.05451e-17 -6.31814e-17 5.05451e-17 
622 7.12512 7.12512 18.5709 -0.02391 -0.0287756 0.0122178 -4.4227e-17 -7.58177e-17 6.31814e-17 
623 8.55525 5.68471 17.1579 -0.016342 -0.043148 0.0315533 -1.57954e-17 -7.58177e-17 8.8454e-17 
624 9.99025 7.12787 18.5706 -0.0090167 -0.0303731 0.0154402 -3.94884e-18 -7.58177e-17 6.31814e-17 
625 11.4276 5.69178 17.1517 0.00401023 -0.0358223 0.0287181 2.21135e-17 -7.58177e-17 7.58177e-17 
626 12.8532 7.13062 18.5692 0.00797486 -0.0250622 0.0170228 5.05451e-17 -6.31814e-17 7.58177e-17 
627 14.2877 5.69871 17.1445 0.0144798 -0.0245671 0.0180133 5.05451e-17 -5.05451e-17 6.31814e-17 
628 15.7076 7.13489 18.565 0.0132313 -0.0174735 0.0129277 6.31814e-17 -4.4227e-17 6.31814e-17 
629 17.1331 5.70945 17.1317 0.0104257 -0.0143609 0.00325365 7.58177e-17 -3.15907e-17 3.15907e-17 
630 18.5648 7.13161 18.5633 0.00886162 -0.0138266 0.00499527 5.05451e-17 -2.52726e-17 4.4227e-17 
631 0.00143614 8.56269 17.1326 0.00418362 -0.0109079 -0.00332335 3.15907e-17 -2.21135e-17 1.42158e-17 
632 1.42678 9.99163 18.5612 -0.00158075 -0.00918841 -0.00339532 1.57954e-17 -1.57954e-17 1.57954e-17 
633 2.84967 8.56212 17.1352 -0.00328914 -0.00948272 -0.00499021 3.94884e-18 -1.89544e-17 1.42158e-17 
634 4.27104 9.99294 18.5696 -0.0162576 -0.00686807 0.00373696 -2.52726e-17 -1.42158e-17 2.84316e-17 
635 5.68471 8.55525 17.1579 -0.0243717 -0.0149274 0.0202905 -2.52726e-17 -3.79089e-17 6.31814e-17 
636 7.12787 9.99025 18.5706 -0.0170321 -0.013129 0.00792563 -2.52726e-17 -2.52726e-17 4.4227e-17 
637 8.54818 8.54818 17.1561 -0.0212343 -0.033396 0.0333197 -1.57954e-17 -7.58177e-17 8.8454e-17 
638 9.98989 9.98989 18.5687 -0.00923425 -0.01851 0.0151984 -8.63808e-20 -3.79089e-17 6.31814e-17 
639 11.4241 8.55169 17.1478 0.00369832 -0.0310665 0.034054 3.15907e-17 -6.31814e-17 1.0109e-16 
640 12.8488 9.99369 18.565 0.00543703 -0.0140928 0.0127381 5.68633e-17 -3.15907e-17 7.58177e-17 
641 14.279 8.56353 17.1432 0.0140178 -0.0204472 0.0257227 7.58177e-17 -5.05451e-17 8.8454e-17 
642 15.7119 9.9893 18.5692 0.013688 -0.0117658 0.0101004 7.58177e-17 -1.89544e-17 5.05451e-17 
643 17.1438 8.55482 17.1445 0.013824 -0.0167268 0.0104325 6.31814e-17 -3.79089e-17 5.05451e-17 
644 18.5684 9.9881 18.5672 0.00954235 -0.0110565 0.00438069 5.05451e-17 -1.89544e-17 3.79089e-17 
645 0.00344867 11.4204 17.1347 0.00481139 -0.00792408 -0.00459663 3.79089e-17 -7.89768e-18 7.89768e-18 
646 1.42853 12.8509 18.5612 -0.000910711 -0.00533323 -0.00779685 1.57954e-17 2.3693e-18 -1.18465e-18 
647 2.85186 11.4221 17.1347 -0.00089318 -0.00677845 -0.00861035 1.10567e-17 -7.89768e-18 2.3693e-18 
648 4.27409 12.8544 18.5672 -0.0123531 -0.00164399 -0.00467847 -1.57954e-17 1.10567e-17 1.97442e-18 
649 5.69178 11.4276 17.1517 -0.0115861 -0.00482521 0.00786452 -1.97442e-19 -1.26363e-17 3.79089e-17 
650 7.13062 12.8532 18.5692 -0.0128291 -9.87233e-05 0.00198372 -1.89544e-17 1.89544e-17 2.52726e-17 
651 8.55169 11.4241 17.1478 -0.009983 -0.00933507 0.0232814 1.10567e-17 -9.47721e-18 1.0109e-16 
652 9.99369 12.8488 18.565 -0.00380102 -0.00232255 0.00520858 1.26363e-17 2.21135e-17 5.68633e-17 
653 11.4212 11.4212 17.1327 -0.00228045 -0.0178459 0.0213306 4.4227e-17 -1.26363e-17 1.26363e-16 
654 12.8526 12.8526 18.5687 0.00412893 -0.00416337 0.00439817 5.05451e-17 1.89544e-17 5.05451e-17 
655 14.2908 11.4184 17.1478 0.0158112 -0.00888563 0.0231193 7.58177e-17 3.15907e-18 1.0109e-16 
656 15.7146 12.8522 18.5706 0.0125118 -0.000953395 0.00394106 7.58177e-17 2.21135e-17 4.4227e-17 
657 17.1507 11.4149 17.1517 0.0145784 -0.00771317 0.00962362 7.58177e-17 -3.15907e-18 6.31814e-17 
658 18.5715 12.8496 18.5696 0.0106258 -0.00483734 0.0011611 6.31814e-17 7.10791e-18 3.15907e-17 
659 0.00564196 14.2804 17.1352 0.00569591 -0.00363969 -0.00875729 3.79089e-17 1.10567e-17 -7.89768e-18 
660 1.43054 15.7092 18.5602 -0.00140588 -0.00145578 -0.0123631 1.26363e-17 2.21135e-17 -1.57954e-17 
661 2.85388 14.2798 17.1326 -0.000276154 -0.00635363 -0.0152196 7.89768e-18 5.52837e-18 -1.89544e-17 
662 4.2777 15.7109 18.5633 -0.0116556 -0.000659261 -0.0120109 -2.21135e-17 2.52726e-17 -1.89544e-17 
663 5.69871 14.2877 17.1445 -0.00692805 -0.00417711 -0.00526686 -2.3693e-18 9.47721e-18 9.47721e-18 
664 7.13489 15.7076 18.565 -0.0119425 0.00163757 -0.00591919 -2.21135e-17 3.15907e-17 4.73861e-18 
665 8.56353 14.279 17.1432 -0.00422732 -0.00190194 0.00653563 9.47721e-18 2.52726e-17 6.31814e-17 
666 9.9893 15.7119 18.5692 -0.00413167 0.0050918 -0.000914521 1.89544e-17 3.79089e-17 2.21135e-17 
667 11.4184 14.2908 17.1478 0.00146099 0.00271224 0.0140225 5.05451e-17 3.15907e-17 6.31814e-17 
668 12.8522 15.7146 18.5706 0.00845407 0.00372923 -0.000896613 6.31814e-17 5.05451e-17 2.84316e-17 
669 14.2943 14.2943 17.1561 0.00596681 -0.00374863 0.00257165 7.58177e-17 2.84316e-17 5.05451e-17 
670 15.7174 15.7174 18.5709 0.0110878 0.00151597 -0.00355756 7.58177e-17 3.79089e-17 1.57954e-17 
671 17.1578 14.2872 17.1579 0.0161563 0.00162881 0.00499447 8.8454e-17 3.15907e-17 3.15907e-17 
672 18.5746 15.714 18.5707 0.0114854 0.00183576 -0.0032576 6.31814e-17 3.15907e-17 9.47721e-18 
