487 14.2851 17.1375 11.4243 -0.00695539 -0.0114849 0.00128904 -0.0188549 -0.020348 -0.00236546 
488 15.7084 18.566 12.8526 -0.00292835 -0.00364087 -0.00239711 -0.0098603 -0.0117218 -0.00344418 
489 17.1428 17.1441 11.4218 -0.00065427 -0.00169348 0.000531481 -0.00038267 0.00176829 0.00172983 
490 18.5646 18.5661 12.8513 0.000217783 -0.000627418 -0.00127144 -0.00690261 0.00279967 0.0073756 
491 0.00168252 0.00271213 14.2794 0.000300546 -0.000556047 -0.00169649 -0.0075586 0.00193442 0.0147599 
492 1.42742 1.42764 15.7059 -0.000315597 -0.000376461 -0.00155703 6.39842e-05 -0.0028893 0.0177941 
493 2.8557 0.000522806 14.2782 0.000846996 -0.00158572 -0.00154433 -0.00411458 0.0105077 0.0148286 
494 4.28412 1.4274 15.7042 -0.000214546 -0.00104855 -0.00136001 0.00617131 0.00483466 0.012157 
495 5.71222 0.00035569 14.2766 0.000608837 -0.0012786 -0.00201571 -0.00153229 0.00977945 0.00841105 
496 7.13988 1.4287 15.7027 -0.000924535 -0.00125703 -0.000296214 0.00962355 0.00632296 -0.000893591 
497 8.56744 0.000673391 14.2752 -0.000245304 -0.00115813 -0.00131668 3.30727e-06 0.00458886 -0.00467023 
498 9.9928 1.42981 15.7032 0.000118229 -0.000755661 -0.000913552 0.0044191 0.00306046 -0.0111089 
499 11.4206 0.0016652 14.2771 5.58302e-05 -0.0015745 -0.00112352 -0.00337753 -0.00113241 -0.0148021 
500 12.8463 1.43068 15.7043 0.000391659 -0.000305934 -0.00148864 -0.00526981 -0.00270511 -0.0100873 
501 14.2772 0.00364693 14.2804 -0.000297993 -0.00105147 -0.00119257 -0.0096526 -0.00672422 -0.0102656 
502 15.7036 1.43051 15.7062 -0.000473723 0.000333458 -0.00224973 -0.00908365 -0.0100106 0.00155458 
503 17.1339 0.0041998 14.2798 -0.00158523 -0.000770869 -0.00253522 -0.00900873 -0.00795091 0.00589483 
504 18.5606 1.42931 15.7064 -0.00153822 0.000559944 -0.00258758 -0.00543028 -0.0106576 0.0146632 
505 -0.00152906 2.85491 14.2784 -0.00157721 0.000913198 -0.00143563 0.00641771 -0.0132852 0.0141371 
506 1.42479 4.28196 15.7042 -0.00136931 -0.00024742 -0.00063762 0.00772286 -0.0104095 0.0146933 
507 2.85097 2.85098 14.2805 -0.000252251 -6.38259e-05 -0.00159646 0.00320845 -0.00405631 0.0113904 
508 4.28062 4.28082 15.7045 -0.00299334 -0.00300882 0.000503527 0.00920466 0.00174131 0.00415546 
509 5.711 2.854 14.2773 -0.000436955 -0.000429295 -0.00182104 0.00377782 0.00360242 0.00308016 
510 7.13856 4.2845 15.7025 -0.00527002 -0.00557596 0.00444502 0.0121454 0.0120501 -0.0112883 
511 8.56726 2.85792 14.2746 -0.001791 -0.00138629 0.000300355 0.00383988 0.00611585 -0.00934558 
512 9.99241 4.28632 15.7023 -0.000523719 -0.0030325 0.00210781 0.0063246 0.0137681 -0.021288 
513 11.4184 2.85886 14.2745 -7.04608e-05 -2.15922e-05 -0.00140715 0.00247604 0.00326783 -0.0113348 
514 12.8454 4.28681 15.7016 0.00153272 -0.00139272 -0.000357822 -0.000902951 0.00542928 -0.0132644 
515 14.2744 2.85632 14.2776 -0.00107206 0.00192531 -0.00346499 0.00468301 -0.00607894 0.000603461 
516 15.703 4.28406 15.7039 -0.000830081 0.00156993 -0.00248454 0.00577255 -0.0105332 0.00704958 
517 17.1331 2.85383 14.2799 -0.00350857 0.00307177 -0.00391985 0.00835314 -0.0152403 0.011991 
518 18.5578 4.28403 15.7036 -0.00283349 0.00197543 -0.00215595 0.0125796 -0.0195333 0.0166714 
519 -0.00296222 5.71151 14.2763 -0.00174706 0.000757489 -0.00103173 0.013292 -0.016791 0.0133386 
520 1.42297 7.13623 15.7062 -0.00010559 0.00097932 -0.00158001 0.00561788 -0.00964339 0.0137817 
521 2.84934 5.70853 14.2781 -0.000962255 -0.00103907 -0.000476261 0.00210253 -0.00700555 0.00859502 
522 4.26997 7.12719 15.7155 -0.00117691 -0.00023942 -0.000720845 0.00452585 0.00284894 -0.000988203 
523 5.70643 5.70923 14.2764 -0.0055737 -0.00617306 0.000156003 0.000157177 0.00531551 -0.00697981 
524 7.12831 7.12776 15.7152 -0.0239726 -0.0209034 0.0208244 -0.000865462 0.00538044 -0.0135406 
525 8.56727 5.71819 14.2715 -0.010497 -0.0102914 0.00992725 0.000675145 0.0123252 -0.0210079 
526 9.99162 7.13599 15.7104 -0.0028845 -0.0188207 0.0185349 0.0235513 0.0283321 -0.0438557 
527 11.4155 5.71964 14.2694 -0.00082203 -0.00592739 0.00234617 0.00610441 0.016397 -0.024129 
528 12.8552 7.13253 15.7118 0.00941203 -0.00774557 0.0056337 -0.0245814 0.0198212 -0.037006 
529 14.2761 5.71267 14.2755 -0.000996595 0.000571195 -0.00209814 0.0197878 -0.0037809 0.00220547 
530 15.7053 7.13788 15.7074 -0.0166039 0.0164982 -0.0171849 0.0455154 -0.0407522 0.0321851 
531 17.1303 5.71324 14.2765 -0.00621138 0.00475669 -0.0039345 0.0303953 -0.0269096 0.0134352 
532 18.5589 7.13795 15.7049 -0.00374704 0.00264893 -0.00438711 0.0179682 -0.0173058 0.0180099 
533 -0.00266371 8.56704 14.2774 -0.00118707 0.000879144 -0.00217275 0.0119576 -0.0114745 0.0137131 
534 1.42346 9.99338 15.708 0.000982207 0.000913671 -0.00246184 0.00092341 -0.000971264 0.0127582 
535 2.84755 8.56296 14.2818 0.00188878 0.0013549 -0.00228307 -0.0057997 -0.00402392 0.00888622 
536 4.26696 9.98786 15.7204 0.00480362 0.00374201 -0.00579551 -0.00759284 0.00487331 0.00115564 
537 5.68361 8.54517 14.3033 0.00233538 2.67406e-05 -0.00390213 -0.00890421 0.0119388 -0.0145811 
538 7.12544 9.99399 15.7177 -0.0161051 -0.00266133 0.0173455 -0.0238061 0.00427493 -0.00457658 
539 8.54727 8.55012 14.2977 -0.0506 -0.0485936 0.0504335 -0.056987 -0.0234799 -0.010815 
540 9.99599 10.007 15.7172 -0.00449893 -0.00905686 0.0249012 -0.0254799 -0.0104649 -0.00883893 
541 11.434 8.54809 14.2982 0.00884157 -0.0402378 0.0259478 -0.00510567 0.108758 -0.184119 
542 12.8558 9.99831 15.7156 -0.0105208 -0.00211136 0.000398247 -0.00767459 -0.00280882 -0.0556249 
543 14.2815 8.56624 14.2858 -0.0491182 0.0397097 -0.0436529 0.0930362 -0.0638559 0.044614 
544 15.7194 9.98543 15.723 -0.000346294 -0.00823653 -0.000277666 0.0356783 0.000626431 0.0120198 
545 17.1336 8.56645 14.2794 -0.00898333 0.00371715 -0.00823092 0.0267373 -0.0198805 0.0151772 
546 18.5606 9.99381 15.708 -0.0022221 -0.000434961 -0.00396366 0.0163416 -0.00584174 0.0132915 
547 -0.00206664 11.4233 14.2793 -0.00121488 -0.000349994 -0.00227411 0.0102287 0.00187819 0.012106 
548 1.42427 12.8517 15.7094 0.00174583 -0.00108374 -0.0031385 -0.00520352 0.0111491 0.0151615 
549 2.84797 11.4224 14.2831 0.00397809 -0.000729597 -0.00490723 -0.00964672 0.0110219 0.0119932 
550 4.26495 12.8569 15.7231 0.0115237 -0.00167092 -0.0125909 -0.0218341 0.00694899 0.0161719 
551 5.67054 11.4233 14.3131 0.0178917 0.000172412 -0.0167466 -0.00619205 0.00701149 -0.0237892 
552 7.11917 12.8659 15.7229 -0.00458108 4.21836e-05 0.00147758 -0.0242479 0.0151968 0.00381828 
553 8.52445 11.4526 14.3027 -0.0125737 0.000723235 0.0180439 -0.0583072 0.00868922 -0.0319799 
554 9.99527 12.8564 15.7137 -0.0049197 0.00205752 0.0113474 -0.0136178 -0.0364529 -0.0565475 
555 11.4758 11.4724 14.3069 0.0048491 0.0222288 0.0142213 -0.111508 -0.107143 -0.180754 
556 12.8771 12.8782 15.7435 0.00334864 0.00614664 0.0335202 -0.0513433 -0.0672156 -0.0846023 
557 14.3211 11.4156 14.3189 -0.0110092 -0.0371242 -0.00646161 0.0338964 -0.00424328 -0.0109754 
558 15.734 12.8568 15.7391 0.00820003 -0.0115419 0.0116757 0.00179428 0.00145721 -0.0207829 
559 17.1349 11.4259 14.2845 -0.0108202 -0.00161364 -0.00634839 0.0305775 -0.010508 0.00750867 
560 18.5631 12.8527 15.7118 -0.00161249 -0.00255591 -0.00222982 0.00775089 0.00477572 0.00595743 
561 -0.000370079 14.2806 14.2813 -0.000423231 -0.00175066 -0.00181802 0.00349545 0.0149114 0.0112891 
562 1.42538 15.7099 15.7097 0.00245114 -0.00262843 -0.00377 -0.0102506 0.0193569 0.0196619 
563 2.84863 14.283 14.2839 0.00381159 -0.00527007 -0.00654956 -0.0148026 0.0259613 0.0204577 
564 4.267 15.7219 15.7221 0.0142375 -0.0141839 -0.0160419 -0.0301274 0.0360836 0.032519 
565 5.67223 14.3139 14.3159 0.03166 -0.0311893 -0.033076 -0.0509158 0.0449513 0.030673 
566 7.13967 15.7126 15.7149 -0.00114724 -0.0104639 -0.0103202 -0.0101008 0.0232762 0.0123271 
567 8.57927 14.2838 14.2894 -0.00817114 -0.0181443 -0.012343 -0.0391005 0.0160477 -0.00595936 
568 9.98715 15.7247 15.7272 -0.0172244 0.0070883 0.00779712 0.0104991 -0.0255904 -0.0382273 
569 11.4089 14.314 14.3134 -0.0209469 0.0353515 0.0340136 -0.0309825 -0.0711067 -0.0648475 
570 12.853 15.7355 15.7383 -0.00028065 0.0208666 0.0250895 -0.0235195 -0.0569038 -0.0644041 
571 14.3522 14.355 14.3599 0.0356669 0.0382109 0.050227 -0.0213775 -0.0537788 -0.0632028 
572 15.7417 15.7441 15.7455 0.0152401 0.0140456 0.0156207 -0.0399304 -0.0379294 -0.0430057 
573 17.1402 14.29 14.2912 -0.00342881 -0.00251189 -0.000434733 0.0217456 0.000160695 -0.00326087 
574 18.5659 15.7136 15.7135 -0.00162098 -0.00109228 -0.00186296 -0.00591306 0.00489646 0.00491906 
575 0.00156604 17.1368 14.28 -3.72433e-05 -0.00309976 -0.00269834 -0.00669975 0.0157203 0.0141341 
576 1.42765 18.5643 15.7075 0.00222914 -0.00344141 -0.00346975 -0.0117103 0.0158697 0.021307 
577 2.84983 17.1391 14.2812 0.0068888 -0.00753117 -0.00514972 -0.0203034 0.0310175 0.0199181 
578 4.28286 18.5628 15.7069 0.0024128 -0.00347908 -0.00403191 -0.00673631 0.0183087 0.0204287 
579 5.70774 17.1356 14.2824 0.00627565 -0.00521239 -0.00817645 -0.0234593 0.0241755 0.0197975 
580 7.13934 18.5616 15.7049 -0.00069985 -0.00157713 -0.00253188 0.00332769 0.00842823 0.00506308 
581 8.56739 17.1319 14.2783 -0.00222823 -0.00272029 -0.00461744 -0.00975744 0.00723118 -0.0007367 
582 9.99217 18.5638 15.7074 -0.00181091 -0.00135056 -0.00171653 0.00742548 -0.00758781 -0.0168867 
583 11.4226 17.1357 14.2846 -0.000942165 -0.00361469 -0.000254042 -0.00458306 -0.0196489 -0.0359795 
584 12.8491 18.5665 15.711 -0.000611754 -0.000493301 4.01375e-05 -0.0115668 -0.0170023 -0.0251103 
585 14.2914 17.1465 14.2949 0.0015241 -0.000461915 0.0020034 -0.0361457 -0.0288101 -0.0399966 
586 15.7114 18.5702 15.7143 0.00104607 -0.0013122 -0.00113477 -0.0281696 -0.019741 -0.0162598 
587 17.1453 17.1478 14.2842 -0.00146115 -0.00252012 -0.00665953 -0.0100114 -0.00353472 0.00484196 
588 18.566 18.5687 15.7098 0.000204189 -0.000768811 -0.0032469 -0.0162181 -0.00243467 0.0108874 
589 0.00290019 0.00438331 17.1345 0.000382645 -0.000676937 -0.00242221 -0.0133932 -0.0029876 0.0160038 
590 1.42942 1.42809 18.5579 -0.000913823 -0.00056108 -0.000802644 -0.000665075 -0.00626657 0.0115164 
591 2.85701 0.00196886 17.1326 0.000381636 -0.00184416 -0.00223802 0.000579693 0.00740893 0.0185944 
592 4.2844 1.42731 18.5579 -0.00150607 -0.0017318 0.000164418 0.0155494 0.00292166 0.00583938 
593 5.71217 0.00139663 17.1315 -0.000635047 -0.00135419 -0.00114949 0.0122331 0.00723887 0.00779553 
594 7.13808 1.42852 18.5588 -0.000518347 -0.00111098 0.000368735 0.020287 0.00316021 -0.00461727 
595 8.56502 0.00286389 17.1327 -0.000660661 -0.000495247 -0.000917787 0.0143518 -0.00106704 -0.00752632 
596 9.99181 1.42986 18.5595 0.000401438 -0.000512791 2.56361e-05 0.00909734 -0.00104397 -0.0103399 
597 11.4191 0.00428747 17.1343 -0.000459283 -0.000296637 -0.000861249 0.000810883 -0.00786082 -0.014958 
598 12.8467 1.43067 18.5599 0.000757635 -0.000322632 -0.000380456 -0.0082064 -0.00695076 -0.010216 
599 14.2759 0.00578716 17.1356 0.000496663 -0.000121677 -0.000907913 -0.017387 -0.0142224 -0.0131061 
600 15.7034 1.43094 18.5599 0.000497821 0.000216608 -0.000492609 -0.0198162 -0.0136272 -0.00493727 
601 17.135 0.00669708 17.1365 0.000373932 0.000169802 -0.00144484 -0.0240355 -0.0152593 -0.000856104 
602 18.5612 1.42996 18.5591 -0.000344436 0.000516332 -0.000881773 -0.0165576 -0.0150909 0.00537498 
603 -0.000576517 2.85572 17.1308 -0.00160411 0.000292845 -0.00125656 0.00200924 -0.0130717 0.0157274 
604 1.42564 4.27937 18.5583 -0.00185235 -3.93216e-06 -0.000435307 0.00758702 -0.00968124 0.00873741 
605 2.85504 2.85414 17.1309 -0.00170545 -0.00150546 -6.63673e-05 0.00951932 -0.00220326 0.011381 
606 4.28075 4.27881 18.56 -0.00463255 -0.0040028 0.00385596 0.0167674 0.00181832 -0.00161035 
607 5.7113 2.85518 17.1305 -0.00260818 -0.00306402 0.00184695 0.0169852 0.00721579 -0.000984322 
608 7.13756 4.28146 18.5603 -0.00243046 -0.00423728 0.00387642 0.0200945 0.0113201 -0.0122996 
609 8.56556 2.85686 17.1306 -0.000370541 -0.00209468 0.00110142 0.0130884 0.00939244 -0.0116852 
610 9.99244 4.28333 18.56 0.00112697 -0.0027259 0.00218563 0.00732128 0.0103425 -0.013969 
611 11.4193 2.8578 17.1308 0.00112141 -0.00130407 -2.02692e-05 -0.000366263 0.00518523 -0.0132342 
612 12.8471 4.28345 18.5596 0.002762 -0.00179457 0.00120187 -0.00656657 0.00355873 -0.0110491 
613 14.274 2.85781 17.131 0.00107377 -0.000467639 -0.000934626 -0.00975058 -0.00323263 -0.00575716 
614 15.7041 4.28176 18.5592 0.00117961 0.000177446 -9.27583e-05 -0.0110991 -0.00686408 -0.00306472 
615 17.1312 2.8567 17.1314 -0.000774229 0.000823643 -0.00167827 -0.0063839 -0.0133861 0.00831241 
616 18.5589 4.28156 18.5574 -0.00260455 0.00242359 -0.00230899 0.00299389 -0.0193663 0.0124222 
617 -0.00205841 5.70881 17.1315 -0.00184117 0.00138282 -0.00208778 0.00920001 -0.0143165 0.0160584 
618 1.42464 7.13459 18.5606 -0.000493355 0.000499165 -0.000866639 0.00519326 -0.00558 0.00693322 
619 2.84946 5.7048 17.1355 -0.00162214 -0.000474374 -0.000113145 0.00989089 -0.00346099 0.00668867 
620 4.27889 7.13431 18.5626 -0.00451182 -0.00171625 0.00347971 0.0100399 0.000573132 -0.00305152 
621 5.70566 5.70446 17.137 -0.0105134 -0.00924239 0.00922517 0.0142344 0.00745013 -0.00836958 
622 7.13652 7.13695 18.5615 -0.0040085 -0.00347411 0.00407989 0.0115931 0.00722096 -0.0126893 
623 8.56463 5.70889 17.1345 -0.00428872 -0.00852776 0.00832238 0.0180495 0.019828 -0.0243476 
624 9.99211 7.13972 18.5605 -0.000584126 -0.0027426 0.0022838 0.00952215 0.0137574 -0.018673 
625 11.4202 5.7106 17.1332 0.00413399 -0.00588457 0.00471526 -0.000486773 0.0132942 -0.0212667 
626 12.8477 7.13823 18.5611 0.00111988 -0.000652698 0.000457002 -0.000646747 0.00738499 -0.017081 
627 14.2778 5.70836 17.1347 0.00404436 -0.00147101 0.00085459 -0.011422 0.0033422 -0.0118993 
628 15.7042 7.13682 18.5614 -0.00179183 0.00214243 -0.00218667 -0.000239707 -0.00527379 -0.00603719 
629 17.1313 5.70996 17.1322 -0.00590934 0.00631111 -0.00660977 0.0182606 -0.0258307 0.0211583 
630 18.5609 7.13471 18.5608 -0.000376018 -0.000328763 -0.000703509 0.00441905 -0.0078024 0.00746905 
631 -0.00117968 8.56436 17.1338 -0.000330544 0.000381654 -0.00206711 0.00662576 -0.00574631 0.0131024 
632 1.42533 9.99247 18.5626 0.000685585 0.000763405 -0.00148679 -0.00206456 0.000564896 0.00690431 
633 2.84773 8.56151 17.1385 0.000798304 0.00195136 -0.0021241 0.00228099 -0.00206594 0.00685658 
634 4.27863 9.99238 18.5643 -0.00317766 0.000827832 0.00237952 0.00310445 0.00283174 -0.0027633 
635 5.7036 8.56183 17.1393 -0.00890041 -0.00265915 0.00744846 0.00149448 0.00285386 -0.00629023 
636 7.13599 9.99348 18.5624 -0.00273692 -0.00138158 0.00307935 0.0028749 0.00441196 -0.0117449 
637 8.5638 8.56754 17.1309 -0.00616 -0.00662821 0.00298921 -0.000122104 0.00362922 -0.015185 
638 9.99302 9.99605 18.5606 -0.00180157 -0.00225502 0.00182484 0.00279759 0.00144182 -0.0175111 
639 11.421 8.56779 17.1319 -0.00119693 -0.00572395 0.000471083 0.00493077 0.0113817 -0.0390039 
640 12.8492 9.99582 18.5623 -0.00228313 0.000120816 -0.00154437 -0.000753767 -0.00417509 -0.0211625 
641 14.2779 8.5652 17.1379 -0.00361719 0.0020926 -0.00322978 0.00174799 -0.00105543 -0.0268451 
642 15.7073 9.99259 18.5652 -0.00077825 -0.00146105 -0.000572368 -0.00355739 -0.000820794 -0.0122091 
643 17.1373 8.56091 17.1393 -0.000196757 -0.002238 -0.00124897 0.0141768 -0.00607139 0.0096629 
644 18.5635 9.99119 18.5645 0.00124042 -0.00208794 0.000365565 -0.00227153 0.00409992 0.0011763 
645 0.000278923 11.422 17.1362 0.000336761 -0.000674348 -0.00182769 5.65127e-05 0.00439393 0.00996632 
646 1.42645 12.8515 18.5643 0.00116622 0.000250751 -0.00219343 -0.00863332 0.0069343 0.00860613 
647 2.84784 11.4217 17.1402 0.00307787 0.00192307 -0.00420667 -0.00807223 0.00228195 0.0119825 
648 4.27914 12.8518 18.5658 -0.00224844 0.00137996 0.00148409 -0.00101197 0.00681754 -0.000278036 
649 5.70173 11.4235 17.1414 -0.00538725 0.00244902 0.00547479 -0.0064553 0.00627277 -0.00702241 
650 7.13537 12.851 18.5648 -0.00163942 -0.000381719 0.00198305 0.000909133 0.00365913 -0.0110102 
651 8.56077 11.4262 17.1339 -0.00433653 -0.00232429 0.00115899 -0.00919041 0.00165475 -0.0186111 
652 9.99386 12.8504 18.5632 -0.000794332 -0.000931176 0.000297683 -0.000932077 -0.0153351 -0.0214952 
653 11.4267 11.4294 17.1351 -0.00340644 -0.00109326 -0.0026273 -0.00524225 -0.0137403 -0.048172 
654 12.8532 12.8552 18.567 -0.000588132 -0.000856895 0.00174983 -0.0127035 -0.0214281 -0.0236605 
655 14.286 11.4245 17.1419 -0.000731339 -0.00391651 -0.00480434 -0.0107606 -0.0105594 -0.0287285 
656 15.711 12.8531 18.5689 0.000619014 -0.00306818 0.000564447 -0.0177673 -0.00540555 -0.0190069 
657 17.1429 11.4191 17.1456 0.00284051 -0.00590913 0.00176578 0.0020196 0.00869034 -0.00256907 
658 18.5659 12.8511 18.5674 0.00169204 -0.00189749 0.000662502 -0.0119932 0.00764293 -0.0023398 
659 0.00195166 14.2812 17.1381 0.000495089 -0.000987519 -0.00239115 -0.00801293 0.00929863 0.00980324 
660 1.42796 15.7101 18.5651 0.00184977 -0.00118116 -0.00299777 -0.0134685 0.0101052 0.0117985 
661 2.84821 14.283 17.1417 0.00487602 -0.00186518 -0.00632695 -0.0138561 0.0128815 0.0185675 
662 4.2807 15.71 18.5662 -0.000811865 0.000327213 -0.000454107 -0.000222511 0.0100173 0.00493312 
663 5.70226 14.2863 17.1431 -0.00196142 0.000603528 0.00305919 -0.00829004 0.0125444 -0.00130677 
664 7.13779 15.7068 18.5657 -0.00165256 0.000372059 0.000937169 0.0115513 -0.00265246 -0.0105463 
665 8.56451 14.2804 17.1394 -0.00441649 0.000148718 0.00408669 0.00667806 -0.00909591 -0.0257744 
666 9.99159 15.7087 18.5676 -0.00261624 0.00106245 0.0014546 0.00810761 -0.0195243 -0.0223365 
667 11.4221 14.2867 17.1411 -0.00251158 0.00487629 0.00225699 -0.0105552 -0.0374349 -0.0359736 
668 12.8498 15.7126 18.5695 -0.00044332 0.001966 0.00256825 -0.0156853 -0.030547 -0.0284681 
669 14.2933 14.296 17.1518 0.00640828 0.00479193 0.00926776 -0.037729 -0.0391075 -0.0393314 
670 15.7135 15.7166 18.5721 0.00306479 0.00159263 0.00157714 -0.0353906 -0.0241237 -0.0257793 
671 17.1483 14.2865 17.1515 0.00468108 -0.00166967 0.00408518 -0.0175464 -0.00057763 -0.0144687 
672 18.5683 15.7127 18.5696 0.00251391 -0.000124363 0.00110439 -0.0250813 -0.000781169 -0.00533679 
673 0.00354265 17.1392 17.1378 0.00101301 -0.00113674 -0.0023288 -0.0153443 0.00651304 0.0122987 
674 1.42977 18.5649 18.5629 0.0017139 -0.00200135 -0.00302558 -0.0130186 0.00675641 0.0150946 
675 2.8509 17.1407 17.1398 0.00557793 -0.00584934 -0.00715721 -0.0151251 0.0229984 0.026115 
676 4.28457 18.5622 18.5617 0.000112127 -0.00182775 -0.00219588 0.00703635 0.00975091 0.0119651 
677 5.71063 17.1372 17.1377 0.000578394 -0.00425961 -0.00490866 0.000897105 0.0169434 0.0142053 
678 7.13672 18.5637 18.5639 -0.0024188 0.000649218 0.000297968 0.0211384 -0.00262087 -0.00434505 
679 8.56173 17.1415 17.1426 -0.00738964 0.00197838 0.00148069 0.0193421 -0.00860792 -0.014581 
680 9.9902 18.5661 18.5662 -0.00283145 0.00181523 0.00138228 0.0143822 -0.015309 -0.0165762 
681 11.4177 17.1463 17.1472 -0.00653864 0.00542795 0.00516785 0.00453144 -0.0294344 -0.0343624 
682 12.8475 18.5683 18.5677 -0.00104161 0.00233253 0.00201474 -0.00977591 -0.0238351 -0.0213322 
683 14.283 17.1508 17.1512 0.00375921 0.00828713 0.00863038 -0.0305076 -0.037826 -0.0397776 
684 15.7081 18.5705 18.5689 0.00225127 0.00344626 0.0029521 -0.0324684 -0.0268962 -0.0194773 
685 17.1497 17.1528 17.152 0.00705905 0.00622615 0.00565139 -0.0371181 -0.0226278 -0.0196902 
686 18.5676 18.5701 18.5678 0.0030932 0.00244672 0.00154629 -0.0315946 -0.0148064 -0.00436356 
687 10.123 10.7422 10.8592 0.35455 -0.0439035 0.296854 0.160731 -0.0557456 0.171143 
