490 18.5642 18.5663 12.8519 0.00172343 -0.00379865 -0.00725382 -0.0320265 -0.00532496 0.0114227 
491 0.00134263 0.00292849 14.2804 0.0015562 -0.00376688 -0.0117715 -0.0299096 -0.0045462 0.0354659 
492 1.42753 1.42762 15.7071 -0.0028968 -0.00130597 -0.0136048 -0.00780028 -0.0175523 0.0474047 
493 2.85544 0.0013279 14.2792 -0.000241936 -0.00930391 -0.011868 -0.0155727 0.0216007 0.0371691 
494 4.28451 1.42786 15.705 -0.00636564 -0.00590898 -0.0105362 0.0134306 0.00514198 0.030781 
495 5.71212 0.00109643 14.2774 -0.00181905 -0.00904091 -0.00851425 -0.00781609 0.0223664 0.014296 
496 7.14056 1.42927 15.7028 -0.00876997 -0.00702122 -0.00256139 0.0230817 0.0105162 -0.00943744 
497 8.56754 0.00116067 14.2753 -0.00293062 -0.00619202 -0.000882082 -0.00703491 0.00646713 -0.0261107 
498 9.99305 1.43015 15.7029 -0.00518775 -0.0050687 0.00270061 0.00863097 0.00240968 -0.0443782 
499 11.4205 0.00197339 14.2767 -0.000647802 -0.00343205 0.00430345 -0.0187743 -0.0123061 -0.054844 
500 12.8461 1.43068 15.7042 0.000149802 -0.00171971 0.00198337 -0.0208405 -0.014296 -0.044061 
501 14.2769 0.00360755 14.2802 0.0019702 -5.29802e-05 0.00173251 -0.0358067 -0.0288013 -0.0401313 
502 15.7033 1.43008 15.7068 0.00178556 0.00244972 -0.00477187 -0.0360955 -0.0344597 -0.00933923 
503 17.1338 0.00406262 14.2806 0.000766853 0.000681218 -0.00748038 -0.0369405 -0.0311992 0.0049085 
504 18.5606 1.4288 15.7075 -0.000745527 0.0031704 -0.0122762 -0.0281865 -0.0374776 0.0327189 
505 -0.000913561 2.85423 14.2793 -0.00703995 0.00471162 -0.0115187 0.00832966 -0.0441468 0.0359147 
506 1.42543 4.28159 15.705 -0.00757886 0.00273183 -0.0115221 0.0127823 -0.0402879 0.0412583 
507 2.85121 2.85085 14.2814 -0.00454175 -0.000462514 -0.0104038 0.00223465 -0.0205141 0.0286324 
508 4.28162 4.28148 15.7047 -0.0094681 -0.00535007 -0.0055543 0.0135372 -0.0108071 0.0140404 
509 5.71128 2.85428 14.2778 -0.00478166 -0.00472404 -0.00597898 0.00226478 0.00202039 0.00117161 
510 7.1401 4.28607 15.7012 -0.0124978 -0.0124011 0.00592014 0.0167407 0.0139645 -0.0287005 
511 8.56782 2.85852 14.2742 -0.00603557 -0.0071022 0.00249451 0.00134135 0.0102818 -0.0353836 
512 9.99282 4.2875 15.701 -0.00621423 -0.0114378 0.00935832 0.0101109 0.0242844 -0.0632927 
513 11.4185 2.85908 14.2743 -0.00409014 -0.00467399 0.00257092 0.000812028 0.00474548 -0.0468387 
514 12.8452 4.28736 15.7011 -0.0018552 -0.00651127 0.00400591 -0.00139858 0.00653902 -0.0482541 
515 14.2749 2.85579 14.2783 -0.00587079 0.0013673 -0.0048664 0.00479828 -0.0179694 -0.016727 
516 15.7034 4.28342 15.7046 -0.0060307 0.00302833 -0.00695577 0.00699186 -0.0294303 0.000976084 
517 17.1342 2.85268 14.2812 -0.0095287 0.00702152 -0.0116532 0.0108032 -0.0437662 0.0205219 
518 18.5589 4.28291 15.7048 -0.0106599 0.00815616 -0.0128349 0.0209857 -0.0569109 0.0384874 
519 -0.00200018 5.7107 14.2772 -0.0109454 0.00641024 -0.0106895 0.0302303 -0.0549992 0.0334861 
520 1.42329 7.13568 15.7072 -0.00573499 0.00300082 -0.0115113 0.010152 -0.0339208 0.0350472 
521 2.84965 5.70844 14.2787 -0.00427228 0.000620643 -0.00796786 -0.00401424 -0.0332148 0.0212852 
522 4.27031 7.12731 15.7158 -0.00404628 -0.00292999 -0.00468215 -0.0084795 -0.00862375 0.0022939 
523 5.70747 5.71062 14.2762 -0.00612882 -0.00941555 -0.000167514 -0.0226325 -0.00706782 -0.0193322 
524 7.13296 7.13213 15.7106 -0.0223887 -0.0237479 0.0227968 -0.0395004 -0.0119799 -0.0284962 
525 8.5693 5.72062 14.2687 -0.0107997 -0.015699 0.0166424 -0.0253846 0.00331811 -0.0586222 
526 9.9926 7.14041 15.7053 -0.00818056 -0.0260859 0.0304783 -0.00280242 0.00579957 -0.08051 
527 11.4159 5.72127 14.2679 -0.00616198 -0.0121943 0.0114729 0.00776769 0.00756628 -0.0746199 
528 12.8531 7.13442 15.7096 0.00797984 -0.0121359 0.0150151 -0.00026901 -0.00763935 -0.0685512 
529 14.277 5.71248 14.2758 -0.0121134 -0.000709982 -0.00243743 0.0399034 -0.0144726 -0.0247961 
530 15.71 7.13352 15.7115 -0.0328668 0.0246328 -0.0252483 0.0585695 -0.056217 0.00935651 
531 17.1327 5.71137 14.2779 -0.0217019 0.0129142 -0.0119065 0.0633608 -0.0659761 0.0213462 
532 18.5604 7.13681 15.7065 -0.0144859 0.00754937 -0.0146384 0.0379315 -0.0492263 0.0344412 
533 -0.00183919 8.56645 14.2784 -0.010185 0.00357535 -0.0113515 0.0296863 -0.0375583 0.0297929 
534 1.42337 9.99324 15.7091 -0.00235552 -0.00188006 -0.0114806 -0.0028688 -0.00556085 0.0291893 
535 2.84698 8.56259 14.2827 0.00202066 0.000464139 -0.0092781 -0.0229087 -0.0169229 0.017422 
536 4.26564 9.98738 15.7217 0.00689774 -0.00172264 -0.00973131 -0.0350444 0.00999131 0.000161654 
537 5.68249 8.54547 14.3037 0.00850847 -0.00506174 -0.00152703 -0.0628797 0.00281575 -0.0342494 
538 7.12785 9.9948 15.7137 -0.00777631 -0.0079452 0.0210244 -0.0719386 0.00816011 -0.0459293 
539 8.55544 8.55905 14.2871 -0.0271219 -0.0384359 0.051795 -0.162789 -0.0894598 -0.0215627 
540 9.996 10.0083 15.7115 0.00405641 -0.00499956 0.0307272 -0.0708791 -0.0489855 -0.0572663 
541 11.432 8.55724 14.2894 0.00957075 -0.0453119 0.0563422 -0.0264379 -0.0584048 -0.126988 
542 12.8579 9.99816 15.7138 -0.0115563 0.00378409 0.0171754 -0.0155452 -0.0650815 -0.109849 
543 14.2935 8.55693 14.295 -0.070252 0.0485177 -0.045166 0.0604447 -0.0443341 -0.0468888 
544 15.7207 9.9869 15.7232 -0.0157267 -0.00713577 -0.00327896 0.0604245 -0.0347438 -0.0117192 
545 17.1365 8.56499 14.2815 -0.0239078 0.00976041 -0.0153995 0.0611341 -0.0555104 0.0141719 
546 18.5617 9.99373 15.7092 -0.0120574 -0.000558911 -0.011408 0.032827 -0.0214487 0.0177722 
547 -0.00136653 11.4235 14.2803 -0.00855228 -0.00421492 -0.0102806 0.0191782 4.23372e-05 0.0225836 
548 1.42376 12.8525 15.7107 0.0014653 -0.00978459 -0.0129656 -0.0204158 0.0281071 0.0333131 
549 2.84676 11.4231 14.2846 0.00665815 -0.00888143 -0.0130529 -0.0380448 0.0244313 0.0232318 
550 4.26187 12.8577 15.7262 0.0177936 -0.0102369 -0.0209047 -0.0548383 0.0294892 0.0209019 
551 5.66616 11.4237 14.316 0.025445 -0.00744472 -0.0130474 -0.0717416 0.0231522 -0.0400008 
552 7.11921 12.8663 15.7224 0.00374529 -0.00690247 0.00306605 -0.0700102 0.0138023 -0.0385443 
553 8.52534 11.4527 14.2978 0.00380115 -0.00341339 0.0299495 -0.1074 -0.00181465 -0.087105 
554 9.99555 12.8549 15.7096 0.00210097 0.0118636 0.0295134 -0.0670968 -0.0723209 -0.117358 
555 11.4724 11.4651 14.3007 0.0271807 0.048555 0.0422302 -0.115717 -0.143354 -0.114091 
556 12.8751 12.875 15.7344 0.0153586 0.0263421 0.0561295 -0.0788786 -0.126056 -0.128885 
557 14.3241 11.4221 14.3195 -0.0202721 -0.0245839 0.00161918 0.0175702 -0.11529 -0.0761654 
558 15.7323 12.8589 15.7358 0.00625523 -0.00931403 0.0201615 -0.0119672 -0.0434949 -0.0707531 
559 17.1381 11.4258 14.2859 -0.0239318 0.000718209 -0.00898237 0.0461288 -0.0359479 -0.0125576 
560 18.5638 12.8535 15.7125 -0.00690278 -0.00681282 -0.00648532 0.00636938 0.000781884 0.000143809 
561 -0.000145145 14.2816 14.2822 -0.00399357 -0.0114375 -0.00952115 -0.00293101 0.0326853 0.0210165 
562 1.42451 15.7114 15.7113 0.00466758 -0.0150797 -0.0155824 -0.034711 0.0491504 0.04439 
563 2.84722 14.2852 14.2861 0.00938511 -0.0208528 -0.0182312 -0.0551473 0.0666682 0.0426304 
564 4.26328 15.726 15.7264 0.0209091 -0.0302406 -0.0293081 -0.0524886 0.062881 0.0453377 
565 5.6643 14.3216 14.3233 0.045395 -0.0465632 -0.0408622 -0.086985 0.0506401 0.00601479 
566 7.13951 15.7154 15.7172 0.00147309 -0.0197392 -0.0136189 -0.03811 0.0238024 -0.0112828 
567 8.57943 14.2877 14.2913 0.00743849 -0.0215987 -0.00678944 -0.112445 -0.0134576 -0.0623884 
568 9.99072 15.7224 15.7243 -0.0188438 0.0149881 0.0217542 -0.022854 -0.0646105 -0.0992086 
569 11.4119 14.3047 14.3045 -0.00753702 0.0556181 0.0540584 -0.1037 -0.120119 -0.122354 
570 12.8522 15.7294 15.7311 0.00780563 0.0396561 0.046906 -0.0681457 -0.120099 -0.136154 
571 14.3441 14.3453 14.3476 0.0433787 0.0586084 0.070563 -0.0616024 -0.130515 -0.122974 
572 15.7372 15.7399 15.7407 0.0289003 0.0276638 0.031224 -0.0951088 -0.0961336 -0.106745 
573 17.1414 14.2904 14.291 -0.011121 -0.00192754 0.00103226 0.0147343 -0.0300796 -0.0339339 
574 18.5659 15.714 15.714 0.000314146 -0.00514217 -0.00549314 -0.035829 -0.000509095 -0.0035376 
575 0.00129706 17.1381 14.2811 0.00127017 -0.0126366 -0.0116356 -0.0308072 0.0309903 0.0278054 
576 1.42681 18.5657 15.7091 0.00470269 -0.0129985 -0.0162255 -0.0356883 0.0309958 0.0500218 
577 2.84779 17.1418 14.283 0.0118833 -0.0238477 -0.0167166 -0.0475539 0.0685315 0.0423461 
578 4.28224 18.5643 15.7085 0.00173025 -0.0146912 -0.0160169 -0.0166617 0.0410506 0.0451084 
579 5.70568 17.1377 14.2848 0.0130748 -0.0194748 -0.0178276 -0.0583281 0.0585588 0.028721 
580 7.13972 18.5623 15.7056 -0.00556228 -0.0079304 -0.00636136 0.00606718 0.013344 -0.00233702 
581 8.56744 17.1327 14.279 0.000563595 -0.00676617 -0.00373587 -0.0396486 -0.00210532 -0.0319269 
582 9.9928 18.5638 15.707 -0.0067219 -0.000169103 0.00482047 0.0039017 -0.0296172 -0.0614204 
583 11.4225 17.1356 14.2833 0.00145246 0.00352004 0.0131583 -0.0396713 -0.0642521 -0.0978822 
584 12.8487 18.5659 15.71 0.00303428 0.00528535 0.0101398 -0.0442937 -0.0559299 -0.0811241 
585 14.2899 17.1455 14.2932 0.0127968 0.00973205 0.0154696 -0.0827235 -0.0797353 -0.0956341 
586 15.7102 18.5697 15.7139 0.0113574 0.0053979 0.00409072 -0.0806964 -0.0609292 -0.0526183 
587 17.1451 17.148 14.2856 0.00332659 -0.000449177 -0.00813435 -0.0532061 -0.0382574 -0.0191008 
588 18.5652 18.5687 15.7108 0.00665079 -0.00128763 -0.00993709 -0.0609003 -0.0207108 0.0140301 
589 0.00227372 0.00440286 17.1357 0.00488066 -0.00123644 -0.0127174 -0.0490032 -0.0201001 0.0361745 
590 1.42959 1.42795 18.5586 -0.00278232 0.000462057 -0.00961804 -0.0124022 -0.0291628 0.0287305 
591 2.85704 0.00266991 17.1339 -0.00307477 -0.00764967 -0.0142186 -0.00193754 0.0100971 0.0463849 
592 4.28545 1.42779 18.5582 -0.0123511 -0.00516395 -0.00612237 0.0403711 -0.00374789 0.0146139 
593 5.71293 0.00201008 17.1321 -0.0102905 -0.00735179 -0.00761464 0.0341591 0.0115942 0.0145414 
594 7.13918 1.42892 18.5586 -0.0144733 -0.00516116 -0.000402762 0.0593288 0.000482367 -0.0175512 
595 8.56584 0.00298136 17.1326 -0.0109504 -0.00276806 0.000600866 0.037334 -0.00931409 -0.0319236 
596 9.99224 1.42997 18.5591 -0.00794848 -0.00268144 0.00275194 0.0270647 -0.0100507 -0.0385379 
597 11.4192 0.00405718 17.1338 -0.00344663 0.00110816 0.00481297 -0.00543692 -0.0308551 -0.0564283 
598 12.8463 1.43049 18.5595 0.00188617 0.000652016 0.00257545 -0.0285939 -0.0284019 -0.0402561 
599 14.2751 0.00524669 17.1353 0.00678221 0.00454275 0.00361197 -0.0590756 -0.0497537 -0.0495044 
600 15.7025 1.43036 18.5599 0.00821882 0.00458224 -0.000500857 -0.0676217 -0.0479772 -0.0227746 
601 17.1339 0.00607204 17.1368 0.010056 0.00508911 -0.00348199 -0.0788008 -0.0508832 -0.0112023 
602 18.5605 1.42926 18.5596 0.00616021 0.00548634 -0.00630828 -0.061187 -0.0512804 0.00877495 
603 -0.000172696 2.85515 17.1318 -0.00443076 0.00428066 -0.0121555 -0.00739862 -0.0456689 0.0406786 
604 1.42634 4.27899 18.5588 -0.00761356 0.00256401 -0.00819669 0.00968756 -0.0378225 0.0230768 
605 2.85582 2.85435 17.1315 -0.00889269 -0.0022911 -0.00954403 0.0184737 -0.0191025 0.0334972 
606 4.28242 4.27968 18.5593 -0.0151349 -0.00642767 0.000193438 0.0368536 -0.0104155 0.00124059 
607 5.7126 2.85609 17.1302 -0.0136941 -0.00834143 -0.00164437 0.0410595 0.006377 -0.000591259 
608 7.13895 4.28276 18.5591 -0.0149673 -0.011258 0.00561624 0.0493492 0.015928 -0.0300365 
609 8.56628 2.8577 17.13 -0.0102333 -0.00893871 0.00382397 0.0351432 0.0161149 -0.0375882 
610 9.99265 4.28435 18.559 -0.00627882 -0.0101753 0.0060567 0.0216501 0.0196708 -0.0440757 
611 11.4191 2.85833 17.1303 -0.00234157 -0.00643955 0.00439508 -0.00124504 0.00680839 -0.0485799 
612 12.8464 4.284 18.5589 0.00204437 -0.0060793 0.00403657 -0.0164656 0.00177939 -0.0387134 
613 14.2735 2.85781 17.1309 0.00274744 -0.00141309 -0.000113117 -0.0314387 -0.0172589 -0.0281122 
614 15.7035 4.28147 18.5592 0.00312537 0.00119828 -0.00150776 -0.032536 -0.028699 -0.0140513 
615 17.1311 2.85604 17.1321 0.000482905 0.00447546 -0.00792928 -0.0307458 -0.0430875 0.0126878 
616 18.5595 4.28038 18.5584 -0.00506599 0.00829413 -0.0102188 -0.0106328 -0.054795 0.0217291 
617 -0.00128798 5.708 17.1327 -0.00846317 0.00546543 -0.0126989 0.0147247 -0.0454567 0.0383779 
618 1.425 7.13432 18.5611 -0.00560136 0.000428107 -0.00743834 0.00673043 -0.0218298 0.0158122 
619 2.85021 5.70475 17.1359 -0.00853489 -0.00066556 -0.0075754 0.0163737 -0.0223495 0.0222237 
620 4.28026 7.13475 18.5619 -0.0117134 -0.00480233 0.00121503 0.0178713 -0.00479876 -0.00766417 
621 5.70832 5.70659 17.135 -0.0183277 -0.0138419 0.00821531 0.0188507 0.000662197 -0.0124823 
622 7.13783 7.13802 18.5602 -0.0118776 -0.0097463 0.00692256 0.0216761 0.0131995 -0.0374169 
623 8.56611 5.71129 17.1321 -0.0130015 -0.0178384 0.014723 0.023785 0.0262965 -0.0547678 
624 9.99261 7.14085 18.5593 -0.0070175 -0.0114523 0.00862392 0.0134163 0.0264393 -0.0584612 
625 11.4195 5.71229 17.1315 0.000451034 -0.0134301 0.0115919 0.000780004 0.0181948 -0.0603418 
626 12.8476 7.1387 18.5603 -0.00191747 -0.00655014 0.0063492 -0.0040306 0.0109185 -0.056534 
627 14.2769 5.70872 17.1342 0.00289888 -0.00401467 0.0028575 -0.0105454 -0.0100997 -0.032521 
628 15.7046 7.13625 18.5616 -0.00484328 0.00166748 -0.00156516 -0.00458482 -0.018973 -0.0267484 
629 17.1331 5.7079 17.1342 -0.0144182 0.0127609 -0.0159936 0.0220198 -0.0545505 0.0263187 
630 18.5612 7.1345 18.5613 -0.00495739 0.000832586 -0.00675363 0.00354502 -0.0292083 0.0119198 
631 -0.000787731 8.56411 17.1348 -0.00621594 0.000181375 -0.0109088 0.0113154 -0.0208574 0.0278241 
632 1.42517 9.99245 18.5633 -0.00119664 -0.00313178 -0.00756158 -0.0112773 0.00116253 0.0123005 
633 2.8477 8.56112 17.1394 -0.00278115 -0.000295762 -0.00885163 -0.00199809 -0.00856887 0.0167535 
634 4.27942 9.99244 18.5638 -0.00688047 -0.00407017 0.000366337 -0.00218737 0.00681667 -0.00972774 
635 5.70548 8.56259 17.1376 -0.0114554 -0.00736974 0.00761612 -0.0100354 0.00500496 -0.0220755 
636 7.1367 9.994 18.5613 -0.00646353 -0.0061241 0.00650446 -0.00182809 0.00451964 -0.0421315 
637 8.56503 8.56912 17.1295 -0.00768066 -0.0114544 0.0109712 -0.0158751 0.00479059 -0.0717153 
638 9.99345 9.99655 18.5595 -0.00440648 -0.0045456 0.00831885 -0.00941211 -0.0108781 -0.0602562 
639 11.4213 8.56926 17.1305 -0.00412686 -0.0108979 0.0140246 -0.00829465 0.00289726 -0.0970266 
640 12.8497 9.99563 18.5617 -0.00449561 0.000108955 0.00678889 -0.0101681 -0.0230968 -0.0713837 
641 14.2789 8.56468 17.1377 -0.00883383 0.00132687 0.00505295 0.00900118 -0.0193782 -0.0680296 
642 15.7074 9.99287 18.5649 -0.00208422 -0.00327004 0.00322626 -0.0146231 -0.0128039 -0.044977 
643 17.1379 8.56113 17.1399 -0.00918891 -0.00150342 -0.00684041 0.0285208 -0.0275187 0.00741332 
644 18.5632 9.99181 18.5645 -0.000499637 -0.00632672 -0.00272382 -0.012063 0.00110997 -0.00482078 
645 0.000258825 11.4224 17.137 -0.00229236 -0.00581257 -0.00900677 -0.00737043 0.00737025 0.0181442 
646 1.42591 12.8518 18.5651 0.0026006 -0.00698169 -0.0087184 -0.0304078 0.0205453 0.0143418 
647 2.84698 11.4216 17.1416 0.00366811 -0.0036463 -0.0122853 -0.0246111 0.0119349 0.0228749 
648 4.27959 12.8519 18.5655 -0.00413918 -0.00562551 -0.00155761 -0.0122422 0.0192038 -0.00415874 
649 5.70258 11.4233 17.1401 -0.00442072 -0.00379342 0.00556604 -0.0293581 0.0143883 -0.0214125 
650 7.1358 12.8512 18.564 -0.00482457 -0.00412963 0.00516069 -0.00429405 -0.00178964 -0.0409965 
651 8.56132 11.4267 17.1328 -0.00239932 -0.00399287 0.0101398 -0.0343616 -0.0153145 -0.076934 
652 9.99398 12.85 18.5623 -0.00220644 0.00407102 0.00870723 -0.015391 -0.051572 -0.0714564 
653 11.4271 11.429 17.134 -0.00196863 0.00456667 0.0138179 -0.0330276 -0.0570586 -0.112246 
654 12.8529 12.8545 18.5656 0.00293638 0.00742999 0.0110796 -0.0427998 -0.070812 -0.0763789 
655 14.2859 11.4249 17.1416 0.000563332 -0.000153155 0.00788022 -0.0284985 -0.0461571 -0.0976438 
656 15.7102 12.8535 18.5681 0.00631488 -0.00163395 0.00725686 -0.0547597 -0.0328608 -0.060956 
657 17.1425 11.4205 17.1451 -0.000503684 -0.0102063 0.00175829 -0.00318284 -0.0016593 -0.0238079 
658 18.5651 12.8518 18.5672 0.00522993 -0.0077735 -0.00052818 -0.0429699 0.0104436 -0.0159092 
659 0.0015318 14.2819 17.139 0.00227016 -0.00850411 -0.00923318 -0.0332167 0.0209825 0.0158236 
660 1.42709 15.7108 18.5662 0.00557893 -0.0093291 -0.010843 -0.0434279 0.0248631 0.0215389 
661 2.84678 14.2841 17.1437 0.0076558 -0.0118977 -0.0168806 -0.0362003 0.0362207 0.0359359 
662 4.28094 15.7104 18.5666 -0.00386643 -0.00796641 -0.00565166 -0.00443199 0.0261387 0.00750444 
663 5.70241 14.2868 17.1425 -0.00105858 -0.00797209 9.99165e-06 -0.0273756 0.0266861 -0.00329226 
664 7.13864 15.7067 18.5651 -0.00973178 -0.0015157 0.00301859 0.0234934 -0.0109482 -0.0338256 
665 8.56551 14.2801 17.1376 -0.00709374 0.00158605 0.0129035 -0.0115054 -0.0303103 -0.0712845 
666 9.99244 15.7077 18.5664 -0.00822614 0.00819751 0.00977971 0.00823297 -0.0636521 -0.0702247 
667 11.4222 14.2843 17.1391 0.000262918 0.0183472 0.0176625 -0.0391136 -0.0967168 -0.111318 
668 12.8493 15.7109 18.5679 0.00505317 0.0140934 0.0132875 -0.0547225 -0.0917741 -0.0831298 
669 14.2908 14.2937 17.1485 0.0176418 0.0180412 0.0233573 -0.0808443 -0.0942395 -0.0992825 
670 15.7115 15.7154 18.5708 0.0167022 0.0101285 0.0102947 -0.0992985 -0.0706421 -0.0709556 
671 17.1467 14.2868 17.1501 0.0108254 -0.00237457 0.00891783 -0.0574047 -0.0206139 -0.0501714 
672 18.5667 15.7127 18.5692 0.0126683 -0.00216093 0.00100877 -0.0811637 -0.0110591 -0.0217117 
673 0.00269865 17.1398 17.1388 0.00657155 -0.00680855 -0.0104911 -0.0551372 0.00978561 0.0235436 
674 1.42896 18.5655 18.5642 0.00503704 -0.00723111 -0.0124493 -0.0408946 0.00646275 0.0305761 
675 2.84936 17.1428 17.1423 0.00784315 -0.0182198 -0.0205498 -0.0318131 0.0460467 0.0511512 
676 4.28497 18.563 18.5626 -0.00705591 -0.00886191 -0.0102758 0.0200213 0.0172644 0.0231831 
677 5.71068 17.1387 17.1391 -0.00368692 -0.0137782 -0.0124795 0.00350759 0.0299983 0.0179893 
678 7.13816 18.5635 18.5637 -0.0157751 -0.00108826 -0.000330095 0.0544261 -0.0119664 -0.0187096 
679 8.5639 17.1408 17.1417 -0.0168375 0.00319469 0.00622609 0.0276873 -0.0287961 -0.0498784 
680 9.99139 18.5652 18.5653 -0.012016 0.00642042 0.00684687 0.0293557 -0.0484439 -0.0537298 
681 11.4191 17.1441 17.1448 -0.00884017 0.0158626 0.0183523 -0.0131845 -0.0801965 -0.0964481 
682 12.8473 18.5668 18.5664 0.00185902 0.0113076 0.00973072 -0.0402202 -0.0737399 -0.0665023 
683 14.2811 17.1477 17.148 0.0148872 0.022101 0.0232164 -0.0846218 -0.0983763 -0.102555 
684 15.7063 18.5688 18.5676 0.0157613 0.0133907 0.0089634 -0.100204 -0.0785396 -0.0556297 
685 17.1469 17.1507 17.1502 0.0216472 0.0135495 0.0115445 -0.104316 -0.0624385 -0.0543016 
686 18.5657 18.5691 18.5674 0.016272 0.00666082 0.000380509 -0.0982893 -0.0459336 -0.0147979 
687 10.0543 10.7503 10.8031 0.312609 -0.0378931 0.244978 0.223882 -0.041646 0.278384 
