492 1.42728 1.42746 15.7047 2.66886e-05 -5.50603e-05 -0.00140894 0.00073013 0.000879782 -0.00355936 
493 2.85602 -0.000428557 14.2772 0.000125999 -0.000858225 -0.00105177 0.000599924 0.000261615 -0.002852 
494 4.28377 1.42675 15.7031 -0.00082742 -0.00087338 -0.00106539 -0.00140947 -0.00107284 -0.00151697 
495 5.71231 -0.000549519 14.2754 -0.00029927 -0.000944721 -0.000996779 0.000371489 -0.000878969 -0.000801359 
496 7.13899 1.42785 15.7025 -0.00152466 -0.00113704 0.000251008 -0.00129518 -0.00172935 0.00111293 
497 8.56712 -5.86619e-05 14.2746 -0.000635897 -0.000626784 -4.7889e-05 0.000967753 -0.00121286 0.00126942 
498 9.99266 1.42925 15.7028 -0.000294407 -0.000733373 0.000231729 0.000868164 -0.00164133 0.00254034 
499 11.4207 0.000742287 14.2765 6.16775e-05 -0.000671204 8.52559e-06 0.00182589 -0.000487842 0.00210992 
500 12.8465 1.43031 15.7037 0.000595473 -0.000680131 -7.90176e-05 0.00328732 -0.00128557 0.00200928 
501 14.2771 0.00302022 14.2797 0.000369066 -0.000480882 -0.000250719 0.00267887 -0.00017538 0.000380765 
502 15.7034 1.4305 15.7051 0.000506368 -0.000199148 -0.000788635 0.00360064 6.501e-05 -0.000254369 
503 17.133 0.00366331 14.2784 -0.000241254 -0.000343455 -0.00115229 0.0022804 0.000957669 -0.00202346 
504 18.5598 1.42956 15.7048 -0.000290635 0.000299906 -0.00152781 0.00208787 0.00127371 -0.002843 
505 -0.00233886 2.85531 14.2773 -0.000306881 0.000347387 -0.00117312 0.00177666 0.00161887 -0.0032604 
506 1.42411 4.28181 15.7035 -0.00023537 -0.00021046 -0.00082867 0.00144557 0.00046881 -0.00266684 
507 2.85087 2.85104 14.2791 0.000152445 0.000306157 -0.00195166 0.00155291 0.00137679 -0.00389036 
508 4.27867 4.27897 15.7043 -0.00263568 -0.00243475 -0.000285764 -0.00269085 -0.00297664 0.000352118 
509 5.71066 2.85376 14.2759 -0.00112097 -0.000787425 -0.00109959 -0.00160024 -0.00210846 0.000808065 
510 7.13507 4.28119 15.7052 -0.00527202 -0.00444373 0.00406584 -0.00446926 -0.00410137 0.00563141 
511 8.56588 2.85689 14.2749 -0.0022184 -0.00183054 0.00127148 -0.000641652 -0.00311373 0.00403586 
512 9.99188 4.28433 15.7037 -0.0010017 -0.00364968 0.00328663 0.00095667 -0.00533419 0.00774839 
513 11.4183 2.85862 14.274 0.00038953 -0.000878176 0.000357043 0.00263757 -0.00259971 0.00489108 
514 12.8464 4.28546 15.7018 0.00223318 -0.00284344 0.00186354 0.00483171 -0.00366384 0.0062348 
515 14.2739 2.8571 14.2758 0.000258321 0.000111056 -0.00106742 0.00310943 -0.00112007 0.00212208 
516 15.7027 4.28432 15.7029 0.000558723 -0.00055159 -0.000593741 0.00305026 -0.000933299 0.000453192 
517 17.1311 2.85537 14.2776 -0.00139834 0.00127076 -0.00222847 0.00138367 0.00147038 -0.00201247 
518 18.5566 4.28462 15.7025 -0.000226818 -6.49356e-05 -0.000749495 0.00196709 0.000593686 -0.00204915 
519 -0.00382786 5.71167 14.2756 -6.90042e-05 -0.000218788 -0.000531132 0.00227152 0.00114645 -0.00207148 
520 1.42307 7.13678 15.705 0.000727737 0.000474082 -0.00123979 0.00183794 -0.00117163 -9.35782e-05 
521 2.84898 5.70808 14.2776 0.000240171 -0.000214043 -0.000710737 0.00336539 0.00185332 -0.00298871 
522 4.27075 7.12807 15.7136 0.00277075 0.00191559 -0.00310884 -1.52447e-05 -0.0038051 0.00359421 
523 5.70288 5.70526 14.2757 -0.00485368 -0.00536695 -0.00102114 -0.00429186 -0.00566484 0.00240135 
524 7.10993 7.11121 15.732 -0.02326 -0.0214408 0.0225978 -0.00762592 -0.0105085 0.0132927 
525 8.55971 5.71207 14.2792 -0.0114877 -0.010311 0.0120476 -0.00569289 -0.019384 0.0120802 
526 9.99238 7.12188 15.7259 -0.00308012 -0.0260849 0.0289822 -0.00643576 -0.0128468 0.0154406 
527 11.4155 5.71659 14.2721 0.00139565 -0.00598078 0.00712655 0.00591684 -0.00920218 0.0138403 
528 12.8591 7.12772 15.7158 0.00851577 -0.0123217 0.0124971 0.0108901 -0.0133515 0.0191991 
529 14.2764 5.71247 14.2754 0.000835937 -0.000945198 -0.000322801 -0.000261562 3.42204e-06 -0.000469426 
530 15.699 7.14392 15.7014 -0.00139699 0.000908901 -0.00072582 0.0112345 -0.0109879 0.0122184 
531 17.1277 5.71462 14.2749 -0.000774304 -0.000223581 -0.000691472 0.000247677 0.00191614 -0.00165423 
532 18.5572 7.13889 15.7029 1.79703e-05 -0.000351035 -0.000761833 0.00504653 -0.00315807 0.00274837 
533 -0.00335654 8.56732 14.2762 -6.35807e-05 7.23294e-05 -0.000900259 0.00258702 -3.21723e-05 0.000286268 
534 1.42424 9.9937 15.7063 0.00120943 4.05499e-05 -0.00153054 0.00173505 -0.00110028 0.000818114 
535 2.8492 8.56383 14.2802 0.00254357 0.000808116 -0.00177538 0.00133185 -0.00190742 0.00109356 
536 4.27133 9.99048 15.7154 0.00561657 0.00245842 -0.00591126 -0.00128143 -0.00190963 0.00503411 
537 5.68954 8.54795 14.2981 0.0108388 0.00515751 -0.00768669 -0.0134968 -0.00876727 0.0106848 
538 7.10985 9.99191 15.7354 -0.0219197 -0.00179719 0.0249538 0.00255774 0.00375147 0.000455743 
539 8.50197 8.50811 14.3409 -0.0608288 -0.0588582 0.0591207 -0.0237866 -0.0392995 0.0381689 
540 9.99042 9.99941 15.7396 -0.00973002 -0.0124847 0.025022 -0.00257332 -0.00579904 -0.0177705 
541 11.4444 8.5328 14.3007 0.0142088 -0.0388278 0.0292166 -0.000579587 -0.0505631 0.0769938 
542 12.8452 10.0012 15.7101 -0.0105467 0.000802937 -0.00394515 0.0133193 -0.0101631 0.0220142 
543 14.2628 8.58153 14.2685 -0.00580664 0.00208914 -0.00416631 0.0315676 -0.0307609 0.0395573 
544 15.7224 9.98094 15.726 0.00579281 -0.00617393 0.00601776 0.000251797 -0.002772 0.00198109 
545 17.1289 8.56766 14.2756 -0.000859108 -0.00134369 -0.00120377 0.0111361 -0.00552984 0.00777926 
546 18.5599 9.99316 15.7063 0.000423024 -0.00106537 -0.000289003 0.00382127 -0.00124127 0.00378643 
547 -0.00246401 11.4229 14.2782 0.000135946 -0.000400048 -0.000631623 0.00264443 -0.000161221 0.000866886 
548 1.4255 12.8508 15.7075 0.0015068 -0.000944198 -0.00190145 0.0015658 3.79129e-05 -3.71016e-05 
549 2.85123 11.4219 14.2799 0.00352294 -0.000934048 -0.00268819 0.000486775 -0.00143445 0.00247165 
550 4.27257 12.8543 15.7148 0.00812856 -0.00332312 -0.00898845 -0.00267245 0.00114445 0.00413199 
551 5.68904 11.422 14.2965 0.022826 -0.00271229 -0.0195751 -0.00725289 -0.00173234 0.0151564 
552 7.11377 12.8688 15.7293 -0.00621223 0.00364359 0.00745415 0.00554188 -0.00447635 -0.0075466 
553 8.50494 11.4558 14.3188 -0.0257137 0.00383002 0.0214833 0.0247024 0.00719783 -0.000890569 
554 9.99441 12.8522 15.7151 0.000292571 -0.00873569 -0.00150288 0.00162592 -0.00218867 0.00706838 
555 11.4499 11.4609 14.2601 -0.0459073 -0.0418583 -0.0669159 -0.00514141 -0.0450825 0.0580053 
556 12.8692 12.8724 15.756 -0.0142411 -0.0131566 0.0113046 -0.00136373 -0.00763693 -0.00299233 
557 14.3203 11.3936 14.3179 0.0105483 -0.0220479 0.00851437 0.0333773 0.0228108 0.0348364 
558 15.7388 12.8514 15.7462 0.00254348 -0.002906 0.00575267 -0.00122613 0.00981525 -0.000195502 
559 17.1306 11.4244 14.2824 -0.000244853 -0.00183995 0.000594752 0.0138114 0.000150518 0.0087058 
560 18.5626 12.8514 15.7111 0.000164614 -0.000847631 5.04488e-05 0.00406595 0.00175381 0.00267592 
561 -9.71378e-05 14.2798 14.2805 0.000738682 -0.000412498 -0.00041177 0.00198957 0.000216935 -0.000599038 
562 1.42704 15.7082 15.7075 0.00187755 -0.00170503 -0.00207873 0.00110518 0.000812746 -0.00115485 
563 2.85195 14.2793 14.2799 0.00366865 -0.00364598 -0.00368693 0.000392683 0.0011967 0.00121133 
564 4.27462 15.7138 15.7131 0.00790143 -0.00842823 -0.00945238 -0.00147057 0.0026528 0.00179064 
565 5.69145 14.2953 14.2957 0.0212594 -0.0208624 -0.0229781 -0.00584156 0.00727011 0.00838859 
566 7.1387 15.7077 15.7103 -0.00116182 -0.00451405 -0.00394675 0.00289029 0.000797772 0.0020079 
567 8.5724 14.275 14.2834 -0.00617458 -0.0068778 -0.00490104 0.0131423 0.00273945 0.00429842 
568 9.97797 15.7283 15.731 -0.00807127 0.00281422 0.00327139 0.00713254 -0.0021083 0.00041052 
569 11.393 14.3322 14.3295 -0.0172434 0.0154648 0.0103855 0.00893091 -0.0143421 -0.00971777 
570 12.8517 15.7443 15.7499 -0.00182497 0.00313445 0.0064737 0.0029045 -0.0123211 -0.0100448 
571 14.3785 14.3816 14.3907 0.0249214 0.0248507 0.0241156 -0.0332335 -0.0358611 -0.0408978 
572 15.7507 15.7526 15.755 0.00767469 0.00733649 0.00809707 -0.00700399 -0.00851774 -0.00945371 
573 17.1415 14.2905 14.2927 0.00461309 0.00321121 0.00394958 0.00388463 0.00402155 0.00411885 
574 18.5655 15.7136 15.7131 0.00084487 0.00100941 0.00067063 0.00514708 0.00251864 0.000722209 
575 0.00180569 17.1353 14.2786 0.00043825 -0.00113885 -0.00114308 0.00156247 0.000737214 -0.00232812 
576 1.4288 18.5625 15.7054 0.000956882 -0.00147203 -0.00179365 0.000281122 0.00121169 -0.00253929 
577 2.85341 17.1349 14.2782 0.00281841 -0.00340789 -0.00217968 -0.000701905 0.00185 -0.000475915 
578 4.2839 18.5607 15.7045 0.000814095 -0.00206032 -0.00218179 0.00033018 -0.000441715 -0.00210672 
579 5.71098 17.1322 14.2781 0.00294354 -0.00357158 -0.00373142 0.00251055 -0.0018298 -0.000629347 
580 7.13835 18.561 15.704 -0.0017932 -2.26582e-06 -4.61581e-05 -4.93534e-05 -0.000164942 0.000396681 
581 8.56538 17.1319 14.2772 -0.00343843 0.00218541 0.00133456 0.0013867 -0.000806214 0.00189584 
582 9.99137 18.5631 15.7067 -0.00109455 3.23132e-05 0.000453255 0.000733626 0.000642165 0.00243845 
583 11.4224 17.1342 14.284 -0.00120017 0.00171838 0.00154555 -0.000174508 0.00360692 0.00482403 
584 12.8488 18.566 15.7111 7.77054e-05 -0.000214777 0.00072355 0.00323145 0.000492061 0.00157388 
585 14.2914 17.1467 14.2955 0.00212615 0.00304412 0.00265828 0.00428535 0.000116408 0.0030192 
586 15.7118 18.5691 15.7137 0.00142585 -0.000262074 0.000411755 0.0042267 0.00264605 0.000768808 
587 17.1453 17.1473 14.281 0.000120832 -0.000358678 -0.0031219 -0.000461953 -0.00214268 -0.00106966 
588 18.5664 18.5685 15.7082 0.000665698 -9.50791e-05 -0.00141991 0.00152749 0.000340047 -0.00245915 
589 0.00325341 0.00413516 17.1331 0.000497138 -8.72962e-05 -0.00143929 0.00113206 0.00139482 -0.00236387 
590 1.42893 1.42781 18.5573 -0.000461057 -0.000284243 -0.000634846 -0.000498429 0.000634989 -0.000314344 
591 2.85704 0.000925237 17.1311 -0.000184878 -0.0010622 -0.00150418 -0.000960176 0.000215095 -0.00211977 
592 4.28316 1.42632 18.5578 -0.00188023 -0.00117617 7.50177e-05 -0.00309792 -0.000782377 0.000421573 
593 5.7113 0.000643583 17.1309 -0.00148125 -0.000678586 -0.000325355 -0.00193291 -0.000330503 -0.000415232 
594 7.13727 1.42773 18.5589 -0.00147408 -0.00116097 0.000505137 -0.00242761 -0.00151604 0.00134896 
595 8.56437 0.00248351 17.1323 -0.00100737 -0.00029341 3.8082e-05 -0.000524327 -0.000274858 0.0011986 
596 9.99167 1.42936 18.5596 -0.000265782 -0.000872018 0.000426864 0.000569916 -0.00151549 0.00175752 
597 11.4188 0.00408232 17.1339 -8.57938e-05 -0.000158293 7.56288e-05 0.00231013 -0.000145134 0.00148844 
598 12.8471 1.43034 18.5598 0.000760378 -0.000689979 0.000297851 0.00360049 -0.000922256 0.00182247 
599 14.2763 0.00564662 17.1352 0.000772038 -8.86823e-05 -8.20107e-05 0.00404946 0.000473484 0.000918099 
600 15.7039 1.43095 18.5597 0.00118674 -0.000286941 1.31273e-05 0.00487561 9.8083e-05 0.00116393 
601 17.1353 0.00670219 17.1357 0.00102123 0.000212812 -0.000461446 0.00412373 0.00137192 -0.000528858 
602 18.5612 1.43022 18.5585 0.000650805 0.000332748 -0.000426024 0.00318184 0.00141335 0.000224124 
603 -0.00126149 2.85577 17.1299 -0.000168205 -8.02116e-05 -0.000808739 0.00152524 0.000554978 -0.00181172 
604 1.42474 4.27942 18.5577 -0.00049911 -2.28277e-05 -0.000529859 0.000264317 -0.00112332 0.00120348 
605 2.85392 2.85326 17.1304 -0.00139441 -0.0011176 -0.000487325 -0.00183375 -0.00135629 -0.00086763 
606 4.27733 4.27602 18.5623 -0.00468852 -0.00378549 0.00317283 -0.0044695 -0.00405638 0.00339511 
607 5.70939 2.8533 17.1314 -0.00290669 -0.00256375 0.00128379 -0.00357857 -0.00317327 0.00175235 
608 7.13551 4.27833 18.5629 -0.00391053 -0.00532433 0.00457377 -0.00422556 -0.00650175 0.00527097 
609 8.56492 2.85542 17.1313 -0.0013756 -0.00230059 0.00150343 -0.00146452 -0.00358601 0.00319013 
610 9.99283 4.28097 18.5618 0.000111794 -0.00451126 0.00383035 0.000226241 -0.00678806 0.00587933 
611 11.4197 2.85675 17.131 0.000655738 -0.00184957 0.00104201 0.00248514 -0.00320456 0.00358723 
612 12.8488 4.28165 18.5609 0.00278347 -0.00371154 0.00310768 0.00391153 -0.00487466 0.00495579 
613 14.2747 2.85722 17.1307 0.00152499 -0.00143129 0.000440538 0.00472117 -0.00219639 0.00246419 
614 15.7048 4.28153 18.5594 0.00206931 -0.00156035 0.00144586 0.00545782 -0.00309403 0.00379987 
615 17.131 2.85688 17.1306 0.000533769 -0.000170791 -0.000560748 0.0037443 -0.00015466 -0.000239352 
616 18.558 4.28246 18.5565 0.000200338 0.000208344 -0.000168876 0.00377037 -0.00128593 0.00216522 
617 -0.00281981 5.70937 17.1303 0.00017261 4.44175e-05 -0.000780256 0.0027577 -0.00180117 0.000756585 
618 1.42446 7.13479 18.5598 0.000146646 5.08191e-05 -0.000678689 0.000606851 -0.00156434 0.00178933 
619 2.84883 5.70484 17.1346 -0.000135911 0.000335842 -0.00133309 -0.000773202 -0.00205829 0.000904266 
620 4.27541 7.13273 18.5651 -0.00477197 -0.00227969 0.00347401 -0.00317563 -0.00231717 0.00334879 
621 5.69786 5.69757 17.1435 -0.0104953 -0.00928368 0.00877021 -0.00659562 -0.00751913 0.00723699 
622 7.13328 7.1339 18.5645 -0.00516973 -0.00475908 0.00467166 -0.00403908 -0.00469502 0.00287308 
623 8.56186 5.70243 17.1409 -0.00591398 -0.0116168 0.0117666 -0.00396712 -0.0114075 0.0114644 
624 9.9921 7.13742 18.5628 -0.00050118 -0.00487683 0.00507882 -0.0013808 -0.00662451 0.00551 
625 11.4232 5.70569 17.1375 0.0041582 -0.00920116 0.00889213 0.00184122 -0.00838978 0.010118 
626 12.8487 7.13752 18.5619 0.00217363 -0.00248984 0.00293821 0.00307378 -0.00511795 0.00597416 
627 14.2797 5.70705 17.1357 0.00443118 -0.00448961 0.00427227 0.00703794 -0.00693728 0.00822389 
628 15.7028 7.13813 18.5601 -4.24581e-06 0.000304477 0.000310788 0.00677771 -0.00438965 0.00670712 
629 17.1291 5.71211 17.1298 2.2431e-05 8.73017e-05 -0.000341656 0.00611085 -0.0042445 0.00426803 
630 18.5609 7.13429 18.5606 0.00097822 -0.000884156 0.00057535 0.00362113 -0.00167229 0.0027188 
631 -0.00116177 8.56434 17.1327 0.000699679 -0.000304594 -0.000648394 0.00261818 -0.00149636 0.00153277 
632 1.42572 9.99259 18.5616 0.000589656 -1.35126e-05 -0.00102304 0.000708391 -0.000932554 0.00139467 
633 2.8486 8.56265 17.1366 0.00136943 0.00102255 -0.0022135 -0.000166886 -0.00182581 0.00168358 
634 4.27615 9.99272 18.566 -0.00337691 0.000570204 0.00232598 -0.00211673 0.000194286 0.00224459 
635 5.69627 8.55919 17.1458 -0.0100874 -0.00367089 0.00954048 -0.00371492 -0.000611937 0.00574779 
636 7.13359 9.99271 18.5652 -0.00409175 -0.000551294 0.00451632 -0.00313097 -0.000676053 0.00259399 
637 8.55824 8.56126 17.1378 -0.00919082 -0.0097278 0.0157557 -0.00385206 -0.0050168 0.0161944 
638 9.9924 9.9949 18.5621 -0.00122141 -0.00193044 0.00283049 -0.00215802 -0.0028407 0.0040665 
639 11.4216 8.56368 17.1327 0.00105064 -0.00767776 0.00681445 -0.00055156 -0.00598058 0.0169566 
640 12.8473 9.9963 18.5609 -0.00157618 -8.20599e-05 -0.000803435 0.00367342 -0.00268375 0.00564426 
641 14.2744 8.56769 17.1343 -0.0017425 0.00116296 -0.000554762 0.0100806 -0.00720122 0.01658 
642 15.7067 9.99172 18.5649 0.00075731 -0.0012391 0.000892224 0.00654512 -0.00103718 0.00485123 
643 17.1379 8.55926 17.1396 0.00221645 -0.00248595 0.00193711 0.0043483 -0.00161836 0.00362498 
644 18.5643 9.99004 18.5648 0.00122287 -0.000930216 0.000603703 0.00315682 -0.000362608 0.00212827 
645 0.000642458 11.4214 17.1352 0.000829441 -0.000529086 -0.00077554 0.00245281 -0.000234515 0.00105311 
646 1.42712 12.8512 18.5629 0.000825222 -0.00036022 -0.00142801 0.000684339 0.000309047 0.000543297 
647 2.84974 11.4223 17.1375 0.00213885 0.000313158 -0.00299011 -0.000322811 -0.000381322 0.00155311 
648 4.27731 12.8527 18.5668 -0.00241826 0.0014478 0.00110026 -0.00104724 0.00125271 1.25459e-05 
649 5.697 11.4256 17.1458 -0.00633029 0.0034279 0.00566035 0.000101966 0.00132269 0.0017615 
650 7.13391 12.8514 18.5666 -0.0020178 0.00114971 0.00208023 -0.000949851 0.00144079 8.10541e-05 
651 8.55663 11.4257 17.137 -0.0056584 -0.000359066 0.00650166 0.000402938 -0.00162444 0.00665671 
652 9.99384 12.8493 18.563 4.56837e-05 -0.00150615 -0.000552264 -0.000201826 0.00143999 0.00215577 
653 11.4242 11.4284 17.1284 -0.00411123 -0.00421384 -0.00590126 -0.0028563 -0.00825636 0.0166939 
654 12.8521 12.854 18.5674 -0.00176861 -0.00200903 -0.000483365 0.0016562 0.000343217 -0.000492949 
655 14.2847 11.4218 17.1389 0.000594139 -0.00408532 0.000704308 0.00948629 0.000265312 0.0166588 
656 15.7107 12.8515 18.5687 -0.000176095 -0.000882433 -0.000348813 0.00458489 0.00353124 0.00240187 
657 17.1449 11.4164 17.1473 0.00223581 -0.00156125 0.00195182 0.00255366 0.00148619 0.00157733 
658 18.5671 12.85 18.5679 0.00142679 -0.000833892 0.0006393 0.00281965 0.000988872 0.000888014 
659 0.00249169 14.2805 17.1368 0.000985548 -0.000642099 -0.00106755 0.0026498 0.00099195 0.000380361 
660 1.42902 15.7091 18.5633 0.00113832 -0.000984382 -0.00197365 0.000396483 0.00172054 -0.000401767 
661 2.85104 14.2813 17.1377 0.00293404 -0.00192912 -0.00422549 -0.000592266 0.00116407 0.000338391 
662 4.27974 15.7101 18.5659 -0.00110864 0.000123086 -0.000793982 -0.000636969 0.000984552 -0.00173228 
663 5.70008 14.2875 17.1449 -0.00230058 0.00114258 0.00096498 0.00196347 -0.00109554 -0.00264343 
664 7.13704 15.7066 18.5658 -0.0007467 -0.000384954 -0.000386513 -0.00106713 0.00169701 -0.000581819 
665 8.56369 14.2797 17.1409 2.1932e-05 -0.00149816 0.000537214 0.000297239 0.000329404 0.000410862 
666 9.99033 15.7092 18.5682 -0.00140472 0.000791255 0.000518607 0.000566589 0.00257363 0.000777168 
667 11.4198 14.2883 17.142 -0.00371214 0.00148468 0.00200434 0.00112554 0.00199027 0.00620929 
668 12.8494 15.713 18.5702 -0.000121393 -8.76768e-05 -0.000214707 0.0042775 0.00128571 -8.36156e-05 
669 14.2939 14.2961 17.1557 -0.00172813 -0.00201184 0.000818939 -0.00152965 -0.00326673 -0.00982132 
670 15.7142 15.7167 18.5717 7.70729e-05 -0.000608311 -0.00126423 0.00234594 0.000592431 0.00011616 
671 17.1513 14.2858 17.1542 0.0029923 -0.000478515 0.00262602 0.0019384 0.00283192 -0.000609275 
672 18.5699 15.7126 18.5702 0.00175581 -9.78122e-05 0.000459346 0.00276968 0.00180912 -0.000182161 
673 0.00443844 17.1386 17.1366 0.0013288 -0.00031542 -0.00096692 0.00221247 0.00200951 -0.000953121 
674 1.43065 18.5638 18.5612 0.000889722 -0.000831815 -0.00184118 -0.000157631 0.00226573 -0.000769371 
675 2.85366 17.1375 17.1359 0.00275966 -0.00329233 -0.00413364 -0.000752756 0.00166721 -0.00105103 
676 4.28423 18.5612 18.5604 -0.000687689 -0.000916442 -0.00132415 -0.00194308 0.00136911 -0.000979711 
677 5.71046 17.135 17.1353 -0.000470203 -0.00206777 -0.00222283 -0.00035176 0.000943972 -0.00042877 
678 7.13512 18.5639 18.564 -0.00181385 0.000178896 -7.56213e-05 -0.00126046 0.00108498 -0.000334985 
679 8.55798 17.1425 17.1435 -0.00347401 0.000795019 0.000862158 0.00160545 0.000310042 0.000155079 
680 9.9887 18.5669 18.5669 -0.00117721 0.000589857 0.000317412 0.00158871 0.000805514 1.9051e-05 
681 11.4146 17.1487 17.1495 -0.00207815 0.00147419 0.00153071 0.00485884 -0.000912625 -0.000538618 
682 12.8469 18.5694 18.5687 -0.000235363 0.000886935 0.000662477 0.00400904 0.000783458 -6.96197e-05 
683 14.2842 17.1548 17.1555 0.000377578 0.00276559 0.00292531 0.00223157 -0.00288548 -0.00352673 
684 15.7092 18.5722 18.5702 0.00115464 0.00121256 0.000775171 0.00384694 0.000611527 -0.000913302 
685 17.1539 17.1564 17.1554 0.00375033 0.00303821 0.00290177 -1.45548e-05 -0.00202521 -0.00366548 
686 18.5695 18.5714 18.5685 0.00206786 0.00118783 0.000458889 0.00210212 0.00112837 -0.00127697 
687 10.4233 10.695 11.1398 0.360719 -0.0619645 0.379082 -0.136318 0.0090234 0.062149 
