495 5.71213 -0.00104748 14.275 -0.000296214 -0.00125703 -0.000924535 0.000893591 -0.00632296 -0.00962355 
496 7.13824 1.4273 15.7026 -0.00201571 -0.0012786 0.000608837 -0.00841105 -0.00977945 0.0015323 
497 8.56679 -0.000430328 14.2745 -0.000843478 -0.000847805 -0.000264338 0.00286766 -0.00626146 0.00191826 
498 9.99246 1.42887 15.7029 -0.000498075 -0.00077148 0.000367106 0.00237127 -0.00932121 0.00797035 
499 11.4206 0.000377091 14.2765 -0.000194831 -0.000802673 -4.39726e-05 0.00838354 -0.00487195 0.00468325 
500 12.8468 1.42992 15.7036 0.000857041 -0.00095326 -1.31779e-05 0.0130815 -0.00655385 0.00475702 
501 14.2771 0.00271471 14.2795 9.496e-05 -0.000702842 -0.000340554 0.00866308 -0.00184396 -0.00402992 
502 15.7036 1.43034 15.7047 0.000433627 -0.000241009 -0.00086281 0.0129886 -0.000354388 -0.00732926 
503 17.1327 0.00345717 14.2778 -0.000705025 -0.000342029 -0.00102796 0.006133 0.00284263 -0.0152027 
504 18.5595 1.42966 15.7041 -0.000671969 0.00052042 -0.00151691 0.00731863 0.00433947 -0.0186593 
505 -0.00251506 2.85543 14.2768 -0.000292886 0.000585259 -0.000798032 0.00449811 0.00715526 -0.0201474 
506 1.42398 4.28172 15.7031 -0.00011218 0.000108057 -0.00083042 0.00345175 -0.00064177 -0.0146075 
507 2.85091 2.85117 14.2781 0.000297968 0.000649218 -0.0024188 0.00434504 0.00262087 -0.0211384 
508 4.27719 4.27764 15.7042 -0.00490866 -0.00425961 0.000578394 -0.0142053 -0.0169434 -0.000897104 
509 5.70993 2.85325 14.2755 -0.00253188 -0.00157713 -0.00069985 -0.00506309 -0.00842823 -0.00332769 
510 7.13243 4.27923 15.7071 -0.00817645 -0.00521239 0.00627565 -0.0197975 -0.0241755 0.0234593 
511 8.56476 2.85596 14.2755 -0.00326952 -0.00253109 0.0019096 -0.00289289 -0.0112636 0.0138743 
512 9.99141 4.28259 15.7053 -0.00121698 -0.00495288 0.00540023 4.80693e-05 -0.0234691 0.0299863 
513 11.4185 2.85807 14.2742 0.000948514 -0.0015718 0.00109966 0.00698464 -0.00863938 0.0157983 
514 12.8475 4.28406 15.7027 0.00382486 -0.00406308 0.00324725 0.0145095 -0.0173206 0.0224128 
515 14.274 2.85707 14.2753 0.000400481 0.00020201 -0.00156814 0.00508924 0.000318515 -0.000637586 
516 15.703 4.28398 15.7026 0.00120749 -0.00107522 -0.000746234 0.0148836 -0.00854214 0.00452794 
517 17.1304 2.85593 14.2765 -0.00208819 0.00193578 -0.00287143 0.00146276 0.00706069 -0.015146 
518 18.5564 4.28462 15.7021 -0.000634273 0.000435887 -0.00115558 0.00673769 0.00100451 -0.0119696 
519 -0.00389006 5.71155 14.2753 6.95378e-05 -8.01929e-05 -0.000693568 0.00670716 0.00375853 -0.0122718 
520 1.42334 7.13686 15.7044 0.00101952 0.000368602 -0.00106637 0.00722972 -0.00477086 -0.00515458 
521 2.84915 5.70805 14.2771 0.000937169 0.000372059 -0.00165256 0.0105463 0.00265246 -0.0115513 
522 4.27179 7.12849 15.7126 0.00305919 0.000603528 -0.00196142 0.00130677 -0.0125444 0.00829004 
523 5.69997 5.70221 14.2752 -0.0103202 -0.0104639 -0.00114724 -0.0123271 -0.0232762 0.0101008 
524 7.09889 7.1009 15.7426 -0.033076 -0.0311893 0.03166 -0.030673 -0.0449513 0.0509158 
525 8.5543 5.70601 14.2846 -0.015851 -0.0202755 0.0157118 -0.0117404 -0.037317 0.0444516 
526 9.99075 7.11102 15.7375 -0.00458783 -0.0271707 0.0286878 0.00294089 -0.0166609 0.0323461 
527 11.4164 5.71314 14.2756 0.0032929 -0.0115711 0.0110987 0.00844821 -0.0212366 0.0435747 
528 12.8631 7.12171 15.7218 0.0117079 -0.0178664 0.0181134 0.0101723 -0.0248308 0.0439342 
529 14.2767 5.71184 14.2749 0.00153881 -0.00253717 -0.00120783 0.00962749 -0.0100733 0.021063 
530 15.6989 7.14352 15.7016 0.0016727 -0.00292095 0.0024161 0.0230412 -0.0225004 0.0289433 
531 17.1271 5.7147 14.2742 -0.00214234 0.000939657 -0.00254343 -0.000322755 0.00503796 -0.00668618 
532 18.5573 7.13851 15.7026 0.00114781 -0.0013683 -3.46514e-06 0.014469 -0.01038 0.00380127 
533 -0.00338454 8.56726 14.2757 0.000205749 -7.00004e-05 -0.000988304 0.00757325 -0.00075466 -0.00284389 
534 1.42472 9.99365 15.7057 0.00155405 0.000140235 -0.00162343 0.00848886 -0.00416683 -0.00327014 
535 2.85004 8.56386 14.2795 0.00198305 -0.000381719 -0.00163942 0.0110102 -0.00365913 -0.000909133 
536 4.27341 9.99139 15.7131 0.00547479 0.00244902 -0.00538725 0.0070224 -0.00627277 0.0064553 
537 5.6919 8.54894 14.2957 0.00147758 4.21836e-05 -0.00458108 -0.00381828 -0.0151968 0.0242479 
538 7.10169 9.99156 15.7443 -0.0167466 0.000172412 0.0178917 0.0237892 -0.00701149 0.00619205 
539 8.4739 8.47966 14.3684 -0.0787769 -0.0827224 0.0784481 -0.00608182 -0.0372035 0.0682701 
540 9.98601 9.99343 15.7486 -0.0123516 -0.0188807 0.0239659 0.000140313 -0.0356016 0.0660446 
541 11.4503 8.51444 14.3169 0.0162473 -0.0484354 0.0482859 0.0127696 0.0189909 0.0439926 
542 12.8419 10.0007 15.7102 -0.00429656 -0.00375005 0.0066466 0.039947 -0.0213801 0.0731343 
543 14.2625 8.58005 14.2693 0.00439793 -0.00940284 0.00905124 0.0373709 -0.030608 0.0703197 
544 15.7244 9.97814 15.7282 0.00527541 -0.00788979 0.00543454 0.022493 -0.0120632 0.0283537 
545 17.1292 8.56656 14.2754 0.00273265 -0.00413247 0.000620028 0.0180981 -0.0115572 0.0175611 
546 18.5601 9.99261 15.7063 0.000933614 -0.00132039 0.000381499 0.012367 -0.00546364 0.00763419 
547 -0.00239706 11.4227 14.2779 0.000429201 -0.000345804 -0.000561833 0.00747288 -0.00140749 -0.00167546 
548 1.42611 12.8504 15.7066 0.00195074 -0.000672977 -0.00216962 0.00896797 -0.00287382 -0.00754518 
549 2.85248 11.4214 14.2788 0.00307935 -0.00138158 -0.00273692 0.0117449 -0.00441196 -0.0028749 
550 4.27557 12.853 15.7112 0.00744846 -0.00265915 -0.00890041 0.00629023 -0.00285386 -0.00149447 
551 5.69712 11.4209 14.2894 0.0173455 -0.00266133 -0.0161051 0.00457658 -0.00427493 0.0238061 
552 7.11158 12.8697 15.7312 -0.00390213 2.67406e-05 0.00233538 0.0145811 -0.0119388 0.00890422 
553 8.4971 11.4575 14.3266 -0.0108674 0.00276283 0.01752 0.0634073 -0.0101507 0.0313117 
554 9.99435 12.8483 15.7146 -0.000462853 -0.00995632 0.000530362 0.0134656 0.00397635 0.046626 
555 11.4315 11.4414 14.2371 -0.0407254 -0.0509215 -0.0403047 0.0527853 -0.00150827 0.147463 
556 12.8629 12.8663 15.7597 -0.0158237 -0.0159451 0.00911428 0.0188003 -0.000348508 0.0295696 
557 14.3271 11.3865 14.3236 0.0245519 -0.0129253 0.0206664 0.0545023 0.0265399 0.0660967 
558 15.7395 12.8509 15.7484 0.00228022 0.000519636 0.00632863 0.0262622 0.0125989 0.0268369 
559 17.1313 11.4236 14.2831 0.00421997 -0.00162728 0.00271161 0.0212149 0.00387443 0.0177851 
560 18.5628 12.8511 15.7112 0.000800154 -0.000131303 0.000898467 0.0146097 0.00211271 0.00564582 
561 0.00017218 14.2796 14.2803 0.000927418 -0.000229571 -0.000205507 0.0087402 -0.00231827 -0.00767262 
562 1.42782 15.7074 15.7066 0.00253434 -0.00179149 -0.00206554 0.00895768 -0.00292044 -0.0148544 
563 2.85338 14.2779 14.2783 0.00407989 -0.00347411 -0.0040085 0.0126893 -0.00722096 -0.0115931 
564 4.27784 15.7104 15.7092 0.00922517 -0.00924239 -0.0105134 0.00836958 -0.00745013 -0.0142344 
565 5.6996 14.2871 14.2865 0.0208244 -0.0209034 -0.0239726 0.0135406 -0.00538044 0.000865462 
566 7.13841 15.7056 15.7084 0.000156003 -0.00617306 -0.0055737 0.00697981 -0.00531551 -0.000157177 
567 8.57074 14.2718 14.2809 -0.00167817 -0.00943299 -0.00766854 0.0267733 -0.00452265 0.01706 
568 9.97477 15.7291 15.7321 -0.00822528 0.00194223 0.00221573 0.00794486 0.0023079 0.0119471 
569 11.386 14.3374 14.3326 -0.0175063 0.0118179 0.00673694 0.0251958 0.00245835 0.0259855 
570 12.8507 15.7445 15.7516 -0.00334406 -0.00117466 0.00255271 0.0129079 0.000533168 0.0102151 
571 14.3862 14.3891 14.3977 0.0161098 0.0158868 0.0141642 0.0120317 -0.0034552 0.0145866 
572 15.753 15.755 15.7576 0.00489875 0.00549556 0.00600491 0.0175512 0.00786654 0.00776696 
573 17.1434 14.292 14.2945 0.00524302 0.00465851 0.00551515 0.0160472 0.00829526 0.00909256 
574 18.566 15.7141 15.7135 0.0016359 0.001823 0.0015696 0.0158874 0.00633036 -0.00317387 
575 0.00193791 17.1347 14.2781 0.000635466 -0.00124348 -0.00075626 0.00933534 -0.0027103 -0.016893 
576 1.42918 18.5618 15.7047 0.00147202 -0.00195179 -0.00161062 0.0060371 -0.00245343 -0.0215708 
577 2.85457 17.1334 14.2773 0.00387642 -0.00423728 -0.00243046 0.0122996 -0.0113201 -0.0200945 
578 4.28433 18.5597 15.7035 0.00184695 -0.00306402 -0.00260818 0.000984321 -0.00721579 -0.0169852 
579 5.71236 17.1303 14.2763 0.00444502 -0.00557596 -0.00527002 0.0112883 -0.0120501 -0.0121454 
580 7.13759 18.5608 15.7038 -0.00182104 -0.000429295 -0.000436955 -0.00308016 -0.00360242 -0.00377782 
581 8.56387 17.1325 14.2774 -0.00405721 0.000963636 -3.97007e-05 0.0058597 -0.00304562 0.00291881 
582 9.99076 18.563 15.7068 -0.00180578 -0.000250803 0.000111067 0.00399182 -0.00190307 0.00401271 
583 11.4216 17.1348 14.2846 -0.00233583 0.0016258 0.00114043 0.0135457 0.00184723 0.00894235 
584 12.8486 18.5657 15.7113 -0.000521495 -0.000638126 0.000472265 0.0132709 0.000350202 0.00408349 
585 14.2921 17.1476 14.2965 0.0012222 0.00202432 0.00263717 0.0102076 -0.00234454 0.00167374 
586 15.7123 18.569 15.7138 0.00104204 -0.000176474 0.000688031 0.0150053 0.00259265 -0.00437492 
587 17.145 17.1469 14.2797 -0.00103759 -0.00118434 -0.00311991 0.00970348 0.000909257 -0.00897545 
588 18.5665 18.5683 15.7075 0.000239729 -0.000461527 -0.00125667 0.0112786 0.00326224 -0.0159468 
589 0.00336762 0.00401035 17.1324 0.000442705 -0.000323119 -0.00151384 0.00676319 0.00420243 -0.0165623 
590 1.42864 1.42758 18.557 -0.00070538 -0.000700945 -0.00067006 -0.00454631 0.00046017 -0.00466232 
591 2.85694 0.00034496 17.1304 0.000164418 -0.0017318 -0.00150607 -0.00583938 -0.00292166 -0.0155494 
592 4.28228 1.42569 18.5578 -0.00223802 -0.00184416 0.000381636 -0.0185944 -0.00740893 -0.000579692 
593 5.71067 0.00025325 17.1307 -0.00136001 -0.00104855 -0.000214546 -0.012157 -0.00483466 -0.00617131 
594 7.13661 1.42713 18.5591 -0.00154433 -0.00158572 0.000846996 -0.0148286 -0.0105077 0.00411458 
595 8.56389 0.00228554 17.1322 -0.00112882 -0.000394163 -1.84877e-06 -0.00482273 -0.00425152 0.0013728 
596 9.99152 1.42891 18.5597 -0.000171012 -0.00113502 0.000494826 0.000598372 -0.00981045 0.00649728 
597 11.4187 0.00392148 17.1339 -0.000342366 -0.000341529 -0.00015083 0.00860004 -0.00248098 0.00369392 
598 12.8474 1.42993 18.5598 0.000892597 -0.00109483 0.000268387 0.0163245 -0.00642331 0.00617273 
599 14.2765 0.00549565 17.1351 0.000477605 -0.000402123 -0.00014179 0.0183678 0.000608053 0.000467019 
600 15.7044 1.4307 18.5596 0.00139444 -0.000759591 -6.8327e-05 0.0225038 -0.000737812 0.00265768 
601 17.1356 0.00669902 17.1354 0.000889939 2.02204e-05 -0.000344569 0.0174297 0.00410953 -0.00805312 
602 18.5614 1.43028 18.5583 0.00071807 0.000226174 -0.000529711 0.0139366 0.00465735 -0.00204849 
603 -0.00141856 2.85571 17.1295 -0.00032738 0.000119409 -0.000841263 0.00481827 0.000270984 -0.0118362 
604 1.42445 4.27933 18.5575 -0.000654094 -2.2604e-05 -0.000313308 -0.00204606 -0.0065836 0.00237023 
605 2.85317 2.85264 17.1303 -0.00219588 -0.00182775 0.000112127 -0.0119651 -0.00975091 -0.00703634 
606 4.275 4.2741 18.5639 -0.00715721 -0.00584934 0.00557793 -0.026115 -0.0229984 0.0151251 
607 5.70799 2.85206 17.132 -0.00403191 -0.00347908 0.0024128 -0.0204287 -0.0183087 0.00673632 
608 7.13369 4.27577 18.565 -0.00514972 -0.00753117 0.0068888 -0.0199181 -0.0310175 0.0203034 
609 8.56423 2.85434 17.132 -0.00194733 -0.00287607 0.00221261 -0.00885302 -0.0203481 0.0138158 
610 9.99286 4.27875 18.5637 0.000404518 -0.00662019 0.00591934 -0.00039307 -0.0316672 0.0228461 
611 11.42 2.85585 17.1314 0.00106192 -0.00241694 0.00155003 0.00940533 -0.0176228 0.0145691 
612 12.85 4.27988 18.5623 0.00377296 -0.00507843 0.00430083 0.0167755 -0.0232958 0.0194053 
613 14.2753 2.85648 17.1308 0.00225692 -0.00208394 0.000836106 0.0198395 -0.0111688 0.00795654 
614 15.7058 4.28069 18.56 0.00323015 -0.0025038 0.00229829 0.0222648 -0.0129177 0.0139161 
615 17.1312 2.85673 17.1303 0.000728815 -0.000312862 -0.000529421 0.0167212 -0.00323983 -0.0032246 
616 18.5581 4.28246 18.5564 0.000538346 0.00013969 8.63209e-05 0.0139498 -0.00531755 0.00610617 
617 -0.00275129 5.7093 17.13 0.000554844 -3.1078e-05 -0.000409027 0.0093354 -0.00778464 -0.00151043 
618 1.42445 7.1348 18.5595 0.00016878 0.000571481 -0.000606924 0.00111381 -0.00803222 0.00441375 
619 2.84864 5.70488 17.1341 -0.000454107 0.000327213 -0.000811865 -0.00493312 -0.0100173 0.000222511 
620 4.27318 7.1318 18.5666 -0.00632695 -0.00186518 0.00487602 -0.0185675 -0.0128815 0.0138561 
621 5.6927 5.69297 17.1478 -0.0160419 -0.0141839 0.0142375 -0.032519 -0.0360836 0.0301274 
622 7.13093 7.13184 18.5662 -0.00654956 -0.00527007 0.00381159 -0.0204577 -0.0259613 0.0148026 
623 8.55928 5.69692 17.1463 -0.00674885 -0.0162519 0.0161131 -0.00930927 -0.0401138 0.0358765 
624 9.99165 7.13517 18.5648 -0.00177782 -0.00625983 0.00534355 -0.00700159 -0.0287483 0.0194241 
625 11.4248 5.70145 17.1415 0.00414426 -0.0120802 0.011856 0.00546485 -0.0322274 0.0343976 
626 12.8496 7.13624 18.5632 0.00294501 -0.00393421 0.00427311 0.0140045 -0.0251585 0.0252833 
627 14.2819 5.70476 17.1378 0.00676547 -0.00694284 0.00676505 0.0207225 -0.0228125 0.0257063 
628 15.703 7.13806 18.5604 0.00163666 -0.000455948 0.0019943 0.0236632 -0.017627 0.0230645 
629 17.1292 5.71193 17.1297 0.001132 -0.000782328 0.000639747 0.019479 -0.013438 0.0108416 
630 18.5613 7.13391 18.5609 0.00147103 -0.000613863 0.000824701 0.0161693 -0.0106914 0.0114146 
631 -0.000875087 8.56418 17.1324 0.00111634 -3.94265e-05 -0.000552107 0.0103379 -0.00739416 0.00184722 
632 1.42591 9.9926 18.5611 0.000774285 0.000569248 -0.00114429 0.00315499 -0.00524233 0.00178628 
633 2.84908 8.56302 17.1357 0.00148409 0.00137996 -0.00224844 0.000278035 -0.00681754 0.00101197 
634 4.27459 9.9931 18.567 -0.00420667 0.00192307 0.00307787 -0.0119825 -0.00228195 0.00807223 
635 5.69173 8.55796 17.1499 -0.0125909 -0.00167092 0.0115237 -0.016172 -0.00694899 0.0218341 
636 7.13173 9.99242 18.5669 -0.00490723 -0.000729597 0.00397809 -0.0119932 -0.0110219 0.00964672 
637 8.55417 8.55708 17.1443 -0.0110755 -0.0111585 0.0157593 -0.0127719 -0.0274844 0.0255687 
638 9.99156 9.99386 18.5633 -0.00297895 -0.00341654 0.0037977 -0.00666531 -0.017852 0.0232833 
639 11.4219 8.56005 17.1363 0.000938651 -0.0109619 0.0121764 0.00979696 -0.0293078 0.0446685 
640 12.8467 9.99611 18.5607 -0.00147558 -0.000785477 0.000599456 0.014144 -0.0132504 0.024171 
641 14.2742 8.56765 17.135 0.00153934 -0.00158248 0.00497763 0.0279602 -0.0246445 0.0426636 
642 15.7071 9.99119 18.5654 0.00189913 -0.001074 0.00166251 0.0227151 -0.00795847 0.0179885 
643 17.1388 8.5582 17.1404 0.00294818 -0.00269666 0.0024461 0.0216229 -0.0135453 0.017402 
644 18.5647 9.98969 18.565 0.00148632 -0.000386463 0.000662742 0.0164967 -0.00686923 0.0104081 
645 0.000972427 11.4212 17.1348 0.00120509 -0.000170805 -0.000832335 0.0109678 -0.00347695 0.000225477 
646 1.42743 12.851 18.5623 0.00114336 -7.02749e-05 -0.00157905 0.00394913 -0.00061067 -0.00333944 
647 2.85054 11.4225 17.1362 0.00237952 0.000827832 -0.00317766 0.0027633 -0.00283174 -0.00310445 
648 4.27631 12.8533 18.5671 -0.0021241 0.00195136 0.000798304 -0.00685658 0.00206594 -0.00228099 
649 5.69446 11.427 17.1479 -0.00579551 0.00374201 0.00480362 -0.00115564 -0.00487331 0.00759284 
650 7.133 12.8519 18.5673 -0.00228307 0.0013549 0.00188878 -0.00888622 0.00402392 0.0057997 
651 8.55416 11.4254 17.1398 -0.0065457 -0.00109385 0.00766858 -0.00185681 -0.00656116 0.028709 
652 9.99366 12.8486 18.5627 -0.000820991 -0.00183232 -0.000323458 -0.000401159 0.00369616 0.0133542 
653 11.422 11.4259 17.1267 -0.0068795 -0.00801198 -0.00160847 0.00579507 -0.0149434 0.042511 
654 12.8511 12.853 18.5669 -0.00314607 -0.00264131 -0.00166713 0.0113807 0.00191676 0.0115685 
655 14.2853 11.4201 17.1401 0.00301021 -0.00379073 0.00581219 0.0264593 -0.00130521 0.0368201 
656 15.7106 12.8513 18.5685 -0.000276934 0.000267002 -0.000201473 0.021186 0.00591251 0.0111141 
657 17.1457 11.4158 17.1479 0.00222159 -0.00115509 0.00190883 0.0219947 -0.00237986 0.0161032 
658 18.5676 12.8497 18.5681 0.00138253 -0.000534451 0.000586277 0.017401 0.000483921 0.00636789 
659 0.00290284 14.2802 17.1363 0.00147848 -0.000414426 -0.000844283 0.0120344 0.00170003 -0.00434485 
660 1.42947 15.7086 18.5624 0.00159443 -0.0010885 -0.00213959 0.00317966 0.00423718 -0.00843324 
661 2.8522 14.2805 17.1359 0.00347971 -0.00171625 -0.00451182 0.00305152 -0.000573132 -0.0100399 
662 4.27937 15.71 18.5654 -0.000113145 -0.000474374 -0.00162214 -0.00668867 0.00346099 -0.00989089 
663 5.69935 14.2877 17.1449 -0.000720845 -0.00023942 -0.00117691 0.000988202 -0.00284894 -0.00452585 
664 7.13672 15.7063 18.5655 -0.000476261 -0.00103907 -0.000962255 -0.00859502 0.00700555 -0.00210253 
665 8.56356 14.2788 17.1408 -0.000619061 -0.00262584 -0.000809363 -0.00106664 0.00372555 0.0123681 
666 9.98959 15.7095 18.5683 -0.00219334 0.000578355 0.000252849 0.000607755 0.0106448 0.00355133 
667 11.418 14.2888 17.1429 -0.005329 0.00149727 0.00280886 0.00957904 0.00742931 0.0216275 
668 12.8492 15.7128 18.5699 -0.000571081 -0.000846247 -0.000992063 0.0151594 0.00971528 0.00414479 
669 14.2926 14.2948 17.155 -0.00433937 -0.00375382 -0.00317344 0.0141978 0.00339071 0.00826109 
670 15.7139 15.7162 18.571 -0.0014074 -0.00146799 -0.00195672 0.0181357 0.00763794 0.00201912 
671 17.1523 14.2857 17.1552 0.00267492 0.000367674 0.00261204 0.0230478 0.00879071 0.00993047 
672 18.5705 15.7125 18.5703 0.00164094 -0.000150201 0.000494468 0.018085 0.00771581 0.00116547 
673 0.00497124 17.1384 17.1362 0.0017782 -0.000282254 -0.000634509 0.0111372 0.00516217 -0.0111054 
674 1.43098 18.5634 18.5603 0.00126332 -0.00120994 -0.00212096 0.00024044 0.00603916 -0.0101998 
675 2.85483 17.136 17.1341 0.00385596 -0.0040028 -0.00463255 0.00161035 -0.00181832 -0.0167674 
676 4.28397 18.5607 18.5598 -6.63673e-05 -0.00150546 -0.00170545 -0.011381 0.00220326 -0.00951932 
677 5.71035 17.134 17.1342 0.000503527 -0.00300882 -0.00299334 -0.00415546 -0.00174131 -0.00920466 
678 7.13437 18.5639 18.5639 -0.00159646 -6.38259e-05 -0.000252251 -0.0113904 0.00405631 -0.00320845 
679 8.55652 17.1427 17.1437 -0.00375979 0.000331277 0.000305807 -0.00298378 0.00394485 0.00201535 
680 9.98819 18.567 18.5669 -0.00116386 0.000173948 -0.000100212 0.00110006 0.00561145 0.00103501 
681 11.4137 17.149 17.1499 -0.00223425 0.000471245 0.00050881 0.0091665 0.00610535 0.00662606 
682 12.8467 18.5696 18.5688 -0.000625363 0.000321723 0.000156032 0.0147235 0.0076415 0.00269463 
683 14.2841 17.1555 17.1562 -0.00112465 0.00126145 0.00146108 0.0156439 0.00720798 0.00414574 
684 15.7095 18.5725 18.5703 0.000434366 0.000504655 0.000263632 0.0209991 0.00871964 0.0004295 
685 17.155 17.1574 17.1563 0.00257605 0.00218587 0.00243555 0.0193559 0.008684 -0.000815693 
686 18.5702 18.5718 18.5686 0.00181977 0.000721017 0.000256069 0.0165373 0.0099938 -0.00347269 
687 10.5557 10.6726 11.2919 0.296854 -0.0439035 0.35455 -0.171143 0.0557456 -0.160731 
