255 1 1.72 26.5499993 10.6199999 0.9827252074690633 -0.15132173009616337 -0.10654999111023239 1 0 0 0
256 1 1.72 24.7800007 12.3900004 0.9827252284098811 0.1621876021738496 0.08914206160867146 1 0 0 0
257 1 12.41 24.7800007 12.3900004 0.9997811465678244 -0.013588362333138164 -0.015906457073466874 -1 0 0 0
258 1 12.41 26.5499993 10.6199999 0.9997811465599828 -0.014412224659694124 0.015163995633224969 -1 0 0 0
259 1 12.41 26.5499993 12.3900004 0.9997639941772748 -0.009056966637201706 -0.019746576970059403 -1 0 0 0
260 1 12.41 24.7800007 10.6199999 0.9997639939633818 0.003334827688525317 -0.021467074758222304 -1 0 0 0
261 1 12.41 21.2399998 12.3900004 0.9997811468287559 -0.020029032278808985 0.006041217737520074 -1 0 0 0
262 1 12.41 23.0100002 10.6199999 0.999781146458707 -0.00818948148155134 0.01925075527808935 -1 0 0 0
263 1 12.41 23.0100002 12.3900004 0.9997639941918947 0.013394143531898646 0.01710417599641622 -1 0 0 0
264 1 12.41 21.2399998 10.6199999 0.9997639940947443 -0.0023212686138285336 0.021600181104486336 -1 0 0 0
265 1 12.41 17.7000008 12.3900004 0.9997811464801689 -0.008280108220479768 0.019211948122365454 -1 0 0 0
266 1 12.41 19.4699993 10.6199999 0.9997811468575846 -0.01633900519699584 0.013065041037271971 -1 0 0 0
267 1 12.41 19.4699993 12.3900004 0.9997639938297184 -0.005175722959454848 -0.021099017358580545 -1 0 0 0
268 1 12.41 17.7000008 10.6199999 0.9997639938859528 -0.01670492213459781 -0.013888920249081123 -1 0 0 0
269 1 12.41 14.1599999 12.3900004 0.9997811465040453 0.0208201334094259 0.0020447835754098045 -1 0 0 0
270 1 12.41 15.9300004 10.6199999 0.999781146745403 -0.020359698535935083 -0.004810539260096947 -1 0 0 0
271 1 12.41 15.9300004 12.3900004 0.9997639943100962 0.015001977788479472 0.015712935548634042 -1 0 0 0
272 1 12.41 14.1599999 10.6199999 0.9997639941221879 -0.015095045775757276 -0.015623560729793502 -1 0 0 0
273 1 12.41 10.6199999 12.3900004 0.9997811464707644 0.010809581669727137 0.01791122848185889 -1 0 0 0
274 1 12.41 12.3900004 10.6199999 0.9997811465065584 -0.005263505590324378 -0.02024733560081886 -1 0 0 0
275 1 12.41 12.3900004 12.3900004 0.999763994096611 -0.002702186946775736 0.02155584128945102 -1 0 0 0
276 1 12.41 10.6199999 10.6199999 0.9997639939314681 0.017409297355329034 0.0129951069173489 -1 0 0 0
277 1 12.41 7.0799999 12.3900004 0.9997811467400222 -0.013379201177979885 -0.01608277336300377 -1 0 0 0
278 1 12.41 8.8500004 10.6199999 0.9997811464154968 0.016062836312071067 0.013403154916911525 -1 0 0 0
279 1 12.41 8.8500004 12.3900004 0.9997639939484912 0.016865792459301022 -0.013693116843179906 -1 0 0 0
280 1 12.41 7.0799999 10.6199999 0.999763993911895 -0.021003581393832033 -0.005550319447488367 -1 0 0 0
281 1 12.41 3.54 12.3900004 0.9997811467260492 0.01507757387723055 0.014502600357265234 -1 0 0 0
282 1 12.41 5.31 10.6199999 0.9997811464151934 0.020667980067108134 0.003239424743300372 -1 0 0 0
283 1 12.41 5.31 12.3900004 0.9997639938613276 -0.00559624515472741 -0.02099139391787915 -1 0 0 0
284 1 12.41 3.54 10.6199999 0.9997639941474163 0.020487970829912338 0.007224891533967236 -1 0 0 0
285 1 12.41 0 12.3900004 0.999781146416816 -0.01579804807748485 0.013714260695300613 -1 0 0 0
286 1 12.41 1.77 10.6199999 0.9997811466867351 -0.003034928813550019 0.020698983957038092 -1 0 0 0
287 1 12.41 1.77 12.3900004 0.9997639940232458 -0.012564265560131405 0.01772273922457271 -1 0 0 0
288 1 12.41 0 10.6199999 0.9997639941049256 -0.020479107210937215 0.007249983393735036 -1 0 0 0
289 1 12.41 24.7800007 8.8500004 0.9997811465510769 0.0154278633745414 0.014129403126490104 -1 0 0 0
290 1 12.41 26.5499993 7.0799999 0.9997811464609903 -0.012138585555269582 -0.01703860093625972 -1 0 0 0
291 1 12.41 26.5499993 8.8500004 0.9997639940652127 -0.01452242997591261 -0.0161572026776949 -1 0 0 0
292 1 12.41 24.7800007 7.0799999 0.9997639940283372 -0.015908934471978966 -0.014793986902573306 -1 0 0 0
293 1 12.41 21.2399998 8.8500004 0.9997811465839871 0.017721920690937688 -0.011117214679606826 -1 0 0 0
294 1 12.41 23.0100002 7.0799999 0.9997811466232658 -0.0031928352363035047 -0.020675218495142866 -1 0 0 0
295 1 12.41 23.0100002 8.8500004 0.9997639939175332 -0.00859434225372826 0.019952286768396162 -1 0 0 0
296 1 12.41 21.2399998 7.0799999 0.9997639940266384 0.01715066653952492 0.01333457480213497 -1 0 0 0
297 1 12.41 17.7000008 8.8500004 0.9997811464845466 -0.020880111908559304 0.0012961715671662803 -1 0 0 0
298 1 12.41 19.4699993 7.0799999 0.9997811467992233 -0.01627603509361075 0.01314340847960157 -1 0 0 0
299 1 12.41 19.4699993 8.8500004 0.9997639940863052 0.0003860062235271877 -0.021721121697407184 -1 0 0 0
300 1 12.41 17.7000008 7.0799999 0.9997639940496358 0.02008674003682885 0.008275208554015923 -1 0 0 0
301 1 12.41 14.1599999 8.8500004 0.9997811466009188 0.014184277073588044 -0.015377424532476043 -1 0 0 0
302 1 12.41 15.9300004 7.0799999 0.9997811463819964 -0.020159763223323676 -0.00558956938238784 -1 0 0 0
303 1 12.41 15.9300004 8.8500004 0.9997639939989315 0.00279538528392277 -0.0215439579562112 -1 0 0 0
304 1 12.41 14.1599999 7.0799999 0.9997639938937578 0.005732262588584736 0.02095465769745389 -1 0 0 0
305 1 12.41 10.6199999 8.8500004 0.9997811465815233 0.0044642873772108285 0.020438421620769722 -1 0 0 0
306 1 12.41 12.3900004 7.0799999 0.999781146635843 -0.0024098720957425775 -0.02078103337183005 -1 0 0 0
307 1 12.41 12.3900004 8.8500004 0.9997639937606128 0.008767791092871716 0.019876685316753285 -1 0 0 0
308 1 12.41 10.6199999 7.0799999 0.9997639938898107 0.01539299803272725 -0.015330105448397292 -1 0 0 0
309 1 12.41 7.0799999 8.8500004 0.9997811463981275 -0.011561917490445602 -0.017435061536748894 -1 0 0 0
310 1 12.41 8.8500004 7.0799999 0.999781146370897 0.01563281954892223 0.013902313269591857 -1 0 0 0
311 1 12.41 8.8500004 8.8500004 0.9997639939494698 0.010303934320171066 0.019125515410833842 -1 0 0 0
312 1 12.41 7.0799999 7.0799999 0.9997639940947471 0.016148447682838813 -0.014532162576612986 -1 0 0 0
313 1 12.41 3.54 8.8500004 0.9997811466623735 -0.00035478318038738223 -0.02091728728503234 -1 0 0 0
314 1 12.41 5.31 7.0799999 0.9997811466090571 0.011449533642321206 0.017509056640844945 -1 0 0 0
315 1 12.41 5.31 8.8500004 0.9997639938516317 -0.021653688676159133 -0.0017533865947560302 -1 0 0 0
316 1 12.41 3.54 7.0799999 0.9997639941076151 0.016621825718572864 -0.01398824491385971 -1 0 0 0
317 1 12.41 0 8.8500004 0.9997811464284446 0.0020775719611369112 0.020816890761382024 -1 0 0 0
318 1 12.41 1.77 7.0799999 0.99978114668383 0.02068808448077764 0.0031083590658695748 -1 0 0 0
319 1 12.41 1.77 8.8500004 0.9997639938761735 0.014182462424922751 -0.016456436683810485 -1 0 0 0
320 1 12.41 0 7.0799999 0.9997639941325485 -0.014860051273370584 -0.01584723673977181 -1 0 0 0
321 1 12.41 24.7800007 5.31 0.999781146548701 0.0033367878190292692 0.020652478127711954 -1 0 0 0
322 1 12.41 26.5499993 3.54 0.9997811466670865 0.001065891367263036 0.020893124338852355 -1 0 0 0
323 1 12.41 26.5499993 5.31 0.9997639939298469 -0.014426494342715835 0.016242927766276147 -1 0 0 0
324 1 12.41 24.7800007 3.54 0.9997639940883659 0.01986614891449362 -0.008791601207124071 -1 0 0 0
325 1 12.41 21.2399998 5.31 0.9997811464946686 0.02056521955611042 0.003838080042769049 -1 0 0 0
326 1 12.41 23.0100002 3.54 0.9997811464416466 -0.002712818956730216 -0.02074366971234436 -1 0 0 0
327 1 12.41 23.0100002 5.31 0.9997639938885235 0.02013746686758505 -0.008151009276477219 -1 0 0 0
328 1 12.41 21.2399998 3.54 0.9997639939110938 0.019717813655076737 0.009119446452592352 -1 0 0 0
329 1 12.41 17.7000008 5.31 0.9997811468219531 0.009998104164134193 0.018376516876259037 -1 0 0 0
330 1 12.41 19.4699993 3.54 0.999781146339312 -0.0046721723952562475 0.02039191578935961 -1 0 0 0
331 1 12.41 19.4699993 5.31 0.9997639941036633 0.021062650460669005 0.005321733689498977 -1 0 0 0
332 1 12.41 17.7000008 3.54 0.999763994089 -0.01792008507588243 -0.012281151170922756 -1 0 0 0
333 1 12.41 14.1599999 5.31 0.9997811463305772 0.01417708048662097 -0.015384077183654777 -1 0 0 0
334 1 12.41 15.9300004 3.54 0.9997811464502743 0.01632308484218867 0.013084957157362466 -1 0 0 0
335 1 12.41 15.9300004 5.31 0.9997639938879941 0.007283004714504356 0.020467397671794542 -1 0 0 0
336 1 12.41 14.1599999 3.54 0.9997639937310047 0.01506109029168442 -0.01565632135136761 -1 0 0 0
337 1 12.41 10.6199999 5.31 0.9997811467025587 -0.014284715434413274 -0.015284161837490618 -1 0 0 0
338 1 12.41 12.3900004 3.54 0.9997811465731802 0.007826200476351955 0.019401276837400134 -1 0 0 0
339 1 12.41 12.3900004 5.31 0.9997639941075186 -0.020778732262205418 -0.006340376310344925 -1 0 0 0
340 1 12.41 10.6199999 3.54 0.9997639938091488 0.016243166734411073 0.014426233646324121 -1 0 0 0
341 1 12.41 7.0799999 5.31 0.9997811466787843 0.018015892745527763 0.010634206798681177 -1 0 0 0
342 1 12.41 8.8500004 3.54 0.9997811465345178 0.0030213933791137714 0.020700971382368184 -1 0 0 0
343 1 12.41 8.8500004 5.31 0.9997639941431167 -0.017527739628394115 -0.012834888333035708 -1 0 0 0
344 1 12.41 7.0799999 3.54 0.9997639938284659 0.008360412253645354 0.020051437631856753 -1 0 0 0
345 1 12.41 3.54 5.31 0.9997811466816885 -0.006913426876251935 -0.01974495552476162 -1 0 0 0
346 1 12.41 5.31 3.54 0.9997811466897577 0.017840936278424695 -0.010925187248838187 -1 0 0 0
347 1 12.41 5.31 5.31 0.9997639942375455 -0.015456064418866468 0.015266495959089575 -1 0 0 0
348 1 12.41 3.54 3.54 0.9997639941990862 0.02028078375776209 -0.007787535763033375 -1 0 0 0
349 1 12.41 0 5.31 0.9997811467572244 -0.0003275700544279466 0.02091772661331281 -1 0 0 0
350 1 12.41 1.77 3.54 0.9997811467922089 -0.012849645629564399 0.016508940791291546 -1 0 0 0
351 1 12.41 1.77 5.31 0.999763994118531 -0.005975316902013241 0.02088663812303477 -1 0 0 0
352 1 12.41 0 3.54 0.9997639937839615 -0.006572698690591196 -0.020706432939201644 -1 0 0 0
353 1 12.41 24.7800007 1.77 0.9997811463151898 0.017065922845314968 0.012100154962765057 -1 0 0 0
354 1 12.41 26.5499993 0 0.9997811463146432 -0.01604394527973048 -0.013425769759644279 -1 0 0 0
355 1 12.41 26.5499993 1.77 0.9997639941158252 -0.018647987988638207 -0.011144891814100813 -1 0 0 0
356 1 12.41 24.7800007 0 0.9997639941475237 0.011589593438483922 -0.018374910343208265 -1 0 0 0
357 1 12.41 21.2399998 1.77 0.9997811465654115 0.010926086820371049 -0.017840392348410793 -1 0 0 0
358 1 12.41 23.0100002 0 0.999781146819066 -0.02052507350744495 0.004047199360929974 -1 0 0 0
359 1 12.41 23.0100002 1.77 0.9997639940174667 -0.013390493804460304 0.017107043634583232 -1 0 0 0
360 1 12.41 21.2399998 0 0.9997639942786753 -0.013293211254335665 0.01718273198581991 -1 0 0 0
361 1 12.41 17.7000008 1.77 0.9997811464597399 0.015033975968422913 -0.014547809121278578 -1 0 0 0
362 1 12.41 19.4699993 0 0.9997811463437244 -0.019586191362893208 -0.007351225987861699 -1 0 0 0
363 1 12.41 19.4699993 1.77 0.9997639941409954 0.015127154667116558 -0.01559247289305847 -1 0 0 0
364 1 12.41 17.7000008 0 0.9997639938306987 0.018557700736183524 -0.011294617438271736 -1 0 0 0
365 1 12.41 14.1599999 1.77 0.9997811466102985 -0.001149204369154348 -0.020888710154406315 -1 0 0 0
366 1 12.41 15.9300004 0 0.9997811467171164 0.01989261100151569 0.006476318132280353 -1 0 0 0
367 1 12.41 15.9300004 1.77 0.9997639937615523 0.0047585897944855075 -0.02119699509644827 -1 0 0 0
368 1 12.41 14.1599999 0 0.9997639940478948 0.013767110676065281 0.01680544164947664 -1 0 0 0
369 1 12.41 10.6199999 1.77 0.9997811467025601 0.01999970201594857 0.006137639398577422 -1 0 0 0
370 1 12.41 12.3900004 0 0.9997811465398357 -0.006440314295166469 0.0199043054455797 -1 0 0 0
371 1 12.41 12.3900004 1.77 0.9997639939460248 0.020580539151120326 0.006956853983114048 -1 0 0 0
372 1 12.41 10.6199999 0 0.9997639938449092 0.021685254453225045 -0.0013062735453360363 -1 0 0 0
373 1 12.41 7.0799999 1.77 0.9997811466731056 -0.01634281268854611 0.013060292126804703 -1 0 0 0
374 1 12.41 8.8500004 0 0.9997811464688323 0.02015369633813144 0.005611389255569055 -1 0 0 0
375 1 12.41 8.8500004 1.77 0.9997639940267955 0.01737154008183169 0.013045529608829721 -1 0 0 0
376 1 12.41 7.0799999 0 0.9997639941154346 -0.020781599903521384 -0.0063309695784362265 -1 0 0 0
377 1 12.41 3.54 1.77 0.999781146566388 -0.012040281067759926 0.017108202775511155 -1 0 0 0
378 1 12.41 5.31 0 0.9997811464214058 0.01822576518851517 0.010270381862066764 -1 0 0 0
379 1 12.41 5.31 1.77 0.9997639940030839 0.012277892486741084 0.017922322703422484 -1 0 0 0
380 1 12.41 3.54 0 0.9997639942694608 -0.021021851751410147 0.005480648804215143 -1 0 0 0
381 1 12.41 0 1.77 0.999781146440866 0.020913814510630596 -0.0005211372202868035 -1 0 0 0
382 1 12.41 1.77 0 0.9997811465602482 -0.003722139741495576 0.02058651642266195 -1 0 0 0
383 1 12.41 1.77 1.77 0.99976399409658 -0.015217832955580112 -0.015503988783202067 -1 0 0 0
384 1 12.41 0 0 0.999763994013038 -0.017312384120573097 -0.013123933524669134 -1 0 0 0
385 1 3.52 0 0 0.9955960250095744 0.037910647037357484 -0.08573994300408672 1 0 0 0
386 1 3.52 1.77 1.77 0.9955960292523344 0.09372974220036143 0.0018116191759367849 1 0 0 0
387 1 3.52 1.77 0 0.9967587521441204 -0.019694793846003943 -0.07800067383977864 1 0 0 0
388 1 3.52 0 1.77 0.9967587572740614 -0.04087877278256223 -0.06928856856120293 1 0 0 0
389 1 3.52 3.54 0 0.9955960247142932 -0.051666465563776964 0.07822488037219047 1 0 0 0
390 1 3.52 5.31 1.77 0.995596030473849 -0.05558041451273303 -0.0754941165078926 1 0 0 0
391 1 3.52 5.31 0 0.9967587561260045 -0.07899341044302478 -0.015232307531032038 1 0 0 0
392 1 3.52 3.54 1.77 0.9967587518789355 -0.05830917837273455 0.055425898912360924 1 0 0 0
393 1 3.52 7.0799999 0 0.9955960251920697 0.06677252609948978 -0.06580261681760388 1 0 0 0
394 1 3.52 8.8500004 1.77 0.995596027575146 0.003139539917121383 -0.09369468056244297 1 0 0 0
395 1 3.52 8.8500004 0 0.9967587542408041 -0.06856042765677582 -0.042088639843076876 1 0 0 0
396 1 3.52 7.0799999 1.77 0.996758754592742 0.07265035638871284 -0.0345530151986598 1 0 0 0
397 1 3.52 10.6199999 0 0.9955960278947663 0.05179293079985181 0.07814116430746149 1 0 0 0
398 1 3.52 12.3900004 1.77 0.9955960273726759 -0.0757471401619251 0.05523514313401846 1 0 0 0
399 1 3.52 12.3900004 0 0.9967587521628702 -0.06912984302797626 0.04114674701170587 1 0 0 0
400 1 3.52 10.6199999 1.77 0.9967587523010273 -0.0802410881859286 0.005775593306100381 1 0 0 0
401 1 3.52 14.1599999 0 0.9955960314533113 0.03735003858930137 0.08598556141466308 1 0 0 0
402 1 3.52 15.9300004 1.77 0.9955960293168876 -0.07430830716466244 0.05715611861182861 1 0 0 0
403 1 3.52 15.9300004 0 0.9967587534816851 -0.07799287042580749 0.019725605703769127 1 0 0 0
404 1 3.52 14.1599999 1.77 0.9967587572530846 0.006315974935455637 -0.08020030112101081 1 0 0 0
405 1 3.52 17.7000008 0 0.9955960262481152 -0.08971745239506204 0.02719064645613187 1 0 0 0
406 1 3.52 19.4699993 1.77 0.9955960217282857 0.07155063683829768 0.0605728312599396 1 0 0 0
407 1 3.52 19.4699993 0 0.996758754780376 0.07326160521387566 -0.03323735805024771 1 0 0 0
408 1 3.52 17.7000008 1.77 0.9967587559361515 0.05570940016641887 0.058038308019044575 1 0 0 0
409 1 3.52 21.2399998 0 0.995596028373514 -0.038390539455209045 0.08552610576439824 1 0 0 0
410 1 3.52 23.0100002 1.77 0.9955960252173744 -0.07743534088221381 -0.052842431376882805 1 0 0 0
411 1 3.52 23.0100002 0 0.9967587563064618 0.06324333543778317 0.04972184881015039 1 0 0 0
412 1 3.52 21.2399998 1.77 0.9967587556172781 -0.054344186626664674 -0.059318567752276515 1 0 0 0
413 1 3.52 24.7800007 0 0.9955960221113407 -0.0921218820614089 0.017381588003936004 1 0 0 0
414 1 3.52 26.5499993 1.77 0.9955960239429451 -0.09368868039518351 0.003314856679858403 1 0 0 0
415 1 3.52 26.5499993 0 0.9967587552606019 0.07258495168824923 -0.03469018016312323 1 0 0 0
416 1 3.52 24.7800007 1.77 0.9967587528350716 -0.05868640212851839 0.05502631054216263 1 0 0 0
417 1 3.52 0 3.54 0.9955960246685139 0.028475452782724328 -0.08931799512455746 1 0 0 0
418 1 3.52 1.77 5.31 0.995596024382639 0.06923620436602627 0.06320525483272318 1 0 0 0
419 1 3.52 1.77 3.54 0.9967587546956519 0.06092536850169199 0.05253650550337894 1 0 0 0
420 1 3.52 0 5.31 0.9967587536414734 0.0671093753912572 0.04436573873713887 1 0 0 0
421 1 3.52 3.54 3.54 0.9955960258420172 0.010539818366040316 -0.09315291491087292 1 0 0 0
422 1 3.52 5.31 5.31 0.9955960267472719 0.04345973566945206 0.08306505222165779 1 0 0 0
423 1 3.52 5.31 3.54 0.9967587561065224 -0.07101765122849833 -0.03779517613353949 1 0 0 0
424 1 3.52 3.54 5.31 0.9967587520115038 0.07969098032354054 0.011015350359506295 1 0 0 0
425 1 3.52 7.0799999 3.54 0.995596029423284 -0.09351234229046924 0.006632347694580675 1 0 0 0
426 1 3.52 8.8500004 5.31 0.9955960262881501 -0.09321731932893362 -0.009954085411175548 1 0 0 0
427 1 3.52 8.8500004 3.54 0.9967587576624893 0.07915173350036472 -0.014386872732389576 1 0 0 0
428 1 3.52 7.0799999 5.31 0.9967587553193706 -0.061603228830467746 0.051739983492846864 1 0 0 0
429 1 3.52 10.6199999 3.54 0.9955960256021096 0.044995034702779435 0.08224354477634926 1 0 0 0
430 1 3.52 12.3900004 5.31 0.995596026440604 0.09370339895203104 0.002867954064602348 1 0 0 0
431 1 3.52 12.3900004 3.54 0.9967587517550438 -0.07933193799751065 0.013357934469288858 1 0 0 0
432 1 3.52 10.6199999 5.31 0.9967587586248281 -0.06677688147202081 0.04486452056540172 1 0 0 0
433 1 3.52 14.1599999 3.54 0.9955960300887684 -0.09180820442403322 0.01896835448633205 1 0 0 0
434 1 3.52 15.9300004 5.31 0.995596024105759 -0.08671988316523122 -0.03561205762959819 1 0 0 0
435 1 3.52 15.9300004 3.54 0.9967587575190996 0.07603426800345475 -0.02628249223645968 1 0 0 0
436 1 3.52 14.1599999 5.31 0.9967587582991168 0.05245179326888475 -0.06099825519538369 1 0 0 0
437 1 3.52 17.7000008 3.54 0.9955960280346151 -0.0668733983556938 0.06570005748900686 1 0 0 0
438 1 3.52 19.4699993 5.31 0.9955960238890366 0.007384669519007206 0.09345599965992592 1 0 0 0
439 1 3.52 19.4699993 3.54 0.9967587576464425 0.06648340474541722 -0.0452982996212607 1 0 0 0
440 1 3.52 17.7000008 5.31 0.9967587566913547 -0.06307551958655197 0.049934555049496246 1 0 0 0
441 1 3.52 21.2399998 3.54 0.9955960232729704 -0.08713452727841754 -0.03458514997818794 1 0 0 0
442 1 3.52 23.0100002 5.31 0.9955960279228139 -0.02010147773158318 -0.09156680499680203 1 0 0 0
443 1 3.52 23.0100002 3.54 0.9967587538932464 0.06740687450045205 0.043912410629147774 1 0 0 0
444 1 3.52 21.2399998 5.31 0.9967587526879628 -0.05229459631986979 0.06113316723087765 1 0 0 0
445 1 3.52 24.7800007 3.54 0.995596022212629 -0.04297731200836577 0.08331573204939138 1 0 0 0
446 1 3.52 26.5499993 5.31 0.9955960268164833 -0.07540158767239585 0.05570594190671601 1 0 0 0
447 1 3.52 26.5499993 3.54 0.9967587541909121 -0.06421378731837404 0.04846210335934267 1 0 0 0
448 1 3.52 24.7800007 5.31 0.9967587530250698 -0.04766831651504205 0.06480524568682329 1 0 0 0
449 1 3.52 0 7.0799999 0.9955960274169722 -0.061815264212032435 -0.07047994964484879 1 0 0 0
450 1 3.52 1.77 8.8500004 0.9955960275329031 0.09126250131350223 0.021440751262624326 1 0 0 0
451 1 3.52 1.77 7.0799999 0.9967587539802866 -0.022221685847721422 0.07731871081278816 1 0 0 0
452 1 3.52 0 8.8500004 0.9967587533780851 -0.04911019761021684 -0.06371951078634501 1 0 0 0
453 1 3.52 3.54 7.0799999 0.9955960291094111 -0.07764271015264254 0.052537190462807117 1 0 0 0
454 1 3.52 5.31 8.8500004 0.9955960296988707 0.0341239136183381 -0.0873161163085791 1 0 0 0
455 1 3.52 5.31 7.0799999 0.9967587560632869 -0.0068218601485297604 -0.08015886997259072 1 0 0 0
456 1 3.52 3.54 8.8500004 0.9967587532396174 -0.06244568692040956 -0.05072005545384933 1 0 0 0
457 1 3.52 7.0799999 7.0799999 0.9955960242770372 -0.06587095851875804 -0.06670512174921316 1 0 0 0
458 1 3.52 8.8500004 8.8500004 0.995596025514506 0.0671641084787168 0.06540287846859778 1 0 0 0
459 1 3.52 8.8500004 7.0799999 0.9967587577053942 0.08015991593704788 -0.006809318215837058 1 0 0 0
460 1 3.52 7.0799999 8.8500004 0.9967587561558727 0.06619596163382832 -0.04571735655055018 1 0 0 0
461 1 3.52 10.6199999 7.0799999 0.9955960310515972 -0.09052789800395897 0.02435657277393633 1 0 0 0
462 1 3.52 12.3900004 8.8500004 0.9955960256195524 0.0453179003103964 0.08206608119076153 1 0 0 0
463 1 3.52 12.3900004 7.0799999 0.9967587570321905 -0.03886908514507642 -0.07043560534010788 1 0 0 0
464 1 3.52 10.6199999 8.8500004 0.9967587541346913 0.052133699104092275 -0.06127041270941106 1 0 0 0
465 1 3.52 14.1599999 7.0799999 0.9955960277522138 -0.06030874555896485 -0.07177328704411813 1 0 0 0
466 1 3.52 15.9300004 8.8500004 0.9955960304692439 -0.006163489464818621 -0.09354440395609688 1 0 0 0
467 1 3.52 15.9300004 7.0799999 0.9967587529338319 -0.0007486164819333525 -0.08044518645112035 1 0 0 0
468 1 3.52 14.1599999 8.8500004 0.9967587569473105 -0.004627446346086299 -0.0803154231089295 1 0 0 0
469 1 3.52 17.7000008 7.0799999 0.9955960302112312 -0.06379426931920228 -0.06869378304960538 1 0 0 0
470 1 3.52 19.4699993 8.8500004 0.9955960248858295 0.07577095177994278 0.055202518945209354 1 0 0 0
471 1 3.52 19.4699993 7.0799999 0.9967587535884718 -0.032277042525639586 -0.07368975281919575 1 0 0 0
472 1 3.52 17.7000008 8.8500004 0.9967587539447899 -0.05277672512023491 -0.0607174087063404 1 0 0 0
473 1 3.52 21.2399998 7.0799999 0.9955960283922739 -0.07319065210862208 0.058580514622573486 1 0 0 0
474 1 3.52 23.0100002 8.8500004 0.9955960222304088 -0.05863048155613636 0.07315071531764528 1 0 0 0
475 1 3.52 23.0100002 7.0799999 0.9967587570206335 -0.04229024426751485 -0.06843621513844557 1 0 0 0
476 1 3.52 21.2399998 8.8500004 0.9967587537056384 0.026251197612688282 0.07604512827974186 1 0 0 0
477 1 3.52 24.7800007 7.0799999 0.9955960235440757 -0.08341716670955246 -0.04278006780470518 1 0 0 0
478 1 3.52 26.5499993 8.8500004 0.9955960247757959 -0.09268042855761678 -0.01410296468865048 1 0 0 0
479 1 3.52 26.5499993 7.0799999 0.996758753585498 -0.07129793413083037 -0.03726381273246793 1 0 0 0
480 1 3.52 24.7800007 8.8500004 0.9967587561527377 0.04610560171601535 -0.06592613687492711 1 0 0 0
481 1 3.52 0 10.6199999 0.9955960294501172 -0.0842492679991813 0.04111699143619057 1 0 0 0
482 1 3.52 1.77 12.3900004 0.9955960274076229 -0.07070147444973464 -0.06156177158589079 1 0 0 0
483 1 3.52 1.77 10.6199999 0.9967587537841437 -0.008750479653564427 -0.07997134399591645 1 0 0 0
484 1 3.52 0 12.3900004 0.9967587584203084 0.03886248841021952 -0.07043922562727711 1 0 0 0
485 1 3.52 3.54 10.6199999 0.995596027364683 -0.04414709070029907 0.08270178159121463 1 0 0 0
486 1 3.52 5.31 12.3900004 0.9955960317025901 0.03082410341866497 0.08853483103553461 1 0 0 0
487 1 3.52 5.31 10.6199999 0.996758756593738 0.07888271314314413 -0.015795528509093857 1 0 0 0
488 1 3.52 3.54 12.3900004 0.9967587508614794 0.04645072616078485 -0.06568350340990448 1 0 0 0
489 1 3.52 7.0799999 10.6199999 0.9955960292669873 -0.018242469336287054 -0.09195520007222595 1 0 0 0
490 1 3.52 8.8500004 12.3900004 0.9955960291227459 -0.07135114317292518 0.06080757488123649 1 0 0 0
491 1 3.52 8.8500004 10.6199999 0.9967587528661529 0.0804432556781605 0.0009333812775747513 1 0 0 0
492 1 3.52 7.0799999 12.3900004 0.9967587536144564 0.06646723429868003 -0.045322112237180835 1 0 0 0
493 1 3.52 10.6199999 10.6199999 0.9955960226228917 -0.07118033517694164 -0.06100753741609816 1 0 0 0
494 1 3.52 12.3900004 12.3900004 0.9955960299891077 -0.08919912405970797 0.02884547342147042 1 0 0 0
495 1 3.52 12.3900004 10.6199999 0.9967587551991076 0.04324476737414023 -0.06783711394717304 1 0 0 0
496 1 3.52 10.6199999 12.3900004 0.9967587547192335 0.05397903017402143 -0.05965106195228349 1 0 0 0
497 1 3.52 14.1599999 10.6199999 0.9955960220242492 -0.06091828997622359 0.0712567391610333 1 0 0 0
498 1 3.52 15.9300004 12.3900004 0.9955960264244725 -0.013092462859850175 0.09282854940191786 1 0 0 0
499 1 3.52 15.9300004 10.6199999 0.9967587541505545 -0.05675523246255503 0.05701604697237184 1 0 0 0
500 1 3.52 14.1599999 12.3900004 0.9967587572329362 0.055968283982014096 0.05778867594573565 1 0 0 0
501 1 3.52 17.7000008 10.6199999 0.995596029883392 -0.07481144882113469 0.05649595034788628 1 0 0 0
502 1 3.52 19.4699993 12.3900004 0.9955960295785649 0.05353625517561737 0.07695723012926521 1 0 0 0
503 1 3.52 19.4699993 10.6199999 0.9967587528491024 0.050308238816455145 0.06277793980283418 1 0 0 0
504 1 3.52 17.7000008 12.3900004 0.9967587528819057 -0.04074522785050622 0.0693672470314196 1 0 0 0
505 1 3.52 21.2399998 10.6199999 0.9955960282716659 0.05719511741732833 0.07427830795933885 1 0 0 0
506 1 3.52 23.0100002 12.3900004 0.9955960284795665 -0.038972710023806485 0.08526239469493196 1 0 0 0
507 1 3.52 23.0100002 10.6199999 0.9967587559138341 0.033349342603252265 0.07321068130427716 1 0 0 0
508 1 3.52 21.2399998 12.3900004 0.9967587541371687 -0.05312418283180404 0.06041363463136725 1 0 0 0
509 1 3.52 24.7800007 10.6199999 0.9955960278314087 0.07809644685336 -0.051860335085703764 1 0 0 0
510 1 3.52 26.5499993 12.3900004 0.9955960250852606 0.08613611898439269 -0.037001673485613874 1 0 0 0
