666 222 2 0.5564 7.758276945519988 13.885535727852371 1.4288002482356694 0 0 0
667 223 1 -1.1128 16.248810029392324 15.619800094653696 17.39750223940085 0 0 0
668 223 2 0.5564 15.566413998384848 15.224368189999996 16.76245172559494 0 0 0
669 223 2 0.5564 15.90055706213325 15.680341979754006 18.281122784745698 0 0 0
670 224 1 -1.1128 11.376751920284347 0.19913447695243175 17.939782278292423 0 0 0
671 224 2 0.5564 11.129560565737512 0.8379930836565789 18.64098810999022 0 0 0
672 224 2 0.5564 10.803540085496623 19.124399862891504 17.80810209086249 0 -1 0
673 225 1 -1.1128 8.257714798868719 5.498484214802321 16.037530968716656 0 0 0
674 225 2 0.5564 8.57152036323744 5.442088610017491 15.168342663997509 0 0 0
675 225 2 0.5564 7.339574046071249 5.772712415885697 16.088708190389468 0 0 0
676 226 1 -1.1128 6.509401189069422 6.368733628092583 19.490532337124712 0 0 0
677 226 2 0.5564 7.222634896124147 5.807170202593667 0.07200433435131665 0 0 1
678 226 2 0.5564 6.086955227543893 6.0936225290486385 18.614545796279092 0 0 0
679 227 1 -1.1128 9.114491213623252 2.871468932353708 16.754634194747027 0 0 0
680 227 2 0.5564 8.537996956762361 2.2038790865822113 16.328146619239433 0 0 0
681 227 2 0.5564 8.725080675465634 3.6521216947971693 16.275370074083625 0 0 0
682 228 1 -1.1128 10.464185283886268 6.4547647040798175 2.866859384779334 0 0 0
683 228 2 0.5564 10.490762397575592 6.713175635366393 3.802717284805534 0 0 0
684 228 2 0.5564 10.516880916968068 7.347263343011131 2.436796611886776 0 0 0
685 229 1 -1.1128 1.1525791515796024 7.116535938542763 15.881259595476518 0 0 0
686 229 2 0.5564 0.27422769942590663 7.0219868416811355 16.341143943585177 0 0 0
687 229 2 0.5564 1.5675777448538177 7.96940574766426 16.227129370112706 0 0 0
688 230 1 -1.1128 3.888717603825602 6.00427081513377 0.8684208792123532 0 0 0
689 230 2 0.5564 4.619281118136552 5.7024425620466594 0.3984970020712394 0 0 0
690 230 2 0.5564 3.115710292056605 5.454502404681289 0.5985052711182279 0 0 0
691 231 1 -1.1128 7.108829962689992 8.348248583166004 2.0311208239620124 0 0 0
692 231 2 0.5564 6.400448868153526 8.956986541507382 2.1055508130166314 0 0 0
693 231 2 0.5564 6.786112978126737 7.882690426041668 1.190278034490158 0 0 0
694 232 1 -1.1128 14.003376943569284 8.996031164592562 18.484075809857405 0 0 0
695 232 2 0.5564 13.515073848950227 9.12649458728664 19.314386937065944 0 0 0
696 232 2 0.5564 13.463336603167498 8.29177824236118 18.115132175236514 0 0 0
697 233 1 -1.1128 1.837833418106457 8.355683133380131 2.7287102641501466 0 0 0
698 233 2 0.5564 2.0317857437318616 8.534202882935933 1.7661112306989333 0 0 0
699 233 2 0.5564 2.775148758885735 8.083192887335269 3.098184476891219 0 0 0
700 234 1 -1.1128 5.121365076158871 7.580604261903593 14.387634450904544 0 0 0
701 234 2 0.5564 4.997502443900942 8.572571079969903 14.558665510388417 0 0 0
702 234 2 0.5564 4.217078599760256 7.259871011986937 14.253643391635206 0 0 0
703 235 1 -1.1128 9.629228133286091 12.169209960927855 2.9963113464511966 0 0 0
704 235 2 0.5564 9.004350187550349 12.719788737360856 3.5232713111251934 0 0 0
705 235 2 0.5564 9.906036702814244 11.513961769728338 3.7118933412806108 0 0 0
706 236 1 -1.1128 12.340183914670973 8.771718845111907 5.172296299005157 0 0 0
707 236 2 0.5564 12.835790691102497 7.936997615063262 5.292932718218168 0 0 0
708 236 2 0.5564 12.290862829000034 8.88179986778924 4.203833587399355 0 0 0
709 237 1 -1.1128 2.347539819795701 9.899700902202076 5.301455365098237 0 0 0
710 237 2 0.5564 2.266684021566691 9.467214819568387 4.424496453070721 0 0 0
711 237 2 0.5564 1.7114022335273549 10.61765501839659 5.222929242798879 0 0 0
712 238 1 -1.1128 4.069329168403189 12.046745636105712 4.351881214030019 0 0 0
713 238 2 0.5564 3.4336310789673576 11.53413937720976 4.938362167470716 0 0 0
714 238 2 0.5564 3.6086274654021953 12.631451470763986 3.7726808455894476 0 0 0
715 239 1 -1.1128 7.80430654668255 11.210889085153061 19.213898081989218 0 0 0
716 239 2 0.5564 8.40036883048111 10.612516598470032 18.761826473075864 0 0 0
717 239 2 0.5564 7.6672667135445405 10.92526627867539 0.5564623882728176 0 0 1
718 240 1 -1.1128 9.525907024183127 12.7937565209013 15.635640086868197 0 0 0
719 240 2 0.5564 10.040613323433599 12.655690073575022 16.478739128453235 0 0 0
720 240 2 0.5564 8.845387604858583 13.450499103508651 15.97053704361297 0 0 0
721 241 1 -1.1128 1.386666937609483 8.982106510889876 0.0840341543890037 0 0 0
722 241 2 0.5564 0.7892309185256005 9.66917901837524 0.35354973972284004 0 0 0
723 241 2 0.5564 0.9165018886026592 8.28457790695317 19.26498994379849 0 0 -1
724 242 1 -1.1128 3.5431712467172027 13.737419504643496 15.562277981865828 0 0 0
725 242 2 0.5564 3.436503749930859 13.044001725560731 16.266950438354296 0 0 0
726 242 2 0.5564 3.0989493523057043 13.325967677174653 14.778786749687367 0 0 0
727 243 1 -1.1128 13.775676151310952 14.877282926169855 3.82212885218438 0 0 0
728 243 2 0.5564 14.378242992508296 15.103731267479716 4.536979335189999 0 0 0
729 243 2 0.5564 12.950231039413936 14.78685422090072 4.2735518069902305 0 0 0
730 244 1 -1.1128 1.8833888471613909 12.442250667344421 13.734248938544175 0 0 0
731 244 2 0.5564 2.098305638338795 11.820951464111895 13.07438098421377 0 0 0
732 244 2 0.5564 0.9511037118439911 12.175660863405914 13.84921870255434 0 0 0
733 245 1 -1.1128 3.2556820994088413 11.951650482518954 17.833417180372827 0 0 0
734 245 2 0.5564 2.8866113071547406 12.281492962229445 18.67846511121605 0 0 0
735 245 2 0.5564 4.00666639360236 11.453881459123116 18.12981701480297 0 0 0
736 246 1 -1.1128 7.331987636822871 13.449658999481525 17.72108471931378 0 0 0
737 246 2 0.5564 7.496286691764736 12.594112295772666 18.16733969052402 0 0 0
738 246 2 0.5564 7.118028432426382 13.348214999236212 16.79533772780927 0 0 0
739 247 1 -1.1128 4.553998288457148 15.310675132522775 18.96904036915582 0 0 0
740 247 2 0.5564 4.470428831012874 14.368814479807021 18.75586542564204 0 0 0
741 247 2 0.5564 3.650773441350391 15.616624182018217 19.202433183182137 0 0 0
742 248 1 -1.1128 15.467551522244317 16.06572732681059 0.3822893965390667 0 0 0
743 248 2 0.5564 14.752325476778353 16.439910754933962 0.9127492358591842 0 0 0
744 248 2 0.5564 16.157874026932404 15.961830857184834 1.0269568283908175 0 0 0
745 249 1 -1.1128 0.3320374023481959 16.39686987413805 1.9539540490526515 0 0 0
746 249 2 0.5564 19.263798921294494 16.988575712283797 2.0816153405544893 -1 0 0
747 249 2 0.5564 0.7420957266625894 16.21156836778122 2.821323521723382 0 0 0
748 250 1 -1.1128 4.683141785456538 19.037652567316282 1.7411632747482264 0 0 0
749 250 2 0.5564 5.256377701122217 18.284304929409075 1.5201344147042943 0 0 0
750 250 2 0.5564 4.153048155462713 19.138900685035008 0.96174976929334 0 0 0
751 251 1 -1.1128 9.984552923923117 14.387792720312897 0.9500667503044251 0 0 0
752 251 2 0.5564 10.235116764671526 14.08696582560098 1.8298113979831523 0 0 0
753 251 2 0.5564 10.117595259846292 15.364081045578919 1.019765833266034 0 0 0
754 252 1 -1.1128 12.810736314469768 16.86108650920081 18.448238049100716 0 0 0
755 252 2 0.5564 12.901251769332452 17.350646843535905 17.6303777865903 0 0 0
756 252 2 0.5564 13.748162507668068 16.7097882448973 18.647728976773777 0 0 0
757 253 1 -1.1128 1.941012676750552 1.9749627073497575 0.8207236416865697 0 0 0
758 253 2 0.5564 1.9841659903518627 1.2072001527475946 0.1911060741594149 0 0 0
759 253 2 0.5564 2.8681532332187545 1.975120940556317 1.1392482374535524 0 0 0
760 254 1 -1.1128 7.858549864586262 3.214623528958745 3.290392924010909 0 0 0
761 254 2 0.5564 7.924768962809239 2.614397697684501 2.542747297201976 0 0 0
762 254 2 0.5564 7.933884705901655 4.056360182639189 2.903068193238265 0 0 0
763 255 1 -1.1128 9.167715891087793 18.679372438658984 2.2179364247261453 0 0 0
764 255 2 0.5564 9.643753377787343 19.263475459976306 2.780810926366849 0 0 0
765 255 2 0.5564 9.812007808850526 18.221265791529063 1.7143263144238214 0 0 0
766 256 1 -1.1128 9.965049576220006 3.164603266073194 19.498474237075936 0 0 0
767 256 2 0.5564 9.360114451590245 2.603698168418739 0.3568763197703588 0 0 1
768 256 2 0.5564 9.528774409788372 3.0037377456451324 18.601788735047705 0 0 0

Velocities

1 -0.002964442324674404 -0.00425743841020671 -0.004797253137947513
2 0.025452749257444732 0.0039035346762201655 -0.011653690615944437
3 0.014666245781213396 0.011981130896123031 0.018169427309225123
4 0.007637523469672897 -0.0007751473677872371 -0.0020345363784881197
5 -0.029481492390934096 0.00969294238022266 -0.024979178870296395
6 0.03827232515121363 -0.021685930302878666 0.011969150976348784
7 0.002534298183535573 0.005923646676783046 0.003923883287745513
8 0.0357171069378178 -0.010885385428292689 0.009321967362462436
9 -0.030004534248264544 0.014046657539851482 -0.027868712394179377
10 0.0018467121891743243 0.006829747641807071 -0.0025068305152452014
11 -0.01940557579605079 -0.02056203647391412 0.019991129482791598
12 -0.004047858182357944 0.008540563241174321 -0.01787366140780298
13 0.0009817357598933436 -0.00028530852066864076 -0.007421686750622946
14 -0.020805762988775116 0.015146688643096234 -0.00430385013218575
15 -0.021374679922121886 -0.02945952829172659 -0.002552878286597904
16 -0.003332455729863326 -0.003614469794412454 0.004014502518883922
17 -0.012654922478122594 0.0047178157723464405 -0.0053385752539954305
18 -0.01025527941186659 0.01259325188918618 -0.015168189910429905
19 -6.277219833088347e-05 -0.0021183608091738405 0.00035675193805040616
20 0.007915565189657995 0.015119051326463847 -0.020099689758339354
21 0.02534810844522255 0.007247924330059806 -0.004496860863525421
22 -0.0012203524325662158 -0.0005210950101910727 0.005226983523212262
23 -0.015576631134261098 0.01305213475660203 -0.007160441744680397
24 0.004800602483583712 -0.022577863950210896 0.0006936102093030323
25 0.00314282445521589 0.008002247492878107 -0.0020329975980579664
26 -0.016465827884769087 -0.0017396183823579063 -0.009288372436358808
27 -0.01655668580811242 0.02651811504955603 -0.011499501909942094
28 -0.0004750343255326455 -0.0037794901229016584 -0.005485366352199555
29 -0.029400654438260124 -0.017119720498951847 -0.0011235479284532036
30 0.002775054469525735 0.016435874782909338 0.007377968152681643
31 -0.004992496200072342 -0.0011586944933634727 7.655425407367345e-05
32 0.01416562793346096 0.042143539712819464 -0.002281421766280791
33 0.005418512460941897 -0.013016421957331025 -0.008280314214999912
34 -0.004320155352933669 0.0008735751176557929 0.0010851218887612162
35 -0.012003414519247935 -0.023616305235792938 0.00034767600254441574
36 0.009450848751185577 0.00553314167430964 -0.001982368676593254
37 -0.0028082129859026608 -0.0015373857950188475 0.00021136865640133704
38 0.01812187713340983 -0.014167836556000096 -0.030586246848240094
39 0.0031925830933989163 -0.010941184730849892 0.01424689119944571
40 0.003479909143293577 0.00024213366038258784 -0.004859294545776219
41 -0.006136936047804726 -0.0007303881823513513 -0.027341200033217956
42 -0.01148901660017743 -0.005072222393639358 -0.0060567217974369005
43 -0.0013047569483217237 -0.002389192291848463 0.0035286833025148603
44 -0.007509883579519711 -0.0022251249586743007 -0.021091412614530604
45 -0.0036625300803103437 -0.005058427789492977 0.0008244830695649115
46 -0.0013873716763593317 -0.003868739171794964 0.0023458146431752963
47 0.02790988904577676 0.023363204616972503 -0.006400589042974987
48 0.014946870403935577 -0.014943258499452503 -0.0038030519654950515
49 0.004468903626502815 0.0007515658019286452 -0.003974127127600521
50 -0.015921053132576548 -0.011347816609918689 -0.028810355508897028
51 -0.007874062376360543 0.005949771715926972 -0.022875588741331044
52 -0.0017617568517361406 -0.0024126131401873844 0.006583207546596819
53 -0.025818157966549328 -0.016098993274330477 -0.018268984684695854
54 -0.02228451122750968 -0.008571109190676196 -0.01564986010318032
55 -0.003816015582125945 0.0004670807741956961 0.009329407406088586
56 0.00313876021415368 -0.021140430067084184 0.007612083495320833
57 0.005480533038286358 0.002072903300810394 -0.005447994749852559
58 -0.0011534251123368334 0.0012122797129467328 -0.002391831907843056
59 0.011438660911542876 0.02035173969584637 -0.010058420017494202
60 3.836604029301079e-05 -0.01691313529868908 -0.01701163023567535
61 0.0009434276149213004 -0.0004650361194364632 -0.0037314397027924688
62 -0.001542726091578426 -0.024969048873213318 0.006414860876689474
63 -0.01241438770247785 -0.01654168126037781 0.0006932259931984768
64 -0.001379392281385624 0.0025538234360180036 -0.006468050362506586
65 0.0029619981545264793 -0.011521462638329389 -0.0016144505030022333
66 0.017866544584614594 -0.01161375100222771 -0.0015316723683254103
67 -0.0012573898493726519 0.006099201438338271 -0.0055695348177166905
68 -0.013608966827256914 0.025753994322557625 -0.002912625247960905
69 -0.01997928622603389 0.023076462837764104 0.009846847546406757
70 0.0021573060781794593 0.011404461642098889 -0.0015601528589511684
71 -0.015280308910704704 -0.0006066547153832856 0.027421329522948932
72 0.01521151332834037 -0.003217940589437002 0.016313561570048284
73 -0.0009608240891576508 0.004221118601195879 -0.0010073144016225343
74 0.008115070775569435 -0.027241286561928715 -0.02085588127956512
75 -0.006992080721055529 0.013440878927211226 -0.015823443213458122
76 -0.007922612165962293 0.0037190365157394084 -0.00931294799213593
77 -0.0070915175035086726 0.007930944497670145 -0.00849000595305479
78 -0.012421875891034145 -0.024549558022164786 -0.0015558714978860261
79 0.008761916946271915 -0.0010416200997876639 0.008594914058329283
80 0.010277063925948415 0.001188560312055494 0.02334625784190454
81 0.010167863104066985 0.004926826870501356 0.02182253599653523
82 -0.0045454626279324666 0.001766159615794425 -0.006046421057736753
83 0.012885659095597335 -0.013343423678889467 0.02500818971529672
84 -0.016406644590143793 0.012840148470102968 0.01918421561053111
85 0.0036587848931102173 0.0023201484143427066 -0.008796646339112332
86 -0.011078088226083376 0.014841847605342713 -0.00368840521272397
87 -0.0016008167552461956 0.0024852300169896243 -0.019427093854629752
88 -0.004266244982657187 -0.0009143665991644527 -0.0004756675326100094
89 -0.005372058328230558 0.006899615993092475 0.01591438965777443
90 0.0014895543287817914 -0.020178432968408166 -0.0053150721861639225
91 0.00251881943496305 0.00159116400974959 -0.0007406650157192574
92 0.010764260879361755 -0.0011431230786270391 -0.0032209703065648443
93 -0.009921180432035147 -0.005888613906897607 -0.027482513410567927
94 -0.004620648474276635 0.0001370136362009814 0.009298401595816776
95 -0.0017833424199651608 0.0006245987197369352 0.009830446867831251
96 0.023282358489871733 0.015167053111067608 -0.016762569994563235
97 -0.004024530124692179 0.0034490608101676572 -0.00383994225858698
98 -0.018573007294445176 -0.0031616328156524503 -0.006206221738750224
99 0.011799262457565282 -0.005808625938548868 -0.04945454398683799
100 -0.0051359248902928985 0.00408313156895225 -0.0015425228101236166
101 -0.026818771544538593 -0.03079050381852058 -0.0033143447029833
102 -0.0024328063734522405 -0.004967794492935459 0.016681973164834708
103 0.0019555572955282136 -0.0019284168633384037 0.00218992312977742
104 0.024593586923801772 0.0011171038649621524 -0.0012639911724936135
105 0.00027254724995154264 0.014808820857194352 0.0027552868490609886
106 0.006802598150176049 -0.0014504246012759397 0.0004409376017466925
107 -0.02548789299846174 0.0059485130124789206 0.01384210045436101
108 0.027640012387579713 0.009546630158463836 -0.011032759829730402
109 -0.003208858926556259 -0.0028514614740131807 0.0025097154319404127
110 0.019959240821739364 -0.02158824385681564 0.005889985932274581
111 0.0028330061857290683 -0.026689617855604805 0.0054896425814636865
112 0.0015538302794305657 -0.0032565226333443665 -0.00043593357682385
113 0.008234892103436342 -0.004701282129799359 0.015721803187841193
114 -0.026784888756011045 0.023248459405502735 0.012665301849763732
115 0.0018446487550631695 0.00040848045504595585 0.0022318997919775286
116 -0.002013678532263542 -0.00225647704069632 0.002666630132414614
117 0.003855548426382718 0.015744317997206044 0.009999671271805333
118 -0.003462072788521522 0.0027795190270912384 0.002962301133609962
119 -0.010141350673860723 -0.035100364878995 0.011416615166132443
120 -0.01503747225437364 -0.013515871691273091 -0.022585062903694025
121 -0.0023321543220551893 0.0015972371614780998 0.0014707374536158894
122 0.0064993459857147565 -0.02860781754176392 -0.009219901151446146
123 -0.010075568552762327 0.042762086182657734 -0.01096175162438236
124 0.004077245137229774 -0.003839779950434877 -0.00012631949463822692
125 -0.0029381133236269065 -0.01280826337347866 0.022986146014255835
126 0.010621131830967937 0.02274371731060044 0.004159371224602596
127 -0.0021332915094738458 0.002715238946526775 6.805037355045062e-05
128 0.00686837249574542 -0.003546764785144799 -0.007282099520782902
129 0.012541918885791087 0.013599339478114732 -0.0011509669277309615
130 -0.0037110692935256096 0.007012625271285237 0.002880183174331893
131 -0.0256217965938521 -0.02081261855786204 -0.010802966861921672
132 0.018213680407582946 -0.02655948754242638 0.007912632111129842
133 0.0011941213679699553 0.0018416506525558078 -0.0017371974334561074
134 0.0024857626869250874 0.009755970043117087 -0.00623669028101339
135 0.03906555345631577 -0.012356413073584383 0.02839680122636966
136 -0.002325843376525596 0.002475774735794948 -0.0013198864742283735
137 0.002578023390118812 0.009021328557321602 0.0029204739052615634
138 0.00840953246700046 -0.02201526140127715 -0.009641679615757227
139 0.0057802176026755525 0.0014818117962085461 -0.005953256252213754
140 0.006341733682271873 -0.005806175886266135 0.006506588454329736
141 0.005346211049221336 -0.022743733494263833 -0.0026197547787666824
142 -0.004789580005586151 0.0009529300930722511 0.0005623615877272551
143 -0.013616108911577579 -0.012718892403541208 0.013024394823588968
144 -0.019185366168621376 0.01594323301595896 -0.006276579209451523
145 -0.011451488023518992 0.005859887473513738 -0.0006766014696801385
146 0.005161032356409415 0.01060682465643386 -0.00947506193603018
147 -0.006352573859503209 -0.008635994040562986 0.021635484527774623
148 -0.0016145726794742183 -0.0007565497977687575 0.0011721189916212259
149 -0.022614165566029836 0.0004931390806105001 -0.00030382097884676677
150 -0.01985347919217571 0.009344573907876935 0.00012037668122380056
151 -0.0032190658094498454 0.0016093242781889425 -0.00010002296137433153
152 -0.022578996259634734 -0.00978215313645015 -0.02430169486177699
153 0.01022372876564757 -0.009629490550959777 0.0019797769772705
154 -0.001994319605908445 0.004674858877420602 0.0014999764360821427
155 0.0053089685558301136 -0.030565900806926977 -0.00017912762829140863
156 -0.006473851356371621 0.014082560579657987 0.003516811686735853
157 -0.0048040470447282616 0.0028557387828213963 -0.00034073499628594934
158 0.023749215561060657 -0.003992597492111724 -0.009210239903316543
159 0.019442518037949354 -0.01194015772529795 -0.019258631428705656
160 0.0005782179486534619 0.0012099576954695994 -0.00849223816404122
161 0.00886574140596904 0.029786361313174296 0.033033214863450226
162 0.015526051711925525 -0.006923939352017839 0.008308770399952328
163 0.0008984350252955731 0.001629005043779709 -0.0029233050134682545
164 -0.005287609840485909 0.021280720293401053 0.0007112586634307371
165 -0.008940292846690484 0.017802864728129676 0.0032074359296290485
166 0.0015177520678016036 0.0005449109080737723 -0.0014625471166279567
167 0.005183364054213589 0.011669755129244284 -0.016762823782076535
168 -0.004876099429027283 -0.0060907985413746375 -0.01702272018608209
169 -0.003943123342244494 -0.006320110875249883 0.007919962441845067
170 -0.002950694329169246 -0.006537717127576095 0.00852950377522009
171 0.0072129968200182176 -0.000540576355200254 0.016786693644894247
172 0.010475628696455377 -0.006667630377022032 -0.003161440928991428
173 0.01824845789869643 -0.012706110544382053 0.002102588011489881
174 -0.008970222760136558 0.008074308517876171 -0.0028334972792327735
175 -0.0027005157245761423 0.0025453486929103842 0.002193009279586762
176 -0.005049727268499758 -0.02170483472954714 -0.03276216097696815
177 -0.014989782711873208 -0.019023440022528922 -0.012340955301195519
178 -0.002311677553882601 0.004623585852145895 0.005560169590601122
179 0.001256241196821487 0.0003342979362409075 -0.0008501878544318132
180 0.026527131739327383 0.003299397517079994 -0.0072113047394985206
181 -0.0009115700812732008 -0.0021901498947214182 0.009811309629068813
182 0.010811193774441685 -0.006366182223412605 0.002263535296778582
183 -0.008283979721966409 0.02448854672006595 -0.009208796596286794
184 -0.008399007323111524 -0.00035599775086196585 -0.0001055057702812136
185 -0.00935892737272551 -0.010910266477623559 0.001911262879196172
186 0.013139913553902444 0.0018934256970522298 -0.02778882290926946
187 -0.005559813029933731 -0.0002908059332580758 0.002772587002517703
188 0.02531733267406275 -0.002083514511897536 -0.029753311210667086
189 0.011555379257426206 0.015419327002177075 0.026386727629150033
190 0.0006498228765129042 -0.006594455295615155 -0.0001536606707132346
191 0.033014495342887015 0.004958447648454344 0.009957765826448374
192 -7.184248913907201e-05 0.02408241371736837 0.02211549527052249
193 -0.00040480835773649645 -0.00717474385710688 0.00037608443064937456
194 -0.008346457352056276 -0.01917239335580228 -0.015225201205031904
195 -0.031021792080380774 0.016843749951622813 0.0004069175720030859
196 0.0036354227957725448 -0.002995349613865995 0.0032364806874202166
197 -0.0019347139728739995 -0.006032040007783505 0.009805585588433925
198 0.017655246999923106 -0.0005884592393475745 -0.004425926339809752
199 -0.0012968110572113144 -0.000357447822296114 0.0031295786632305196
200 0.013259510221555363 0.017230677991329765 0.002665137087094065
201 0.008460578326135 0.008586522440370793 -0.011869559412000165
202 -0.0013915597322618045 -0.0019094060902213948 0.0012979594474967005
203 -0.010734008587146961 0.004960034931207863 -0.024045637983022006
204 0.0011477379459739318 -0.027388770543275244 -0.027823267389247577
205 -0.0008332380590222202 0.00014231150776473746 -0.0036996288049060662
206 -0.0026997498780471202 -0.023671230916494687 -0.00656248483758179
207 -0.005802319223222646 -0.011936928898040745 -0.01294415981547493
208 0.004816893338257143 -0.002541636818835393 0.0023373693535891148
209 7.842459439812159e-05 0.01525860850618019 0.02329655724684684
210 -0.015970193257949405 -0.004336029148973517 0.001740856208050539
211 -6.7909073823089e-05 -0.004106220309300233 0.0009558776651009156
212 0.029157271418984613 -0.025281568327403064 -0.017625347594787916
213 0.0017976329201556218 0.01924983281929024 0.007565161534563097
214 0.0002847579298826431 -0.003893991679307025 0.0037515285889751777
215 0.002371536863367606 -0.02398925782559472 -0.008858901014318556
216 0.022331702227061354 -0.0016813194214073015 0.001969877918111266
217 -0.0015806491846499016 -0.0014115355880186219 -0.002574403082243384
218 0.0027154238958869994 -0.009104523556359006 0.006419349396902601
219 0.020498486544274178 -0.025530187723437906 0.0038534987883701295
220 0.003564517346370763 -0.00036348270197750216 0.004063618076906831
221 0.028787168388187873 0.0023132136490932776 0.02175050087754428
222 -0.0035137199318721985 -0.029016881326686565 -0.03607266328645561
223 0.002241363989041458 0.01186688695104799 -0.002983018016847486
224 -0.012925478727318923 0.0022084702791844157 0.008827713945427931
225 0.04088237927932533 0.0006656605812966625 -0.003411784148947215
226 0.004003170006139308 0.0006741066893844821 0.0033946103619660385
227 -0.03409491738563784 -0.00048537239873737946 0.006253848328606138
228 -0.023554641261852267 0.0134448661709968 -0.030824547796248374
229 -0.006494785026520061 0.0050258114080721636 0.0044411559989451154
230 0.014830503575135778 -0.0014780423859146548 0.013388791374182165
231 0.003625658009670511 0.003415711926663813 0.004530385555237342
232 0.003925587140148134 0.0013122014048073032 -0.0038291822542355354
233 -0.007973344923222466 0.017276017547896934 -0.02442013834481587
234 -0.012229773998214458 -0.0003250197965143925 -0.0008831643709058355
235 -0.0014701528509540392 0.004990814936675136 0.00026677264846746817
236 -0.01599282973850505 0.005243584160135743 -0.015670958639248143
237 -0.005805811019020508 0.03697441396935922 -0.001922090843081252
238 0.0024180125847200573 -0.003422918173006222 0.0033185969445459255
239 0.01136758088780735 -0.015448310435230284 -0.032149330371782754
240 0.01344868407853754 -0.009249720813995636 0.006824170670272028
241 -0.0031772480117166413 0.003063285861394112 -0.001065228850953274
242 -0.012860793015505122 -0.004384525482170609 0.01106902157121101
243 0.019021675769679 0.001664837564190536 0.016809500031533586
244 0.0049719300237308596 0.007878607949369754 -0.0032627364359788945
245 0.020718403280729512 0.008290354028027849 -0.0064647964722877056
246 0.012796463747607975 0.015029229249992941 -0.020306116879180415
247 0.0015828022195863698 -0.0009575963577346841 0.0005564856465329011
248 -0.015831997324736048 0.016246901534414698 0.022871385030635617
249 0.005348837665566092 0.013966446906776243 0.005464343636227864
250 0.0026782181828283874 -0.002411414716797993 -1.608576813976932e-05
251 -0.008892330008890604 0.008381440218743872 -0.004784151124940222
252 -0.01188907127607182 0.023649475036805128 -0.0007403924467013846
253 -0.0016683888784798202 -0.00500484558086553 -0.003370323407551277
254 0.02230236390544786 -0.03102691925938617 -0.026339493519475368
255 0.01932582606464603 -0.006827263893007243 -0.021998327728697947
256 0.00290180896054818 -0.0017468797677762334 -0.006752598470832349
257 -0.005130918583032311 -0.010220423468621849 -0.007301253503850356
258 -0.006599363398892251 -0.00026367389980791006 0.0026952216389623295
259 0.0002482991822730577 -0.000282158487174451 0.005260258274797378
260 -0.043504185616990876 0.0013817495476843359 0.013145954238056179
261 0.02490940353957281 -0.015563871401045938 -0.012230934018507666
262 0.0021912870555300047 0.007311227428297703 0.005880157567022706
263 0.024755626533091865 0.0034797467186467083 0.018596102949893074
264 0.018090340157277833 -0.015205389979949734 0.005401355277024788
265 0.006403397830671205 0.0021184423843849994 0.007889924166453073
266 -0.03893587846948237 0.0394053173753306 -0.008687181160575775
267 0.005442668595556392 0.004827390630898079 0.02390147753087047
268 0.005454861681355662 -0.0045737830866829044 0.0012180082582470015
269 -0.03034385287616702 0.00441210559421872 -0.02266434993854016
270 0.020412956958266476 0.003299504607523813 -0.012434964240336127
271 -0.0003895606491301811 0.0007049754582855346 0.0024779814738634105
272 0.021827786728824822 -0.018182310706312616 -0.010644931177028003
273 -0.00013372650844941397 0.0007495511856689245 0.0018648689193697873
274 -0.005444965234884901 -0.000631781651372144 -0.004934576782133269
275 0.010830055411654296 0.007207858025158144 0.011186637393847988
276 -0.007388178040793297 0.00805279447229206 0.0062295127419068974
277 0.012123841935710873 0.0003571720938606726 -0.0008923909629850439
278 0.009094530028755893 -0.007548339071432101 0.017474781438648546
279 0.011424983570085256 0.024251019849948898 -0.006736363016138153
280 0.004515261445538688 0.0012163163809544638 0.001279697606018662
281 0.015003086425682828 0.01285623718624033 0.00027141411572196694
282 0.012829154677457467 -0.01682688380132782 0.02271790109840802
283 0.0017392405864359649 0.000554064179303476 -0.0028013888383225253
284 0.008027155136824792 0.016863138402998253 0.0176207976344839
285 0.018950397484911976 0.016214419354001534 0.008324526920086665
286 0.00027640533930544883 -0.0050860363663654115 0.00021864055437987085
287 -0.0059423970012755555 0.007240133367963188 -0.025991618763816372
288 -0.010676205140238267 -0.0064029613865388925 0.018653395943535895
289 -0.004202502488556563 -7.173641037642795e-05 -0.008789758234750847
290 0.010143485209873791 -0.015051843063121342 -0.01725994666259337
291 0.021629320340743025 -0.002213938808870357 -0.004201758126564733
292 0.0039540853460674555 0.0031136201094860796 0.003909622124183188
293 -0.02527417307537737 0.0019069502224776963 0.0065513149722157
294 -0.012305702869295491 0.004548271919190488 -0.02407508112628575
295 0.0023228099050943904 0.0038605911921139966 0.006074200016787766
296 -0.0032951542263880717 0.0006411433580795177 0.004832720966513255
297 0.011969617283352104 -0.000941854224503397 0.01692846361409684
298 -0.0016412746853963626 -0.0024751098653398263 -0.006062626756076468
299 -0.0007132252684142294 -0.0026332074368249866 -0.009092923251228409
300 0.008885685626599346 0.00020139831532776348 0.016521764779286657
301 -0.0011117173889852673 0.0011884843099079726 0.0004928878426736066
302 -0.001442992666427909 0.013576177893599327 0.017249456320638915
303 -0.012185389953500141 0.0004585557832634842 0.017723489884516525
304 -0.0024566921712347593 0.0022004891181268403 -0.004846748653926878
305 -0.0028438875160624517 -0.013726298052402369 0.016410088785941943
306 -0.0012847371461494116 0.004188259796788868 0.006447046903400058
307 -0.005904698706825633 0.0019057289123805433 -0.0012986546590154386
