2582 0 2 5.7599650698238470e+01 4.0649992973827125e+01 1.9356429058870734e+00 0 0 0
2583 0 1 6.1826380745650077e+01 3.6259858512144461e+01 5.5395120093166241e+00 0 0 0
2584 0 2 6.4447729692943994e+01 3.2461009210973629e+01 1.7074365116268275e-01 0 0 0
2585 0 4 6.5597315194867932e+01 2.6527120523942752e+01 3.8577232040885310e+00 0 0 0
2586 0 1 8.1285646547226079e+01 6.2721519228569939e+01 1.7813674574971046e+01 0 0 0
2587 0 2 7.9187870433125738e+01 5.6345641601633659e+01 1.5561138257518333e+01 0 0 0
2588 0 1 7.6962161336410432e+01 5.8894788198296766e+01 9.3422580813515950e+00 0 0 0
2589 0 2 8.1551813453322424e+01 5.4068329576665555e+01 6.9408437856901806e+00 0 0 0
2590 0 1 8.3111387309262312e+01 5.8057779516047340e+01 1.2578078796671672e+01 0 0 0
2591 0 2 8.5282454752678603e+01 5.5688452722556384e+01 1.8886736078675803e+01 0 0 0
2592 0 1 8.4030825679354606e+01 5.6296345093938108e+01 2.5828658833044798e+01 0 0 0
2593 0 2 8.3465397707202271e+01 5.6869530597086900e+01 1.8794588205926544e+01 0 0 0
2594 0 1 8.7591159646065876e+01 5.5214193168255214e+01 2.4304973530069795e+01 0 0 0
2595 0 2 8.7730684647488445e+01 5.4979323038150682e+01 1.7230246058572202e+01 0 0 0
2596 0 4 9.1365661475826869e+01 4.9096191008280861e+01 1.8747513660731606e+01 0 0 0
2597 0 1 2.8222759554606288e+01 1.3099834267827605e+01 9.2934539378557616e+01 0 0 0
2598 0 2 2.8501242145822999e+01 6.9482383659118767e+00 9.6428350378872722e+01 0 0 0
2599 0 1 2.2930682234309934e+01 2.8783161138133417e+00 9.4837440219838982e+01 0 0 0
2600 0 2 2.7238934331803129e+01 7.9553127274117843e+00 9.2431308625358866e+01 0 0 0
2601 0 1 2.6873238305622962e+01 7.4705963322242930e+00 8.5377393653325782e+01 0 0 0
2602 0 2 2.4920911001075361e+01 1.1266772013967113e+01 9.1025744588710580e+01 0 0 0
2603 0 1 2.4747510822785635e+01 8.3602638945495311e+00 8.4572176356334879e+01 0 0 0
2604 0 2 2.4941128271160029e+01 1.4818554146116799e+01 8.7466895567276794e+01 0 0 0
2605 0 1 2.1611314997626661e+01 1.1121456373735516e+01 9.2503780678618355e+01 0 0 0
2606 0 2 2.1422668947030271e+01 1.2212245125955482e+01 9.9496705143077037e+01 0 0 0
2607 0 4 2.0762163678431840e+01 1.1938726167006877e+01 9.2452890823459484e+01 0 0 0
2608 0 1 3.8129115454637969e+01 7.5943446100276631e+01 9.4318607349437016e+01 0 0 0
2609 0 2 3.6755881292438787e+01 7.7351689794036417e+01 8.7517322350647817e+01 0 0 0
2610 0 1 3.2584428516633380e+01 7.6333809178225664e+01 9.3146647424862493e+01 0 0 0
2611 0 2 3.3475692572030482e+01 8.2469477747078699e+01 8.9728223870540120e+01 0 0 0
2612 0 1 2.9238341287882132e+01 7.9018218093800911e+01 9.4229341609544861e+01 0 0 0
2613 0 2 2.9800906079752846e+01 7.8613735248718910e+01 8.7183327524760344e+01 0 0 0
2614 0 1 3.1985095629597879e+01 8.0044851157349598e+01 8.0602474748226598e+01 0 0 0
2615 0 2 2.9268465562897369e+01 8.2611068208902807e+01 7.4589085427301470e+01 0 0 0
2616 0 1 3.0884127731642934e+01 8.3511573953060761e+01 6.7754970622791461e+01 0 0 0
2617 0 2 2.7566970852359262e+01 8.7912964145178748e+01 6.3310802014947178e+01 0 0 0
2618 0 4 2.8426072097472986e+01 8.3963735704316022e+01 6.9123885514478644e+01 0 0 0
2619 0 1 1.9608927594245845e+01 6.9386076489890030e+01 6.6275655817322283e+00 0 0 0
2620 0 2 1.8530164925004527e+01 6.7598905760950601e+01 1.3392821814061751e+01 0 0 0
2621 0 1 1.8232632835911037e+01 6.8999831789189287e+01 6.4591877799233002e+00 0 0 0
2622 0 2 2.0645361205960150e+01 6.7529809990776783e+01 1.2951042501384050e+01 0 0 0
2623 0 1 1.7209722589074353e+01 7.2445815332599821e+01 9.1886391772665519e+00 0 0 0
2624 0 2 1.7798034810032380e+01 7.1200069115121835e+01 2.2439717919765467e+00 0 0 0
2625 0 1 1.6089925758828613e+01 6.6167660425439507e+01 6.9219656193779446e+00 0 0 0
2626 0 2 1.4275590605086466e+01 6.1197681810807197e+01 1.1626633569402996e+01 0 0 0
2627 0 1 1.4907965308446995e+01 5.7965526030639822e+01 5.3592839503630367e+00 0 0 0
2628 0 2 1.5663102916602337e+01 5.2213328990877258e+01 1.3011567457899460e+00 0 0 0
2629 0 4 1.5505083819809366e+01 4.8428736614993269e+01 7.2826524210746406e+00 0 0 0
2630 0 1 1.4909098856765359e+01 9.5164485655359229e+01 7.7730409622388152e+01 0 0 0
2631 0 2 1.1287598028016804e+01 9.3482357761795228e+01 7.1883908318440007e+01 0 0 0
2632 0 1 1.4005374908411898e+01 8.7780496417812557e+01 6.8685648472463441e+01 0 0 0
2633 0 2 1.6044503396554923e+01 9.2026909869965721e+01 7.3971131213161414e+01 0 0 0
2634 0 1 1.5966773572411940e+01 9.2195908995886185e+01 6.6893575323599194e+01 0 0 0
2635 0 2 1.1338097228567506e+01 8.8872241529955033e+01 6.2691791193036835e+01 0 0 0
2636 0 1 1.4692055472665041e+01 9.1788553962570006e+01 5.7180667360983563e+01 0 0 0
2637 0 2 1.9593189681775378e+01 9.5687273361393693e+01 6.0482980264620082e+01 0 0 0
2638 0 1 1.9890463962860387e+01 9.4456273617853938e+01 5.3517158874919481e+01 0 0 0
2639 0 2 2.5561528822674283e+01 9.0590355786793680e+01 5.1779314612830873e+01 0 0 0
2640 0 4 2.4390850971266371e+01 8.9254052517104043e+01 5.8632795986529914e+01 0 0 0
2641 0 1 1.7666707956854584e+01 3.3020630854987836e+01 3.4802779780511180e+01 0 0 0
2642 0 2 2.0371770924870521e+01 3.6548164137343456e+01 4.0313273704012246e+01 0 0 0
2643 0 1 1.4981793614798587e+01 3.4069608634177051e+01 4.4177378673424080e+01 0 0 0
2644 0 2 1.3748666466042426e+01 3.6893858600797039e+01 3.7803258376391128e+01 0 0 0
2645 0 1 1.6456894198833950e+01 3.3663611208855691e+01 4.3491615286272484e+01 0 0 0
2646 0 2 1.6486090080934577e+01 3.4090636137149765e+01 3.6424565172463765e+01 0 0 0
2647 0 1 1.6578387254633164e+01 2.8701065148242844e+01 3.1834314004253020e+01 0 0 0
2648 0 2 1.5837406674162036e+01 2.9546864285252930e+01 2.4844180128625339e+01 0 0 0
2649 0 1 1.6568394990069283e+01 3.2317528183734623e+01 3.1318396501566340e+01 0 0 0
2650 0 2 1.6359546575630375e+01 3.4937803813480876e+01 2.4744437423206918e+01 0 0 0
2651 0 4 1.5999949783541821e+01 3.4044648591364208e+01 3.1758663246227258e+01 0 0 0
2652 0 1 8.4311156378612466e+01 2.2852553396277395e+00 6.8646493123404909e+01 0 0 0
2653 0 2 8.1368258028189771e+01 5.1377922894412063e+00 7.4419601666384878e+01 0 0 0
2654 0 1 8.2693516572033204e+01 2.8440714571484826e+00 8.0985341117160885e+01 0 0 0
2655 0 2 7.8384736240753369e+01 1.4087683679345109e+00 8.6416797376661535e+01 0 0 0
2656 0 1 8.0145775065165125e+01 7.6648392867280215e+00 8.3608467104428485e+01 0 0 0
2657 0 2 8.0265247790853536e+01 9.6504304058062562e+00 9.0403285290050107e+01 0 0 0
2658 0 1 8.0355625756722802e+01 1.2065062853557164e+01 8.3748378681723153e+01 0 0 0
2659 0 2 7.9021394342214677e+01 1.3973330353826134e+01 9.0434539140458554e+01 0 0 0
2660 0 1 8.2746004841516793e+01 8.0219199694687795e+00 9.1347989229654402e+01 0 0 0
2661 0 2 8.2633902797101769e+01 1.2432689368689854e+01 8.5810937086272247e+01 0 0 0
2662 0 4 7.9110574348279101e+01 8.6974276627369331e+00 8.0936475410378335e+01 0 0 0
2663 0 1 7.4440970687368406e+01 4.7254342600789087e+01 1.2956091462078549e+01 0 0 0
2664 0 2 7.3723798913911509e+01 5.1085144875052187e+01 1.8866845947155507e+01 0 0 0
2665 0 1 7.9360010379883050e+01 5.2719751220287158e+01 2.2827601229544015e+01 0 0 0
2666 0 2 7.9297981393221079e+01 5.1532616530030062e+01 1.5848112449411055e+01 0 0 0
2667 0 1 8.0167889312369880e+01 5.1740097412971387e+01 8.8248217751319338e+00 0 0 0
2668 0 2 7.5805509088893956e+01 4.6795333211205190e+01 6.2469649570061421e+00 0 0 0
2669 0 1 7.6143416396447094e+01 4.8135193599040640e+01 1.3190810634482826e+01 0 0 0
2670 0 2 7.7659038167045580e+01 5.1060242926257246e+01 6.9239631748874038e+00 0 0 0
2671 0 1 7.6267044884857015e+01 5.1749297702472326e+01 1.3831492271294966e+01 0 0 0
2672 0 2 7.0912285252465850e+01 4.7573860643104041e+01 1.5836155495521922e+01 0 0 0
2673 0 4 7.0781370539951126e+01 4.6995459864720047e+01 8.7810358028723368e+00 0 0 0
2674 0 1 2.4426760989332926e+01 2.6511947718487097e+01 6.5245304612636247e+01 0 0 0
2675 0 2 2.4127590335000843e+01 2.3211942567956026e+01 7.1502050006693366e+01 0 0 0
2676 0 1 2.3039714935417791e+01 2.2258940592087459e+01 6.4571341936880259e+01 0 0 0
2677 0 2 2.5893553116589896e+01 1.6562621650656475e+01 6.7659052764205072e+01 0 0 0
2678 0 1 2.6942682476569129e+01 2.1754604067446611e+01 6.2961282423950919e+01 0 0 0
2679 0 2 2.6662646063551900e+01 2.0821041619930195e+01 5.5948690837100045e+01 0 0 0
2680 0 1 2.5025099704521473e+01 1.8525672965112967e+01 4.9454376041795712e+01 0 0 0
2681 0 2 2.6651949227960088e+01 2.5002281114224168e+01 4.7102077695294156e+01 0 0 0
2682 0 1 2.4464831861538674e+01 1.9355245645780261e+01 4.3434120764844408e+01 0 0 0
2683 0 2 2.3159115004316732e+01 1.7162882278199952e+01 3.6829951903189041e+01 0 0 0
2684 0 4 2.5586489618962457e+01 1.3622254868829666e+01 3.1199835560857437e+01 0 0 0
2685 0 1 5.6172524953886189e+01 7.0886899965022181e+01 2.5927712127751537e+01 0 0 0
2686 0 2 5.6274006114531815e+01 7.0616167153624176e+01 1.8853618170298997e+01 0 0 0
2687 0 1 5.6319159632991436e+01 7.0326407221482498e+01 1.1779694199722556e+01 0 0 0
2688 0 2 5.6167213399925146e+01 7.3632261742810172e+01 5.5207295708023407e+00 0 0 0
2689 0 1 5.1970514756025395e+01 7.0258001857747374e+01 9.2415576846368896e-01 0 0 0
2690 0 2 5.2566020903695048e+01 7.2360008353799472e+01 7.6586446962623240e+00 0 0 0
2691 0 1 5.2622022257161603e+01 7.1539602834322253e+01 1.4690728216245660e+01 0 0 0
2692 0 2 5.0130372932536922e+01 7.3919406639996083e+01 8.5056964871760528e+00 0 0 0
2693 0 1 5.1100476322791458e+01 7.9583739745357860e+01 1.2640987273048227e+01 0 0 0
2694 0 2 4.8224934264007835e+01 7.6979661768364778e+01 1.8563523533630011e+01 0 0 0
2695 0 4 5.0999039652967291e+01 7.5617051445522975e+01 1.2193748624025194e+01 0 0 0
2696 0 1 4.8330855835099179e+01 2.2940205117799444e+00 1.5922741485514093e+01 0 0 0
2697 0 2 4.7166397381957189e+01 1.0108736634642399e+00 9.0580513485477034e+00 0 0 0
2698 0 1 4.9455987438381499e+01 4.0182301771681868e+00 3.0714008515664926e+00 0 0 0
2699 0 2 5.0748509160550853e+01 2.6185357664028501e+00 9.8902455597404995e+00 0 0 0
2700 0 1 5.2167239306712958e+01 7.6572151271728988e+00 1.4657353180900397e+01 0 0 0
2701 0 2 5.3596221964684645e+01 4.9960247630059937e+00 8.2540357275109919e+00 0 0 0
2702 0 1 4.9592533501113508e+01 9.1146428211673580e+00 4.1147285418029176e+00 0 0 0
2703 0 2 4.7345223377410939e+01 7.0719737194887475e+00 1.0510312967713613e+01 0 0 0
2704 0 1 4.5878119362403226e+01 1.8808545713120877e+00 5.9248699358374255e+00 0 0 0
2705 0 2 4.3055987527454732e+01 6.0887016970632857e+00 9.7956969495441015e-01 0 0 0
2706 0 4 4.2927672859620152e+01 2.7894309204743299e+00 7.2425360599259330e+00 0 0 0
2707 0 1 1.6918321040053069e+01 5.7401720171948774e+01 2.5830929942885849e+01 0 0 0
2708 0 2 1.8739639570079380e+01 5.3826725078395384e+01 1.9997525371518286e+01 0 0 0
2709 0 1 2.1942820966167520e+01 4.9142734800117012e+01 1.5763583471025497e+01 0 0 0
2710 0 2 2.2547302083258479e+01 5.0741895084051443e+01 8.8930893865096525e+00 0 0 0
2711 0 1 2.6225806279442878e+01 4.7116372973164488e+01 1.3735670960641734e+01 0 0 0
2712 0 2 2.7152984497950285e+01 4.5748624455913166e+01 2.0620146579356803e+01 0 0 0
2713 0 1 2.6528757627912992e+01 4.6359467723173999e+01 2.7646070811624437e+01 0 0 0
2714 0 2 2.9702219184865836e+01 5.2179545762771781e+01 3.0132480544458925e+01 0 0 0
2715 0 1 3.5111682220319395e+01 5.0314777910811699e+01 2.5962738283076600e+01 0 0 0
2716 0 2 3.2403139523452523e+01 5.1690069211629442e+01 1.9567523642648634e+01 0 0 0
2717 0 4 3.1966447181001087e+01 5.1937192530773018e+01 1.2505326402187295e+01 0 0 0
2718 0 1 4.9117803491823295e+01 2.5883287073929463e+01 1.4458515324703658e+00 0 0 0
2719 0 2 5.0742972505087529e+01 2.6917478125184168e+01 8.2587565331165997e+00 0 0 0
2720 0 1 4.7534421310106985e+01 2.1395090982988002e+01 1.1314053487734169e+01 0 0 0
2721 0 2 4.5879381314764785e+01 2.7462614668265186e+01 1.4565576045309017e+01 0 0 0
2722 0 1 4.4059756786765256e+01 2.8060902705545264e+01 2.1381543915065304e+01 0 0 0
2723 0 2 4.1837110155730699e+01 3.4386286680620593e+01 1.9106514350112146e+01 0 0 0
2724 0 1 4.3811388216098401e+01 3.2927833226517699e+01 2.5747413360228627e+01 0 0 0
2725 0 2 4.3804023060009520e+01 3.2996479811210286e+01 3.2827076727994488e+01 0 0 0
2726 0 1 4.8708997303735060e+01 3.5019139752577018e+01 3.7514983982834266e+01 0 0 0
2727 0 2 4.9304235910515864e+01 3.7241809403672811e+01 4.4210641577357400e+01 0 0 0
2728 0 4 4.8694775605974328e+01 4.3127214305842955e+01 4.0322587144263679e+01 0 0 0
2729 0 1 5.1442384220134656e+01 8.7311587802992008e+01 2.0456204886718751e+01 0 0 0
2730 0 2 5.5928192932031237e+01 8.3136886628962770e+01 1.6909968810562560e+01 0 0 0
2731 0 1 4.9397784567361924e+01 8.0760241813075780e+01 1.8263381537625005e+01 0 0 0
2732 0 2 4.8010578945038610e+01 8.2781451624403957e+01 2.4905427266162661e+01 0 0 0
2733 0 1 4.7282197622958456e+01 8.2342212859896208e+01 1.7876705479280037e+01 0 0 0
2734 0 2 4.8417028379453107e+01 8.4298365014732298e+01 2.4585805858708255e+01 0 0 0
2735 0 1 5.0278264898367432e+01 8.9191837937293172e+01 1.9819662619481885e+01 0 0 0
2736 0 2 4.8836832477672090e+01 8.5918923382835857e+01 1.3709285962041701e+01 0 0 0
2737 0 1 4.6469339546175924e+01 8.7485543239650568e+01 2.0195199887121923e+01 0 0 0
2738 0 2 4.2730940096753343e+01 8.5128482172710306e+01 2.5726477558986844e+01 0 0 0
2739 0 4 4.0972280306505027e+01 8.8953368978707573e+01 2.0034047790999207e+01 0 0 0
2740 0 1 7.9033468833883973e+01 1.7930691088000636e+01 6.8905116026660011e+01 0 0 0
2741 0 2 7.7238650264151048e+01 1.4838442710592240e+01 6.2794221961618710e+01 0 0 0
2742 0 1 7.5442958873730376e+01 1.9313991070173721e+01 6.7977981148870427e+01 0 0 0
2743 0 2 7.6436309606347592e+01 1.6677421689518482e+01 6.1482740104613484e+01 0 0 0
2744 0 1 7.8282348553553987e+01 1.6612097873994237e+01 6.8317524154202943e+01 0 0 0
2745 0 2 7.7905950869396065e+01 1.5383775965995344e+01 6.1355056913799544e+01 0 0 0
2746 0 1 7.9274136445031601e+01 1.0355585234986535e+01 6.6147943956409662e+01 0 0 0
2747 0 2 8.4079886302965477e+01 7.9715029295079685e+00 7.0768259948165266e+01 0 0 0
2748 0 1 8.3723245393510908e+01 1.0284587992036828e+01 6.4086280843498045e+01 0 0 0
2749 0 2 8.1677202899453377e+01 8.7854986989497821e+00 7.0696336925246712e+01 0 0 0
2750 0 4 8.2719071983008433e+01 6.9237690362633639e+00 6.3945420581830383e+01 0 0 0
2751 0 1 5.8357892850510730e+01 9.3025138533774367e+01 2.8903337145705404e+01 0 0 0
2752 0 2 5.8305718429943347e+01 9.2938795131682141e+01 2.1824055921827263e+01 0 0 0
2753 0 1 5.7845454738139139e+01 9.8663653247834361e+01 2.5964171485906697e+01 0 0 0
2754 0 2 5.7802454779217463e+01 9.8499970439248415e+01 1.8886194448524748e+01 0 0 0
2755 0 1 5.7534978768075526e+01 9.7805044836221782e+01 2.5926928429419188e+01 0 0 0
2756 0 2 5.6640893865165097e+01 9.5347645699339978e+01 1.9347551432435338e+01 0 0 0
2757 0 1 5.6567773858907053e+01 9.4083496269400968e+01 1.2381707644101457e+01 0 0 0
2758 0 2 5.7097526188166810e+01 9.0674282304376376e+01 1.8564184705144644e+01 0 0 0
2759 0 1 6.1066491778963091e+01 9.3544133195075759e+01 2.3676685854702178e+01 0 0 0
2760 0 2 6.0934245165682526e+01 9.3555046407495652e+01 3.0755442223943213e+01 0 0 0
2761 0 4 5.9927037841417622e+01 9.5066387032727036e+01 3.7598525076026206e+01 0 0 0
2762 0 1 6.5060413577016636e+00 9.3217098891859465e+01 5.4541075481852090e+01 0 0 0
2763 0 2 7.0752176864144589e+00 9.3957324513762984e+01 4.7522920144763106e+01 0 0 0
2764 0 1 8.3302700182644696e+00 9.2160674172531728e+01 5.4255177655856357e+01 0 0 0
2765 0 2 6.0123369959265993e+00 9.2596787719386441e+01 4.7579595922538623e+01 0 0 0
2766 0 1 6.2706366523652708e+00 9.3630888800922861e+01 4.0580287653813144e+01 0 0 0
2767 0 2 7.2681100325281447e+00 8.7005887575626716e+01 4.2869568244018510e+01 0 0 0
2768 0 1 7.8269326961161330e+00 9.2628071022154103e+01 3.8602816490722574e+01 0 0 0
2769 0 2 2.4181771000829437e+00 8.9843711828274053e+01 4.2224847244572587e+01 0 0 0
2770 0 1 1.1915941239201981e+00 9.6191605331906345e+01 4.5110352792848438e+01 0 0 0
2771 0 2 2.4120953243329732e+00 9.9929497793075328e+01 3.9222659121424364e+01 0 0 0
2772 0 4 4.2652760883281253e+00 9.4063141639358236e+01 4.2726654916756317e+01 0 0 0
2773 0 1 9.5041482847347623e+01 1.0822215371361105e+01 2.0633746466051669e+01 0 0 0
2774 0 2 9.9241578292420186e+01 1.4636742023805205e+01 2.4868718091703286e+01 0 0 0
2775 0 1 9.7132112330024469e+01 1.6616334202400527e+01 1.8406693009738795e+01 0 0 0
2776 0 2 9.5842049653118295e+01 1.5418335505799067e+01 2.5264311941452256e+01 0 0 0
2777 0 1 9.3977086084323375e+01 1.0011288887281868e+01 2.1091524173993975e+01 0 0 0
2778 0 2 9.4096762200397265e+01 9.3496300230119367e+00 1.4043525509509532e+01 0 0 0
2779 0 1 9.4511702302247471e+01 1.2642271740740977e+01 2.0297543036711300e+01 0 0 0
2780 0 2 9.5362752989318238e+01 8.7344025353403953e+00 2.6139689132241450e+01 0 0 0
2781 0 1 9.4204173848364775e+01 9.6470998203092275e+00 3.3064360824109450e+01 0 0 0
2782 0 2 9.2417193325709619e+01 1.0645393634943920e+01 3.9842008651439613e+01 0 0 0
2783 0 4 9.2431082999231037e+01 1.0765117546060077e+01 3.2763034625348226e+01 0 0 0
2784 0 1 8.9188487013149313e+01 5.9201230000318603e+01 6.4152615354723579e+01 0 0 0
2785 0 2 8.7154633812664272e+01 6.0004557058552493e+01 5.7418782360329821e+01 0 0 0
2786 0 1 8.5033952269491849e+01 6.5175622438974827e+01 5.3072612480556892e+01 0 0 0
2787 0 2 8.5772069090559540e+01 6.7444695586521561e+01 5.9738412553281790e+01 0 0 0
2788 0 1 8.8338759748087000e+01 6.9759413940875191e+01 6.5917456007456536e+01 0 0 0
2789 0 2 9.2994455969625946e+01 6.5884758509511201e+01 6.9583235321729219e+01 0 0 0
2790 0 1 9.3163588634932765e+01 6.6186183047995655e+01 6.2511676979388710e+01 0 0 0
2791 0 2 9.3709702006745957e+01 7.1391304609421113e+01 6.7279786637933768e+01 0 0 0
2792 0 1 9.9130525097291795e+01 7.2171684105699029e+01 7.1766665827614958e+01 0 0 0
2793 0 2 9.8888861767130436e+01 7.1754987816189654e+01 7.8830260028669016e+01 0 0 0
2794 0 4 9.4380908954460665e+01 6.7012081504970439e+01 7.6126632620585639e+01 0 0 0
2795 0 1 4.8170798490383106e+01 1.2750227868808540e+01 1.8259791065123764e+01 0 0 0
2796 0 2 4.5942049857544220e+01 1.9317731471388271e+01 1.6836072005154030e+01 0 0 0
2797 0 1 4.8853764859769726e+01 1.6081225387263743e+01 2.2419381428179037e+01 0 0 0
2798 0 2 4.8282550909137406e+01 1.5470367658748243e+01 2.9449812955341216e+01 0 0 0
2799 0 1 4.9548460202255221e+01 1.7234561891680730e+01 2.2711007989318997e+01 0 0 0
2800 0 2 4.7946216206072819e+01 2.4109589754812919e+01 2.3252493037915450e+01 0 0 0
2801 0 1 4.8050628762744033e+01 2.1721663190857988e+01 2.9916823817758821e+01 0 0 0
2802 0 2 4.6738033544254925e+01 2.6348845002573658e+01 3.5112272044209284e+01 0 0 0
2803 0 1 4.6484557164822846e+01 2.6565285884641455e+01 2.8040122224696145e+01 0 0 0
2804 0 2 4.8097025247346323e+01 2.1381027695716512e+01 2.3495915614801767e+01 0 0 0
2805 0 4 5.1564017084736037e+01 1.9053506153669925e+01 2.9213346075313041e+01 0 0 0
2806 0 1 6.4319118787184877e+01 6.3309456216254951e+01 9.7310626596939116e+01 0 0 0
2807 0 2 6.2668249026101300e+01 6.4872775840503692e+01 9.0605623928455032e+01 0 0 0
2808 0 1 6.3183485877881324e+01 6.5323306909227853e+01 8.3558784016644765e+01 0 0 0
2809 0 2 6.1382302028380515e+01 6.3042339928407905e+01 9.0014736802462409e+01 0 0 0
2810 0 1 5.8148953099883592e+01 5.7852460753735706e+01 9.3583631429499135e+01 0 0 0
2811 0 2 6.0537200781904609e+01 6.3169339378807749e+01 8.9564492878071320e+01 0 0 0
2812 0 1 6.1639289238709090e+01 6.1440732825088361e+01 8.2787788633689928e+01 0 0 0
2813 0 2 6.5290744249035669e+01 5.9858444159164904e+01 7.6932053079103198e+01 0 0 0
2814 0 1 6.5341107259531341e+01 5.9974533960828204e+01 8.4010922107777446e+01 0 0 0
2815 0 2 6.6403727640988677e+01 6.1185583348282151e+01 7.7116678327197960e+01 0 0 0
2816 0 4 6.4706784597327641e+01 6.2620365198044887e+01 8.3838894133772598e+01 0 0 0
2817 0 1 5.6192975112648206e+01 1.4512718278357164e+01 3.4516104348826275e+01 0 0 0
2818 0 2 5.6554291577658752e+01 1.6491133153131852e+01 4.1304456504937690e+01 0 0 0
2819 0 1 5.5839969326577211e+01 1.2346520365629360e+01 3.5608990890672196e+01 0 0 0
2820 0 2 5.5742764051793991e+01 1.2117041616535174e+01 4.2684603276767724e+01 0 0 0
2821 0 1 5.5912818953219535e+01 1.1524115550593855e+01 3.5631524515628833e+01 0 0 0
2822 0 2 5.6219113017889271e+01 1.6336910538330855e+01 4.0815112881998381e+01 0 0 0
2823 0 1 5.5629957483913508e+01 1.8265776890159504e+01 3.4028451673895461e+01 0 0 0
2824 0 2 5.2760824854286732e+01 1.9683527676678729e+01 2.7713037145858916e+01 0 0 0
2825 0 1 4.9158194642786768e+01 2.1208796768052096e+01 2.1812104189275797e+01 0 0 0
2826 0 2 5.0379982196408832e+01 1.8967141343462867e+01 1.5208422176093764e+01 0 0 0
2827 0 4 5.1559249628202167e+01 2.4032567288823671e+01 1.0404549955022812e+01 0 0 0
2828 0 1 3.6582496265732916e+00 3.9941473817309124e+01 3.0150447514374019e+01 0 0 0
2829 0 2 4.1262108253916718e+00 3.3626481825458960e+01 3.3317194813933739e+01 0 0 0
2830 0 1 4.4074902799873641e+00 2.9592217132571033e+01 3.9128562144961805e+01 0 0 0
2831 0 2 4.5018335995870213e+00 3.0004594893764651e+01 3.2061211586222001e+01 0 0 0
2832 0 1 4.4518813465182383e+00 3.0673335347494291e+01 2.5013042251000350e+01 0 0 0
2833 0 2 5.0037052750045223e+00 2.9921139124972065e+01 1.7994773860950474e+01 0 0 0
2834 0 1 6.9756940221701909e+00 3.4103396662814710e+01 2.3356339142490036e+01 0 0 0
2835 0 2 4.5491783936474723e+00 3.8674603577178708e+01 2.8187745692409610e+01 0 0 0
2836 0 1 4.2612917436106699e+00 3.7189183007703114e+01 3.5104178805547434e+01 0 0 0
2837 0 2 3.4583542551653310e+00 3.3717109992391912e+01 2.8986466785028909e+01 0 0 0
2838 0 4 3.8889517691232558e+00 3.6455371050002832e+01 2.2471644288494964e+01 0 0 0
2839 0 1 4.2595661310127781e+01 3.0159639317574747e+01 5.9738010478703316e+01 0 0 0
2840 0 2 4.2148419369965765e+01 3.4955398314789463e+01 6.4927140491296385e+01 0 0 0
2841 0 1 4.0926305009486363e+01 3.7156987182568002e+01 5.8310053296224552e+01 0 0 0
2842 0 2 4.1794808851278056e+01 3.8274940175098280e+01 5.1373030722866034e+01 0 0 0
2843 0 1 4.4713136835365447e+01 4.0234682897127300e+01 4.5227368005083136e+01 0 0 0
2844 0 2 4.4278467287674367e+01 3.4785846760715266e+01 4.0727629441250741e+01 0 0 0
2845 0 1 4.1783957156332832e+01 2.9040115736692815e+01 4.4027689168622402e+01 0 0 0
2846 0 2 4.1928026139118806e+01 3.3025951970380248e+01 4.9877368958698383e+01 0 0 0
2847 0 1 4.5900197864529552e+01 3.7113752272454690e+01 4.5677590336650837e+01 0 0 0
2848 0 2 4.5744012549907772e+01 3.8345692160850533e+01 3.8707344267904361e+01 0 0 0
2849 0 4 4.2927473577697107e+01 3.7911682387295905e+01 3.2226206733915632e+01 0 0 0
2850 0 1 3.7133638459222226e+01 4.8301584147900158e+01 1.0424773757809204e+01 0 0 0
2851 0 2 3.7791616387483494e+01 4.7409927366172994e+01 3.4320337204904305e+00 0 0 0
2852 0 1 4.1635358490454138e+01 4.3975212886736053e+01 8.2853607330249250e+00 0 0 0
2853 0 2 4.0374645795304225e+01 4.6057999458509066e+01 1.6371276146144496e+00 0 0 0
2854 0 1 4.0184259934606203e+01 4.6685082701868801e+01 8.6867318467642036e+00 0 0 0
2855 0 2 3.7118937767088880e+01 4.9610867094665927e+01 3.0148727427144877e+00 0 0 0
2856 0 1 3.3857167932674223e+01 4.3581305958163050e+01 1.2452258715911313e+00 0 0 0
2857 0 2 3.5121527483228043e+01 4.2523869125838544e+01 8.1306904363512231e+00 0 0 0
2858 0 1 3.2401429962779893e+01 3.7572148575833047e+01 1.2397765907198332e+01 0 0 0
2859 0 2 2.9825317891567320e+01 3.5438030480933733e+01 6.1579272431320744e+00 0 0 0
2860 0 4 2.6248072216776368e+01 3.2530422813192246e+01 7.8433151655565592e-01 0 0 0
2861 0 1 8.5478527122115963e+01 1.8365341402969946e+01 7.2612959715911643e+01 0 0 0
2862 0 2 8.7654562594934902e+01 1.6556830855788327e+01 6.6122924336827296e+01 0 0 0
2863 0 1 8.7576280818707673e+01 1.7012621834619640e+01 7.3187804133902873e+01 0 0 0
2864 0 2 8.6563824156330256e+01 1.9301620762828172e+01 7.9810629468566901e+01 0 0 0
2865 0 1 9.2808500863273366e+01 1.6620167845584888e+01 7.7825629952604856e+01 0 0 0
2866 0 2 9.2823240293798193e+01 1.6605887438245379e+01 8.4905600208132356e+01 0 0 0
