Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
     745     106     1     0.417  -11.149168   9.7877797   32.737539  # HT
     746     107    30    -0.834  -12.855423   11.665103   32.737539  # OT
     747     107     1     0.417  -12.098473   12.250985   32.737539  # HT
     748     107     1     0.417  -13.612374   12.250985   32.737539  # HT
     749     108    30    -0.834  -12.855423   14.128308  -4.2105387  # OT
     750     108     1     0.417  -12.098473    14.71419  -4.2105387  # HT
     751     108     1     0.417  -13.612374    14.71419  -4.2105387  # HT
     752     109    30    -0.834  -10.392218   16.591513  -4.2105387  # OT
     753     109     1     0.417  -9.6352677   17.177395  -4.2105387  # HT
     754     109     1     0.417  -11.149168   17.177395  -4.2105387  # HT
     755     110    30    -0.834  -10.392218   14.128308  -1.7473336  # OT
     756     110     1     0.417  -9.6352677    14.71419  -1.7473336  # HT
     757     110     1     0.417  -11.149168    14.71419  -1.7473336  # HT
     758     111    30    -0.834  -12.855423   16.591513  -1.7473336  # OT
     759     111     1     0.417  -12.098473   17.177395  -1.7473336  # HT
     760     111     1     0.417  -13.612374   17.177395  -1.7473336  # HT
     761     112    30    -0.834  -12.855423   16.591513   8.1054871  # OT
     762     112     1     0.417  -12.098473   17.177395   8.1054871  # HT
     763     112     1     0.417  -13.612374   17.177395   8.1054871  # HT
     764     113    30    -0.834  -12.855423   14.128308   10.568692  # OT
     765     113     1     0.417  -12.098473    14.71419   10.568692  # HT
     766     113     1     0.417  -13.612374    14.71419   10.568692  # HT
     767     114    30    -0.834  -10.392218   16.591513   10.568692  # OT
     768     114     1     0.417  -9.6352677   17.177395   10.568692  # HT
     769     114     1     0.417  -11.149168   17.177395   10.568692  # HT
     770     115    30    -0.834  -10.392218   14.128308   13.031897  # OT
     771     115     1     0.417  -9.6352677    14.71419   13.031897  # HT
     772     115     1     0.417  -11.149168    14.71419   13.031897  # HT
     773     116    30    -0.834  -12.855423   16.591513   13.031897  # OT
     774     116     1     0.417  -12.098473   17.177395   13.031897  # HT
     775     116     1     0.417  -13.612374   17.177395   13.031897  # HT
     776     117    30    -0.834  -12.855423   14.128308   15.495103  # OT
     777     117     1     0.417  -12.098473    14.71419   15.495103  # HT
     778     117     1     0.417  -13.612374    14.71419   15.495103  # HT
     779     118    30    -0.834  -10.392218   14.128308   27.811128  # OT
     780     118     1     0.417  -9.6352677    14.71419   27.811128  # HT
     781     118     1     0.417  -11.149168    14.71419   27.811128  # HT
     782     119    30    -0.834  -12.855423   16.591513   27.811128  # OT
     783     119     1     0.417  -12.098473   17.177395   27.811128  # HT
     784     119     1     0.417  -13.612374   17.177395   27.811128  # HT
     785     120    30    -0.834  -12.855423   14.128308   30.274334  # OT
     786     120     1     0.417  -12.098473    14.71419   30.274334  # HT
     787     120     1     0.417  -13.612374    14.71419   30.274334  # HT
     788     121    30    -0.834  -10.392218   16.591513   30.274334  # OT
     789     121     1     0.417  -9.6352677   17.177395   30.274334  # HT
     790     121     1     0.417  -11.149168   17.177395   30.274334  # HT
     791     122    30    -0.834  -10.392218   14.128308   32.737539  # OT
     792     122     1     0.417  -9.6352677    14.71419   32.737539  # HT
     793     122     1     0.417  -11.149168    14.71419   32.737539  # HT
     794     123    30    -0.834  -12.855423   16.591513   32.737539  # OT
     795     123     1     0.417  -12.098473   17.177395   32.737539  # HT
     796     123     1     0.417  -13.612374   17.177395   32.737539  # HT
     797     124    30    -0.834  -12.855423   19.054718  -4.2105387  # OT
     798     124     1     0.417  -12.098473     19.6406  -4.2105387  # HT
     799     124     1     0.417  -13.612374     19.6406  -4.2105387  # HT
     800     125    30    -0.834  -10.392218   21.517923  -4.2105387  # OT
     801     125     1     0.417  -9.6352677   22.103806  -4.2105387  # HT
     802     125     1     0.417  -11.149168   22.103806  -4.2105387  # HT
     803     126    30    -0.834  -10.392218   19.054718  -1.7473336  # OT
     804     126     1     0.417  -9.6352677     19.6406  -1.7473336  # HT
     805     126     1     0.417  -11.149168     19.6406  -1.7473336  # HT
     806     127    30    -0.834  -12.855423   21.517923  -1.7473336  # OT
     807     127     1     0.417  -12.098473   22.103806  -1.7473336  # HT
     808     127     1     0.417  -13.612374   22.103806  -1.7473336  # HT
     809     128    30    -0.834  -12.855423   19.054718  0.71587161  # OT
     810     128     1     0.417  -12.098473     19.6406  0.71587161  # HT
     811     128     1     0.417  -13.612374     19.6406  0.71587161  # HT
     812     129    30    -0.834  -10.392218   21.517923  0.71587161  # OT
     813     129     1     0.417  -9.6352677   22.103806  0.71587161  # HT
     814     129     1     0.417  -11.149168   22.103806  0.71587161  # HT
     815     130    30    -0.834  -10.392218   19.054718   3.1790768  # OT
     816     130     1     0.417  -9.6352677     19.6406   3.1790768  # HT
     817     130     1     0.417  -11.149168     19.6406   3.1790768  # HT
     818     131    30    -0.834  -12.855423   21.517923   3.1790768  # OT
     819     131     1     0.417  -12.098473   22.103806   3.1790768  # HT
     820     131     1     0.417  -13.612374   22.103806   3.1790768  # HT
     821     132    30    -0.834  -12.855423   19.054718   5.6422819  # OT
     822     132     1     0.417  -12.098473     19.6406   5.6422819  # HT
     823     132     1     0.417  -13.612374     19.6406   5.6422819  # HT
     824     133    38         1  -10.392218   21.517923   5.6422819  # SOD
     825     134    30    -0.834  -10.392218   19.054718   8.1054871  # OT
     826     134     1     0.417  -9.6352677     19.6406   8.1054871  # HT
     827     134     1     0.417  -11.149168     19.6406   8.1054871  # HT
     828     135    30    -0.834  -12.855423   21.517923   8.1054871  # OT
     829     135     1     0.417  -12.098473   22.103806   8.1054871  # HT
     830     135     1     0.417  -13.612374   22.103806   8.1054871  # HT
     831     136    30    -0.834  -12.855423   19.054718   10.568692  # OT
     832     136     1     0.417  -12.098473     19.6406   10.568692  # HT
     833     136     1     0.417  -13.612374     19.6406   10.568692  # HT
     834     137    30    -0.834  -10.392218   21.517923   10.568692  # OT
     835     137     1     0.417  -9.6352677   22.103806   10.568692  # HT
     836     137     1     0.417  -11.149168   22.103806   10.568692  # HT
     837     138    30    -0.834  -12.855423   21.517923   13.031897  # OT
     838     138     1     0.417  -12.098473   22.103806   13.031897  # HT
     839     138     1     0.417  -13.612374   22.103806   13.031897  # HT
     840     139    30    -0.834  -10.392218   21.517923   15.495103  # OT
     841     139     1     0.417  -9.6352677   22.103806   15.495103  # HT
     842     139     1     0.417  -11.149168   22.103806   15.495103  # HT
     843     140    30    -0.834  -12.855423   21.517923   17.958308  # OT
     844     140     1     0.417  -12.098473   22.103806   17.958308  # HT
     845     140     1     0.417  -13.612374   22.103806   17.958308  # HT
     846     141    30    -0.834  -12.855423   19.054718   20.421513  # OT
     847     141     1     0.417  -12.098473     19.6406   20.421513  # HT
     848     141     1     0.417  -13.612374     19.6406   20.421513  # HT
     849     142    30    -0.834  -10.392218   21.517923   20.421513  # OT
     850     142     1     0.417  -9.6352677   22.103806   20.421513  # HT
     851     142     1     0.417  -11.149168   22.103806   20.421513  # HT
     852     143    30    -0.834  -10.392218   19.054718   22.884718  # OT
     853     143     1     0.417  -9.6352677     19.6406   22.884718  # HT
     854     143     1     0.417  -11.149168     19.6406   22.884718  # HT
     855     144    30    -0.834  -12.855423   21.517923   22.884718  # OT
     856     144     1     0.417  -12.098473   22.103806   22.884718  # HT
     857     144     1     0.417  -13.612374   22.103806   22.884718  # HT
     858     145    38         1  -12.855423   19.054718   25.347923  # SOD
     859     146    30    -0.834  -10.392218   21.517923   25.347923  # OT
     860     146     1     0.417  -9.6352677   22.103806   25.347923  # HT
     861     146     1     0.417  -11.149168   22.103806   25.347923  # HT
     862     147    30    -0.834  -10.392218   19.054718   27.811128  # OT
     863     147     1     0.417  -9.6352677     19.6406   27.811128  # HT
     864     147     1     0.417  -11.149168     19.6406   27.811128  # HT
     865     148    38         1  -12.855423   21.517923   27.811128  # SOD
     866     149    30    -0.834  -12.855423   19.054718   30.274334  # OT
     867     149     1     0.417  -12.098473     19.6406   30.274334  # HT
     868     149     1     0.417  -13.612374     19.6406   30.274334  # HT
     869     150    30    -0.834  -10.392218   21.517923   30.274334  # OT
     870     150     1     0.417  -9.6352677   22.103806   30.274334  # HT
     871     150     1     0.417  -11.149168   22.103806   30.274334  # HT
     872     151    30    -0.834  -10.392218   19.054718   32.737539  # OT
     873     151     1     0.417  -9.6352677     19.6406   32.737539  # HT
     874     151     1     0.417  -11.149168     19.6406   32.737539  # HT
     875     152    30    -0.834  -12.855423   21.517923   32.737539  # OT
     876     152     1     0.417  -12.098473   22.103806   32.737539  # HT
     877     152     1     0.417  -13.612374   22.103806   32.737539  # HT
     878     153    30    -0.834  -7.9290129 -0.65092323  -4.2105387  # OT
     879     153     1     0.417  -7.1720626 -0.065040954  -4.2105387  # HT
     880     153     1     0.417  -8.6859632 -0.065040954  -4.2105387  # HT
     881     154    30    -0.834  -5.4658077   1.8122819  -4.2105387  # OT
     882     154     1     0.417  -4.7088574   2.3981642  -4.2105387  # HT
     883     154     1     0.417  -6.2227581   2.3981642  -4.2105387  # HT
     884     155    30    -0.834  -5.4658077 -0.65092323  -1.7473336  # OT
     885     155     1     0.417  -4.7088574 -0.065040954  -1.7473336  # HT
     886     155     1     0.417  -6.2227581 -0.065040954  -1.7473336  # HT
     887     156    30    -0.834  -7.9290129   1.8122819  -1.7473336  # OT
     888     156     1     0.417  -7.1720626   2.3981642  -1.7473336  # HT
     889     156     1     0.417  -8.6859632   2.3981642  -1.7473336  # HT
     890     157    30    -0.834  -7.9290129 -0.65092323  0.71587161  # OT
     891     157     1     0.417  -7.1720626 -0.065040954  0.71587161  # HT
     892     157     1     0.417  -8.6859632 -0.065040954  0.71587161  # HT
     893     158    30    -0.834  -5.4658077   1.8122819  0.71587161  # OT
     894     158     1     0.417  -4.7088574   2.3981642  0.71587161  # HT
     895     158     1     0.417  -6.2227581   2.3981642  0.71587161  # HT
     896     159    30    -0.834  -5.4658077 -0.65092323   3.1790768  # OT
     897     159     1     0.417  -4.7088574 -0.065040954   3.1790768  # HT
     898     159     1     0.417  -6.2227581 -0.065040954   3.1790768  # HT
     899     160    30    -0.834  -7.9290129   1.8122819   3.1790768  # OT
     900     160     1     0.417  -7.1720626   2.3981642   3.1790768  # HT
     901     160     1     0.417  -8.6859632   2.3981642   3.1790768  # HT
     902     161    30    -0.834  -7.9290129 -0.65092323   5.6422819  # OT
     903     161     1     0.417  -7.1720626 -0.065040954   5.6422819  # HT
     904     161     1     0.417  -8.6859632 -0.065040954   5.6422819  # HT
     905     162    30    -0.834  -5.4658077   1.8122819   5.6422819  # OT
     906     162     1     0.417  -4.7088574   2.3981642   5.6422819  # HT
     907     162     1     0.417  -6.2227581   2.3981642   5.6422819  # HT
     908     163    30    -0.834  -5.4658077 -0.65092323   8.1054871  # OT
     909     163     1     0.417  -4.7088574 -0.065040954   8.1054871  # HT
     910     163     1     0.417  -6.2227581 -0.065040954   8.1054871  # HT
     911     164    30    -0.834  -7.9290129 -0.65092323   10.568692  # OT
     912     164     1     0.417  -7.1720626 -0.065040954   10.568692  # HT
     913     164     1     0.417  -8.6859632 -0.065040954   10.568692  # HT
     914     165    30    -0.834  -5.4658077   1.8122819   10.568692  # OT
     915     165     1     0.417  -4.7088574   2.3981642   10.568692  # HT
     916     165     1     0.417  -6.2227581   2.3981642   10.568692  # HT
     917     166    30    -0.834  -5.4658077 -0.65092323   17.958308  # OT
     918     166     1     0.417  -4.7088574 -0.065040954   17.958308  # HT
     919     166     1     0.417  -6.2227581 -0.065040954   17.958308  # HT
     920     167    30    -0.834  -7.9290129   1.8122819   17.958308  # OT
     921     167     1     0.417  -7.1720626   2.3981642   17.958308  # HT
     922     167     1     0.417  -8.6859632   2.3981642   17.958308  # HT
     923     168    30    -0.834  -7.9290129 -0.65092323   20.421513  # OT
     924     168     1     0.417  -7.1720626 -0.065040954   20.421513  # HT
     925     168     1     0.417  -8.6859632 -0.065040954   20.421513  # HT
     926     169    30    -0.834  -5.4658077 -0.65092323   22.884718  # OT
     927     169     1     0.417  -4.7088574 -0.065040954   22.884718  # HT
     928     169     1     0.417  -6.2227581 -0.065040954   22.884718  # HT
     929     170    30    -0.834  -7.9290129   1.8122819   22.884718  # OT
     930     170     1     0.417  -7.1720626   2.3981642   22.884718  # HT
     931     170     1     0.417  -8.6859632   2.3981642   22.884718  # HT
     932     171    30    -0.834  -7.9290129 -0.65092323   25.347923  # OT
     933     171     1     0.417  -7.1720626 -0.065040954   25.347923  # HT
     934     171     1     0.417  -8.6859632 -0.065040954   25.347923  # HT
     935     172    30    -0.834  -5.4658077   1.8122819   25.347923  # OT
     936     172     1     0.417  -4.7088574   2.3981642   25.347923  # HT
     937     172     1     0.417  -6.2227581   2.3981642   25.347923  # HT
     938     173    30    -0.834  -5.4658077 -0.65092323   27.811128  # OT
     939     173     1     0.417  -4.7088574 -0.065040954   27.811128  # HT
     940     173     1     0.417  -6.2227581 -0.065040954   27.811128  # HT
     941     174    30    -0.834  -7.9290129   1.8122819   27.811128  # OT
     942     174     1     0.417  -7.1720626   2.3981642   27.811128  # HT
     943     174     1     0.417  -8.6859632   2.3981642   27.811128  # HT
     944     175    30    -0.834  -7.9290129 -0.65092323   30.274334  # OT
     945     175     1     0.417  -7.1720626 -0.065040954   30.274334  # HT
     946     175     1     0.417  -8.6859632 -0.065040954   30.274334  # HT
     947     176    30    -0.834  -5.4658077   1.8122819   30.274334  # OT
     948     176     1     0.417  -4.7088574   2.3981642   30.274334  # HT
     949     176     1     0.417  -6.2227581   2.3981642   30.274334  # HT
     950     177    30    -0.834  -5.4658077 -0.65092323   32.737539  # OT
     951     177     1     0.417  -4.7088574 -0.065040954   32.737539  # HT
     952     177     1     0.417  -6.2227581 -0.065040954   32.737539  # HT
     953     178    30    -0.834  -7.9290129   1.8122819   32.737539  # OT
     954     178     1     0.417  -7.1720626   2.3981642   32.737539  # HT
     955     178     1     0.417  -8.6859632   2.3981642   32.737539  # HT
     956     179    30    -0.834  -7.9290129   4.2754871  -4.2105387  # OT
     957     179     1     0.417  -7.1720626   4.8613694  -4.2105387  # HT
     958     179     1     0.417  -8.6859632   4.8613694  -4.2105387  # HT
     959     180    30    -0.834  -5.4658077   6.7386923  -4.2105387  # OT
     960     180     1     0.417  -4.7088574   7.3245745  -4.2105387  # HT
     961     180     1     0.417  -6.2227581   7.3245745  -4.2105387  # HT
     962     181    30    -0.834  -5.4658077   4.2754871  -1.7473336  # OT
     963     181     1     0.417  -4.7088574   4.8613694  -1.7473336  # HT
     964     181     1     0.417  -6.2227581   4.8613694  -1.7473336  # HT
     965     182    30    -0.834  -7.9290129   6.7386923  -1.7473336  # OT
     966     182     1     0.417  -7.1720626   7.3245745  -1.7473336  # HT
     967     182     1     0.417  -8.6859632   7.3245745  -1.7473336  # HT
     968     183    30    -0.834  -7.9290129   4.2754871  0.71587161  # OT
     969     183     1     0.417  -7.1720626   4.8613694  0.71587161  # HT
     970     183     1     0.417  -8.6859632   4.8613694  0.71587161  # HT
     971     184    30    -0.834  -5.4658077   6.7386923  0.71587161  # OT
     972     184     1     0.417  -4.7088574   7.3245745  0.71587161  # HT
     973     184     1     0.417  -6.2227581   7.3245745  0.71587161  # HT
     974     185    30    -0.834  -5.4658077   4.2754871   3.1790768  # OT
     975     185     1     0.417  -4.7088574   4.8613694   3.1790768  # HT
     976     185     1     0.417  -6.2227581   4.8613694   3.1790768  # HT
     977     186    30    -0.834  -7.9290129   6.7386923   3.1790768  # OT
     978     186     1     0.417  -7.1720626   7.3245745   3.1790768  # HT
     979     186     1     0.417  -8.6859632   7.3245745   3.1790768  # HT
     980     187    30    -0.834  -7.9290129   4.2754871   5.6422819  # OT
     981     187     1     0.417  -7.1720626   4.8613694   5.6422819  # HT
     982     187     1     0.417  -8.6859632   4.8613694   5.6422819  # HT
     983     188    30    -0.834  -7.9290129   6.7386923   17.958308  # OT
     984     188     1     0.417  -7.1720626   7.3245745   17.958308  # HT
     985     188     1     0.417  -8.6859632   7.3245745   17.958308  # HT
     986     189    30    -0.834  -7.9290129   4.2754871   20.421513  # OT
     987     189     1     0.417  -7.1720626   4.8613694   20.421513  # HT
     988     189     1     0.417  -8.6859632   4.8613694   20.421513  # HT
     989     190    30    -0.834  -7.9290129   4.2754871   25.347923  # OT
     990     190     1     0.417  -7.1720626   4.8613694   25.347923  # HT
     991     190     1     0.417  -8.6859632   4.8613694   25.347923  # HT
     992     191    30    -0.834  -5.4658077   4.2754871   27.811128  # OT
     993     191     1     0.417  -4.7088574   4.8613694   27.811128  # HT
     994     191     1     0.417  -6.2227581   4.8613694   27.811128  # HT
     995     192    30    -0.834  -7.9290129   4.2754871   30.274334  # OT
     996     192     1     0.417  -7.1720626   4.8613694   30.274334  # HT
     997     192     1     0.417  -8.6859632   4.8613694   30.274334  # HT
     998     193    30    -0.834  -5.4658077   6.7386923   30.274334  # OT
     999     193     1     0.417  -4.7088574   7.3245745   30.274334  # HT
    1000     193     1     0.417  -6.2227581   7.3245745   30.274334  # HT
    1001     194    30    -0.834  -5.4658077   4.2754871   32.737539  # OT
    1002     194     1     0.417  -4.7088574   4.8613694   32.737539  # HT
    1003     194     1     0.417  -6.2227581   4.8613694   32.737539  # HT
    1004     195    30    -0.834  -7.9290129   6.7386923   32.737539  # OT
    1005     195     1     0.417  -7.1720626   7.3245745   32.737539  # HT
    1006     195     1     0.417  -8.6859632   7.3245745   32.737539  # HT
    1007     196    30    -0.834  -7.9290129   9.2018974  -4.2105387  # OT
    1008     196     1     0.417  -7.1720626   9.7877797  -4.2105387  # HT
    1009     196     1     0.417  -8.6859632   9.7877797  -4.2105387  # HT
    1010     197    38         1  -7.9290129   9.2018974  0.71587161  # SOD
    1011     198    30    -0.834  -7.9290129   9.2018974   15.495103  # OT
    1012     198     1     0.417  -7.1720626   9.7877797   15.495103  # HT
    1013     198     1     0.417  -8.6859632   9.7877797   15.495103  # HT
    1014     199    30    -0.834  -5.4658077   9.2018974   32.737539  # OT
    1015     199     1     0.417  -4.7088574   9.7877797   32.737539  # HT
    1016     199     1     0.417  -6.2227581   9.7877797   32.737539  # HT
    1017     200    30    -0.834  -7.9290129   11.665103   32.737539  # OT
    1018     200     1     0.417  -7.1720626   12.250985   32.737539  # HT
    1019     200     1     0.417  -8.6859632   12.250985   32.737539  # HT
    1020     201    30    -0.834  -7.9290129   14.128308  -4.2105387  # OT
    1021     201     1     0.417  -7.1720626    14.71419  -4.2105387  # HT
    1022     201     1     0.417  -8.6859632    14.71419  -4.2105387  # HT
    1023     202    30    -0.834  -7.9290129   16.591513   8.1054871  # OT
    1024     202     1     0.417  -7.1720626   17.177395   8.1054871  # HT
    1025     202     1     0.417  -8.6859632   17.177395   8.1054871  # HT
    1026     203    30    -0.834  -7.9290129   14.128308   10.568692  # OT
    1027     203     1     0.417  -7.1720626    14.71419   10.568692  # HT
    1028     203     1     0.417  -8.6859632    14.71419   10.568692  # HT
    1029     204    30    -0.834  -7.9290129   16.591513   27.811128  # OT
    1030     204     1     0.417  -7.1720626   17.177395   27.811128  # HT
    1031     204     1     0.417  -8.6859632   17.177395   27.811128  # HT
    1032     205    30    -0.834  -7.9290129   14.128308   30.274334  # OT
    1033     205     1     0.417  -7.1720626    14.71419   30.274334  # HT
    1034     205     1     0.417  -8.6859632    14.71419   30.274334  # HT
    1035     206    30    -0.834  -5.4658077   16.591513   30.274334  # OT
    1036     206     1     0.417  -4.7088574   17.177395   30.274334  # HT
    1037     206     1     0.417  -6.2227581   17.177395   30.274334  # HT
    1038     207    30    -0.834  -7.9290129   16.591513   32.737539  # OT
    1039     207     1     0.417  -7.1720626   17.177395   32.737539  # HT
    1040     207     1     0.417  -8.6859632   17.177395   32.737539  # HT
    1041     208    30    -0.834  -7.9290129   19.054718  -4.2105387  # OT
    1042     208     1     0.417  -7.1720626     19.6406  -4.2105387  # HT
    1043     208     1     0.417  -8.6859632     19.6406  -4.2105387  # HT
    1044     209    30    -0.834  -5.4658077   21.517923  -4.2105387  # OT
    1045     209     1     0.417  -4.7088574   22.103806  -4.2105387  # HT
    1046     209     1     0.417  -6.2227581   22.103806  -4.2105387  # HT
    1047     210    30    -0.834  -7.9290129   21.517923  -1.7473336  # OT
    1048     210     1     0.417  -7.1720626   22.103806  -1.7473336  # HT
    1049     210     1     0.417  -8.6859632   22.103806  -1.7473336  # HT
    1050     211    30    -0.834  -7.9290129   21.517923   3.1790768  # OT
    1051     211     1     0.417  -7.1720626   22.103806   3.1790768  # HT
    1052     211     1     0.417  -8.6859632   22.103806   3.1790768  # HT
    1053     212    30    -0.834  -7.9290129   19.054718   5.6422819  # OT
    1054     212     1     0.417  -7.1720626     19.6406   5.6422819  # HT
    1055     212     1     0.417  -8.6859632     19.6406   5.6422819  # HT
    1056     213    30    -0.834  -5.4658077   21.517923   5.6422819  # OT
    1057     213     1     0.417  -4.7088574   22.103806   5.6422819  # HT
    1058     213     1     0.417  -6.2227581   22.103806   5.6422819  # HT
    1059     214    30    -0.834  -7.9290129   21.517923   8.1054871  # OT
    1060     214     1     0.417  -7.1720626   22.103806   8.1054871  # HT
    1061     214     1     0.417  -8.6859632   22.103806   8.1054871  # HT
    1062     215    38         1  -5.4658077   21.517923   20.421513  # SOD
    1063     216    30    -0.834  -7.9290129   21.517923   22.884718  # OT
    1064     216     1     0.417  -7.1720626   22.103806   22.884718  # HT
    1065     216     1     0.417  -8.6859632   22.103806   22.884718  # HT
    1066     217    30    -0.834  -5.4658077   21.517923   25.347923  # OT
    1067     217     1     0.417  -4.7088574   22.103806   25.347923  # HT
    1068     217     1     0.417  -6.2227581   22.103806   25.347923  # HT
    1069     218    30    -0.834  -5.4658077   19.054718   27.811128  # OT
    1070     218     1     0.417  -4.7088574     19.6406   27.811128  # HT
    1071     218     1     0.417  -6.2227581     19.6406   27.811128  # HT
    1072     219    30    -0.834  -7.9290129   21.517923   27.811128  # OT
    1073     219     1     0.417  -7.1720626   22.103806   27.811128  # HT
    1074     219     1     0.417  -8.6859632   22.103806   27.811128  # HT
    1075     220    30    -0.834  -7.9290129   19.054718   30.274334  # OT
    1076     220     1     0.417  -7.1720626     19.6406   30.274334  # HT
    1077     220     1     0.417  -8.6859632     19.6406   30.274334  # HT
    1078     221    30    -0.834  -5.4658077   21.517923   30.274334  # OT
    1079     221     1     0.417  -4.7088574   22.103806   30.274334  # HT
    1080     221     1     0.417  -6.2227581   22.103806   30.274334  # HT
    1081     222    30    -0.834  -5.4658077   19.054718   32.737539  # OT
    1082     222     1     0.417  -4.7088574     19.6406   32.737539  # HT
    1083     222     1     0.417  -6.2227581     19.6406   32.737539  # HT
    1084     223    30    -0.834  -7.9290129   21.517923   32.737539  # OT
    1085     223     1     0.417  -7.1720626   22.103806   32.737539  # HT
    1086     223     1     0.417  -8.6859632   22.103806   32.737539  # HT
    1087     224    30    -0.834  -3.0026026 -0.65092323  -4.2105387  # OT
    1088     224     1     0.417  -2.2456523 -0.065040954  -4.2105387  # HT
    1089     224     1     0.417  -3.7595529 -0.065040954  -4.2105387  # HT
    1090     225    30    -0.834 -0.53939742   1.8122819  -4.2105387  # OT
    1091     225     1     0.417  0.21755291   2.3981642  -4.2105387  # HT
    1092     225     1     0.417  -1.2963477   2.3981642  -4.2105387  # HT
    1093     226    30    -0.834 -0.53939742 -0.65092323  -1.7473336  # OT
    1094     226     1     0.417  0.21755291 -0.065040954  -1.7473336  # HT
    1095     226     1     0.417  -1.2963477 -0.065040954  -1.7473336  # HT
    1096     227    30    -0.834  -3.0026026   1.8122819  -1.7473336  # OT
    1097     227     1     0.417  -2.2456523   2.3981642  -1.7473336  # HT
    1098     227     1     0.417  -3.7595529   2.3981642  -1.7473336  # HT
    1099     228    30    -0.834  -3.0026026 -0.65092323  0.71587161  # OT
    1100     228     1     0.417  -2.2456523 -0.065040954  0.71587161  # HT
    1101     228     1     0.417  -3.7595529 -0.065040954  0.71587161  # HT
    1102     229    30    -0.834 -0.53939742   1.8122819  0.71587161  # OT
    1103     229     1     0.417  0.21755291   2.3981642  0.71587161  # HT
    1104     229     1     0.417  -1.2963477   2.3981642  0.71587161  # HT
    1105     230    30    -0.834 -0.53939742 -0.65092323   3.1790768  # OT
    1106     230     1     0.417  0.21755291 -0.065040954   3.1790768  # HT
    1107     230     1     0.417  -1.2963477 -0.065040954   3.1790768  # HT
    1108     231    30    -0.834  -3.0026026   1.8122819   3.1790768  # OT
    1109     231     1     0.417  -2.2456523   2.3981642   3.1790768  # HT
