17885 5431 15 -0.65 45.89 40.798 5.353 # OC311 
17886 5431 13 0.42 45.585 41.554 4.836 # HCP1 
17887 5432 14 0.05 43.683 39.868 9.943 # CC32A 
17888 5432 12 0.09 43.371 40.122 10.989 # HCA2 
17889 5432 12 0.09 43.153 38.941 9.604 # HCA2 
17890 5432 15 -0.65 43.38 40.944 9.072 # OC311 
17891 5432 13 0.42 42.442 41.13 9.173 # HCP1 
17892 5432 14 0.05 45.198 39.668 9.872 # CC32A 
17893 5432 12 0.09 45.505 38.826 10.545 # HCA2 
17894 5432 12 0.09 45.505 39.451 8.816 # HCA2 
17895 5432 15 -0.65 45.89 40.798 10.353 # OC311 
17896 5432 13 0.42 45.585 41.554 9.836 # HCP1 
17897 5433 14 0.05 43.683 39.868 14.943 # CC32A 
17898 5433 12 0.09 43.371 40.122 15.989 # HCA2 
17899 5433 12 0.09 43.153 38.941 14.604 # HCA2 
17900 5433 15 -0.65 43.38 40.944 14.072 # OC311 
17901 5433 13 0.42 42.442 41.13 14.173 # HCP1 
17902 5433 14 0.05 45.198 39.668 14.872 # CC32A 
17903 5433 12 0.09 45.505 38.826 15.545 # HCA2 
17904 5433 12 0.09 45.505 39.451 13.816 # HCA2 
17905 5433 15 -0.65 45.89 40.798 15.353 # OC311 
17906 5433 13 0.42 45.585 41.554 14.836 # HCP1 
17907 5434 14 0.05 43.683 39.868 19.943 # CC32A 
17908 5434 12 0.09 43.371 40.122 20.989 # HCA2 
17909 5434 12 0.09 43.153 38.941 19.604 # HCA2 
17910 5434 15 -0.65 43.38 40.944 19.072 # OC311 
17911 5434 13 0.42 42.442 41.13 19.173 # HCP1 
17912 5434 14 0.05 45.198 39.668 19.872 # CC32A 
17913 5434 12 0.09 45.505 38.826 20.545 # HCA2 
17914 5434 12 0.09 45.505 39.451 18.816 # HCA2 
17915 5434 15 -0.65 45.89 40.798 20.353 # OC311 
17916 5434 13 0.42 45.585 41.554 19.836 # HCP1 
17917 5435 14 0.05 43.683 39.868 24.943 # CC32A 
17918 5435 12 0.09 43.371 40.122 25.989 # HCA2 
17919 5435 12 0.09 43.153 38.941 24.604 # HCA2 
17920 5435 15 -0.65 43.38 40.944 24.072 # OC311 
17921 5435 13 0.42 42.442 41.13 24.173 # HCP1 
17922 5435 14 0.05 45.198 39.668 24.872 # CC32A 
17923 5435 12 0.09 45.505 38.826 25.545 # HCA2 
17924 5435 12 0.09 45.505 39.451 23.816 # HCA2 
17925 5435 15 -0.65 45.89 40.798 25.353 # OC311 
17926 5435 13 0.42 45.585 41.554 24.836 # HCP1 
17927 5436 14 0.05 43.683 39.868 29.943 # CC32A 
17928 5436 12 0.09 43.371 40.122 30.989 # HCA2 
17929 5436 12 0.09 43.153 38.941 29.604 # HCA2 
17930 5436 15 -0.65 43.38 40.944 29.072 # OC311 
17931 5436 13 0.42 42.442 41.13 29.173 # HCP1 
17932 5436 14 0.05 45.198 39.668 29.872 # CC32A 
17933 5436 12 0.09 45.505 38.826 30.545 # HCA2 
17934 5436 12 0.09 45.505 39.451 28.816 # HCA2 
17935 5436 15 -0.65 45.89 40.798 30.353 # OC311 
17936 5436 13 0.42 45.585 41.554 29.836 # HCP1 
17937 5437 14 0.05 43.683 39.868 34.943 # CC32A 
17938 5437 12 0.09 43.371 40.122 35.989 # HCA2 
17939 5437 12 0.09 43.153 38.941 34.604 # HCA2 
17940 5437 15 -0.65 43.38 40.944 34.072 # OC311 
17941 5437 13 0.42 42.442 41.13 34.173 # HCP1 
17942 5437 14 0.05 45.198 39.668 34.872 # CC32A 
17943 5437 12 0.09 45.505 38.826 35.545 # HCA2 
17944 5437 12 0.09 45.505 39.451 33.816 # HCA2 
17945 5437 15 -0.65 45.89 40.798 35.353 # OC311 
17946 5437 13 0.42 45.585 41.554 34.836 # HCP1 
17947 5438 14 0.05 43.683 39.868 39.943 # CC32A 
17948 5438 12 0.09 43.371 40.122 40.989 # HCA2 
17949 5438 12 0.09 43.153 38.941 39.604 # HCA2 
17950 5438 15 -0.65 43.38 40.944 39.072 # OC311 
17951 5438 13 0.42 42.442 41.13 39.173 # HCP1 
17952 5438 14 0.05 45.198 39.668 39.872 # CC32A 
17953 5438 12 0.09 45.505 38.826 40.545 # HCA2 
17954 5438 12 0.09 45.505 39.451 38.816 # HCA2 
17955 5438 15 -0.65 45.89 40.798 40.353 # OC311 
17956 5438 13 0.42 45.585 41.554 39.836 # HCP1 
17957 5439 14 0.05 43.683 39.868 44.943 # CC32A 
17958 5439 12 0.09 43.371 40.122 45.989 # HCA2 
17959 5439 12 0.09 43.153 38.941 44.604 # HCA2 
17960 5439 15 -0.65 43.38 40.944 44.072 # OC311 
17961 5439 13 0.42 42.442 41.13 44.173 # HCP1 
17962 5439 14 0.05 45.198 39.668 44.872 # CC32A 
17963 5439 12 0.09 45.505 38.826 45.545 # HCA2 
17964 5439 12 0.09 45.505 39.451 43.816 # HCA2 
17965 5439 15 -0.65 45.89 40.798 45.353 # OC311 
17966 5439 13 0.42 45.585 41.554 44.836 # HCP1 
17967 5440 14 0.05 43.683 39.868 49.943 # CC32A 
17968 5440 12 0.09 43.371 40.122 50.989 # HCA2 
17969 5440 12 0.09 43.153 38.941 49.604 # HCA2 
17970 5440 15 -0.65 43.38 40.944 49.072 # OC311 
17971 5440 13 0.42 42.442 41.13 49.173 # HCP1 
17972 5440 14 0.05 45.198 39.668 49.872 # CC32A 
17973 5440 12 0.09 45.505 38.826 50.545 # HCA2 
17974 5440 12 0.09 45.505 39.451 48.816 # HCA2 
17975 5440 15 -0.65 45.89 40.798 50.353 # OC311 
17976 5440 13 0.42 45.585 41.554 49.836 # HCP1 
17977 5441 14 0.05 43.683 39.868 54.943 # CC32A 
17978 5441 12 0.09 43.371 40.122 55.989 # HCA2 
17979 5441 12 0.09 43.153 38.941 54.604 # HCA2 
17980 5441 15 -0.65 43.38 40.944 54.072 # OC311 
17981 5441 13 0.42 42.442 41.13 54.173 # HCP1 
17982 5441 14 0.05 45.198 39.668 54.872 # CC32A 
17983 5441 12 0.09 45.505 38.826 55.545 # HCA2 
17984 5441 12 0.09 45.505 39.451 53.816 # HCA2 
17985 5441 15 -0.65 45.89 40.798 55.353 # OC311 
17986 5441 13 0.42 45.585 41.554 54.836 # HCP1 
17987 5442 14 0.05 43.683 39.868 59.943 # CC32A 
17988 5442 12 0.09 43.371 40.122 60.989 # HCA2 
17989 5442 12 0.09 43.153 38.941 59.604 # HCA2 
17990 5442 15 -0.65 43.38 40.944 59.072 # OC311 
17991 5442 13 0.42 42.442 41.13 59.173 # HCP1 
17992 5442 14 0.05 45.198 39.668 59.872 # CC32A 
17993 5442 12 0.09 45.505 38.826 60.545 # HCA2 
17994 5442 12 0.09 45.505 39.451 58.816 # HCA2 
17995 5442 15 -0.65 45.89 40.798 60.353 # OC311 
17996 5442 13 0.42 45.585 41.554 59.836 # HCP1 
17997 5443 14 0.05 43.683 39.868 64.943 # CC32A 
17998 5443 12 0.09 43.371 40.122 65.989 # HCA2 
17999 5443 12 0.09 43.153 38.941 64.604 # HCA2 
18000 5443 15 -0.65 43.38 40.944 64.072 # OC311 
18001 5443 13 0.42 42.442 41.13 64.173 # HCP1 
18002 5443 14 0.05 45.198 39.668 64.872 # CC32A 
18003 5443 12 0.09 45.505 38.826 65.545 # HCA2 
18004 5443 12 0.09 45.505 39.451 63.816 # HCA2 
18005 5443 15 -0.65 45.89 40.798 65.353 # OC311 
18006 5443 13 0.42 45.585 41.554 64.836 # HCP1 
18007 5444 14 0.05 43.683 44.868 -0.057 # CC32A 
18008 5444 12 0.09 43.371 45.122 0.989 # HCA2 
18009 5444 12 0.09 43.153 43.941 -0.396 # HCA2 
18010 5444 15 -0.65 43.38 45.944 -0.928 # OC311 
18011 5444 13 0.42 42.442 46.13 -0.827 # HCP1 
18012 5444 14 0.05 45.198 44.668 -0.128 # CC32A 
18013 5444 12 0.09 45.505 43.826 0.545 # HCA2 
18014 5444 12 0.09 45.505 44.451 -1.184 # HCA2 
18015 5444 15 -0.65 45.89 45.798 0.353 # OC311 
18016 5444 13 0.42 45.585 46.554 -0.164 # HCP1 
18017 5445 14 0.05 43.683 44.868 4.943 # CC32A 
18018 5445 12 0.09 43.371 45.122 5.989 # HCA2 
18019 5445 12 0.09 43.153 43.941 4.604 # HCA2 
18020 5445 15 -0.65 43.38 45.944 4.072 # OC311 
18021 5445 13 0.42 42.442 46.13 4.173 # HCP1 
18022 5445 14 0.05 45.198 44.668 4.872 # CC32A 
18023 5445 12 0.09 45.505 43.826 5.545 # HCA2 
18024 5445 12 0.09 45.505 44.451 3.816 # HCA2 
18025 5445 15 -0.65 45.89 45.798 5.353 # OC311 
18026 5445 13 0.42 45.585 46.554 4.836 # HCP1 
18027 5446 14 0.05 43.683 44.868 9.943 # CC32A 
18028 5446 12 0.09 43.371 45.122 10.989 # HCA2 
18029 5446 12 0.09 43.153 43.941 9.604 # HCA2 
18030 5446 15 -0.65 43.38 45.944 9.072 # OC311 
18031 5446 13 0.42 42.442 46.13 9.173 # HCP1 
18032 5446 14 0.05 45.198 44.668 9.872 # CC32A 
18033 5446 12 0.09 45.505 43.826 10.545 # HCA2 
18034 5446 12 0.09 45.505 44.451 8.816 # HCA2 
18035 5446 15 -0.65 45.89 45.798 10.353 # OC311 
18036 5446 13 0.42 45.585 46.554 9.836 # HCP1 
18037 5447 14 0.05 43.683 44.868 14.943 # CC32A 
18038 5447 12 0.09 43.371 45.122 15.989 # HCA2 
18039 5447 12 0.09 43.153 43.941 14.604 # HCA2 
18040 5447 15 -0.65 43.38 45.944 14.072 # OC311 
18041 5447 13 0.42 42.442 46.13 14.173 # HCP1 
18042 5447 14 0.05 45.198 44.668 14.872 # CC32A 
18043 5447 12 0.09 45.505 43.826 15.545 # HCA2 
18044 5447 12 0.09 45.505 44.451 13.816 # HCA2 
18045 5447 15 -0.65 45.89 45.798 15.353 # OC311 
18046 5447 13 0.42 45.585 46.554 14.836 # HCP1 
18047 5448 14 0.05 43.683 44.868 19.943 # CC32A 
18048 5448 12 0.09 43.371 45.122 20.989 # HCA2 
18049 5448 12 0.09 43.153 43.941 19.604 # HCA2 
18050 5448 15 -0.65 43.38 45.944 19.072 # OC311 
18051 5448 13 0.42 42.442 46.13 19.173 # HCP1 
18052 5448 14 0.05 45.198 44.668 19.872 # CC32A 
18053 5448 12 0.09 45.505 43.826 20.545 # HCA2 
18054 5448 12 0.09 45.505 44.451 18.816 # HCA2 
18055 5448 15 -0.65 45.89 45.798 20.353 # OC311 
18056 5448 13 0.42 45.585 46.554 19.836 # HCP1 
18057 5449 14 0.05 43.683 44.868 24.943 # CC32A 
18058 5449 12 0.09 43.371 45.122 25.989 # HCA2 
18059 5449 12 0.09 43.153 43.941 24.604 # HCA2 
18060 5449 15 -0.65 43.38 45.944 24.072 # OC311 
18061 5449 13 0.42 42.442 46.13 24.173 # HCP1 
18062 5449 14 0.05 45.198 44.668 24.872 # CC32A 
18063 5449 12 0.09 45.505 43.826 25.545 # HCA2 
18064 5449 12 0.09 45.505 44.451 23.816 # HCA2 
18065 5449 15 -0.65 45.89 45.798 25.353 # OC311 
18066 5449 13 0.42 45.585 46.554 24.836 # HCP1 
18067 5450 14 0.05 43.683 44.868 29.943 # CC32A 
18068 5450 12 0.09 43.371 45.122 30.989 # HCA2 
18069 5450 12 0.09 43.153 43.941 29.604 # HCA2 
18070 5450 15 -0.65 43.38 45.944 29.072 # OC311 
18071 5450 13 0.42 42.442 46.13 29.173 # HCP1 
18072 5450 14 0.05 45.198 44.668 29.872 # CC32A 
18073 5450 12 0.09 45.505 43.826 30.545 # HCA2 
18074 5450 12 0.09 45.505 44.451 28.816 # HCA2 
18075 5450 15 -0.65 45.89 45.798 30.353 # OC311 
18076 5450 13 0.42 45.585 46.554 29.836 # HCP1 
18077 5451 14 0.05 43.683 44.868 34.943 # CC32A 
18078 5451 12 0.09 43.371 45.122 35.989 # HCA2 
18079 5451 12 0.09 43.153 43.941 34.604 # HCA2 
18080 5451 15 -0.65 43.38 45.944 34.072 # OC311 
18081 5451 13 0.42 42.442 46.13 34.173 # HCP1 
18082 5451 14 0.05 45.198 44.668 34.872 # CC32A 
18083 5451 12 0.09 45.505 43.826 35.545 # HCA2 
18084 5451 12 0.09 45.505 44.451 33.816 # HCA2 
18085 5451 15 -0.65 45.89 45.798 35.353 # OC311 
18086 5451 13 0.42 45.585 46.554 34.836 # HCP1 
18087 5452 14 0.05 43.683 44.868 39.943 # CC32A 
18088 5452 12 0.09 43.371 45.122 40.989 # HCA2 
18089 5452 12 0.09 43.153 43.941 39.604 # HCA2 
18090 5452 15 -0.65 43.38 45.944 39.072 # OC311 
18091 5452 13 0.42 42.442 46.13 39.173 # HCP1 
18092 5452 14 0.05 45.198 44.668 39.872 # CC32A 
18093 5452 12 0.09 45.505 43.826 40.545 # HCA2 
18094 5452 12 0.09 45.505 44.451 38.816 # HCA2 
18095 5452 15 -0.65 45.89 45.798 40.353 # OC311 
18096 5452 13 0.42 45.585 46.554 39.836 # HCP1 
18097 5453 14 0.05 43.683 44.868 44.943 # CC32A 
18098 5453 12 0.09 43.371 45.122 45.989 # HCA2 
18099 5453 12 0.09 43.153 43.941 44.604 # HCA2 
18100 5453 15 -0.65 43.38 45.944 44.072 # OC311 
18101 5453 13 0.42 42.442 46.13 44.173 # HCP1 
18102 5453 14 0.05 45.198 44.668 44.872 # CC32A 
18103 5453 12 0.09 45.505 43.826 45.545 # HCA2 
18104 5453 12 0.09 45.505 44.451 43.816 # HCA2 
18105 5453 15 -0.65 45.89 45.798 45.353 # OC311 
18106 5453 13 0.42 45.585 46.554 44.836 # HCP1 
18107 5454 14 0.05 43.683 44.868 49.943 # CC32A 
18108 5454 12 0.09 43.371 45.122 50.989 # HCA2 
18109 5454 12 0.09 43.153 43.941 49.604 # HCA2 
18110 5454 15 -0.65 43.38 45.944 49.072 # OC311 
18111 5454 13 0.42 42.442 46.13 49.173 # HCP1 
18112 5454 14 0.05 45.198 44.668 49.872 # CC32A 
18113 5454 12 0.09 45.505 43.826 50.545 # HCA2 
18114 5454 12 0.09 45.505 44.451 48.816 # HCA2 
18115 5454 15 -0.65 45.89 45.798 50.353 # OC311 
18116 5454 13 0.42 45.585 46.554 49.836 # HCP1 
18117 5455 14 0.05 43.683 44.868 54.943 # CC32A 
18118 5455 12 0.09 43.371 45.122 55.989 # HCA2 
18119 5455 12 0.09 43.153 43.941 54.604 # HCA2 
18120 5455 15 -0.65 43.38 45.944 54.072 # OC311 
18121 5455 13 0.42 42.442 46.13 54.173 # HCP1 
18122 5455 14 0.05 45.198 44.668 54.872 # CC32A 
18123 5455 12 0.09 45.505 43.826 55.545 # HCA2 
18124 5455 12 0.09 45.505 44.451 53.816 # HCA2 
18125 5455 15 -0.65 45.89 45.798 55.353 # OC311 
18126 5455 13 0.42 45.585 46.554 54.836 # HCP1 
18127 5456 14 0.05 43.683 44.868 59.943 # CC32A 
18128 5456 12 0.09 43.371 45.122 60.989 # HCA2 
18129 5456 12 0.09 43.153 43.941 59.604 # HCA2 
18130 5456 15 -0.65 43.38 45.944 59.072 # OC311 
18131 5456 13 0.42 42.442 46.13 59.173 # HCP1 
18132 5456 14 0.05 45.198 44.668 59.872 # CC32A 
18133 5456 12 0.09 45.505 43.826 60.545 # HCA2 
18134 5456 12 0.09 45.505 44.451 58.816 # HCA2 
18135 5456 15 -0.65 45.89 45.798 60.353 # OC311 
18136 5456 13 0.42 45.585 46.554 59.836 # HCP1 
18137 5457 14 0.05 43.683 44.868 64.943 # CC32A 
18138 5457 12 0.09 43.371 45.122 65.989 # HCA2 
18139 5457 12 0.09 43.153 43.941 64.604 # HCA2 
18140 5457 15 -0.65 43.38 45.944 64.072 # OC311 
18141 5457 13 0.42 42.442 46.13 64.173 # HCP1 
18142 5457 14 0.05 45.198 44.668 64.872 # CC32A 
18143 5457 12 0.09 45.505 43.826 65.545 # HCA2 
18144 5457 12 0.09 45.505 44.451 63.816 # HCA2 
18145 5457 15 -0.65 45.89 45.798 65.353 # OC311 
18146 5457 13 0.42 45.585 46.554 64.836 # HCP1 

Bonds

1 5 4057 4061 # CG311    CG331  
2 9 4057 4058 # CG331    HGA3
3 9 4057 4059 # CG331    HGA3
4 9 4057 4060 # CG331    HGA3
5 4 4061 4063 # CG311    CG321  
6 6 4061 4062 # CG311    HGA1
7 8 4063 4064 # CG321    HGA2
8 8 4063 4065 # CG321    HGA2
9 7 4066 4061 # CG311    NG2R53 
10 2 4066 4067 # CG2R53   NG2R53 
11 3 4067 4068 # CG2R53   OG2D1  
12 1 4067 4069 # CG2R53   CG3C52 
13 11 4069 4070 # CG3C52   HRA2
14 11 4069 4071 # CG3C52   HRA2
15 10 4069 4072 # CG3C52   CG3C52 
16 11 4072 4073 # CG3C52   HRA2
17 11 4072 4074 # CG3C52   HRA2
18 10 4072 4075 # CG3C52   CG3C52 
19 11 4075 4076 # CG3C52   HRA2
20 11 4075 4077 # CG3C52   HRA2
21 12 4075 4066 # CG3C52   NG2R53 
22 4 4078 4080 # CG311    CG321  
23 6 4078 4079 # CG311    HGA1
24 4 4078 4063 # CG311    CG321  
25 8 4080 4081 # CG321    HGA2
26 8 4080 4082 # CG321    HGA2
27 7 4083 4078 # CG311    NG2R53 
28 2 4083 4084 # CG2R53   NG2R53 
29 3 4084 4085 # CG2R53   OG2D1  
30 1 4084 4086 # CG2R53   CG3C52 
31 11 4086 4087 # CG3C52   HRA2
32 11 4086 4088 # CG3C52   HRA2
33 10 4086 4089 # CG3C52   CG3C52 
34 11 4089 4090 # CG3C52   HRA2
35 11 4089 4091 # CG3C52   HRA2
36 10 4089 4092 # CG3C52   CG3C52 
37 11 4092 4093 # CG3C52   HRA2
38 11 4092 4094 # CG3C52   HRA2
39 12 4092 4083 # CG3C52   NG2R53 
40 4 4095 4097 # CG311    CG321  
41 6 4095 4096 # CG311    HGA1
42 4 4095 4080 # CG311    CG321  
43 8 4097 4098 # CG321    HGA2
44 8 4097 4099 # CG321    HGA2
45 7 4100 4095 # CG311    NG2R53 
46 2 4100 4101 # CG2R53   NG2R53 
47 3 4101 4102 # CG2R53   OG2D1  
48 1 4101 4103 # CG2R53   CG3C52 
49 11 4103 4104 # CG3C52   HRA2
50 11 4103 4105 # CG3C52   HRA2
51 10 4103 4106 # CG3C52   CG3C52 
52 11 4106 4107 # CG3C52   HRA2
53 11 4106 4108 # CG3C52   HRA2
54 10 4106 4109 # CG3C52   CG3C52 
55 11 4109 4110 # CG3C52   HRA2
56 11 4109 4111 # CG3C52   HRA2
57 12 4109 4100 # CG3C52   NG2R53 
58 4 4112 4114 # CG311    CG321  
59 6 4112 4113 # CG311    HGA1
60 4 4112 4097 # CG311    CG321  
61 8 4114 4115 # CG321    HGA2
62 8 4114 4116 # CG321    HGA2
63 7 4117 4112 # CG311    NG2R53 
64 2 4117 4118 # CG2R53   NG2R53 
65 3 4118 4119 # CG2R53   OG2D1  
66 1 4118 4120 # CG2R53   CG3C52 
67 11 4120 4121 # CG3C52   HRA2
68 11 4120 4122 # CG3C52   HRA2
69 10 4120 4123 # CG3C52   CG3C52 
70 11 4123 4124 # CG3C52   HRA2
71 11 4123 4125 # CG3C52   HRA2
72 10 4123 4126 # CG3C52   CG3C52 
73 11 4126 4127 # CG3C52   HRA2
74 11 4126 4128 # CG3C52   HRA2
75 12 4126 4117 # CG3C52   NG2R53 
76 9 4129 4130 # CG331    HGA3
77 9 4129 4131 # CG331    HGA3
78 9 4132 4129 # CG331    HGA3
79 5 4133 4129 # CG311    CG331  
80 6 4133 4134 # CG311    HGA1
81 4 4133 4114 # CG311    CG321  
82 7 4135 4133 # CG311    NG2R53 
83 2 4135 4136 # CG2R53   NG2R53 
84 3 4136 4137 # CG2R53   OG2D1  
85 1 4136 4138 # CG2R53   CG3C52 
86 11 4138 4139 # CG3C52   HRA2
87 11 4138 4140 # CG3C52   HRA2
88 10 4138 4141 # CG3C52   CG3C52 
89 11 4141 4142 # CG3C52   HRA2
90 11 4141 4143 # CG3C52   HRA2
91 10 4141 4144 # CG3C52   CG3C52 
92 11 4144 4145 # CG3C52   HRA2
93 11 4144 4146 # CG3C52   HRA2
94 12 4144 4135 # CG3C52   NG2R53 
95 15 4147 4150 # CC32A OC311 
96 14 4147 4148 # CC32A HCA2 
97 14 4147 4149 # CC32A HCA2 
98 13 4147 4152 # CC32A CC32A 
99 16 4150 4151 # HCP1 OC311 
100 15 4152 4155 # CC32A OC311 
101 14 4152 4153 # CC32A HCA2 
102 14 4152 4154 # CC32A HCA2 
103 16 4155 4156 # HCP1 OC311 
104 15 4157 4160 # CC32A OC311 
105 14 4157 4158 # CC32A HCA2 
106 14 4157 4159 # CC32A HCA2 
107 13 4157 4162 # CC32A CC32A 
108 16 4160 4161 # HCP1 OC311 
109 15 4162 4165 # CC32A OC311 
110 14 4162 4163 # CC32A HCA2 
111 14 4162 4164 # CC32A HCA2 
112 16 4165 4166 # HCP1 OC311 
113 15 4167 4170 # CC32A OC311 
114 14 4167 4168 # CC32A HCA2 
115 14 4167 4169 # CC32A HCA2 
116 13 4167 4172 # CC32A CC32A 
117 16 4170 4171 # HCP1 OC311 
118 15 4172 4175 # CC32A OC311 
119 14 4172 4173 # CC32A HCA2 
120 14 4172 4174 # CC32A HCA2 
121 16 4175 4176 # HCP1 OC311 
122 15 4177 4180 # CC32A OC311 
123 14 4177 4178 # CC32A HCA2 
124 14 4177 4179 # CC32A HCA2 
125 13 4177 4182 # CC32A CC32A 
126 16 4180 4181 # HCP1 OC311 
127 15 4182 4185 # CC32A OC311 
128 14 4182 4183 # CC32A HCA2 
129 14 4182 4184 # CC32A HCA2 
130 16 4185 4186 # HCP1 OC311 
131 15 4187 4190 # CC32A OC311 
132 14 4187 4188 # CC32A HCA2 
133 14 4187 4189 # CC32A HCA2 
134 13 4187 4192 # CC32A CC32A 
135 16 4190 4191 # HCP1 OC311 
136 15 4192 4195 # CC32A OC311 
137 14 4192 4193 # CC32A HCA2 
138 14 4192 4194 # CC32A HCA2 
139 16 4195 4196 # HCP1 OC311 
140 15 4197 4200 # CC32A OC311 
141 14 4197 4198 # CC32A HCA2 
142 14 4197 4199 # CC32A HCA2 
143 13 4197 4202 # CC32A CC32A 
144 16 4200 4201 # HCP1 OC311 
145 15 4202 4205 # CC32A OC311 
146 14 4202 4203 # CC32A HCA2 
147 14 4202 4204 # CC32A HCA2 
148 16 4205 4206 # HCP1 OC311 
149 15 4207 4210 # CC32A OC311 
150 14 4207 4208 # CC32A HCA2 
151 14 4207 4209 # CC32A HCA2 
152 13 4207 4212 # CC32A CC32A 
153 16 4210 4211 # HCP1 OC311 
154 15 4212 4215 # CC32A OC311 
155 14 4212 4213 # CC32A HCA2 
156 14 4212 4214 # CC32A HCA2 
157 16 4215 4216 # HCP1 OC311 
158 15 4217 4220 # CC32A OC311 
159 14 4217 4218 # CC32A HCA2 
160 14 4217 4219 # CC32A HCA2 
161 13 4217 4222 # CC32A CC32A 
162 16 4220 4221 # HCP1 OC311 
163 15 4222 4225 # CC32A OC311 
164 14 4222 4223 # CC32A HCA2 
165 14 4222 4224 # CC32A HCA2 
166 16 4225 4226 # HCP1 OC311 
167 15 4227 4230 # CC32A OC311 
168 14 4227 4228 # CC32A HCA2 
169 14 4227 4229 # CC32A HCA2 
170 13 4227 4232 # CC32A CC32A 
171 16 4230 4231 # HCP1 OC311 
172 15 4232 4235 # CC32A OC311 
173 14 4232 4233 # CC32A HCA2 
174 14 4232 4234 # CC32A HCA2 
175 16 4235 4236 # HCP1 OC311 
176 15 4237 4240 # CC32A OC311 
177 14 4237 4238 # CC32A HCA2 
178 14 4237 4239 # CC32A HCA2 
179 13 4237 4242 # CC32A CC32A 
180 16 4240 4241 # HCP1 OC311 
181 15 4242 4245 # CC32A OC311 
182 14 4242 4243 # CC32A HCA2 
183 14 4242 4244 # CC32A HCA2 
184 16 4245 4246 # HCP1 OC311 
185 15 4247 4250 # CC32A OC311 
186 14 4247 4248 # CC32A HCA2 
187 14 4247 4249 # CC32A HCA2 
188 13 4247 4252 # CC32A CC32A 
189 16 4250 4251 # HCP1 OC311 
190 15 4252 4255 # CC32A OC311 
191 14 4252 4253 # CC32A HCA2 
192 14 4252 4254 # CC32A HCA2 
193 16 4255 4256 # HCP1 OC311 
194 15 4257 4260 # CC32A OC311 
195 14 4257 4258 # CC32A HCA2 
196 14 4257 4259 # CC32A HCA2 
197 13 4257 4262 # CC32A CC32A 
198 16 4260 4261 # HCP1 OC311 
199 15 4262 4265 # CC32A OC311 
200 14 4262 4263 # CC32A HCA2 
201 14 4262 4264 # CC32A HCA2 
202 16 4265 4266 # HCP1 OC311 
203 15 4267 4270 # CC32A OC311 
204 14 4267 4268 # CC32A HCA2 
205 14 4267 4269 # CC32A HCA2 
206 13 4267 4272 # CC32A CC32A 
207 16 4270 4271 # HCP1 OC311 
208 15 4272 4275 # CC32A OC311 
209 14 4272 4273 # CC32A HCA2 
210 14 4272 4274 # CC32A HCA2 
211 16 4275 4276 # HCP1 OC311 
212 15 4277 4280 # CC32A OC311 
213 14 4277 4278 # CC32A HCA2 
214 14 4277 4279 # CC32A HCA2 
215 13 4277 4282 # CC32A CC32A 
216 16 4280 4281 # HCP1 OC311 
217 15 4282 4285 # CC32A OC311 
218 14 4282 4283 # CC32A HCA2 
219 14 4282 4284 # CC32A HCA2 
220 16 4285 4286 # HCP1 OC311 
221 15 4287 4290 # CC32A OC311 
222 14 4287 4288 # CC32A HCA2 
223 14 4287 4289 # CC32A HCA2 
224 13 4287 4292 # CC32A CC32A 
225 16 4290 4291 # HCP1 OC311 
226 15 4292 4295 # CC32A OC311 
227 14 4292 4293 # CC32A HCA2 
228 14 4292 4294 # CC32A HCA2 
229 16 4295 4296 # HCP1 OC311 
230 15 4297 4300 # CC32A OC311 
231 14 4297 4298 # CC32A HCA2 
232 14 4297 4299 # CC32A HCA2 
233 13 4297 4302 # CC32A CC32A 
234 16 4300 4301 # HCP1 OC311 
235 15 4302 4305 # CC32A OC311 
236 14 4302 4303 # CC32A HCA2 
237 14 4302 4304 # CC32A HCA2 
238 16 4305 4306 # HCP1 OC311 
239 15 4307 4310 # CC32A OC311 
240 14 4307 4308 # CC32A HCA2 
241 14 4307 4309 # CC32A HCA2 
242 13 4307 4312 # CC32A CC32A 
243 16 4310 4311 # HCP1 OC311 
244 15 4312 4315 # CC32A OC311 
245 14 4312 4313 # CC32A HCA2 
246 14 4312 4314 # CC32A HCA2 
247 16 4315 4316 # HCP1 OC311 
248 15 4317 4320 # CC32A OC311 
249 14 4317 4318 # CC32A HCA2 
250 14 4317 4319 # CC32A HCA2 
251 13 4317 4322 # CC32A CC32A 
252 16 4320 4321 # HCP1 OC311 
253 15 4322 4325 # CC32A OC311 
254 14 4322 4323 # CC32A HCA2 
255 14 4322 4324 # CC32A HCA2 
256 16 4325 4326 # HCP1 OC311 
257 15 4327 4330 # CC32A OC311 
258 14 4327 4328 # CC32A HCA2 
259 14 4327 4329 # CC32A HCA2 
260 13 4327 4332 # CC32A CC32A 
261 16 4330 4331 # HCP1 OC311 
262 15 4332 4335 # CC32A OC311 
263 14 4332 4333 # CC32A HCA2 
264 14 4332 4334 # CC32A HCA2 
265 16 4335 4336 # HCP1 OC311 
266 15 4337 4340 # CC32A OC311 
267 14 4337 4338 # CC32A HCA2 
268 14 4337 4339 # CC32A HCA2 
269 13 4337 4342 # CC32A CC32A 
270 16 4340 4341 # HCP1 OC311 
271 15 4342 4345 # CC32A OC311 
272 14 4342 4343 # CC32A HCA2 
273 14 4342 4344 # CC32A HCA2 
274 16 4345 4346 # HCP1 OC311 
275 15 4347 4350 # CC32A OC311 
276 14 4347 4348 # CC32A HCA2 
