     774         4         4         0     31.2358954247380010     10.8208219323799990     35.8842240814379990
     775         4         2         0      1.8027177700440000     27.7927603807620010     32.7565837261250010
     776         4         2         0     31.2484340225020000     10.7922681266880010     32.7565837399770030
     777         4         4         0      1.7988233374580000     24.7301975273040000     35.9110140082679980
     778         4         4         0     31.2445395862320010      7.7297052779969997     35.9110140232480010
     779         4         2         0      1.8118902227430000     24.7006423224690010     32.7828554028969990
     780         4         2         0     31.2576064748949990      7.7001500754479997     32.7828554172600020
     781         4         4         0      1.8069186712520000     21.6384876861580010     35.9341548759960010
     782         4         4         0     31.2526349177160010      4.6379954367350003     35.9341548853039970
     783         4         2         0      1.8184374272849999     21.6168326134929990     32.8054500636290030
     784         4         2         0     31.2641536743709980      4.6163403724769996     32.8054500723729990
     785         4         4         0      4.4735173440470000     23.1766163785760000     35.9311276533619970
     786         4         4         0     33.9192335918040020      6.1761241434979999     35.9311276655740030
     787         4         2         0      4.4868778198479999     23.1525035802230010     32.8018912088979990
     788         4         2         0     33.9325940660690010      6.1520113526960003     32.8018912203960010
     789         4         4         0      1.8117598883849999     18.5465240955219990     35.9473417297719990
     790         4         4         0     31.2574761291050010      1.5460318462680001     35.9473417296119990
     791         4         2         0      1.8216121137529999     18.5386144541080000     32.8182976365730000
     792         4         2         0     31.2673283540299990      1.5381222163279999     32.8182976361390000
     793         4         4         0      4.4801402748159997     20.0877444722210010     35.9464267279510000
     794         4         4         0     33.9258565181100020      3.0872522388210002     35.9464267315890000
     795         4         2         0      4.4897235194540004     20.0744951698640010     32.8165202008280020
     796         4         2         0     33.9354397610620000      3.0740029470849999     32.8165202040099970
     797         4         4         0      7.1487428949450003     18.5418624185490020     35.9530141996330030
     798         4         4         0     36.5944591343469980      1.5413702044969999     35.9530141974310030
     799         4         2         0      7.1542174482079997     18.5366151572800000     32.8222582836780030
     800         4         2         0     36.5999336864010020      1.5361229527850000     32.8222582812240020
     801         1         1         0     28.6298389185080000     12.7470682154869990     25.2910000000000000
     802         1         1         0     58.0755551760880020     29.7475603521200010     25.2910000000000000
     803         2         1         0     27.8067361143000010     11.3263402459060000     27.6046107085289980
     804         2         1         0     57.2524523868840020     28.3268323649699990     27.6046107086290000
     805         3         1         0     58.8829756266069990     31.1778393212809990     29.9211711435179990
     806         3         1         0     29.4372593609670010     14.1773472607100000     29.9211711415120010
     807         1         1         0     28.6343677803359990      9.9121803522769998     25.2910000000000000
     808         1         1         0     58.0800840490160010     26.9126724838159990     25.2910000000000000
     809         2         1         0     27.8064001452490000      8.4914111619380002     27.6059569337670010
     810         2         1         0     57.2521164260950000     25.4919032762700010     27.6059569310390000
     811         3         1         0     58.8617684352850010     28.3522949275429990     29.9236551115619990
     812         3         1         0     29.4160521455380000     11.3518028653230000     29.9236551115239990
     813         1         1         0     28.6392940284550010      7.0784249854330001     25.2910000000000000
     814         1         1         0     58.0850102995630020     24.0789171097579990     25.2910000000000000
     815         2         1         0     27.8066548950289980      5.6588959590460002     27.6088835528830000
     816         2         1         0     57.2523711730749980     22.6593880671909990     27.6088835483810020
     817         3         1         0     58.8369706066539990     25.5222364379519990     29.9286685497040000
     818         3         1         0     29.3912543086829990      8.5217443724540001     29.9286685528450000
     819         1         1         0     28.6432316474140020      4.2461643920630001     25.2910000000000000
     820         1         1         0     58.0889479124589980     21.2466565089580010     25.2910000000000000
     821         2         1         0     27.8070540396710020      2.8287391667450001     27.6118603709500010
     822         2         1         0     57.2527703047550030     19.8292312692369990     27.6118603675330010
     823         3         1         0     58.8162271305739990     22.6863873439910010     29.9351902927120010
     824         3         1         0     29.3705108394879990      5.6858952738789998     29.9351902973429990
     825         1         1         0     28.6453385836579990      1.4152188904830001     25.2910000000000000
     826         1         1         0     58.0910548356970010     18.4157110021469990     25.2910000000000000
     827         3         1         0     58.8032128304529990     19.8450562501490000     29.9405272363920010
     828         3         1         0     29.3574965582610010      2.8445641758520002     29.9405272391299990
     829         1         1         0     26.1795585433780000      8.5000242333290004     25.2910000000000000
     830         1         1         0     55.6252748174649980     25.5005163989259990     25.2910000000000000
     831         2         1         0     25.3518219362910000      7.0744263995469998     27.5985069695049990
     832         2         1         0     54.7975382229640000     24.0749185466620010     27.5985069691599990
     833         3         1         0     26.9630236037079990      9.9099756427750005     29.9191055184039990
     834         3         1         0     56.4087399087200010     26.9104677375840000     29.9191055208980000
     835         1         1         0     26.1851600230649990      5.6663401522830004     25.2910000000000000
     836         1         1         0     55.6308762947160030     22.6668323097180000     25.2910000000000000
     837         2         1         0     25.3534870061630000      4.2433170428139997     27.5979302822400000
     838         2         1         0     54.7992032832359970     21.2438091834060000     27.5979302801930010
     839         3         1         0     26.9375289986550010      7.0777304738189999     29.9208620085470010
     840         3         1         0     56.3832453052730000     24.0782225660400010     29.9208620071760020
     841         1         1         0     26.1891749190739990      2.8329972591899999     25.2910000000000000
     842         1         1         0     55.6348911802329980     19.8334894095950000     25.2910000000000000
     843         2         1         0     25.3547299895360010      1.4141952365690000     27.5982414522739990
     844         2         1         0     54.8004462478940010     18.4146873725820020     27.5982414511539990
     845         3         1         0     26.9184369912980020      4.2465952689769999     29.9246442985980000
     846         3         1         0     56.3641532830109990     21.2470873604740010     29.9246442954219990
     847         3         1         0     26.9085048227379990      1.4155601730600000     29.9276691602769990
     848         3         1         0     56.3542210870280020     18.4160522649750010     29.9276691593030010
     849         2         1         0     25.3520568035629990     18.4195231103249990     27.6071447081560000
     850         2         1         0     54.7977730231259980      1.4190308781170000     27.6071447076980010
     851         1         1         0     23.7284758217919990      4.2538195491800002     25.2910000000000000
     852         1         1         0     53.1741920928540000     21.2543117431619990     25.2910000000000000
     853         2         1         0     22.9006406380640010      2.8296196971550001     27.5873800153189990
     854         2         1         0     52.3463569104870030     19.8301118769099990     27.5873800155100000
     855         3         1         0     24.4958625095340000      5.6396989685180001     29.9114877553519990
     856         3         1         0     53.9415788193729990     22.6401910928450010     29.9114877567879990
     857         1         1         0     23.7317176023649980      1.4180879305009999     25.2910000000000000
     858         1         1         0     53.1774338579079990     18.4185801193840000     25.2910000000000000
     859         3         1         0     24.4803850000770000      2.8180471027839999     29.9110325544220000
     860         3         1         0     53.9261012853789980     19.8185392246220000     29.9110325538010000
     861         2         1         0     22.8973423339270000     19.8383475998350000     27.6116765568500000
     862         2         1         0     52.3430585396420010      2.8378554041270001     27.6116765541849990
     863         1         1         0     23.7104796707500010     18.4160426727249980     25.2910000000000000
     864         1         1         0     53.1561958925179990      1.4155504971560000     25.2910000000000000
     865         3         1         0     22.0531526457860000      1.4032176733220001     29.8984976790450010
     866         3         1         0     51.4988689161589970     18.4037098376780010     29.8984976801009990
     867         2         1         0     20.4441020191389990     21.2562254167320010     27.6175034924510000
     868         2         1         0     49.8898182115590030      4.2557332577900002     27.6175034886599990
     869         1         1         0     21.2537428568649990     19.8299618508360000     25.2910000000000000
     870         1         1         0     50.6994590666930020      2.8294697120190002     25.2910000000000000
     871         2         1         0     20.4452248351030010     18.4193917173090010     27.6220993584100010
     872         2         1         0     49.8909410526510020      1.4188995578179999     27.6220993570540010
     873         3         1         0     22.1449342217570010     18.4304924595070010     29.9328908622420010
     874         3         1         0     51.5906504342910000      1.4300002452520000     29.9328908601900000
     875         2         1         0     17.9923007022720010     22.6729014671100020     27.6228223441999990
     876         2         1         0     47.4380168846919970      5.6724093445690000     27.6228223411290020
     877         1         1         0     18.7993571338369990     21.2431483153840010     25.2910000000000000
     878         1         1         0     48.2450733321700010      4.2426562102269996     25.2910000000000000
     879         2         1         0     17.9933478397679990     19.8376610961790010     27.6295289679380010
     880         2         1         0     47.4390640427689970      2.8371689709060002     27.6295289660490010
     881         1         1         0     18.7984275204400010     18.4146362953690000     25.2910000000000000
     882         1         1         0     48.2441437402600000      1.4141441919119999     25.2910000000000000
     883         3         1         0     19.7009227476020000     19.8655697898490010     29.9411922808520000
     884         3         1         0     49.1466389453210010      2.8650776100330000     29.9411922765280000
     885         2         1         0     15.5414069621300010     24.0885374452330010     27.6258784475560010
     886         2         1         0     44.9871231399580010      7.0880453568849999     27.6258784473259990
     887         1         1         0     16.3473220159070000     22.6563456272849990     25.2910000000000000
     888         1         1         0     45.7930382055150030      5.6558535507040002     25.2910000000000000
     889         2         1         0     15.5415732867499990     21.2550398568800000     27.6344079890420000
     890         2         1         0     44.9872894787590030      4.2545477635609998     27.6344079883179990
     891         1         1         0     16.3465879879420020     19.8281213667169990     25.2910000000000000
     892         1         1         0     45.7923041950439970      2.8276292913919998     25.2910000000000000
     893         2         1         0     15.5419927583640000     18.4190301134419980     27.6384773242140010
     894         2         1         0     44.9877089762619990      1.4185380164290000     27.6384773235620000
     895         3         1         0     17.2434968027870000     21.3012406257230000     29.9478855197280010
     896         3         1         0     46.6892129921269970      4.3007484808000003     29.9478855153800010
     897         3         1         0     17.2515834511500010     18.4354521437060010     29.9508275959740010
     898         3         1         0     46.6972996686079970      1.4349599930470001     29.9508275937749990
     899         1         1         0     13.8965884262250000     21.2415720803149990     25.2910000000000000
     900         1         1         0     43.3423046235580000      4.2410800258750001     25.2910000000000000
     901         2         1         0     13.0889047410970000     19.8368883105400010     27.6418581578660000
     902         2         1         0     42.5346209468539980      2.8363962388839998     27.6418581582680010
     903         3         1         0     14.7753215042720000     22.7345754542329990     29.9514169292159980
     904         3         1         0     44.2210376902080000      5.7340833446949997     29.9514169271660010
     905         1         1         0     13.8964277623099990     18.4140926172110010     25.2910000000000000
     906         1         1         0     43.3421439820990030      1.4136005628160000     25.2910000000000000
     907         3         1         0     14.7810272389089990     19.8717862642990010     29.9553857061800000
     908         3         1         0     44.2267434459700010      2.8712941438240001     29.9553857039980010
     909         3         1         0     12.3023643711020000     18.4372880161760020     29.9588665462040000
     910         3         1         0     41.7480805928209970      1.4367959148060001     29.9588665445550010
     911         4         3         0     27.6684395610630000     10.8157690797510000     34.3189497922399980
     912         4         3         0     57.1141557805379990     27.8162613413090010     34.3189497855300020
     913         4         3         0     27.6785909703860010      7.7246700798220003     34.3443129443329980
     914         4         3         0     57.1243071884490020     24.7251623393960000     34.3443129350740010
     915         4         3         0     27.6872733676069980      4.6344316028929997     34.3683877429909970
     916         4         3         0     57.1329895895700020     21.6349238604259990     34.3683877361490030
     917         4         3         0     27.6921263110490020      1.5447535114060000     34.3830411603119970
     918         4         3         0     57.1378425404340010     18.5452457676789990     34.3830411605099970
     919         4         3         0     24.9983547680200000      6.1881448360639997     34.3588366020570040
     920         4         3         0     54.4440709856810020     23.1886370997529990     34.3588365989409970
     921         4         3         0     25.0058722376499990      3.0946958277499999     34.3766667017279990
     922         4         3         0     54.4515884615019980     20.0951880904619990     34.3766667003479970
     923         4         3         0     24.9723294132290010     18.5441881174110000     34.3089291802689970
     924         4         3         0     54.4180456538289970      1.5436959918660000     34.3089291823860020
     925         4         3         0     22.3193079409529990      1.5500066273180000     34.3827155086040010
     926         4         3         0     51.7650241689689990     18.5504988881939990     34.3827155098510030
     927         4         3         0     22.2889997045199980     20.0835331906619990     34.3341727424149990
     928         4         3         0     51.7347159490620000      3.0830410624650000     34.3341727394009980
     929         4         3         0     19.6090501675979990     21.6210305189810010     34.3605632593230010
     930         4         3         0     49.0547664142009980      4.6205383837029999     34.3605632524280010
     931         4         3         0     19.6051314888660000     18.5401483676360000     34.3558915903379970
     932         4         3         0     49.0508477282180020      1.5396562330360000     34.3558915869010020
     933         4         3         0     16.9330695564069980     23.1591837787400010     34.3800606146159990
     934         4         3         0     46.3787858035080020      6.1586916314450004     34.3800606076310020
     935         4         3         0     16.9296269146590000     20.0780210286300010     34.3765302076879990
     936         4         3         0     46.3753431566969990      3.0775288831209999     34.3765302019830020
     937         4         3         0     14.2588512438090000     21.6162722352599990     34.3878237896879990
     938         4         3         0     43.7045674875169960      4.6157800746430002     34.3878237855560020
     939         4         3         0     14.2577800179540000     18.5384307924230000     34.3870620362249970
     940         4         3         0     43.7034962561020000      1.5379386337609999     34.3870620320919970
     941         4         4         0     28.5592535813629990     12.3716431737100000     35.8681215616409970
     942         4         4         0     58.0049698075860010     29.3721354317260010     35.8681215549650010
     943         4         2         0     28.5588603419080020     12.3508654314380010     32.7408153463000030
     944         4         2         0     58.0045765604440010     29.3513576954670010     32.7408153399169990
     945         4         4         0     28.5663959418049980      9.2833014748280007     35.8920076082279990
     946         4         4         0     58.0121121645070020     26.2837937330390010     35.8920075974940000
     947         4         2         0     28.5710834596179990      9.2555010155880009     32.7645899435930020
     948         4         2         0     58.0167996740989980     26.2559932767259990     32.7645899332409980
     949         4         4         0     28.5743206796659980      6.1917271933420004     35.9182512060219990
     950         4         4         0     58.0200369027519970     23.1922194528440000     35.9182511956409980
     951         4         2         0     28.5823811419270020      6.1657298831669998     32.7906852568809980
     952         4         2         0     58.0280973591770040     23.1662221396220000     32.7906852469170000
     953         4         4         0     28.5804413058440010      3.0969016142160002     35.9384711039000000
     954         4         4         0     58.0261575329270020     20.0973938747509990     35.9384710994860010
     955         4         2         0     28.5897302016550010      3.0812377603090000     32.8107572932189980
     956         4         2         0     58.0354464265610020     20.0817300127880000     32.8107572891250000
     957         4         4         0     25.8920834288640020      7.7450406253830000     35.9062070100530020
     958         4         4         0     55.3377996502520020     24.7455328885890000     35.9062070052359990
     959         4         2         0     25.8887641762730000      7.7221811569160002     32.7792746460689980
     960         4         2         0     55.3344803880600010     24.7226734223890010     32.7792746414680000
     961         4         4         0     25.8979736147279990      4.6504138560569999     35.9280528659329970
     962         4         4         0     55.3436898384520010     21.6509061210720010     35.9280528616870000
     963         4         2         0     25.9010098832950000      4.6317701418299997     32.8014235226940020
     964         4         2         0     55.3467261008229980     21.6322624044980000     32.8014235186469990
     965         4         4         0     25.9013819734040000      1.5508101480259999     35.9416840381270010
     966         4         4         0     55.3470982027089990     18.5513024141060010     35.9416840386629990
     967         4         2         0     25.9077826261789990      1.5435854733159999     32.8152470793340000
     968         4         2         0     55.3534988541570030     18.5440777339000000     32.8152470800029970
     969         4         4         0     23.2151080988390000      3.1039559610279999     35.9372949383989990
     970         4         4         0     52.6608243238010020     20.1044482244359980     35.9372949388019980
     971         4         2         0     23.2145107505230010      3.0945817656200001     32.8117477321669990
     972         4         2         0     52.6602269720309980     20.0950740287939990     32.8117477326250010
     973         4         4         0     23.1989348849019980     18.5400473949210000     35.8842239131870000
     974         4         4         0     52.6446511233770020      1.5395552672920001     35.8842239131380010
     975         4         2         0     23.1679375629429990     18.5434660601380020     32.7565835882730030
     976         4         2         0     52.6136538055470030      1.5429739297209999     32.7565835881350010
     977         4         4         0     20.5176273325879990     20.0781196373320010     35.9110139406120010
     978         4         4         0     49.9633435752719990      3.0776275036960001     35.9110139357790030
     979         4         2         0     20.4854985519210010     20.0815812585839990     32.7828553768840010
     980         4         2         0     49.9312147974790010      3.0810891222099999     32.7828553719890010
     981         4         4         0     17.8360803174749980     21.6169639280740000     35.9341548562049980
     982         4         4         0     47.2817965636889990      4.6164717830180004     35.9341548492789970
     983         4         2         0     17.8115672672349990     21.6178159762759990     32.8054501134799990
     984         4         2         0     47.2572835129500040      4.6173238303839996     32.8054501064849970
     985         4         4         0     17.8348394283150000     18.5385570670070020     35.9311274318040010
     986         4         4         0     47.2805556670279970      1.5380649237849999     35.9311274278280020
     987         4         2         0     17.8072768371090010     18.5390430373979990     32.8018910235020020
     988         4         2         0     47.2529930765450030      1.5385508911610000     32.8018910194779990
     989         4         4         0     15.1559404551749990     23.1587533713369990     35.9473416232359990
     990         4         4         0     44.6016567042999980      6.1582612093810001     35.9473416187690020
     991         4         2         0     15.1441646092190010     23.1541757540740000     32.8182976197149970
     992         4         2         0     44.5898808534849990      6.1536835948170001     32.8182976149890000
     993         4         4         0     15.1564862828020000     20.0772575204319990     35.9464266301080000
     994         4         4         0     44.6022025254589990      3.0767653617359998     35.9464266253029980
     995         4         2         0     15.1402204432950000     20.0755827339299980     32.8165201585660000
     996         4         2         0     44.5859366841810000      3.0750905757470002     32.8165201536180010
     997         4         4         0     12.4834117013579990     18.5391208334540000     35.9530141000189970
     998         4         4         0     41.9291279398870030      1.5386286581360000     35.9530140960110030
     999         4         2         0     12.4761301174160000     18.5370030840989980     32.8222582135859970
    1000         4         2         0     41.9218463553090000      1.5365109122459999     32.8222582094140020
    1001         1         1         0     26.1701372915980000     19.8338184360450000     25.2910000000000000
    1002         1         1         0     55.6158535059079990      2.8333262197779998     25.2910000000000000
    1003         2         1         0     25.3513018701150020     21.2570105619489990     27.6046104320450000
    1004         2         1         0     54.7970180698279990      4.2565183275780001     27.6046104302800010
    1005         3         1         0     27.0050837448230010     18.4194324763109980     29.9211710527080010
    1006         3         1         0     56.4507999574850030      1.4189401864500000     29.9211710526580000
    1007         1         1         0     23.7127880057950020     21.2473401206990000     25.2910000000000000
    1008         1         1         0     53.1585042107549980      4.2468479417690004     25.2910000000000000
    1009         2         1         0     22.8963492334130020     22.6747659558419980     27.6059563441179990
    1010         2         1         0     52.3420654222139990      5.6742737582910001     27.6059563399340000
    1011         3         1         0     24.5686935111579990     19.8505713066100000     29.9236547736980010
    1012         3         1         0     54.0144097049089990      2.8500790553780000     29.9236547704609990
    1013         1         1         0     21.2562207158919990     22.6599514555719990     25.2910000000000000
    1014         1         1         0     50.7019369114949970      5.6594593131149997     25.2910000000000000
    1015         2         1         0     20.4431917310850010     24.0908027898669990     27.6088826947639990
    1016         2         1         0     49.8889079113990020      7.0903106307070001     27.6088826898390000
    1017         3         1         0     22.1301896717519990     21.2870763865999990     29.9286679540600000
    1018         3         1         0     51.5759058511389980      4.2865841719850000     29.9286679478700000
    1019         1         1         0     18.8014421942690010     24.0726716449780010     25.2910000000000000
    1020         1         1         0     48.2471583826920000      7.0721795366000002     25.2910000000000000
    1021         2         1         0     17.9920045025920000     25.5055353802420020     27.6118593309920010
    1022         2         1         0     47.4377206793360030      8.5050432598819992     27.6118593279270000
    1023         3         1         0     19.6846442868289980     22.7229652201619990     29.9351895277219990
    1024         3         1         0     49.1303604589850020      5.7224730434669997     29.9351895206939990
    1025         1         1         0     16.3487178918180010     25.4863197798010010     25.2910000000000000
    1026         1         1         0     45.7944340773760030      8.4858277006389997     25.2910000000000000
    1027         3         1         0     17.2304871159230010     24.1549010814570020     29.9405263782300000
    1028         3         1         0     46.6762032874400030      7.1544089450949997     29.9405263731609990
    1029         1         1         0     23.7172297124980000     24.0793454310299990     25.2910000000000000
    1030         1         1         0     53.1629459109470020      7.0788532462670002     25.2910000000000000
    1031         2         1         0     22.8964936727180020     25.5089852673349990     27.5985064132120000
    1032         2         1         0     52.3422098587940000      8.5084930662809999     27.5985064098560000
    1033         3         1         0     24.5465481233290000     22.6958693089270010     29.9191051079799980
    1034         3         1         0     53.9922642925640020      5.6953770539150002     29.9191051031190010
    1035         1         1         0     21.2603865224530000     25.4913364127959990     25.2910000000000000
    1036         1         1         0     50.7061027165200000      8.4908442649220000     25.2910000000000000
    1037         2         1         0     20.4438485184379990     26.9230978368770020     27.5979293968090000
    1038         2         1         0     49.8895647029290000      9.9226056759949994     27.5979293927719990
    1039         3         1         0     22.1064992231510010     24.1340708554860020     29.9208612448760010
    1040         3         1         0     51.5522153852130030      7.1335786390209996     29.9208612371989990
    1041         1         1         0     18.8046320196640020     26.9045309016470000     25.2910000000000000
    1042         1         1         0     48.2503482124879990      9.9040387885930006     25.2910000000000000
    1043         2         1         0     17.9931356513450000     28.3365822308130010     27.5982403578099990
    1044         2         1         0     47.4388518397000000     11.3360901106659990     27.5982403561230000
    1045         3         1         0     19.6642106961310010     25.5661722730940010     29.9246432464100000
    1046         3         1         0     49.1099268588549980      8.5656800991819999     29.9246432387970000
    1047         3         1         0     17.2174292415920010     26.9902907291509990     29.9276679229279980
    1048         3         1         0     46.6631454119600020      9.9897986019420006     29.9276679191730000
    1049         2         1         0      3.2758018402809999      2.8357413872530000     27.6071450682559990
    1050         2         1         0     32.7215181012870030     19.8362337195440010     27.6071450627670000
    1051         1         1         0     21.2654499388610000     28.3251478374790010     25.2910000000000000
    1052         1         1         0     50.7111661438130030     11.3246556834410000     25.2910000000000000
    1053         2         1         0     20.4459739579930010     29.7541737357560020     27.5873793476739980
    1054         2         1         0     49.8916901617330030     12.7536815717030000     27.5873793458520000
    1055         3         1         0     22.0819608054840020     26.9676308100480000     29.9114870617930000
    1056         3         1         0     51.5276769708880020      9.9671385904940006     29.9114870561170000
    1057         1         1         0     18.8080132585919980     29.7402063224720020     25.2910000000000000
    1058         1         1         0     48.2537294684900000     12.7397142042590000     25.2910000000000000
    1059         3         1         0     19.6460779335160010     28.3918600954970020     29.9110314549340010
    1060         3         1         0     49.0917941080479990     11.3913679231910000     29.9110314497139990
    1061         2         1         0      5.7318970588290004      4.2521741065600001     27.6116772329600020
    1062         2         1         0     35.1776133309629980     21.2526664574380000     27.6116772234789990
    1063         1         1         0      4.0935764703290003      4.2591293144710001     25.2910000000000000
    1064         1         1         0     33.5392927373249990     21.2596216330729990     25.2910000000000000
    1065         3         1         0     19.6344163331310000     31.2013188024960010     29.8984969495820000
    1066         3         1         0     49.0801325391700020     14.2008266305030000     29.8984969475009980
    1067         2         1         0      8.1864353696989998      5.6678035090170003     27.6175043679460010
    1068         2         1         0     37.6321516536909970     22.6682958654680000     27.6175043567820000
    1069         1         1         0      6.5464347497009996      5.6797660847230000     25.2910000000000000
    1070         1         1         0     35.9921510267749980     22.6802584242260000     25.2910000000000000
    1071         2         1         0      5.7291039134370001      7.0852479756230000     27.6221001488430000
    1072         2         1         0     35.1748201933399970     24.0857403246020000     27.6221001376720000
    1073         3         1         0      4.8888617996299999      5.6077047988629998     29.9328916464800020
    1074         3         1         0     34.3345780841500030     22.6081971710550000     29.9328916351759990
    1075         2         1         0     10.6392134735729990      7.0827876344860003     27.6228232320010000
    1076         2         1         0     40.0849297677870030     24.0832799828809990     27.6228232225710000
    1077         1         1         0      8.9974829185009995      7.0987330449710004     25.2910000000000000
    1078         1         1         0     38.4431992045480020     24.0992253944729990     25.2910000000000000
    1079         2         1         0      8.1832997179449993      8.4995009976099993     27.6295297353789980
    1080         2         1         0     37.6290160038710010     25.4999933496130000     27.6295297250990010
    1081         1         1         0      6.5483844961650002      8.5137940177770002     25.2910000000000000
    1082         1         1         0     35.9941007753430000     25.5142863606670010     25.2910000000000000
    1083         3         1         0      7.3536813894280000      7.0067428518490003     29.9411931288899990
    1084         3         1         0     36.7993976765529990     24.0072352157659990     29.9411931163920000
    1085         2         1         0     13.0906371210630010      8.4975058934569994     27.6258792230399980
    1086         2         1         0     42.5363534210089970     25.4979982219369990     27.6258792178939990
    1087         1         1         0     11.4473651910960010      8.5156589121880000     25.2910000000000000
    1088         1         1         0     40.8930814824630030     25.5161512599480000     25.2910000000000000
    1089         2         1         0     10.6366730653230000      9.9141106991420003     27.6344086271690020
    1090         2         1         0     40.0823893543039990     26.9146030414969990     27.6344086200260010
    1091         1         1         0      8.9984181708409992      9.9304066385700001     25.2910000000000000
    1092         1         1         0     38.4441344530600020     26.9308989900089980     25.2910000000000000
    1093         2         1         0      8.1804068594809998     11.3317523377830000     27.6384778458400010
    1094         2         1         0     37.6261231346439970     28.3322446846319980     27.6384778384129990
    1095         3         1         0      9.8257223191279994      8.4171016289259999     29.9478862264820020
    1096         3         1         0     39.2714386078829990     25.4175939702140000     29.9478862166029990
    1097         3         1         0      7.3398332421790000      9.8429932042570005     29.9508281652660000
    1098         3         1         0     36.7855495207929980     26.8434855451540000     29.9508281552920010
    1099         1         1         0     11.4475021445349990     11.3454430315260010     25.2910000000000000
    1100         1         1         0     40.8932184252239990     28.3459353802920010     25.2910000000000000
    1101         2         1         0     10.6348521680850010     12.7472598887640010     27.6418585163270020
    1102         2         1         0     40.0805684393420020     29.7477522252189990     27.6418585117829990
    1103         3         1         0     12.3011148647469990      9.8379375441970005     29.9514174352810020
    1104         3         1         0     41.7468311540259980     26.8384298548570010     29.9514174301340010
    1105         1         1         0      8.9989134479609998     12.7593218577990000     25.2910000000000000
    1106         1         1         0     38.4446297148240030     29.7598142097290010     25.2910000000000000
    1107         3         1         0      9.8190137159459994     11.2643914040579990     29.9553860738049980
    1108         3         1         0     39.2647299905350020     28.2648837245370000     29.9553860669939990
    1109         3         1         0      9.8160335090069992     14.1282264245570010     29.9588666918139990
    1110         3         1         0     39.2617497635440030     31.1287187321260000     29.9588666874860010
    1111         4         3         0     24.9782874702059980     21.6320819635120000     34.3189505098239990
    1112         4         3         0     54.4240037191139980      4.6315898376520002     34.3189505131250030
    1113         4         3         0     22.2962415261769990     23.1688399904989990     34.3443134713569980
    1114         4         3         0     51.7419577769399980      6.1683478620610002     34.3443134683889970
    1115         4         3         0     19.6156751458800010     24.7064401228670010     34.3683880358460030
    1116         4         3         0     49.0613913963340020      7.7059479865610001     34.3683880295769980
    1117         4         3         0     16.9375086822329980     26.2470766087039990     34.3830411669059970
    1118         4         3         0     46.3832249310270020      9.2465844587700001     34.3830411627699990
    1119         4         3         0     22.3056898146380010     26.2582555971029980     34.3588374243890020
    1120         4         3         0     51.7514060666799980      9.2577634683469991     34.3588374245420030
    1121         4         3         0     19.6229254258760020     27.7984700010830000     34.3766670489330010
    1122         4         3         0     49.0686416752540000     10.7979778634690010     34.3766670463550030
    1123         4         3         0      3.5736330590829999      3.1022809686459998     34.3089305830510010
    1124         4         3         0     33.0193492872859980     20.1027731132349990     34.3089305642079980
    1125         4         3         0     19.6284673331349990     30.8974479267330010     34.3827157530149990
    1126         4         3         0     49.0741835762160010     13.8969557878210000     34.3827157532600010
    1127         4         3         0      6.2484097840450001      4.6564400640699999     34.3341744711620010
    1128         4         3         0     35.6941260101280020     21.6569322262099990     34.3341744467839970
    1129         4         3         0      8.9198961732830000      6.2085955071079999     34.3605647602900040
    1130         4         3         0     38.3656123980210000     23.2090876908760000     34.3605647373739980
    1131         4         3         0      6.2537334397500004      7.7524299798660001     34.3558933399909990
    1132         4         3         0     35.6994496640639980     24.7529221486200020     34.3558933132170030
    1133         4         3         0     11.5899661224010000      7.7569857004780003     34.3800614905790030
    1134         4         3         0     41.0356823459559980     24.7574779068479990     34.3800614756600000
    1135         4         3         0      8.9233223133739994      9.3005482254070007     34.3765313347830030
    1136         4         3         0     38.3690385382659970     26.3010404159009990     34.3765313142329990
    1137         4         3         0     11.5908745984290000     10.8443818648510000     34.3878242153749980
    1138         4         3         0     41.0365908237370010     27.8448740765539990     34.3878242040700000
    1139         4         3         0      8.9259213871770005     12.3842301310540000     34.3870626394869990
    1140         4         3         0     38.3716376150339970     29.3847223266019990     34.3870626244560000
    1141         4         4         0     25.8803064849610000     20.0826768868919990     35.8681220617970030
    1142         4         4         0     55.3260227263579980      3.0821847588389999     35.8681220665869990
    1143         4         2         0     25.8625096574599990     20.0934070924020000     32.7408158528550000
    1144         4         2         0     55.3082259070589970      3.0929149669870002     32.7408158574519990
    1145         4         4         0     23.2021530492969990     21.6206622389869980     35.8920080107699990
    1146         4         4         0     52.6478692941700000      4.6201701098849997     35.8920080094230020
    1147         4         2         0     23.1757339959690010     21.6305034617419980     32.7645903760669980
    1148         4         2         0     52.6214502489590000      4.6300113337270004     32.7645903745629990
    1149         4         4         0     20.5208087969120000     23.1595864867100010     35.9182514573910010
    1150         4         4         0     49.9665250448319970      6.1590943510800003     35.9182514514729970
    1151         4         2         0     20.4942647340010000     23.1656048089339990     32.7906855725399990
    1152         4         2         0     49.9399809865319990      6.1651126745780003     32.7906855665479990
    1153         4         4         0     17.8375507389670000     24.7016989249809990     35.9384711575680030
    1154         4         4         0     47.2832669891470020      7.7012067766529997     35.9384711512689990
    1155         4         2         0     17.8193413925230000     24.7014864340359990     32.8107574415549980
    1156         4         2         0     47.2650576419090030      7.7009942887060001     32.8107574351300000
    1157         4         4         0     23.2071364107340020     24.7058156624549990     35.9062078661410030
