232 0 1 3.5417743982319920e+00 2.6426791429799930e+00 4.1879262121256797e+00 0 0 0
247 0 1 2.4648733343026215e+00 3.3954301868448664e+00 4.0286465379756411e+00 0 0 0
326 0 1 2.4849329547961942e+00 2.6611879960132732e+00 4.8595309196064251e+00 0 0 0
349 0 1 3.5412035041030054e+00 3.4493949506201562e+00 5.0507106086401858e+00 0 0 0
236 0 1 5.0484989187679892e+00 2.1236269605936657e+00 4.1846484255574596e+00 0 0 0
251 0 1 4.4615984626958145e+00 3.5055103269223404e+00 4.0096507181320593e+00 0 0 0
330 0 1 4.2187676802404956e+00 2.5066847924742310e+00 5.1106031414683004e+00 0 0 0
353 0 1 5.0500663006004460e+00 3.2381295534164032e+00 4.9582142942586369e+00 0 0 0
240 0 1 6.5545395814892835e+00 2.4607333338299084e+00 4.4898760575061898e+00 0 0 0
255 0 1 6.2095730953106418e+00 3.7054013221087057e+00 4.3366502430600882e+00 0 0 0
334 0 1 5.8603742697296033e+00 2.4580350341734576e+00 5.4036688843521912e+00 0 0 0
357 0 1 6.6468833296578200e+00 3.3348182246584641e+00 5.3104848952283694e+00 0 0 0
259 0 1 7.4991752507269061e+00 3.2451713299073983e+00 4.2408415147412537e+00 0 0 0
338 0 1 7.6286761152650238e+00 2.6480510560581831e+00 5.0043800561123755e+00 0 0 0
244 0 1 8.1893072321608358e+00 4.2363846487827779e+00 4.1511174750207047e+00 -1 0 0
248 0 1 1.7086577066940820e+00 4.1587601350959931e+00 4.1714397038899600e+00 0 0 0
263 0 1 1.0505862829062922e+00 5.0931674796099289e+00 4.2641745238557247e+00 0 0 0
342 0 1 1.0275239150155315e+00 4.1321146399592603e+00 4.9959914692136813e+00 0 0 0
361 0 1 8.5389486215682722e-02 4.7538205979017567e+00 4.9398569378269999e+00 0 0 0
365 0 1 1.8711941951365505e+00 4.8331099624677849e+00 4.9098880382377335e+00 0 0 0
252 0 1 3.3594060093673228e+00 4.1892560832310295e+00 4.1611972520802132e+00 0 0 0
267 0 1 2.4367952316159061e+00 5.0380457981415327e+00 3.9883011691449708e+00 0 0 0
346 0 1 2.6878088819313728e+00 4.0313042336514853e+00 5.0501540209476152e+00 0 0 0
369 0 1 3.5896376249956226e+00 4.9076718013525333e+00 4.8680407099673895e+00 0 0 0
256 0 1 5.2712670822520318e+00 4.0211451258710174e+00 4.1559488508882749e+00 0 0 0
271 0 1 4.4471144248845835e+00 5.2080100976960324e+00 4.0977790907690617e+00 0 0 0
350 0 1 4.3775057153059089e+00 4.2080872011486203e+00 4.7931589783297923e+00 0 0 0
373 0 1 5.2369942638649700e+00 5.2004629538176781e+00 4.9971188013333210e+00 0 0 0
260 0 1 6.6855742930700943e+00 4.6355008625477696e+00 4.1743192992477027e+00 0 0 0
275 0 1 5.7248767454429830e+00 5.0807261114524005e+00 4.2144591652274102e+00 0 0 0
354 0 1 5.9155341968327813e+00 4.3386575984201690e+00 5.0042723998324803e+00 0 0 0
377 0 1 6.4354042963144433e+00 5.2243619074457355e+00 4.9931909942332444e+00 0 0 0
279 0 1 7.4549958644910639e+00 5.1586057738618534e+00 3.9691917970835693e+00 0 0 0
358 0 1 7.4709084450047625e+00 4.1727786855991891e+00 4.9228781306007043e+00 0 0 0
264 0 1 1.3691394407110574e-01 5.4986586147366490e+00 4.1438981776426038e+00 0 0 0
268 0 1 1.7319911963668295e+00 5.8258208480561438e+00 4.2228829926732585e+00 0 0 0
283 0 1 9.6412773112665628e-01 6.5339132574761143e+00 4.0012472154091254e+00 0 0 0
362 0 1 8.5334344051107403e-01 6.1112710427049457e+00 5.0931289548311360e+00 0 0 0
381 0 1 8.5495771776841853e-02 6.7514537118969669e+00 4.8705610425315040e+00 0 0 0
385 0 1 1.8659795697456762e+00 6.7202465087595273e+00 4.7849507490580212e+00 0 0 0
272 0 1 3.3068672881163539e+00 5.7187713104047537e+00 3.9274832927612442e+00 0 0 0
287 0 1 2.8174244624147811e+00 6.7536180759349023e+00 4.1908756211338094e+00 0 0 0
366 0 1 2.7667514516745526e+00 5.7760006556517549e+00 4.8518754413557037e+00 0 0 0
389 0 1 3.3649873074968375e+00 6.6698095427790358e+00 5.0937311723543583e+00 0 0 0
276 0 1 5.1061184482935653e+00 6.0451069795328332e+00 4.3552934862627533e+00 0 0 0
291 0 1 4.0716582624138358e+00 6.6990198699776933e+00 4.2248566610402802e+00 0 0 0
370 0 1 3.9782165621873817e+00 5.8488439790964719e+00 5.3306231361312175e+00 0 0 0
393 0 1 4.9949006345396700e+00 6.7156330590267093e+00 5.2053898731234147e+00 0 0 0
280 0 1 6.5530484669089653e+00 5.9223325698591172e+00 4.3098788920033959e+00 0 0 0
295 0 1 5.8881159834708017e+00 6.7917784598913009e+00 4.2592074795613035e+00 0 0 0
374 0 1 5.9252734666463418e+00 6.0979495794413605e+00 5.1435702758564963e+00 0 0 0
397 0 1 6.7787295403352630e+00 6.9749039584515407e+00 5.0594899169297793e+00 0 0 0
299 0 1 7.2408960238733240e+00 6.7456939487395697e+00 4.1198090715511952e+00 0 0 0
378 0 1 7.4865925474412789e+00 5.8157701058577356e+00 4.9119538346395961e+00 0 0 0
284 0 1 8.3531868444247266e+00 7.6612920160453992e+00 4.2625950672807269e+00 -1 0 0
288 0 1 1.5833341226924156e+00 7.4402093701088079e+00 4.1595448490508176e+00 0 0 0
382 0 1 9.8268750855961784e-01 7.5194195455060209e+00 5.0523763432482580e+00 0 0 0
292 0 1 3.3704260175338328e+00 7.5747190380536127e+00 4.2501885623043725e+00 0 0 0
386 0 1 2.5710712671150322e+00 7.6230011745011756e+00 5.0187178536940946e+00 0 0 0
296 0 1 4.9087554957182107e+00 7.5033154031483145e+00 4.3353135523078006e+00 0 0 0
390 0 1 4.0555902556583900e+00 7.7326476058462852e+00 4.9674006194755114e+00 0 0 0
300 0 1 6.7151753822128581e+00 7.6916174146822600e+00 4.2683915332989795e+00 0 0 0
394 0 1 5.7559388862961960e+00 7.5416519373373196e+00 4.9237664176535745e+00 0 0 0
398 0 1 7.5785666783304597e+00 7.5159989177224826e+00 4.9928543415857778e+00 0 0 0
303 0 1 6.9004827346099051e-01 8.3465913442849491e+00 5.8880976822639370e+00 0 -1 0
304 0 1 8.2039830901842894e+00 7.6071586865501861e-01 5.9850843089102934e+00 -1 0 0
308 0 1 1.7384397132889955e+00 6.9614364777110527e-01 5.7622960170047834e+00 0 0 0
323 0 1 6.1842524399380816e-01 1.7024162503231894e+00 5.8243949563166577e+00 0 0 0
401 0 1 8.2279292287676604e+00 8.2901727591297405e+00 6.6052814529078034e+00 -1 -1 0
402 0 1 8.8122165407120723e-01 7.5489256039369979e-01 6.6047478730976064e+00 0 0 0
405 0 1 1.6991153035214372e+00 8.2397374189679162e+00 6.7508891076797042e+00 0 -1 0
421 0 1 8.2568764044662988e+00 1.7431156582664622e+00 6.7089136521068555e+00 -1 0 0
425 0 1 1.5445889155183201e+00 1.6370745718144177e+00 6.5294675930008275e+00 0 0 0
307 0 1 2.4712159623484626e+00 1.4734851605073110e-01 6.2494662897038360e+00 0 0 0
312 0 1 3.3284702839377318e+00 1.1462102783767176e+00 5.6418791818697107e+00 0 0 0
327 0 1 2.5424964704337873e+00 1.8946407432117705e+00 5.7600348704372211e+00 0 0 0
406 0 1 2.5536570675089854e+00 1.1712421724815381e+00 6.5761832375640861e+00 0 0 0
409 0 1 3.4730575712309824e+00 8.2947293452562558e+00 6.7712795049023962e+00 0 -1 0
429 0 1 3.3325267177141566e+00 1.9952329252260146e+00 6.5859011112335031e+00 0 0 0
311 0 1 4.2903873941205566e+00 1.7135728996352687e-01 5.7902685415912849e+00 0 0 0
316 0 1 5.1055012599101728e+00 8.6434720644770702e-01 5.9582802611097163e+00 0 0 0
331 0 1 4.1713121937743365e+00 1.7168241099977171e+00 5.9069714849021100e+00 0 0 0
410 0 1 3.9622677522718202e+00 1.0262596944780176e+00 6.6600882315219296e+00 0 0 0
413 0 1 5.0125327911691357e+00 1.2693566484939109e-01 6.8457733091956365e+00 0 0 0
433 0 1 5.2057945920194415e+00 1.8555309534552538e+00 6.6446771005879777e+00 0 0 0
315 0 1 5.8584794939934284e+00 1.1525798753170581e-01 6.0124709888910441e+00 0 0 0
320 0 1 6.8689919433761819e+00 8.4482244593618483e-01 5.8631866435183824e+00 0 0 0
335 0 1 6.1827085516289202e+00 1.6198741498659948e+00 6.0517859046996429e+00 0 0 0
414 0 1 6.0046502514075160e+00 7.5659402783667795e-01 6.8418382184759610e+00 0 0 0
417 0 1 6.7379944835605050e+00 3.8175686725950092e-02 6.7123774403576650e+00 0 0 0
437 0 1 6.9559796977892292e+00 1.7219151245049957e+00 6.7448969331517263e+00 0 0 0
319 0 1 7.4363960729974474e+00 8.3644692635013698e+00 5.8070831097815532e+00 0 -1 0
339 0 1 7.7015747385281133e+00 1.7211714782978063e+00 5.5574182287234688e+00 0 0 0
418 0 1 7.4752169821720305e+00 8.6538513718330778e-01 6.7459094780853039e+00 0 0 0
324 0 1 1.9679164928130072e-02 2.7132720831535240e+00 5.7153290264741212e+00 0 0 0
328 0 1 1.6162465208856049e+00 2.6471793331861910e+00 5.8659030657169211e+00 0 0 0
343 0 1 9.4279989097914740e-01 3.6164575136211088e+00 6.0313586775692141e+00 0 0 0
422 0 1 7.5721840341873281e-01 2.4741278985676183e+00 6.6178452736654174e+00 0 0 0
441 0 1 8.3289342109727755e+00 3.3447171740970734e+00 6.6442570336595734e+00 -1 0 0
445 0 1 1.5589893158100683e+00 3.2397694720871151e+00 6.8302736189861504e+00 0 0 0
332 0 1 3.3833864609876971e+00 2.6551574064054151e+00 5.6489791186628633e+00 0 0 0
347 0 1 2.6743977729888888e+00 3.2619348159844508e+00 5.9470478219682503e+00 0 0 0
426 0 1 2.4125407146370419e+00 2.5091495814787441e+00 6.7616437079807357e+00 0 0 0
449 0 1 3.7122968941094818e+00 3.2872225595040168e+00 6.5740669589979808e+00 0 0 0
336 0 1 4.9657050741169000e+00 2.6403026441619124e+00 5.9850192130407871e+00 0 0 0
351 0 1 4.4800928349715070e+00 3.5214031555557264e+00 5.8198745918533419e+00 0 0 0
430 0 1 4.2776020923609499e+00 2.5160591993775565e+00 6.8604510998065242e+00 0 0 0
453 0 1 4.8801243525167894e+00 3.2833848443991589e+00 6.9533521615556904e+00 0 0 0
340 0 1 7.0467723752824458e+00 2.4589004887453201e+00 5.8001462187251605e+00 0 0 0
355 0 1 5.7960545616729000e+00 3.4110009766285283e+00 5.8686224677878638e+00 0 0 0
434 0 1 5.9245380018152876e+00 2.5144812844077333e+00 6.6489504447814571e+00 0 0 0
457 0 1 6.7700878403666964e+00 3.3920352323635354e+00 6.5611137867940483e+00 0 0 0
359 0 1 7.6426067416470183e+00 3.5941664378444993e+00 5.7929279378040359e+00 0 0 0
438 0 1 7.4719217225802836e+00 2.5126411606959658e+00 6.7632748391152209e+00 0 0 0
344 0 1 6.6024436611973561e-02 4.2299807957113185e+00 5.8521842809243649e+00 0 0 0
348 0 1 1.6387315753947869e+00 4.1480712823157786e+00 5.8952556986843581e+00 0 0 0
363 0 1 1.1389597516682552e+00 5.1911601144019750e+00 5.5071041378950616e+00 0 0 0
442 0 1 4.5588666444716403e-01 4.1532988564000082e+00 6.8191587891064271e+00 0 0 0
461 0 1 8.1305795418749653e+00 4.9294512725744637e+00 6.5386418443915826e+00 -1 0 0
465 0 1 1.5270451721878304e+00 5.4606960210329190e+00 6.6689845120443483e+00 0 0 0
352 0 1 3.3393866513766848e+00 4.3623048837661260e+00 5.9908988417615987e+00 0 0 0
367 0 1 2.5177813508671769e+00 5.0426420639558849e+00 5.9783269199560465e+00 0 0 0
446 0 1 2.6256261738923419e+00 4.2932745063967177e+00 6.6859147119805273e+00 0 0 0
469 0 1 3.3720283305871859e+00 5.0802253026890245e+00 6.7546142472550477e+00 0 0 0
356 0 1 5.1053177709139117e+00 4.2001146203500834e+00 5.7902387041988792e+00 0 0 0
371 0 1 4.3477900588675320e+00 4.9144788219152389e+00 5.7493354855495573e+00 0 0 0
450 0 1 4.4385018419941353e+00 4.3652116420115874e+00 6.5543452155083353e+00 0 0 0
473 0 1 5.0279280339016204e+00 5.1182091738424740e+00 6.7722541707132935e+00 0 0 0
360 0 1 6.6996235592350075e+00 4.1959248726701528e+00 5.8613723849329569e+00 0 0 0
375 0 1 5.9593044982569712e+00 5.1458820682430702e+00 5.9868097443951802e+00 0 0 0
454 0 1 5.8278331245981541e+00 4.2204403428214619e+00 6.5734060928065414e+00 0 0 0
477 0 1 6.8891961345084622e+00 5.0911664058748380e+00 6.6169764653734573e+00 0 0 0
379 0 1 7.6422458410346366e+00 4.9165048433729162e+00 5.6862107361289302e+00 0 0 0
458 0 1 7.5637039102503385e+00 4.1314263955536346e+00 6.8194234048228992e+00 0 0 0
364 0 1 8.3601457617843788e+00 5.6791260437819293e+00 5.6733236426244371e+00 -1 0 0
368 0 1 1.8072862038966859e+00 6.0305873015095752e+00 5.7562550174773683e+00 0 0 0
383 0 1 9.4491938010119181e-01 6.8026103740850843e+00 6.0594458331755110e+00 0 0 0
462 0 1 5.6650064255454069e-01 5.9414365106234266e+00 6.7508837623442615e+00 0 0 0
481 0 1 8.9236932972147867e-02 6.8961484271508366e+00 6.5518719652757289e+00 0 0 0
485 0 1 1.5019202510215197e+00 6.4969756062322466e+00 6.8456035086900426e+00 0 0 0
372 0 1 3.1483115966071344e+00 5.8623037968908394e+00 5.9287962694013103e+00 0 0 0
387 0 1 2.5365932076500095e+00 6.8305292581043240e+00 5.7978349493112464e+00 0 0 0
466 0 1 2.4293582408555592e+00 5.9587654313913472e+00 6.8664870061754169e+00 0 0 0
489 0 1 3.2322812354529673e+00 6.7242822933542028e+00 6.6546528263140532e+00 0 0 0
376 0 1 5.1565797528169535e+00 5.8430618667066954e+00 5.7911612455026615e+00 0 0 0
391 0 1 4.1391644656849955e+00 6.8039288586786055e+00 5.8820203406109979e+00 0 0 0
470 0 1 4.2630825335720566e+00 5.7952176679080081e+00 6.4464696704380131e+00 0 0 0
493 0 1 4.9318391763849911e+00 6.6152907139754094e+00 6.9709357559387817e+00 0 0 0
380 0 1 6.7727733358833024e+00 5.9397598224114203e+00 5.9367864340107586e+00 0 0 0
395 0 1 5.7781137145462731e+00 6.8324341275167404e+00 6.0080102946969456e+00 0 0 0
474 0 1 5.9596623281590535e+00 5.8651871827272553e+00 6.6896222928148328e+00 0 0 0
497 0 1 6.8294025005053811e+00 6.7839019366770055e+00 6.6565995081714533e+00 0 0 0
399 0 1 7.4276286087369998e+00 6.8536566605118292e+00 5.8062406553090646e+00 0 0 0
478 0 1 7.6569535651570959e+00 6.0237361793092763e+00 6.4762708261032405e+00 0 0 0
384 0 1 8.2101528903133918e+00 7.5758158529805915e+00 5.8804786912449947e+00 -1 0 0
388 0 1 1.5752711880198367e+00 7.7465589489573121e+00 5.9876222546830302e+00 0 0 0
482 0 1 8.3274617339702994e-01 7.7188739470452150e+00 6.9218475045535213e+00 0 0 0
392 0 1 3.2991880632468886e+00 7.7216494027511544e+00 5.9731353680406825e+00 0 0 0
486 0 1 2.4059138834919409e+00 7.3549561491674584e+00 6.7493207413116956e+00 0 0 0
396 0 1 4.7966017739874873e+00 7.7061305557682296e+00 5.8188559177933330e+00 0 0 0
490 0 1 4.2129569591127130e+00 7.5355396020249987e+00 7.0183839482721053e+00 0 0 0
400 0 1 6.4771628935094743e+00 7.5843154214641624e+00 6.0879657658869082e+00 0 0 0
494 0 1 5.3737818582227348e+00 7.6267496854617631e+00 6.7023878678624653e+00 0 0 0
498 0 1 7.5670044360801576e+00 7.4829919808283796e+00 6.6844746152473160e+00 0 0 0
403 0 1 1.0071792637643020e+00 2.2070077923970199e-01 7.5728234746695344e+00 0 0 0
404 0 1 8.3941501850798872e+00 7.4299524515210891e-01 7.2679369369127373e+00 -1 0 0
408 0 1 1.8844267192355262e+00 8.7584077079478784e-01 7.3735770604079907e+00 0 0 0
423 0 1 9.8083456372139277e-01 1.5984506796981310e+00 7.4719118666916122e+00 0 0 0
407 0 1 2.6859704920288054e+00 3.4599944353167912e-02 7.3283907528027790e+00 0 0 0
412 0 1 3.2261262642870698e+00 1.0378632221074802e+00 7.4040409299133580e+00 0 0 0
427 0 1 2.4072269529213810e+00 1.7748495297131333e+00 7.6649704486216255e+00 0 0 0
411 0 1 4.2362943200423633e+00 2.3700609727659627e-01 7.3495304137455841e+00 0 0 0
416 0 1 4.9760406919106108e+00 1.1617572285109370e+00 7.2948376404408526e+00 0 0 0
431 0 1 4.0202932720273656e+00 1.8626167103736362e+00 7.9090310116191747e+00 0 0 0
415 0 1 5.6892421329506417e+00 8.1622499827344246e+00 7.4985026901649503e+00 0 -1 0
420 0 1 6.6991703482856515e+00 8.0350384679719000e-01 7.5418771195769461e+00 0 0 0
435 0 1 6.0204116494782278e+00 1.7401606707212911e+00 7.5232212359447965e+00 0 0 0
419 0 1 7.6987843441732249e+00 8.3093934330711896e+00 7.5925585547206715e+00 0 -1 0
439 0 1 7.8784796083748505e+00 1.6167365519535448e+00 7.6676179765036867e+00 0 0 0
424 0 1 8.2138149962565343e+00 2.5908743037246644e+00 7.5886789916956037e+00 -1 0 0
428 0 1 1.5858724047818062e+00 2.6159498316271681e+00 7.5889138587899154e+00 0 0 0
443 0 1 7.0880860977786520e-01 3.1898624754865126e+00 7.4211148063517740e+00 0 0 0
432 0 1 3.2525210400695048e+00 2.5951259664323780e+00 7.4569389495088894e+00 0 0 0
447 0 1 2.5291340298714156e+00 3.4745843981555633e+00 7.5550950091998299e+00 0 0 0
436 0 1 5.1781666365914170e+00 2.4334090391790504e+00 7.6029434315772653e+00 0 0 0
451 0 1 4.1421675096614390e+00 3.2022454409535968e+00 7.7218972784195357e+00 0 0 0
440 0 1 6.6815554165782363e+00 2.7309434802554935e+00 7.3106975693612464e+00 0 0 0
455 0 1 5.8972351529130398e+00 3.2862167707406145e+00 7.3332169769567308e+00 0 0 0
459 0 1 7.3210962737922873e+00 3.2136612473288793e+00 7.8963156398304459e+00 0 0 0
444 0 1 8.0999559336568225e+00 4.1255169557468729e+00 7.6535572597932591e+00 -1 0 0
448 0 1 1.4408893608530378e+00 4.1892593298485581e+00 7.2744992673757265e+00 0 0 0
463 0 1 7.8667637239561394e-01 5.0259771217282108e+00 7.2802255586013889e+00 0 0 0
452 0 1 3.3468799481929041e+00 4.1637950167713784e+00 7.5196290305323883e+00 0 0 0
467 0 1 2.5558913138546751e+00 5.0716716062419316e+00 7.4638275532731058e+00 0 0 0
456 0 1 5.2083916916715625e+00 4.1198558996583223e+00 7.6659487038361727e+00 0 0 0
471 0 1 4.3117970336315636e+00 4.9430018019294470e+00 7.5410511883687477e+00 0 0 0
460 0 1 6.6128261573370075e+00 4.0956069739925010e+00 7.3362235540816600e+00 0 0 0
475 0 1 6.0651448441564746e+00 5.1846000730919100e+00 7.4337389563701599e+00 0 0 0
479 0 1 7.4598442905344200e+00 4.9639808074380323e+00 7.5873624513211082e+00 0 0 0
464 0 1 8.0593183667303787e+00 5.8640461672385866e+00 7.5199306564214510e+00 -1 0 0
468 0 1 1.7368098365163938e+00 5.7050402427232187e+00 7.7560296972724894e+00 0 0 0
483 0 1 6.9499918892793711e-01 6.7396584786308775e+00 7.3713515703114325e+00 0 0 0
472 0 1 3.2559391890949518e+00 5.8884785975106961e+00 7.8737980756730614e+00 0 0 0
487 0 1 2.5623967003840975e+00 6.5815921506724910e+00 7.6540871018029115e+00 0 0 0
476 0 1 4.9779122804864659e+00 5.8614107045956656e+00 7.7178028749037066e+00 0 0 0
491 0 1 4.0936179801442787e+00 6.4739853010882751e+00 7.5675610909159277e+00 0 0 0
480 0 1 6.7149435673192164e+00 5.9659219114444797e+00 7.5061017654735123e+00 0 0 0
495 0 1 5.8754436143202398e+00 6.8725199355668716e+00 7.4445576362931378e+00 0 0 0
499 0 1 7.4320492109683132e+00 6.7421556881646039e+00 7.6781527810873342e+00 0 0 0
484 0 1 8.3314823576327850e+00 7.5197015165933818e+00 7.4339064326582394e+00 -1 0 0
488 0 1 1.7445479579633028e+00 7.4197106370573733e+00 7.4673884036709444e+00 0 0 0
492 0 1 3.2663959040469459e+00 7.5029250313681501e+00 7.7824387741058549e+00 0 0 0
496 0 1 4.9744989893138358e+00 7.4530307386094057e+00 7.6765194031507544e+00 0 0 0
500 0 1 6.9102004340951018e+00 7.6720032344867466e+00 7.4445055798229811e+00 0 0 0

Velocities

1 1.8210809233865671e-01 8.0329375440230430e-02 8.0708803957618480e-02
2 3.1999445207490629e-01 -6.5939352335430568e-01 2.6373541621421404e-01
3 -1.7698845471979132e+00 -2.2027553415944117e+00 3.4139542122761390e-01
4 2.2009423663580945e+00 1.1728252665848642e+00 5.3345655286672855e-01
5 -2.2036587330520603e+00 5.9282400703597038e-01 -1.1073314735439095e+00
8 3.7924144351193414e+00 -1.5262570525397873e-01 1.7994664182876823e+00
21 -1.0800772183077803e+00 -1.3253711666731978e+00 -8.4561369766876726e-01
23 5.6357254034076787e-01 -1.2404279489406149e+00 9.5169575299210518e-01
25 -1.3624122400853640e+00 1.9978895775411825e+00 -4.1349871701392865e-01
101 9.8465951668136320e-02 -7.7118848899378645e-01 -1.0970279720366285e+00
102 1.2110228641921403e+00 -9.6208353412104353e-01 -9.5919826081821824e-01
105 1.0060840254545428e-01 1.9244045095708451e+00 -1.2001528254741789e+00
121 -1.1424235764944757e+00 -1.3396185983290789e+00 4.3418736611427444e-01
125 4.4618038493857720e-01 -2.4425554722622239e-01 -4.1669110061849046e-01
6 1.4456617583109382e-01 1.0601615409912131e+00 -2.6052667632980281e-01
7 -3.1582488696861399e-01 -8.4232936802707292e-01 7.4258559628284371e-01
9 -1.1203123811781683e+00 -3.5707989113082295e-01 1.4874586380045627e+00
12 2.8700986387763141e+00 1.3353186736518192e+00 1.3695649911990411e+00
27 -2.3020277700261382e-01 -1.4012884544094462e+00 8.6147596765648060e-01
29 2.0106098026737960e+00 -4.1322844806825909e-01 1.5153422535812875e+00
106 -6.2404563522660668e-02 -1.5730630021177010e+00 7.8496320059447655e-01
109 8.1527089026073729e-01 -5.9504067877555245e-01 -7.0887079433202355e-02
129 3.8607080719022718e-02 1.3209333092365064e-01 -7.7537686486690438e-01
10 -3.3925994309776040e+00 3.6425097946018564e-01 -1.7193558467888448e+00
11 -2.1208662224844703e+00 -1.0363744746677883e+00 -2.5496681329225962e-01
13 9.8759692881630023e-01 -1.3123496076611796e+00 3.3026924040198807e-01
16 -6.8881490804366829e-01 1.7213649275650815e+00 8.9503279022375337e-01
31 -1.9160339489284341e+00 1.9772159332105432e-01 -9.1428802509239882e-01
33 1.0783238908864876e+00 -8.9458898786253654e-02 1.8410683416887019e+00
110 9.6456775778215964e-01 7.9519053887460178e-01 -1.0135776469961220e+00
113 2.4549490308485180e+00 -5.9548636762266827e-01 -6.9530333741770006e-02
133 1.4049451729950060e-01 -1.8362104223137086e+00 -1.1701948371970707e+00
14 -8.2137728016798717e-01 -2.7032394291460593e-01 2.7294403723312399e-01
15 2.1827801174012031e+00 -2.1048864078810339e+00 -1.0367253973127866e+00
17 5.5924979538028763e-01 -9.5346865039000139e-01 -1.4729061182220016e+00
20 2.5635691215001422e-01 -1.2210505971041061e+00 9.7781983273671058e-01
35 1.2598618955325200e+00 6.9456355832281991e-02 -3.5496686267715298e+00
37 -4.0864489797866294e-01 -5.2868533838344112e-02 -6.4441546652527781e-01
114 4.8554310498946353e-02 -1.0248261864195685e+00 -6.4591923903934556e-01
117 -5.0395029164604788e-01 -1.3506384738407942e+00 -1.5493144605731846e-01
137 -6.5618397584808996e-01 -1.9301229629309764e+00 2.2765670811962728e-02
18 1.2050198734393656e-01 -6.5816117231307725e-01 1.3636834929780381e+00
19 -2.6154850204184177e+00 -1.6000604786027555e+00 7.2736175384103141e-01
39 5.2933591646819211e-01 1.4605974567218150e+00 1.9331350309311665e-01
118 -7.9984397806577689e-01 4.5808105280216938e-01 -2.6733126541415952e-01
22 -2.4031416335234243e-01 -4.5016133886346947e-02 -3.0302672229175898e-01
24 1.3087693680965767e-01 -4.3805296877185945e-01 3.2630120482755254e-01
28 -9.3323924919786583e-01 -8.1659076315013013e-02 -1.6487225797555327e+00
41 -1.2664841226836035e-01 1.5729518727727301e+00 3.5580733752873592e+00
43 -1.3043850771062174e-01 -9.3378920312353353e-01 8.0774849516675407e-01
45 -1.2139553069443680e+00 1.0540435365712795e+00 3.9479922494145137e-01
122 1.0059734623646774e+00 2.4074680689535954e+00 1.8836520321206135e-01
141 -5.8840446753971480e-02 -3.3175359823728029e-01 3.8531014736062008e-01
145 6.8690792685455493e-01 8.3582452733349000e-01 1.1172889184675114e+00
26 -6.7089409292882307e-01 1.3602880049293262e+00 -3.0436522806558841e-01
32 4.4976687685766331e-01 1.1833446859943486e+00 6.0166156649759506e-01
47 2.5582624987239657e+00 3.0165965946132811e-01 -1.2454756215905227e+00
49 2.6178473331056779e-01 -1.4311071300925380e+00 3.9912326534002740e-01
126 1.5643140466436178e+00 8.4805226246065535e-01 2.8750006224294306e-01
149 -6.1282255815696396e-01 -8.0326194682247309e-01 1.6624957909214060e+00
30 -7.4806589675099100e-01 8.0320758137406278e-01 1.1374890072497448e+00
36 1.2340839830523815e+00 -9.2572352356520538e-01 1.2400729125473167e+00
51 3.9204074079474455e-01 -1.1746968830602356e+00 8.2049053922019322e-01
53 -2.6479216569319970e+00 -6.7323063592932220e-01 -1.5765983735748113e-01
130 -1.6234515402896352e+00 1.7664570842265035e+00 -2.0997066859042079e+00
153 6.0417664655466830e-01 -6.0261125903237678e-01 -3.8426248989222139e-01
34 -1.5492497661204632e+00 -4.2366506529768105e-01 1.3442323387634012e+00
40 -1.8870357017096892e-01 -1.0926539448725181e+00 -3.8059917875016575e-01
55 -1.2161145640074535e+00 2.2896199250422229e+00 -1.4282318057276868e+00
57 -1.6578589183795531e+00 7.6287170280375871e-01 -4.7941170367875147e-01
134 -8.1735310896100741e-02 -2.3954372260112358e+00 7.1557824803236847e-01
157 3.4148422743521961e-01 -1.3130035356531420e+00 -4.3792156106603625e-01
38 1.3541612016644422e+00 -7.4713970172466881e-01 2.8904702234415097e-01
59 -1.5298909720226656e-01 9.8200699395773494e-01 -1.2249766378944176e+00
138 8.9686584835298322e-01 -1.3058953392695962e+00 4.9491594554912333e-01
42 3.7270641181380043e-01 -2.4705164231373011e+00 6.3485720787359479e-01
44 1.9258449429162672e-01 -4.4346473024126609e-01 7.4946756132205461e-01
48 9.1773329010549431e-01 1.7242717745047782e+00 3.8621569703298531e-01
61 -9.0832633377468053e-01 1.7792864617751952e-01 -3.6892877007269409e-01
63 -1.1879209741882177e+00 8.7284376361723259e-01 -4.7362268279513942e-01
65 2.3877508524233160e+00 1.8897505994838301e-01 -1.6835286694594207e+00
142 4.5696761297872118e-01 -3.8447796146900981e-01 -6.8731674112906793e-01
161 8.8456852655213203e-01 9.9098321870154563e-02 1.2348548378262483e+00
165 1.4691955795752529e+00 -4.5823671416918726e-01 -1.3396064461386976e+00
46 2.4590462832446796e+00 5.6149246016241150e-01 4.1959173540208389e-01
52 -8.1934726032121175e-01 6.1452473931695173e-01 -2.6398822856477927e-01
67 -8.7857308552573499e-01 7.5617521871777593e-01 4.3001054960533358e-01
69 5.1131565067057172e-01 7.8340693362113312e-01 1.0413477363402373e+00
146 -8.7903280766381897e-01 -5.4502900713735390e-04 -6.6452885733912614e-01
169 1.6953897043649329e+00 -3.5206067906691862e-01 1.8679684595496400e+00
50 -2.4960757906793365e+00 -2.1956436278087607e-01 -2.0443429535713089e+00
56 5.1712428936560340e-01 -7.0989253973610189e-01 9.6840703353435875e-01
71 -9.7861962666912994e-01 -1.6971191904504787e-01 -1.0836637473657447e+00
