138 1 536 535 537
139 1 233 232 234
140 1 305 304 306
141 1 308 307 309
142 1 323 322 324
143 1 326 325 327
144 1 341 340 342
145 1 398 397 399
146 1 428 427 429
147 1 431 430 432
148 1 506 505 507
149 1 524 523 525
150 1 539 538 540
151 1 2 1 3
152 1 41 40 42
153 1 473 472 474
154 1 548 547 549
155 1 563 562 564
156 1 566 565 567
157 1 581 580 582
158 1 11 10 12
159 1 461 460 462
160 1 569 568 570
161 1 572 571 573
162 1 587 586 588
163 1 20 19 21
164 1 35 34 36
165 1 464 463 465
166 1 470 469 471
167 1 554 553 555
168 1 557 556 558
169 1 560 559 561
170 1 575 574 576
171 1 578 577 579
172 1 593 592 594
173 1 56 55 57
174 1 494 493 495
175 1 584 583 585
176 1 599 598 600
177 1 602 601 603
178 1 617 616 618
179 1 44 43 45
180 1 50 49 51
181 1 68 67 69
182 1 86 85 87
183 1 482 481 483
184 1 497 496 498
185 1 518 517 519
186 1 590 589 591
187 1 605 604 606
188 1 608 607 609
189 1 620 619 621
190 1 623 622 624
191 1 71 70 72
192 1 503 502 504
193 1 596 595 597
194 1 611 610 612
195 1 629 628 630
196 1 440 439 441
197 1 512 511 513
198 1 527 526 528
199 1 542 541 543
200 1 545 544 546
201 1 614 613 615
202 1 632 631 633
203 1 635 634 636
204 1 83 82 84
205 1 515 514 516
206 1 530 529 531
207 1 551 550 552
208 1 638 637 639
209 1 641 640 642
210 1 17 16 18
211 1 89 88 90
212 1 92 91 93
213 1 521 520 522
214 1 626 625 627
215 1 644 643 645
216 1 647 646 648
