        706         1         2  -0.420000000000000  42.106155131999408  26.455000000000002   0.000000000000000
        707         1         1   0.420000000000000  42.106155131999408  27.885000000000002   0.000000000000000
        708         1         2  -0.420000000000000  43.344571459411156  28.600000000000001   0.000000000000000
        709         1         1   0.420000000000000  43.344571459411156  30.030000000000001   0.000000000000000
        710         1         2  -0.420000000000000  42.106155131999408  30.745000000000001   0.000000000000000
        711         1         1   0.420000000000000  42.106155131999408  32.175000000000004   0.000000000000000
        712         1         2  -0.420000000000000  43.344571459411156  32.890000000000001   0.000000000000000
        713         1         1   0.420000000000000  43.344571459411156  34.320000000000000   0.000000000000000
        714         1         2  -0.420000000000000  42.106155131999408  35.035000000000004   0.000000000000000
        715         1         1   0.420000000000000  42.106155131999408  36.465000000000003   0.000000000000000
        716         1         2  -0.420000000000000  43.344571459411156  37.180000000000000   0.000000000000000
        717         1         1   0.420000000000000  43.344571459411156  38.609999999999999   0.000000000000000
        718         1         2  -0.420000000000000  42.106155131999408  39.325000000000003   0.000000000000000
        719         1         1   0.420000000000000  42.106155131999408  40.755000000000003   0.000000000000000
        720         1         2  -0.420000000000000  43.344571459411156  41.469999999999999   0.000000000000000
        721         2         3   0.000000000000000   1.238416327411747   1.430000000000000   3.330000000000000
        722         2         3   0.000000000000000   0.000000000000000   2.145000000000000   3.330000000000000
        723         2         3   0.000000000000000   0.000000000000000   3.575000000000000   3.330000000000000
        724         2         3   0.000000000000000   1.238416327411747   4.290000000000000   3.330000000000000
        725         2         3   0.000000000000000   1.238416327411747   5.720000000000000   3.330000000000000
        726         2         3   0.000000000000000   0.000000000000000   6.435000000000000   3.330000000000000
        727         2         3   0.000000000000000   0.000000000000000   7.865000000000000   3.330000000000000
        728         2         3   0.000000000000000   1.238416327411747   8.580000000000000   3.330000000000000
        729         2         3   0.000000000000000   1.238416327411747  10.010000000000000   3.330000000000000
        730         2         3   0.000000000000000   0.000000000000000  10.725000000000000   3.330000000000000
        731         2         3   0.000000000000000   0.000000000000000  12.154999999999999   3.330000000000000
        732         2         3   0.000000000000000   1.238416327411747  12.869999999999999   3.330000000000000
        733         2         3   0.000000000000000   1.238416327411747  14.300000000000001   3.330000000000000
        734         2         3   0.000000000000000   0.000000000000000  15.015000000000001   3.330000000000000
        735         2         3   0.000000000000000   0.000000000000000  16.445000000000000   3.330000000000000
        736         2         3   0.000000000000000   1.238416327411747  17.160000000000000   3.330000000000000
        737         2         3   0.000000000000000   1.238416327411747  18.590000000000000   3.330000000000000
        738         2         3   0.000000000000000   0.000000000000000  19.305000000000000   3.330000000000000
        739         2         3   0.000000000000000   0.000000000000000  20.734999999999999   3.330000000000000
        740         2         3   0.000000000000000   1.238416327411747  21.449999999999999   3.330000000000000
        741         2         3   0.000000000000000   1.238416327411747  22.879999999999999   3.330000000000000
        742         2         3   0.000000000000000   0.000000000000000  23.594999999999999   3.330000000000000
        743         2         3   0.000000000000000   0.000000000000000  25.024999999999999   3.330000000000000
        744         2         3   0.000000000000000   1.238416327411747  25.739999999999998   3.330000000000000
        745         2         3   0.000000000000000   1.238416327411747  27.170000000000002   3.330000000000000
        746         2         3   0.000000000000000   0.000000000000000  27.885000000000002   3.330000000000000
        747         2         3   0.000000000000000   0.000000000000000  29.315000000000001   3.330000000000000
        748         2         3   0.000000000000000   1.238416327411747  30.030000000000001   3.330000000000000
        749         2         3   0.000000000000000   1.238416327411747  31.460000000000001   3.330000000000000
        750         2         3   0.000000000000000   0.000000000000000  32.175000000000004   3.330000000000000
        751         2         3   0.000000000000000   0.000000000000000  33.605000000000004   3.330000000000000
        752         2         3   0.000000000000000   1.238416327411747  34.320000000000000   3.330000000000000
        753         2         3   0.000000000000000   1.238416327411747  35.750000000000000   3.330000000000000
        754         2         3   0.000000000000000   0.000000000000000  36.465000000000003   3.330000000000000
        755         2         3   0.000000000000000   0.000000000000000  37.895000000000003   3.330000000000000
        756         2         3   0.000000000000000   1.238416327411747  38.609999999999999   3.330000000000000
        757         2         3   0.000000000000000   1.238416327411747  40.039999999999999   3.330000000000000
        758         2         3   0.000000000000000   0.000000000000000  40.755000000000003   3.330000000000000
        759         2         3   0.000000000000000   0.000000000000000  42.185000000000002   3.330000000000000
        760         2         3   0.000000000000000   1.238416327411747  42.899999999999999   3.330000000000000
        761         2         3   0.000000000000000   3.715248982235241   1.430000000000000   3.330000000000000
        762         2         3   0.000000000000000   2.476832654823494   2.145000000000000   3.330000000000000
        763         2         3   0.000000000000000   2.476832654823494   3.575000000000000   3.330000000000000
        764         2         3   0.000000000000000   3.715248982235241   4.290000000000000   3.330000000000000
        765         2         3   0.000000000000000   3.715248982235241   5.720000000000000   3.330000000000000
        766         2         3   0.000000000000000   2.476832654823494   6.435000000000000   3.330000000000000
        767         2         3   0.000000000000000   2.476832654823494   7.865000000000000   3.330000000000000
        768         2         3   0.000000000000000   3.715248982235241   8.580000000000000   3.330000000000000
        769         2         3   0.000000000000000   3.715248982235241  10.010000000000000   3.330000000000000
        770         2         3   0.000000000000000   2.476832654823494  10.725000000000000   3.330000000000000
        771         2         3   0.000000000000000   2.476832654823494  12.154999999999999   3.330000000000000
        772         2         3   0.000000000000000   3.715248982235241  12.869999999999999   3.330000000000000
        773         2         3   0.000000000000000   3.715248982235241  14.300000000000001   3.330000000000000
        774         2         3   0.000000000000000   2.476832654823494  15.015000000000001   3.330000000000000
        775         2         3   0.000000000000000   2.476832654823494  16.445000000000000   3.330000000000000
        776         2         3   0.000000000000000   3.715248982235241  17.160000000000000   3.330000000000000
        777         2         3   0.000000000000000   3.715248982235241  18.590000000000000   3.330000000000000
        778         2         3   0.000000000000000   2.476832654823494  19.305000000000000   3.330000000000000
        779         2         3   0.000000000000000   2.476832654823494  20.734999999999999   3.330000000000000
        780         2         3   0.000000000000000   3.715248982235241  21.449999999999999   3.330000000000000
        781         2         3   0.000000000000000   3.715248982235241  22.879999999999999   3.330000000000000
        782         2         3   0.000000000000000   2.476832654823494  23.594999999999999   3.330000000000000
        783         2         3   0.000000000000000   2.476832654823494  25.024999999999999   3.330000000000000
        784         2         3   0.000000000000000   3.715248982235241  25.739999999999998   3.330000000000000
        785         2         3   0.000000000000000   3.715248982235241  27.170000000000002   3.330000000000000
        786         2         3   0.000000000000000   2.476832654823494  27.885000000000002   3.330000000000000
        787         2         3   0.000000000000000   2.476832654823494  29.315000000000001   3.330000000000000
        788         2         3   0.000000000000000   3.715248982235241  30.030000000000001   3.330000000000000
        789         2         3   0.000000000000000   3.715248982235241  31.460000000000001   3.330000000000000
        790         2         3   0.000000000000000   2.476832654823494  32.175000000000004   3.330000000000000
        791         2         3   0.000000000000000   2.476832654823494  33.605000000000004   3.330000000000000
        792         2         3   0.000000000000000   3.715248982235241  34.320000000000000   3.330000000000000
        793         2         3   0.000000000000000   3.715248982235241  35.750000000000000   3.330000000000000
        794         2         3   0.000000000000000   2.476832654823494  36.465000000000003   3.330000000000000
        795         2         3   0.000000000000000   2.476832654823494  37.895000000000003   3.330000000000000
        796         2         3   0.000000000000000   3.715248982235241  38.609999999999999   3.330000000000000
        797         2         3   0.000000000000000   3.715248982235241  40.039999999999999   3.330000000000000
        798         2         3   0.000000000000000   2.476832654823494  40.755000000000003   3.330000000000000
        799         2         3   0.000000000000000   2.476832654823494  42.185000000000002   3.330000000000000
        800         2         3   0.000000000000000   3.715248982235241  42.899999999999999   3.330000000000000
        801         2         3   0.000000000000000   6.192081637058736   1.430000000000000   3.330000000000000
        802         2         3   0.000000000000000   4.953665309646989   2.145000000000000   3.330000000000000
        803         2         3   0.000000000000000   4.953665309646989   3.575000000000000   3.330000000000000
        804         2         3   0.000000000000000   6.192081637058736   4.290000000000000   3.330000000000000
        805         2         3   0.000000000000000   6.192081637058736   5.720000000000000   3.330000000000000
        806         2         3   0.000000000000000   4.953665309646989   6.435000000000000   3.330000000000000
        807         2         3   0.000000000000000   4.953665309646989   7.865000000000000   3.330000000000000
        808         2         3   0.000000000000000   6.192081637058736   8.580000000000000   3.330000000000000
        809         2         3   0.000000000000000   6.192081637058736  10.010000000000000   3.330000000000000
        810         2         3   0.000000000000000   4.953665309646989  10.725000000000000   3.330000000000000
        811         2         3   0.000000000000000   4.953665309646989  12.154999999999999   3.330000000000000
        812         2         3   0.000000000000000   6.192081637058736  12.869999999999999   3.330000000000000
        813         2         3   0.000000000000000   6.192081637058736  14.300000000000001   3.330000000000000
        814         2         3   0.000000000000000   4.953665309646989  15.015000000000001   3.330000000000000
        815         2         3   0.000000000000000   4.953665309646989  16.445000000000000   3.330000000000000
        816         2         3   0.000000000000000   6.192081637058736  17.160000000000000   3.330000000000000
        817         2         3   0.000000000000000   6.192081637058736  18.590000000000000   3.330000000000000
        818         2         3   0.000000000000000   4.953665309646989  19.305000000000000   3.330000000000000
        819         2         3   0.000000000000000   4.953665309646989  20.734999999999999   3.330000000000000
        820         2         3   0.000000000000000   6.192081637058736  21.449999999999999   3.330000000000000
        821         2         3   0.000000000000000   6.192081637058736  22.879999999999999   3.330000000000000
        822         2         3   0.000000000000000   4.953665309646989  23.594999999999999   3.330000000000000
        823         2         3   0.000000000000000   4.953665309646989  25.024999999999999   3.330000000000000
        824         2         3   0.000000000000000   6.192081637058736  25.739999999999998   3.330000000000000
        825         2         3   0.000000000000000   6.192081637058736  27.170000000000002   3.330000000000000
        826         2         3   0.000000000000000   4.953665309646989  27.885000000000002   3.330000000000000
        827         2         3   0.000000000000000   4.953665309646989  29.315000000000001   3.330000000000000
        828         2         3   0.000000000000000   6.192081637058736  30.030000000000001   3.330000000000000
        829         2         3   0.000000000000000   6.192081637058736  31.460000000000001   3.330000000000000
        830         2         3   0.000000000000000   4.953665309646989  32.175000000000004   3.330000000000000
        831         2         3   0.000000000000000   4.953665309646989  33.605000000000004   3.330000000000000
        832         2         3   0.000000000000000   6.192081637058736  34.320000000000000   3.330000000000000
        833         2         3   0.000000000000000   6.192081637058736  35.750000000000000   3.330000000000000
        834         2         3   0.000000000000000   4.953665309646989  36.465000000000003   3.330000000000000
        835         2         3   0.000000000000000   4.953665309646989  37.895000000000003   3.330000000000000
        836         2         3   0.000000000000000   6.192081637058736  38.609999999999999   3.330000000000000
        837         2         3   0.000000000000000   6.192081637058736  40.039999999999999   3.330000000000000
        838         2         3   0.000000000000000   4.953665309646989  40.755000000000003   3.330000000000000
        839         2         3   0.000000000000000   4.953665309646989  42.185000000000002   3.330000000000000
        840         2         3   0.000000000000000   6.192081637058736  42.899999999999999   3.330000000000000
        841         2         3   0.000000000000000   8.668914291882230   1.430000000000000   3.330000000000000
        842         2         3   0.000000000000000   7.430497964470483   2.145000000000000   3.330000000000000
        843         2         3   0.000000000000000   7.430497964470483   3.575000000000000   3.330000000000000
        844         2         3   0.000000000000000   8.668914291882230   4.290000000000000   3.330000000000000
        845         2         3   0.000000000000000   8.668914291882230   5.720000000000000   3.330000000000000
        846         2         3   0.000000000000000   7.430497964470483   6.435000000000000   3.330000000000000
        847         2         3   0.000000000000000   7.430497964470483   7.865000000000000   3.330000000000000
        848         2         3   0.000000000000000   8.668914291882230   8.580000000000000   3.330000000000000
        849         2         3   0.000000000000000   8.668914291882230  10.010000000000000   3.330000000000000
        850         2         3   0.000000000000000   7.430497964470483  10.725000000000000   3.330000000000000
        851         2         3   0.000000000000000   7.430497964470483  12.154999999999999   3.330000000000000
        852         2         3   0.000000000000000   8.668914291882230  12.869999999999999   3.330000000000000
        853         2         3   0.000000000000000   8.668914291882230  14.300000000000001   3.330000000000000
        854         2         3   0.000000000000000   7.430497964470483  15.015000000000001   3.330000000000000
        855         2         3   0.000000000000000   7.430497964470483  16.445000000000000   3.330000000000000
        856         2         3   0.000000000000000   8.668914291882230  17.160000000000000   3.330000000000000
        857         2         3   0.000000000000000   8.668914291882230  18.590000000000000   3.330000000000000
        858         2         3   0.000000000000000   7.430497964470483  19.305000000000000   3.330000000000000
        859         2         3   0.000000000000000   7.430497964470483  20.734999999999999   3.330000000000000
        860         2         3   0.000000000000000   8.668914291882230  21.449999999999999   3.330000000000000
        861         2         3   0.000000000000000   8.668914291882230  22.879999999999999   3.330000000000000
        862         2         3   0.000000000000000   7.430497964470483  23.594999999999999   3.330000000000000
        863         2         3   0.000000000000000   7.430497964470483  25.024999999999999   3.330000000000000
        864         2         3   0.000000000000000   8.668914291882230  25.739999999999998   3.330000000000000
        865         2         3   0.000000000000000   8.668914291882230  27.170000000000002   3.330000000000000
        866         2         3   0.000000000000000   7.430497964470483  27.885000000000002   3.330000000000000
        867         2         3   0.000000000000000   7.430497964470483  29.315000000000001   3.330000000000000
        868         2         3   0.000000000000000   8.668914291882230  30.030000000000001   3.330000000000000
        869         2         3   0.000000000000000   8.668914291882230  31.460000000000001   3.330000000000000
        870         2         3   0.000000000000000   7.430497964470483  32.175000000000004   3.330000000000000
        871         2         3   0.000000000000000   7.430497964470483  33.605000000000004   3.330000000000000
        872         2         3   0.000000000000000   8.668914291882230  34.320000000000000   3.330000000000000
        873         2         3   0.000000000000000   8.668914291882230  35.750000000000000   3.330000000000000
        874         2         3   0.000000000000000   7.430497964470483  36.465000000000003   3.330000000000000
        875         2         3   0.000000000000000   7.430497964470483  37.895000000000003   3.330000000000000
        876         2         3   0.000000000000000   8.668914291882230  38.609999999999999   3.330000000000000
        877         2         3   0.000000000000000   8.668914291882230  40.039999999999999   3.330000000000000
        878         2         3   0.000000000000000   7.430497964470483  40.755000000000003   3.330000000000000
        879         2         3   0.000000000000000   7.430497964470483  42.185000000000002   3.330000000000000
        880         2         3   0.000000000000000   8.668914291882230  42.899999999999999   3.330000000000000
        881         2         3   0.000000000000000  11.145746946705724   1.430000000000000   3.330000000000000
        882         2         3   0.000000000000000   9.907330619293978   2.145000000000000   3.330000000000000
        883         2         3   0.000000000000000   9.907330619293978   3.575000000000000   3.330000000000000
        884         2         3   0.000000000000000  11.145746946705724   4.290000000000000   3.330000000000000
        885         2         3   0.000000000000000  11.145746946705724   5.720000000000000   3.330000000000000
        886         2         3   0.000000000000000   9.907330619293978   6.435000000000000   3.330000000000000
        887         2         3   0.000000000000000   9.907330619293978   7.865000000000000   3.330000000000000
        888         2         3   0.000000000000000  11.145746946705724   8.580000000000000   3.330000000000000
        889         2         3   0.000000000000000  11.145746946705724  10.010000000000000   3.330000000000000
        890         2         3   0.000000000000000   9.907330619293978  10.725000000000000   3.330000000000000
        891         2         3   0.000000000000000   9.907330619293978  12.154999999999999   3.330000000000000
        892         2         3   0.000000000000000  11.145746946705724  12.869999999999999   3.330000000000000
        893         2         3   0.000000000000000  11.145746946705724  14.300000000000001   3.330000000000000
        894         2         3   0.000000000000000   9.907330619293978  15.015000000000001   3.330000000000000
        895         2         3   0.000000000000000   9.907330619293978  16.445000000000000   3.330000000000000
        896         2         3   0.000000000000000  11.145746946705724  17.160000000000000   3.330000000000000
        897         2         3   0.000000000000000  11.145746946705724  18.590000000000000   3.330000000000000
        898         2         3   0.000000000000000   9.907330619293978  19.305000000000000   3.330000000000000
        899         2         3   0.000000000000000   9.907330619293978  20.734999999999999   3.330000000000000
        900         2         3   0.000000000000000  11.145746946705724  21.449999999999999   3.330000000000000
        901         2         3   0.000000000000000  11.145746946705724  22.879999999999999   3.330000000000000
        902         2         3   0.000000000000000   9.907330619293978  23.594999999999999   3.330000000000000
        903         2         3   0.000000000000000   9.907330619293978  25.024999999999999   3.330000000000000
        904         2         3   0.000000000000000  11.145746946705724  25.739999999999998   3.330000000000000
        905         2         3   0.000000000000000  11.145746946705724  27.170000000000002   3.330000000000000
        906         2         3   0.000000000000000   9.907330619293978  27.885000000000002   3.330000000000000
        907         2         3   0.000000000000000   9.907330619293978  29.315000000000001   3.330000000000000
        908         2         3   0.000000000000000  11.145746946705724  30.030000000000001   3.330000000000000
        909         2         3   0.000000000000000  11.145746946705724  31.460000000000001   3.330000000000000
        910         2         3   0.000000000000000   9.907330619293978  32.175000000000004   3.330000000000000
        911         2         3   0.000000000000000   9.907330619293978  33.605000000000004   3.330000000000000
        912         2         3   0.000000000000000  11.145746946705724  34.320000000000000   3.330000000000000
        913         2         3   0.000000000000000  11.145746946705724  35.750000000000000   3.330000000000000
        914         2         3   0.000000000000000   9.907330619293978  36.465000000000003   3.330000000000000
        915         2         3   0.000000000000000   9.907330619293978  37.895000000000003   3.330000000000000
        916         2         3   0.000000000000000  11.145746946705724  38.609999999999999   3.330000000000000
        917         2         3   0.000000000000000  11.145746946705724  40.039999999999999   3.330000000000000
        918         2         3   0.000000000000000   9.907330619293978  40.755000000000003   3.330000000000000
        919         2         3   0.000000000000000   9.907330619293978  42.185000000000002   3.330000000000000
        920         2         3   0.000000000000000  11.145746946705724  42.899999999999999   3.330000000000000
        921         2         3   0.000000000000000  13.622579601529219   1.430000000000000   3.330000000000000
        922         2         3   0.000000000000000  12.384163274117473   2.145000000000000   3.330000000000000
        923         2         3   0.000000000000000  12.384163274117473   3.575000000000000   3.330000000000000
        924         2         3   0.000000000000000  13.622579601529219   4.290000000000000   3.330000000000000
        925         2         3   0.000000000000000  13.622579601529219   5.720000000000000   3.330000000000000
        926         2         3   0.000000000000000  12.384163274117473   6.435000000000000   3.330000000000000
        927         2         3   0.000000000000000  12.384163274117473   7.865000000000000   3.330000000000000
        928         2         3   0.000000000000000  13.622579601529219   8.580000000000000   3.330000000000000
        929         2         3   0.000000000000000  13.622579601529219  10.010000000000000   3.330000000000000
        930         2         3   0.000000000000000  12.384163274117473  10.725000000000000   3.330000000000000
        931         2         3   0.000000000000000  12.384163274117473  12.154999999999999   3.330000000000000
        932         2         3   0.000000000000000  13.622579601529219  12.869999999999999   3.330000000000000
        933         2         3   0.000000000000000  13.622579601529219  14.300000000000001   3.330000000000000
        934         2         3   0.000000000000000  12.384163274117473  15.015000000000001   3.330000000000000
        935         2         3   0.000000000000000  12.384163274117473  16.445000000000000   3.330000000000000
        936         2         3   0.000000000000000  13.622579601529219  17.160000000000000   3.330000000000000
        937         2         3   0.000000000000000  13.622579601529219  18.590000000000000   3.330000000000000
        938         2         3   0.000000000000000  12.384163274117473  19.305000000000000   3.330000000000000
        939         2         3   0.000000000000000  12.384163274117473  20.734999999999999   3.330000000000000
        940         2         3   0.000000000000000  13.622579601529219  21.449999999999999   3.330000000000000
        941         2         3   0.000000000000000  13.622579601529219  22.879999999999999   3.330000000000000
        942         2         3   0.000000000000000  12.384163274117473  23.594999999999999   3.330000000000000
        943         2         3   0.000000000000000  12.384163274117473  25.024999999999999   3.330000000000000
        944         2         3   0.000000000000000  13.622579601529219  25.739999999999998   3.330000000000000
        945         2         3   0.000000000000000  13.622579601529219  27.170000000000002   3.330000000000000
        946         2         3   0.000000000000000  12.384163274117473  27.885000000000002   3.330000000000000
        947         2         3   0.000000000000000  12.384163274117473  29.315000000000001   3.330000000000000
        948         2         3   0.000000000000000  13.622579601529219  30.030000000000001   3.330000000000000
        949         2         3   0.000000000000000  13.622579601529219  31.460000000000001   3.330000000000000
        950         2         3   0.000000000000000  12.384163274117473  32.175000000000004   3.330000000000000
        951         2         3   0.000000000000000  12.384163274117473  33.605000000000004   3.330000000000000
        952         2         3   0.000000000000000  13.622579601529219  34.320000000000000   3.330000000000000
        953         2         3   0.000000000000000  13.622579601529219  35.750000000000000   3.330000000000000
        954         2         3   0.000000000000000  12.384163274117473  36.465000000000003   3.330000000000000
        955         2         3   0.000000000000000  12.384163274117473  37.895000000000003   3.330000000000000
        956         2         3   0.000000000000000  13.622579601529219  38.609999999999999   3.330000000000000
        957         2         3   0.000000000000000  13.622579601529219  40.039999999999999   3.330000000000000
        958         2         3   0.000000000000000  12.384163274117473  40.755000000000003   3.330000000000000
        959         2         3   0.000000000000000  12.384163274117473  42.185000000000002   3.330000000000000
        960         2         3   0.000000000000000  13.622579601529219  42.899999999999999   3.330000000000000
        961         2         3   0.000000000000000  16.099412256352714   1.430000000000000   3.330000000000000
        962         2         3   0.000000000000000  14.860995928940966   2.145000000000000   3.330000000000000
        963         2         3   0.000000000000000  14.860995928940966   3.575000000000000   3.330000000000000
        964         2         3   0.000000000000000  16.099412256352714   4.290000000000000   3.330000000000000
        965         2         3   0.000000000000000  16.099412256352714   5.720000000000000   3.330000000000000
        966         2         3   0.000000000000000  14.860995928940966   6.435000000000000   3.330000000000000
        967         2         3   0.000000000000000  14.860995928940966   7.865000000000000   3.330000000000000
        968         2         3   0.000000000000000  16.099412256352714   8.580000000000000   3.330000000000000
        969         2         3   0.000000000000000  16.099412256352714  10.010000000000000   3.330000000000000
        970         2         3   0.000000000000000  14.860995928940966  10.725000000000000   3.330000000000000
        971         2         3   0.000000000000000  14.860995928940966  12.154999999999999   3.330000000000000
        972         2         3   0.000000000000000  16.099412256352714  12.869999999999999   3.330000000000000
        973         2         3   0.000000000000000  16.099412256352714  14.300000000000001   3.330000000000000
        974         2         3   0.000000000000000  14.860995928940966  15.015000000000001   3.330000000000000
        975         2         3   0.000000000000000  14.860995928940966  16.445000000000000   3.330000000000000
        976         2         3   0.000000000000000  16.099412256352714  17.160000000000000   3.330000000000000
        977         2         3   0.000000000000000  16.099412256352714  18.590000000000000   3.330000000000000
        978         2         3   0.000000000000000  14.860995928940966  19.305000000000000   3.330000000000000
        979         2         3   0.000000000000000  14.860995928940966  20.734999999999999   3.330000000000000
        980         2         3   0.000000000000000  16.099412256352714  21.449999999999999   3.330000000000000
        981         2         3   0.000000000000000  16.099412256352714  22.879999999999999   3.330000000000000
        982         2         3   0.000000000000000  14.860995928940966  23.594999999999999   3.330000000000000
        983         2         3   0.000000000000000  14.860995928940966  25.024999999999999   3.330000000000000
        984         2         3   0.000000000000000  16.099412256352714  25.739999999999998   3.330000000000000
        985         2         3   0.000000000000000  16.099412256352714  27.170000000000002   3.330000000000000
        986         2         3   0.000000000000000  14.860995928940966  27.885000000000002   3.330000000000000
        987         2         3   0.000000000000000  14.860995928940966  29.315000000000001   3.330000000000000
        988         2         3   0.000000000000000  16.099412256352714  30.030000000000001   3.330000000000000
        989         2         3   0.000000000000000  16.099412256352714  31.460000000000001   3.330000000000000
        990         2         3   0.000000000000000  14.860995928940966  32.175000000000004   3.330000000000000
        991         2         3   0.000000000000000  14.860995928940966  33.605000000000004   3.330000000000000
        992         2         3   0.000000000000000  16.099412256352714  34.320000000000000   3.330000000000000
        993         2         3   0.000000000000000  16.099412256352714  35.750000000000000   3.330000000000000
        994         2         3   0.000000000000000  14.860995928940966  36.465000000000003   3.330000000000000
        995         2         3   0.000000000000000  14.860995928940966  37.895000000000003   3.330000000000000
        996         2         3   0.000000000000000  16.099412256352714  38.609999999999999   3.330000000000000
        997         2         3   0.000000000000000  16.099412256352714  40.039999999999999   3.330000000000000
        998         2         3   0.000000000000000  14.860995928940966  40.755000000000003   3.330000000000000
        999         2         3   0.000000000000000  14.860995928940966  42.185000000000002   3.330000000000000
       1000         2         3   0.000000000000000  16.099412256352714  42.899999999999999   3.330000000000000
       1001         2         3   0.000000000000000  18.576244911176211   1.430000000000000   3.330000000000000
       1002         2         3   0.000000000000000  17.337828583764463   2.145000000000000   3.330000000000000
       1003         2         3   0.000000000000000  17.337828583764463   3.575000000000000   3.330000000000000
       1004         2         3   0.000000000000000  18.576244911176211   4.290000000000000   3.330000000000000
       1005         2         3   0.000000000000000  18.576244911176211   5.720000000000000   3.330000000000000
       1006         2         3   0.000000000000000  17.337828583764463   6.435000000000000   3.330000000000000
       1007         2         3   0.000000000000000  17.337828583764463   7.865000000000000   3.330000000000000
       1008         2         3   0.000000000000000  18.576244911176211   8.580000000000000   3.330000000000000
       1009         2         3   0.000000000000000  18.576244911176211  10.010000000000000   3.330000000000000
       1010         2         3   0.000000000000000  17.337828583764463  10.725000000000000   3.330000000000000
       1011         2         3   0.000000000000000  17.337828583764463  12.154999999999999   3.330000000000000
       1012         2         3   0.000000000000000  18.576244911176211  12.869999999999999   3.330000000000000
       1013         2         3   0.000000000000000  18.576244911176211  14.300000000000001   3.330000000000000
       1014         2         3   0.000000000000000  17.337828583764463  15.015000000000001   3.330000000000000
       1015         2         3   0.000000000000000  17.337828583764463  16.445000000000000   3.330000000000000
       1016         2         3   0.000000000000000  18.576244911176211  17.160000000000000   3.330000000000000
       1017         2         3   0.000000000000000  18.576244911176211  18.590000000000000   3.330000000000000
       1018         2         3   0.000000000000000  17.337828583764463  19.305000000000000   3.330000000000000
       1019         2         3   0.000000000000000  17.337828583764463  20.734999999999999   3.330000000000000
       1020         2         3   0.000000000000000  18.576244911176211  21.449999999999999   3.330000000000000
       1021         2         3   0.000000000000000  18.576244911176211  22.879999999999999   3.330000000000000
       1022         2         3   0.000000000000000  17.337828583764463  23.594999999999999   3.330000000000000
       1023         2         3   0.000000000000000  17.337828583764463  25.024999999999999   3.330000000000000
       1024         2         3   0.000000000000000  18.576244911176211  25.739999999999998   3.330000000000000
       1025         2         3   0.000000000000000  18.576244911176211  27.170000000000002   3.330000000000000
       1026         2         3   0.000000000000000  17.337828583764463  27.885000000000002   3.330000000000000
       1027         2         3   0.000000000000000  17.337828583764463  29.315000000000001   3.330000000000000
       1028         2         3   0.000000000000000  18.576244911176211  30.030000000000001   3.330000000000000
       1029         2         3   0.000000000000000  18.576244911176211  31.460000000000001   3.330000000000000
       1030         2         3   0.000000000000000  17.337828583764463  32.175000000000004   3.330000000000000
       1031         2         3   0.000000000000000  17.337828583764463  33.605000000000004   3.330000000000000
       1032         2         3   0.000000000000000  18.576244911176211  34.320000000000000   3.330000000000000
       1033         2         3   0.000000000000000  18.576244911176211  35.750000000000000   3.330000000000000
       1034         2         3   0.000000000000000  17.337828583764463  36.465000000000003   3.330000000000000
       1035         2         3   0.000000000000000  17.337828583764463  37.895000000000003   3.330000000000000
       1036         2         3   0.000000000000000  18.576244911176211  38.609999999999999   3.330000000000000
       1037         2         3   0.000000000000000  18.576244911176211  40.039999999999999   3.330000000000000
       1038         2         3   0.000000000000000  17.337828583764463  40.755000000000003   3.330000000000000
       1039         2         3   0.000000000000000  17.337828583764463  42.185000000000002   3.330000000000000
       1040         2         3   0.000000000000000  18.576244911176211  42.899999999999999   3.330000000000000
       1041         2         3   0.000000000000000  21.053077565999704   1.430000000000000   3.330000000000000
       1042         2         3   0.000000000000000  19.814661238587956   2.145000000000000   3.330000000000000
       1043         2         3   0.000000000000000  19.814661238587956   3.575000000000000   3.330000000000000
       1044         2         3   0.000000000000000  21.053077565999704   4.290000000000000   3.330000000000000
       1045         2         3   0.000000000000000  21.053077565999704   5.720000000000000   3.330000000000000
       1046         2         3   0.000000000000000  19.814661238587956   6.435000000000000   3.330000000000000
       1047         2         3   0.000000000000000  19.814661238587956   7.865000000000000   3.330000000000000
       1048         2         3   0.000000000000000  21.053077565999704   8.580000000000000   3.330000000000000
       1049         2         3   0.000000000000000  21.053077565999704  10.010000000000000   3.330000000000000
       1050         2         3   0.000000000000000  19.814661238587956  10.725000000000000   3.330000000000000
       1051         2         3   0.000000000000000  19.814661238587956  12.154999999999999   3.330000000000000
       1052         2         3   0.000000000000000  21.053077565999704  12.869999999999999   3.330000000000000
       1053         2         3   0.000000000000000  21.053077565999704  14.300000000000001   3.330000000000000
       1054         2         3   0.000000000000000  19.814661238587956  15.015000000000001   3.330000000000000
       1055         2         3   0.000000000000000  19.814661238587956  16.445000000000000   3.330000000000000
       1056         2         3   0.000000000000000  21.053077565999704  17.160000000000000   3.330000000000000
       1057         2         3   0.000000000000000  21.053077565999704  18.590000000000000   3.330000000000000
       1058         2         3   0.000000000000000  19.814661238587956  19.305000000000000   3.330000000000000
       1059         2         3   0.000000000000000  19.814661238587956  20.734999999999999   3.330000000000000
       1060         2         3   0.000000000000000  21.053077565999704  21.449999999999999   3.330000000000000
       1061         2         3   0.000000000000000  21.053077565999704  22.879999999999999   3.330000000000000
       1062         2         3   0.000000000000000  19.814661238587956  23.594999999999999   3.330000000000000
