    422     30   3  0.120000     2.986000061     9.994000435     8.949999809   0   0   0 # ca
    423     30   4  0.100000     2.109365702     9.410336494     9.230978012   0   0   0 # h
    424     30   5  0.380000     3.608999968    10.505000114    10.229999542   0   0   0 # c'
    425     30   6 -0.380000     3.766000032     9.715000153    11.185999870   0   0   0 # o'
    426     30   7 -0.070000     4.076000214     9.102999687     8.225000381   0   0   0 # c1
    427     30   4  0.100000     4.516047001     8.447491646     8.976511002   0   0   0 # h
    428     30   8 -0.380000     5.125000000    10.027000427     7.823999882   0   0   0 # oh
    429     30   9  0.350000     5.989885330     9.809993744     8.339540482   0   0   0 # ho
    430     30  10 -0.300000     3.493000031     8.324000359     7.034999847   0   0   0 # c3
    431     30   4  0.100000     4.283595562     7.746788025     6.555538177   0   0   0 # h
    432     30   4  0.100000     2.714145184     7.648486614     7.388787270   0   0   0 # h
    433     30   4  0.100000     3.067262888     9.023551941     6.315641403   0   0   0 # h
    434     31  11 -0.500000     3.983999968    11.763999939    10.241000175   0   0   0 # n
    435     31   2  0.280000     3.725119591    12.370410919     9.449706078   0   0   0 # hn
    436     31  17  0.020000     4.769000053    12.336000443    11.359999657   0   0   0 # cg
    437     31   4  0.100000     4.444449425    13.369131088    11.484130859   0   0   0 # h
    438     31   4  0.100000     4.479221344    11.798232079    12.262736320   0   0   0 # h
    439     31   5  0.380000     6.255000114    12.243000031    11.105999947   0   0   0 # c'
    440     31   6 -0.380000     7.037000179    12.750000000    11.954000473   0   0   0 # o'
    441     32  11 -0.500000     6.710000038    11.630999565     9.991999626   0   0   0 # n
    442     32   2  0.280000     6.054100990    11.116460800     9.387064934   0   0   0 # hn
    443     32   3  0.120000     8.140000343    11.694000244     9.635000229   0   0   0 # ca
    444     32   4  0.100000     8.678412437    11.410507202    10.539347649   0   0   0 # h
    445     32   5  0.380000     8.500000000    13.140999794     9.206000328   0   0   0 # c'
    446     32   6 -0.380000     7.580999851    13.949000359     8.944000244   0   0   0 # o'
    447     32  12 -0.300000     8.503999710    10.685999870     8.529999733   0   0   0 # c2
    448     32   4  0.100000     7.987734795    10.995699883     7.621343136   0   0   0 # h
    449     32   4  0.100000     9.584586143    10.726516724     8.392916679   0   0   0 # h
    450     32  13  0.100000     8.048000336     8.987000465     8.880999565   0   0   0 # s1
    451     33  11 -0.500000     9.793000221    13.409999847     9.173000336   0   0   0 # n
    452     33   2  0.280000    10.471553802    12.667460442     9.394585609   0   0   0 # hn
    453     33   3  0.120000    10.279999733    14.760000229     8.822999954   0   0   0 # ca
    454     33   4  0.100000     9.389740944    15.283022881     8.473735809   0   0   0 # h
    455     33   5  0.380000    11.345999718    14.657999992     7.743000031   0   0   0 # c'
    456     33   6 -0.380000    11.970999718    13.583000183     7.552000046   0   0   0 # o'
    457     33   7 -0.100000    10.789999962    15.534999847    10.085000038   0   0   0 # c1
    458     33   4  0.100000    11.123229027    16.501873016     9.707884789   0   0   0 # h
    459     33  12 -0.200000    12.059000015    14.803000450    10.670999527   0   0   0 # c2
    460     33   4  0.100000    11.743847847    13.842393875    11.078448296   0   0   0 # h
    461     33   4  0.100000    12.756343842    14.617484093     9.854057312   0   0   0 # h
    462     33  10 -0.300000     9.684000015    15.685999870    11.137999535   0   0   0 # c3
    463     33   4  0.100000    10.058896065    16.270494461    11.978191376   0   0   0 # h
    464     33   4  0.100000     8.827452660    16.194667816    10.695638657   0   0   0 # h
    465     33   4  0.100000     9.378940582    14.700247765    11.489184380   0   0   0 # h
    466     33  10 -0.300000    12.732999802    15.675999641    11.781000137   0   0   0 # c3
    467     33   4  0.100000    12.021772385    15.850844383    12.588270187   0   0   0 # h
    468     33   4  0.100000    13.606328964    15.155009270    12.173381805   0   0   0 # h
    469     33   4  0.100000    13.041068077    16.631135941    11.355658531   0   0   0 # h
    470     34  11 -0.500000    11.489999771    15.772999763     7.038000107   0   0   0 # n
    471     34   2  0.280000    10.853153229    16.566915512     7.196191311   0   0   0 # hn
    472     34   3  0.120000    12.552000046    15.876999855     6.035999775   0   0   0 # ca
    473     34   4  0.100000    13.043725967    14.912866592     5.906565666   0   0   0 # h
    474     34   5  0.380000    13.590000153    16.916999817     6.559999943   0   0   0 # c'
    475     34   6 -0.380000    13.168000221    18.006000519     6.945000172   0   0   0 # o'
    476     34   7 -0.100000    11.987000465    16.360000610     4.681000233   0   0   0 # c1
    477     34   4  0.100000    11.502662659    17.321004868     4.854168892   0   0   0 # h
    478     34  12 -0.200000    10.913999557    15.338000298     4.163000107   0   0   0 # c2
    479     34   4  0.100000    11.380437851    14.426782608     3.788544178   0   0   0 # h
    480     34   4  0.100000    10.170696259    15.118617058     4.929467201   0   0   0 # h
    481     34  10 -0.300000    13.130999565    16.517000198     3.628999949   0   0   0 # c3
    482     34   4  0.100000    12.714348793    16.881505966     2.690041304   0   0   0 # h
    483     34   4  0.100000    13.869889259    17.228136063     3.998366594   0   0   0 # h
    484     34   4  0.100000    13.608166695    15.551076889     3.463472128   0   0   0 # h
    485     34  10 -0.300000    10.151000023    16.024000168     2.937999964   0   0   0 # c3
    486     34   4  0.100000    10.865941048    16.258329391     2.149300337   0   0   0 # h
    487     34   4  0.100000     9.395269394    15.340338707     2.551244020   0   0   0 # h
    488     34   4  0.100000     9.670580864    16.941936493     3.276658058   0   0   0 # h
    489     35  11 -0.500000    14.855999947    16.493000031     6.535999775   0   0   0 # n
    490     35   2  0.280000    15.087069511    15.531770706     6.246958256   0   0   0 # hn
    491     35   3  0.120000    15.930000305    17.454000473     6.940999985   0   0   0 # ca
    492     35   4  0.100000    15.448633194    18.412040710     7.137327194   0   0   0 # h
    493     35   5  0.380000    16.913000107    17.549999237     5.818999767   0   0   0 # c'
    494     35   6 -0.380000    17.097000122    16.659999847     4.969999790   0   0   0 # o'
    495     35   7 -0.100000    16.621999741    16.995000839     8.284999847   0   0   0 # c1
    496     35   4  0.100000    17.372821808    17.751832962     8.512095451   0   0   0 # h
    497     35  12 -0.200000    17.360000610    15.651000023     8.067000389   0   0   0 # c2
    498     35   4  0.100000    16.597890854    14.882443428     7.938127518   0   0   0 # h
    499     35   4  0.100000    17.962522507    15.757192612     7.164896488   0   0   0 # h
    500     35  10 -0.300000    15.592000008    16.974000931     9.434000015   0   0   0 # c3
    501     35   4  0.100000    16.095645905    16.731447220    10.369737625   0   0   0 # h
    502     35   4  0.100000    15.121275902    17.953468323     9.518616676   0   0   0 # h
    503     35   4  0.100000    14.830537796    16.222230911     9.226348877   0   0   0 # h
    504     35  10 -0.300000    18.298000336    15.206000328     9.218999863   0   0   0 # c3
    505     35   4  0.100000    17.719526291    15.091951370    10.135765076   0   0   0 # h
    506     35   4  0.100000    18.762899399    14.254055977     8.962544441   0   0   0 # h
    507     35   4  0.100000    19.071800232    15.958778381     9.369535446   0   0   0 # h
    508     36  11 -0.420000    17.663999557    18.669000626     5.806000233   0   0   0 # n
    509     36   3  0.060000    18.635000229    18.861000061     4.737999916   0   0   0 # ca
    510     36   4  0.100000    18.191711426    18.625682831     3.770414352   0   0   0 # h
    511     36  12  0.060000    17.371000290    19.899999619     6.596000195   0   0   0 # c2
    512     36   4  0.100000    17.637220383    19.770334244     7.645006180   0   0   0 # h
    513     36   4  0.100000    16.312007904    20.154773712     6.554459572   0   0   0 # h
    514     36   5  0.380000    19.924999237    18.041999817     4.948999882   0   0   0 # c'
    515     36   6 -0.380000    20.593000412    17.742000580     3.944999933   0   0   0 # o'
    516     36  12 -0.200000    18.944999695    20.364000320     4.782999992   0   0   0 # c2
    517     36   4  0.100000    20.011636734    20.533958435     4.929625034   0   0   0 # h
    518     36   4  0.100000    18.596609116    20.857370377     3.875635624   0   0   0 # h
    519     36  12 -0.200000    18.238000870    20.937000275     5.907999992   0   0   0 # c2
    520     36   4  0.100000    18.980670929    21.346309662     6.592840672   0   0   0 # h
    521     36   4  0.100000    17.637973785    21.766929626     5.534794807   0   0   0 # h
    522     37  11 -0.500000    20.172000885    17.729999542     6.217000008   0   0   0 # n
    523     37   2  0.280000    19.520402908    17.994186401     6.969678879   0   0   0 # hn
    524     37  17  0.020000    21.451999664    16.968999863     6.513000011   0   0   0 # cg
    525     37   4  0.100000    22.220170975    17.196077347     5.773777485   0   0   0 # h
    526     37   4  0.100000    21.806970596    17.180898666     7.521560192   0   0   0 # h
    527     37   5  0.380000    21.142999649    15.477999687     6.427000046   0   0   0 # c'
    528     37   6 -0.380000    20.138000488    15.022999763     5.877999783   0   0   0 # o'
    529     38  11 -0.500000    22.055000305    14.701000214     7.032000065   0   0   0 # n
    530     38   2  0.280000    22.826601028    15.162067413     7.534940720   0   0   0 # hn
    531     38   3  0.120000    22.018999100    13.241999626     7.019999981   0   0   0 # ca
    532     38   4  0.100000    21.118928909    12.994981766     6.457010269   0   0   0 # h
    533     38   5  0.380000    21.944000244    12.628000259     8.395999908   0   0   0 # c'
    534     38   6 -0.380000    21.868999481    11.387000084     8.435000420   0   0   0 # o'
    535     38  10 -0.300000    23.246000290    12.696999550     6.275000095   0   0   0 # c3
    536     38   4  0.100000    23.164216995    11.613998413     6.182674408   0   0   0 # h
    537     38   4  0.100000    23.296331406    13.143034935     5.281710148   0   0   0 # h
    538     38   4  0.100000    24.149721146    12.946521759     6.830985546   0   0   0 # h
    539     39  11 -0.500000    21.893999100    13.435000420     9.435999870   0   0   0 # n
    540     39   2  0.280000    21.824220657    14.451409340     9.284524918   0   0   0 # hn
    541     39   3  0.120000    21.936000824    12.911000252    10.809000015   0   0   0 # ca
    542     39   4  0.100000    22.114582062    11.836632729    10.764920235   0   0   0 # h
    543     39   5  0.380000    20.614999771    13.190999985    11.520999908   0   0   0 # c'
    544     39   6 -0.380000    20.357000351    14.317000389    11.947999954   0   0   0 # o'
    545     39   7 -0.070000    23.131000519    13.600999832    11.593000412   0   0   0 # c1
    546     39   4  0.100000    22.981323242    14.676721573    11.685302734   0   0   0 # h
    547     39   8 -0.380000    24.284000397    13.401000023    10.708999634   0   0   0 # oh
    548     39   9  0.350000    24.421899796    14.240586281    10.128500938   0   0   0 # ho
    549     39  10 -0.300000    23.340000153    12.935000420    12.961999893   0   0   0 # c3
    550     39   4  0.100000    24.219049454    13.362584114    13.444229126   0   0   0 # h
    551     39   4  0.100000    22.463815689    13.106077194    13.587406158   0   0   0 # h
    552     39   4  0.100000    23.485591888    11.863260269    12.826802254   0   0   0 # h
    553     40  11 -0.500000    19.826999664    12.109999657    11.642000198   0   0   0 # n
    554     40   2  0.280000    20.122940063    11.185415268    11.297814369   0   0   0 # hn
    555     40   3  0.120000    18.503999710    12.312000275    12.298000336   0   0   0 # ca
    556     40   4  0.100000    18.057098389    13.220839500    11.895023346   0   0   0 # h
    557     40   5  0.380000    18.684000015    12.451000214    13.784000397   0   0   0 # c'
    558     40   6 -0.380000    19.533000946    11.718000412    14.362000465   0   0   0 # o'
    559     40  12 -0.300000    17.582000732    11.116999626    11.996000290   0   0   0 # c2
    560     40   4  0.100000    18.086227417    10.251184464    12.425209045   0   0   0 # h
    561     40   4  0.100000    16.700305939    11.271791458    12.617895126   0   0   0 # h
    562     40  13  0.100000    17.198999405    10.928999901    10.237000465   0   0   0 # s1
    563     41  11 -0.420000    17.879999161    13.265999794    14.425999641   0   0   0 # n
    564     41   3  0.060000    17.923999786    13.420999527    15.876999855   0   0   0 # ca
    565     41   4  0.100000    18.941534042    13.662834167    16.183986664   0   0   0 # h
    566     41  12  0.060000    16.858999252    14.149999619    13.779000282   0   0   0 # c2
    567     41   4  0.100000    16.215919495    13.587250710    13.102345467   0   0   0 # h
    568     41   4  0.100000    17.329374313    14.943244934    13.197958946   0   0   0 # h
    569     41   5  0.380000    17.392000198    12.206000328    16.593999863   0   0   0 # c'
    570     41   6 -0.380000    16.652000427    11.368000031    16.033000946   0   0   0 # o'
    571     41  12 -0.200000    17.076000214    14.657999992    16.145000458   0   0   0 # c2
    572     41   4  0.100000    16.444255829    14.584781647    17.030233383   0   0   0 # h
    573     41   4  0.100000    17.617696762    15.599854469    16.057970047   0   0   0 # h
    574     41  12 -0.200000    16.097999573    14.689000130    14.996999741   0   0   0 # c2
    575     41   4  0.100000    15.253420830    14.016077042    15.145191193   0   0   0 # h
    576     41   4  0.100000    15.789084435    15.700772285    14.734343529   0   0   0 # h
    577     42  11 -0.500000    17.728000641    12.123999596    17.884000778   0   0   0 # n
    578     42   2  0.280000    18.268247604    12.885299683    18.319267273   0   0   0 # hn
    579     42  17  0.020000    17.333999634    10.956000328    18.690999985   0   0   0 # cg
    580     42   4  0.100000    17.766984940    10.084270477    18.200376511   0   0   0 # h
    581     42   4  0.100000    17.761390686    11.109748840    19.681858063   0   0   0 # h
    582     42   5  0.380000    15.875000000    10.687999725    18.871000290   0   0   0 # c'
    583     42   6 -0.380000    15.434000015     9.550000191    19.166000366   0   0   0 # o'
    584     43  11 -0.500000    15.036000252    11.746999741    18.715000153   0   0   0 # n
    585     43   2  0.280000    15.424054146    12.679033279    18.510971069   0   0   0 # hn
    586     43   3  0.120000    13.564000130    11.572999954    18.836000443   0   0   0 # ca
    587     43   4  0.100000    13.474464417    10.696401596    19.477605820   0   0   0 # h
    588     43   5  0.380000    12.935999870    11.227000237    17.469999313   0   0   0 # c'
    589     43   6 -0.380000    11.720000267    11.039999962    17.427999496   0   0   0 # o'
    590     43  12 -0.200000    12.932999611    12.737000465    19.579999924   0   0   0 # c2
    591     43   4  0.100000    11.860553741    12.547567368    19.625556946   0   0   0 # h
    592     43   4  0.100000    13.367670059    12.754883766    20.579420090   0   0   0 # h
    593     43   5  0.380000    13.140000343    14.093999863    18.958000183   0   0   0 # c'
    594     43   6 -0.350000    14.109000206    14.303000450    18.211999893   0   0   0 # o'
    595     43   8 -0.380000    12.267000198    14.963000298    19.264999390   0   0   0 # oh
    596     43   9  0.350000    12.695192337    15.899699211    19.252908707   0   0   0 # ho
    597     44  11 -0.500000    13.725000381    11.173999786    16.424999237   0   0   0 # n
    598     44   2  0.280000    14.713005066    11.441411018    16.540052414   0   0   0 # hn
    599     44   3  0.120000    13.256999969    10.744999886    15.081000328   0   0   0 # ca
    600     44   4  0.100000    12.264418602    10.301728249    15.160951614   0   0   0 # h
    601     44   5  0.380000    14.274999619     9.687000275    14.612000465   0   0   0 # c'
    602     44   6 -0.380000    14.930000305     9.862000465    13.567999840   0   0   0 # o'
    603     44  12 -0.200000    13.199999809    11.913999557    14.071000099   0   0   0 # c2
    604     44   4  0.100000    14.121270180    12.493051529    14.134719849   0   0   0 # h
    605     44   4  0.100000    13.091276169    11.516075134    13.062071800   0   0   0 # h
    606     44  16  0.000000    12.000000000    12.819000244    14.399000168   0   0   0 # cp
    607     44  16 -0.100000    12.119000435    13.852999687    15.331999779   0   0   0 # cp
    608     44   4  0.100000    13.067806244    14.011770248    15.844503403   0   0   0 # h
    609     44  16 -0.100000    10.774999619    12.616999626    13.762000084   0   0   0 # cp
    610     44   4  0.100000    10.673528671    11.813380241    13.032616615   0   0   0 # h
    611     44  16 -0.100000    11.045000076    14.675000191    15.609999657   0   0   0 # cp
    612     44   4  0.100000    11.163392067    15.500525475    16.311847687   0   0   0 # h
    613     44  16 -0.100000     9.675999641    13.432999611    14.048000336   0   0   0 # cp
    614     44   4  0.100000     8.726944923    13.273748398    13.536108017   0   0   0 # h
    615     44  16  0.030000     9.802000046    14.456000328    14.996000290   0   0   0 # cp
    616     44   8 -0.380000     8.739999771    15.265000343    15.269000053   0   0   0 # oh
    617     44   9  0.350000     9.048466682    16.247716904    15.272980690   0   0   0 # ho
    618     45  11 -0.500000    14.342000008     8.640000343    15.421999931   0   0   0 # n
    619     45   2  0.280000    13.638368607     8.505084991    16.162000656   0   0   0 # hn
    620     45   3  0.120000    15.444999695     7.666999817    15.246000290   0   0   0 # ca
    621     45   4  0.100000    16.332574844     8.216528893    14.932426453   0   0   0 # h
    622     45   5  0.380000    15.170999527     6.532999992    14.279999733   0   0   0 # c'
    623     45   6 -0.380000    16.093000412     5.704999924    14.038999557   0   0   0 # o'
    624     45  10 -0.300000    15.680000305     7.098999977    16.681999207   0   0   0 # c3
    625     45   4  0.100000    16.535034180     6.423069000    16.670495987   0   0   0 # h
    626     45   4  0.100000    15.876356125     7.920741558    17.370683670   0   0   0 # h
    627     45   4  0.100000    14.792826653     6.556271553    17.008296967   0   0   0 # h
    628     46  11 -0.500000    13.965999603     6.501999855    13.739000320   0   0   0 # n
    629     46   2  0.280000    13.318986893     7.281283855    13.926057816   0   0   0 # hn
    630     46   3  0.120000    13.512000084     5.394999981    12.878000259   0   0   0 # ca
    631     46   4  0.100000    14.292015076     4.641647816    12.988171577   0   0   0 # h
    632     46  18  0.140000    13.310999870     5.853000164    11.454999924   0   0   0 # c-
    633     46  19 -0.570000    13.732999802     6.928999901    11.026000023   0   0   0 # o-
    634     46  19 -0.570000    12.703000069     4.973000050    10.746000290   0   0   0 # o-
    635     46  12 -0.200000    12.265999794     4.769000053    13.501000404   0   0   0 # c2
    636     46   4  0.100000    11.471806526     5.515164375    13.476576805   0   0   0 # h
    637     46   4  0.100000    11.959742546     3.937092304    12.866779327   0   0   0 # h
    638     46   5  0.380000    12.538000107     4.303999901    14.921999931   0   0   0 # c'
    639     46   6 -0.380000    11.982000351     4.848999977    15.885999680   0   0   0 # o'
    640     46  15 -0.560000    13.406999588     3.298000097    15.015000343   0   0   0 # n2
    641     46   2  0.280000    13.826193810     2.899175167    14.162875175   0   0   0 # hn
    642     46   2  0.280000    13.659525871     2.919377804    15.938999176   0   0   0 # hn

Bonds

     1   1      1      5
     2   2      1      3
     3   2      1      4
     4   2      1      2
     5   3      5      7
     6   4      5      9
     7   5      5      6
     8   6      7      8
     9   7      7     17
    10   8      9     13
    11   9      9     11
    12  10     10      9
    13  11     11     12
    14  12     14     13
    15  12     15     13
    16  12     16     13
    17  13     19     17
    18  14     18     17
    19   3     19     21
    20   4     19     23
    21   5     19     20
    22   6     21     22
    23   7     21     31
    24   8     23     27
    25   9     23     25
    26  10     24     23
    27  11     25     26
    28  12     28     27
    29  12     29     27
    30  12     30     27
    31  13     33     31
    32  14     32     31
    33   3     33     35
    34  15     33     37
    35   5     33     34
    36   6     35     36
    37   7     35     41
    38  16     37     40
    39  17     38     37
    40  17     39     37
    41  18     40    562
    42  13     43     41
    43  14     42     41
    44   3     43     45
    45  15     43     47
    46   5     43     44
    47   6     45     46
    48   7     45     51
    49  16     47     50
    50  17     48     47
    51  17     49     47
    52  18     50    450
    53  13     52     51
    54  19     51     54
    55   3     52     57
    56  15     52     59
    57   5     52     53
    58  20     54     62
    59  17     55     54
    60  17     56     54
    61   6     57     58
    62   7     57     65
    63  20     59     62
    64  17     60     59
    65  17     61     59
    66  17     63     62
    67  17     64     62
    68  13     67     65
    69  14     66     65
    70   3     67     69
    71  15     67     71
    72   5     67     68
    73   6     69     70
    74   7     69     76
    75  21     74     71
    76  17     72     71
    77  17     73     71
    78  11     74     75
    79  13     78     76
    80  14     77     76
    81   3     78     80
    82   4     78     82
    83   5     78     79
    84   6     80     81
    85   7     80     95
    86   8     82     87
    87  22     82     84
    88  10     83     82
    89  23     91     84
    90  17     85     84
    91  17     86     84
    92  12     88     87
    93  12     89     87
    94  12     90     87
    95  12     92     91
    96  12     93     91
    97  12     94     91
    98  13     97     95
    99  14     96     95
   100   3     97     99
   101   4     97    101
   102   5     97     98
   103   6     99    100
   104   7     99    111
   105   8    101    103
   106   8    101    107
   107  10    102    101
   108  12    104    103
   109  12    105    103
   110  12    106    103
   111  12    108    107
   112  12    109    107
   113  12    110    107
   114  13    113    111
   115  14    112    111
   116   3    113    115
   117  24    113    117
   118   5    113    114
   119   6    115    116
   120   7    115    121
   121  12    118    117
   122  12    119    117
   123  12    120    117
   124  13    123    121
   125  14    122    121
   126   3    123    125
   127  15    123    127
   128   5    123    124
   129   6    125    126
   130   7    125    144
   131  20    127    130
   132  17    128    127
   133  17    129    127
   134  20    130    133
   135  17    131    130
   136  17    132    130
   137  19    136    133
   138  17    134    133
   139  17    135    133
   140  25    136    137
   141  26    137    138
   142  26    137    141
   143  27    139    138
   144  27    140    138
   145  27    142    141
   146  27    143    141
   147  13    146    144
   148  14    145    144
   149   3    146    148
   150  15    146    150
   151   5    146    147
   152   6    148    149
   153   7    148    155
   154  21    153    150
   155  17    151    150
   156  17    152    150
   157  11    153    154
   158  13    157    155
   159  14    156    155
   160   3    157    159
   161  15    157    161
   162   5    157    158
   163   6    159    160
   164   7    159    169
   165  28    164    161
   166  17    162    161
   167  17    163    161
   168   6    164    165
   169  29    164    166
   170  27    167    166
   171  27    168    166
   172  13    171    169
   173  14    170    169
   174   3    171    173
   175  15    171    175
   176   5    171    172
   177   6    173    174
   178   7    173    189
   179  30    175    178
   180  17    176    175
   181  17    177    175
   182  31    178    179
   183  31    178    181
   184  31    179    183
   185  32    180    179
   186  31    181    185
   187  32    182    181
   188  31    183    187
   189  32    184    183
   190  31    185    187
   191  32    186    185
   192  32    188    187
   193  13    191    189
   194  14    190    189
   195   3    191    193
   196  15    191    195
   197   5    191    192
   198   6    193    194
   199   7    193    203
   200  28    198    195
   201  17    196    195
   202  17    197    195
   203   6    198    199
   204  29    198    200
   205  27    201    200
   206  27    202    200
   207  13    205    203
   208  14    204    203
   209   3    205    207
   210   4    205    209
   211   5    205    206
   212   6    207    208
   213   7    207    219
   214   8    209    211
   215   8    209    215
   216  10    210    209
   217  12    212    211
   218  12    213    211
   219  12    214    211
   220  12    216    215
   221  12    217    215
   222  12    218    215
   223  13    221    219
   224  14    220    219
   225   3    221    223
   226  15    221    225
   227   5    221    222
   228   6    223    224
   229   7    223    229
   230  16    225    228
   231  17    226    225
   232  17    227    225
   233  18    228    374
   234  13    231    229
   235  14    230    229
   236   3    231    233
   237  15    231    235
   238   5    231    232
   239   6    233    234
   240   7    233    252
   241  20    235    238
   242  17    236    235
   243  17    237    235
   244  20    238    241
   245  17    239    238
   246  17    240    238
   247  19    244    241
   248  17    242    241
   249  17    243    241
   250  25    244    245
   251  26    245    246
   252  26    245    249
   253  27    247    246
   254  27    248    246
   255  27    250    249
   256  27    251    249
   257  13    254    252
   258  14    253    252
   259   3    254    256
   260  15    254    258
   261   5    254    255
   262   6    256    257
   263   7    256    271
   264  22    261    258
   265  17    259    258
   266  17    260    258
   267   8    261    263
   268   8    261    267
   269  10    262    261
   270  12    264    263
   271  12    265    263
   272  12    266    263
   273  12    268    267
   274  12    269    267
   275  12    270    267
   276  13    272    271
   277  19    271    274
   278   3    272    277
   279  15    272    279
   280   5    272    273
   281  20    274    282
   282  17    275    274
   283  17    276    274
   284   6    277    278
   285   7    277    285
   286  20    279    282
   287  17    280    279
   288  17    281    279
   289  17    283    282
   290  17    284    282
   291  33    285    287
   292  14    286    285
   293  34    290    287
   294  35    288    287
   295  35    289    287
   296   6    290    291
   297   7    290    292
   298  13    294    292
   299  14    293    292
   300   3    294    296
   301   4    294    298
   302   5    294    295
   303   6    296    297
   304   7    296    306
   305   8    298    302
   306   9    298    300
   307  10    299    298
   308  11    300    301
   309  12    303    302
   310  12    304    302
   311  12    305    302
   312  13    307    306
   313  19    306    309
   314   3    307    312
   315  15    307    314
   316   5    307    308
   317  20    309    317
   318  17    310    309
   319  17    311    309
   320   6    312    313
   321   7    312    320
   322  20    314    317
   323  17    315    314
   324  17    316    314
   325  17    318    317
   326  17    319    317
   327  13    322    320
   328  14    321    320
   329   3    322    324
   330  15    322    326
   331   5    322    323
   332   6    324    325
   333   7    324    336
   334  20    326    329
   335  17    327    326
   336  17    328    326
   337  28    332    329
   338  17    330    329
   339  17    331    329
   340   6    332    333
   341  36    332    334
   342  11    334    335
   343  13    338    336
   344  14    337    336
   345   3    338    340
   346  24    338    342
   347   5    338    339
   348   6    340    341
   349   7    340    346
   350  12    343    342
   351  12    344    342
   352  12    345    342
   353  13    348    346
   354  14    347    346
   355   3    348    350
   356   4    348    352
   357   5    348    349
   358   6    350    351
   359   7    350    365
   360   8    352    357
   361  22    352    354
   362  10    353    352
   363  23    361    354
   364  17    355    354
   365  17    356    354
   366  12    358    357
   367  12    359    357
   368  12    360    357
   369  12    362    361
   370  12    363    361
   371  12    364    361
   372  13    367    365
   373  14    366    365
   374   3    367    369
   375  15    367    371
   376   5    367    368
   377   6    369    370
   378   7    369    375
   379  16    371    374
   380  17    372    371
   381  17    373    371
   382  13    377    375
   383  14    376    375
   384   3    377    379
   385  24    377    381
   386   5    377    378
   387   6    379    380
   388   7    379    385
   389  12    382    381
   390  12    383    381
   391  12    384    381
   392  13    387    385
   393  14    386    385
   394   3    387    389
   395   4    387    391
   396   5    387    388
   397   6    389    390
   398   7    389    399
   399   8    391    395
   400   9    391    393
   401  10    392    391
   402  11    393    394
   403  12    396    395
   404  12    397    395
   405  12    398    395
   406  13    401    399
   407  14    400    399
   408   3    401    403
   409  15    401    405
   410   5    401    402
   411   6    403    404
   412   7    403    420
   413  30    405    408
   414  17    406    405
   415  17    407    405
   416  31    408    409
   417  31    408    411
   418  31    409    413
   419  32    410    409
   420  31    411    415
   421  32    412    411
   422  31    413    417
   423  32    414    413
   424  31    415    417
   425  32    416    415
   426  37    418    417
   427  11    418    419
   428  13    422    420
   429  14    421    420
   430   3    422    424
   431   4    422    426
   432   5    422    423
   433   6    424    425
   434   7    424    434
   435   8    426    430
   436   9    426    428
   437  10    427    426
   438  11    428    429
   439  12    431    430
   440  12    432    430
   441  12    433    430
   442  33    434    436
   443  14    435    434
   444  34    439    436
   445  35    437    436
   446  35    438    436
   447   6    439    440
   448   7    439    441
   449  13    443    441
   450  14    442    441
   451   3    443    445
   452  15    443    447
   453   5    443    444
   454   6    445    446
   455   7    445    451
   456  16    447    450
   457  17    448    447
   458  17    449    447
   459  13    453    451
   460  14    452    451
   461   3    453    455
   462   4    453    457
   463   5    453    454
   464   6    455    456
   465   7    455    470
   466   8    457    462
   467  22    457    459
   468  10    458    457
   469  23    466    459
   470  17    460    459
   471  17    461    459
   472  12    463    462
   473  12    464    462
   474  12    465    462
   475  12    467    466
   476  12    468    466
   477  12    469    466
   478  13    472    470
   479  14    471    470
   480   3    472    474
   481   4    472    476
   482   5    472    473
   483   6    474    475
   484   7    474    489
   485   8    476    481
   486  22    476    478
   487  10    477    476
   488  23    485    478
   489  17    479    478
   490  17    480    478
   491  12    482    481
   492  12    483    481
   493  12    484    481
   494  12    486    485
   495  12    487    485
   496  12    488    485
   497  13    491    489
   498  14    490    489
   499   3    491    493
   500   4    491    495
   501   5    491    492
   502   6    493    494
   503   7    493    508
   504   8    495    500
   505  22    495    497
   506  10    496    495
   507  23    504    497
   508  17    498    497
   509  17    499    497
   510  12    501    500
   511  12    502    500
   512  12    503    500
   513  12    505    504
   514  12    506    504
   515  12    507    504
   516  13    509    508
   517  19    508    511
   518   3    509    514
   519  15    509    516
   520   5    509    510
   521  20    511    519
   522  17    512    511
   523  17    513    511
   524   6    514    515
   525   7    514    522
   526  20    516    519
   527  17    517    516
   528  17    518    516
   529  17    520    519
   530  17    521    519
   531  33    522    524
   532  14    523    522
   533  34    527    524
   534  35    525    524
   535  35    526    524
   536   6    527    528
   537   7    527    529
   538  13    531    529
   539  14    530    529
   540   3    531    533
   541  24    531    535
   542   5    531    532
   543   6    533    534
   544   7    533    539
   545  12    536    535
   546  12    537    535
   547  12    538    535
   548  13    541    539
   549  14    540    539
   550   3    541    543
   551   4    541    545
   552   5    541    542
   553   6    543    544
   554   7    543    553
   555   8    545    549
   556   9    545    547
   557  10    546    545
   558  11    547    548
   559  12    550    549
   560  12    551    549
   561  12    552    549
   562  13    555    553
   563  14    554    553
   564   3    555    557
   565  15    555    559
   566   5    555    556
   567   6    557    558
   568   7    557    563
   569  16    559    562
   570  17    560    559
   571  17    561    559
   572  13    564    563
   573  19    563    566
   574   3    564    569
   575  15    564    571
   576   5    564    565
