   2497     79   1 -0.180000    68.814002991    38.943000793    16.722000122   0   0   0 # CT
   2498     79   2  0.060000    69.741996765    38.416999817    16.788999557   0   0   0 # HC
   2499     79   2  0.060000    68.333999634    38.706001282    15.795999527   0   0   0 # HC
   2500     79   2  0.060000    68.998001099    39.995998383    16.768999100   0   0   0 # HC
   2501     79   1 -0.120000    67.902999878    38.529998779    17.892999649   0   0   0 # CT
   2502     79   2  0.060000    68.382003784    38.766998291    18.819000244   0   0   0 # HC
   2503     79   2  0.060000    66.973999023    39.057998657    17.826000214   0   0   0 # HC
   2504     79   1 -0.120000    67.638000488    37.013999939    17.825000763   0   0   0 # CT
   2505     79   2  0.060000    68.566001892    36.486000061    17.892000198   0   0   0 # HC
   2506     79   2  0.060000    67.157997131    36.777000427    16.898000717   0   0   0 # HC
   2507     79   1 -0.120000    66.725997925    36.598999023    18.995000839   0   0   0 # CT
   2508     79   2  0.060000    65.796997070    37.126998901    18.927999496   0   0   0 # HC
   2509     79   2  0.060000    67.206001282    36.835998535    19.922000885   0   0   0 # HC
   2510     79   1 -0.120000    66.460998535    35.083999634    18.927000046   0   0   0 # CT
   2511     79   2  0.060000    67.388999939    34.555999756    18.993999481   0   0   0 # HC
   2512     79   2  0.060000    65.981002808    34.847000122    18.000999451   0   0   0 # HC
   2513     79   1 -0.120000    65.550003052    34.669998169    20.097999573   0   0   0 # CT
   2514     79   2  0.060000    64.621002197    35.196998596    20.031000137   0   0   0 # HC
   2515     79   2  0.060000    66.028999329    34.907001495    21.024000168   0   0   0 # HC
   2516     79   1 -0.120000    65.285003662    33.153999329    20.030000687   0   0   0 # CT
   2517     79   2  0.060000    66.212997437    32.626998901    20.097000122   0   0   0 # HC
   2518     79   2  0.060000    64.805000305    32.916999817    19.103000641   0   0   0 # HC
   2519     79   1 -0.120000    64.373001099    32.740001678    21.200000763   0   0   0 # CT
   2520     79   2  0.060000    63.444999695    33.268001556    21.134000778   0   0   0 # HC
   2521     79   2  0.060000    64.852996826    32.977001190    22.127000809   0   0   0 # HC
   2522     79   1 -0.120000    64.108001709    31.224000931    21.132999420   0   0   0 # CT
   2523     79   2  0.060000    65.036003113    30.695999146    21.200000763   0   0   0 # HC
   2524     79   2  0.060000    63.627998352    30.986999512    20.205999374   0   0   0 # HC
   2525     79   1 -0.180000    63.195999146    30.809000015    22.302999496   0   0   0 # CT
   2526     79   2  0.060000    62.268001556    31.336999893    22.236000061   0   0   0 # HC
   2527     79   2  0.060000    63.675998688    31.045999527    23.229999542   0   0   0 # HC
   2528     79   2  0.060000    63.012001038    29.756000519    22.254999161   0   0   0 # HC
   2529     80   1 -0.180000    67.186996460    55.903999329    69.234001160   0   0   0 # CT
   2530     80   2  0.060000    67.163002014    56.382999420    68.277999878   0   0   0 # HC
   2531     80   2  0.060000    66.348999023    55.245998383    69.324996948   0   0   0 # HC
   2532     80   2  0.060000    67.142997742    56.645000458    70.004997253   0   0   0 # HC
   2533     80   1 -0.120000    68.490997314    55.097000122    69.372001648   0   0   0 # CT
   2534     80   2  0.060000    69.329002380    55.756000519    69.280998230   0   0   0 # HC
   2535     80   2  0.060000    68.515998840    54.618999481    70.329002380   0   0   0 # HC
   2536     80   1 -0.120000    68.554000854    54.030998230    68.262001038   0   0   0 # CT
   2537     80   2  0.060000    68.529998779    54.508998871    67.305999756   0   0   0 # HC
   2538     80   2  0.060000    67.714996338    53.372001648    68.353996277   0   0   0 # HC
   2539     80   1 -0.120000    69.858001709    53.222999573    68.400001526   0   0   0 # CT
   2540     80   2  0.060000    69.883003235    52.743999481    69.357002258   0   0   0 # HC
   2541     80   2  0.060000    70.695999146    53.881999969    68.307998657   0   0   0 # HC
   2542     80   1 -0.120000    69.919998169    52.155998230    67.291000366   0   0   0 # CT
   2543     80   2  0.060000    69.896003723    52.633998871    66.333999634   0   0   0 # HC
   2544     80   2  0.060000    69.082000732    51.498001099    67.382003784   0   0   0 # HC
   2545     80   1 -0.120000    71.224998474    51.348999023    67.428001404   0   0   0 # CT
   2546     80   2  0.060000    71.249000549    50.869998932    68.385002136   0   0   0 # HC
   2547     80   2  0.060000    72.063003540    52.007999420    67.336997986   0   0   0 # HC
   2548     80   1 -0.120000    71.287002563    50.283000946    66.319000244   0   0   0 # CT
   2549     80   2  0.060000    71.263000488    50.761001587    65.362998962   0   0   0 # HC
   2550     80   2  0.060000    70.448997498    49.624000549    66.410003662   0   0   0 # HC
   2551     80   1 -0.120000    72.592002869    49.474998474    66.456001282   0   0   0 # CT
   2552     80   2  0.060000    72.615997314    48.997001648    67.413002014   0   0   0 # HC
   2553     80   2  0.060000    73.430000305    50.133998871    66.364997864   0   0   0 # HC
   2554     80   1 -0.120000    72.653999329    48.409000397    65.347000122   0   0   0 # CT
   2555     80   2  0.060000    72.629997253    48.887001038    64.389999390   0   0   0 # HC
   2556     80   2  0.060000    71.815002441    47.750000000    65.438003540   0   0   0 # HC
   2557     80   1 -0.180000    73.958000183    47.601001740    65.484001160   0   0   0 # CT
   2558     80   2  0.060000    73.983001709    47.122001648    66.441001892   0   0   0 # HC
   2559     80   2  0.060000    74.796997070    48.259998322    65.392997742   0   0   0 # HC
   2560     80   2  0.060000    74.000999451    46.860000610    64.712997437   0   0   0 # HC
   2561     81   1 -0.180000    37.285999298    17.059000015    27.274000168   0   0   0 # CT
   2562     81   2  0.060000    37.603000641    17.031999588    26.253000259   0   0   0 # HC
   2563     81   2  0.060000    38.099998474    17.375999451    27.892000198   0   0   0 # HC
   2564     81   2  0.060000    36.967998505    16.083000183    27.575000763   0   0   0 # HC
   2565     81   1 -0.120000    36.113998413    18.048000336    27.420999527   0   0   0 # CT
   2566     81   2  0.060000    35.299999237    17.731000900    26.802999496   0   0   0 # HC
   2567     81   2  0.060000    35.796001434    18.075000763    28.441999435   0   0   0 # HC
   2568     81   1 -0.120000    36.570999146    19.452999115    26.988000870   0   0   0 # CT
   2569     81   2  0.060000    36.888000488    19.426000595    25.965999603   0   0   0 # HC
   2570     81   2  0.060000    37.384998322    19.770000458    27.606000900   0   0   0 # HC
   2571     81   1 -0.120000    35.398998260    20.441999435    27.135000229   0   0   0 # CT
   2572     81   2  0.060000    35.081001282    20.468999863    28.156999588   0   0   0 # HC
   2573     81   2  0.060000    34.585998535    20.125000000    26.516000748   0   0   0 # HC
   2574     81   1 -0.120000    35.855998993    21.847000122    26.701999664   0   0   0 # CT
   2575     81   2  0.060000    36.173000336    21.819999695    25.680999756   0   0   0 # HC
   2576     81   2  0.060000    36.669998169    22.163999557    27.319999695   0   0   0 # HC
   2577     81   1 -0.120000    34.683998108    22.834999084    26.849000931   0   0   0 # CT
   2578     81   2  0.060000    34.367000580    22.864000320    27.870000839   0   0   0 # HC
   2579     81   2  0.060000    33.870998383    22.518999100    26.231000900   0   0   0 # HC
   2580     81   1 -0.120000    35.140998840    24.240999222    26.416000366   0   0   0 # CT
   2581     81   2  0.060000    35.458000183    24.214000702    25.393999100   0   0   0 # HC
   2582     81   2  0.060000    35.955001831    24.558000565    27.034000397   0   0   0 # HC
   2583     81   1 -0.120000    33.969001770    25.229999542    26.562999725   0   0   0 # CT
   2584     81   2  0.060000    33.651000977    25.256999969    27.583999634   0   0   0 # HC
   2585     81   2  0.060000    33.155998230    24.913000107    25.944999695   0   0   0 # HC
   2586     81   1 -0.120000    34.425998688    26.635000229    26.128999710   0   0   0 # CT
   2587     81   2  0.060000    34.743000031    26.607999802    25.107999802   0   0   0 # HC
   2588     81   2  0.060000    35.240001678    26.951999664    26.747999191   0   0   0 # HC
   2589     81   1 -0.180000    33.255001068    27.624000549    26.277000427   0   0   0 # CT
   2590     81   2  0.060000    32.937000275    27.652000427    27.298999786   0   0   0 # HC
   2591     81   2  0.060000    32.441001892    27.306999207    25.658000946   0   0   0 # HC
   2592     81   2  0.060000    33.571998596    28.600999832    25.975999832   0   0   0 # HC
   2593     82   1 -0.180000    12.939999580    27.002000809    37.841999054   0   0   0 # CT
   2594     82   2  0.060000    12.932999611    26.805999756    36.790000916   0   0   0 # HC
   2595     82   2  0.060000    13.449000359    26.209999084    38.348999023   0   0   0 # HC
   2596     82   2  0.060000    11.934000015    27.065999985    38.199001312   0   0   0 # HC
   2597     82   1 -0.120000    13.664999962    28.333999634    38.111000061   0   0   0 # CT
   2598     82   2  0.060000    13.154999733    29.125999451    37.604000092   0   0   0 # HC
   2599     82   2  0.060000    13.670999527    28.531000137    39.162998199   0   0   0 # HC
   2600     82   1 -0.120000    15.112999916    28.243000031    37.597000122   0   0   0 # CT
   2601     82   2  0.060000    15.107000351    28.047000885    36.546001434   0   0   0 # HC
   2602     82   2  0.060000    15.623000145    27.450000763    38.105998993   0   0   0 # HC
   2603     82   1 -0.120000    15.838999748    29.573999405    37.867000580   0   0   0 # CT
   2604     82   2  0.060000    15.845000267    29.770999908    38.918998718   0   0   0 # HC
   2605     82   2  0.060000    15.329999924    30.367000580    37.359001160   0   0   0 # HC
   2606     82   1 -0.120000    17.288000107    29.482999802    37.353000641   0   0   0 # CT
   2607     82   2  0.060000    17.281999588    29.287000656    36.301998138   0   0   0 # HC
   2608     82   2  0.060000    17.797000885    28.690999985    37.861000061   0   0   0 # HC
   2609     82   1 -0.120000    18.011999130    30.815000534    37.623001099   0   0   0 # CT
   2610     82   2  0.060000    18.018999100    31.011999130    38.673999786   0   0   0 # HC
   2611     82   2  0.060000    17.503000259    31.607000351    37.115001678   0   0   0 # HC
   2612     82   1 -0.120000    19.461000443    30.724000931    37.109001160   0   0   0 # CT
   2613     82   2  0.060000    19.454999924    30.527999878    36.056999207   0   0   0 # HC
   2614     82   2  0.060000    19.969999313    29.931999207    37.616001129   0   0   0 # HC
   2615     82   1 -0.120000    20.186000824    32.055999756    37.377998352   0   0   0 # CT
   2616     82   2  0.060000    20.193000793    32.251998901    38.430000305   0   0   0 # HC
   2617     82   2  0.060000    19.677000046    32.847999573    36.869998932   0   0   0 # HC
   2618     82   1 -0.120000    21.635000229    31.964000702    36.863998413   0   0   0 # CT
   2619     82   2  0.060000    21.628999710    31.767999649    35.812000275   0   0   0 # HC
   2620     82   2  0.060000    22.145000458    31.172000885    37.373001099   0   0   0 # HC
   2621     82   1 -0.180000    22.361000061    33.296001434    37.133998871   0   0   0 # CT
   2622     82   2  0.060000    22.367000580    33.493000031    38.186000824   0   0   0 # HC
   2623     82   2  0.060000    21.850999832    34.088001251    36.625999451   0   0   0 # HC
   2624     82   2  0.060000    23.367000580    33.231998444    36.777000427   0   0   0 # HC
   2625     83   1 -0.180000    56.812000275    64.617996216     6.067999840   0   0   0 # CT
   2626     83   2  0.060000    56.583999634    64.265998840     7.052000046   0   0   0 # HC
   2627     83   2  0.060000    57.856998444    64.833999634     5.999000072   0   0   0 # HC
   2628     83   2  0.060000    56.250000000    65.505996704     5.868000031   0   0   0 # HC
   2629     83   1 -0.120000    56.442001343    63.534999847     5.037000179   0   0   0 # CT
   2630     83   2  0.060000    55.395999908    63.319000244     5.105999947   0   0   0 # HC
   2631     83   2  0.060000    56.668998718    63.887001038     4.052000046   0   0   0 # HC
   2632     83   1 -0.120000    57.250999451    62.256999969     5.323999882   0   0   0 # CT
   2633     83   2  0.060000    57.022998810    61.903999329     6.308000088   0   0   0 # HC
   2634     83   2  0.060000    58.297000885    62.472999573     5.255000114   0   0   0 # HC
   2635     83   1 -0.120000    56.881999969    61.173000336     4.293000221   0   0   0 # CT
   2636     83   2  0.060000    57.109001160    61.525001526     3.308000088   0   0   0 # HC
   2637     83   2  0.060000    55.835998535    60.957000732     4.362999916   0   0   0 # HC
   2638     83   1 -0.120000    57.691001892    59.895000458     4.580999851   0   0   0 # CT
   2639     83   2  0.060000    57.463001251    59.541999817     5.565000057   0   0   0 # HC
   2640     83   2  0.060000    58.736000061    60.111000061     4.511000156   0   0   0 # HC
   2641     83   1 -0.120000    57.320999146    58.812000275     3.549999952   0   0   0 # CT
   2642     83   2  0.060000    57.548000336    59.162998199     2.565000057   0   0   0 # HC
   2643     83   2  0.060000    56.276000977    58.596000671     3.618999958   0   0   0 # HC
   2644     83   1 -0.120000    58.130001068    57.533000946     3.836999893   0   0   0 # CT
   2645     83   2  0.060000    57.902000427    57.180999756     4.821000099   0   0   0 # HC
   2646     83   2  0.060000    59.174999237    57.749000549     3.767999887   0   0   0 # HC
   2647     83   1 -0.120000    57.759998322    56.450000763     2.805999994   0   0   0 # CT
   2648     83   2  0.060000    57.986999512    56.801998138     1.822000027   0   0   0 # HC
   2649     83   2  0.060000    56.715000153    56.233001709     2.875999928   0   0   0 # HC
   2650     83   1 -0.120000    58.569000244    55.171001434     3.094000101   0   0   0 # CT
   2651     83   2  0.060000    58.341999054    54.818000793     4.078000069   0   0   0 # HC
   2652     83   2  0.060000    59.615001678    55.387001038     3.023999929   0   0   0 # HC
   2653     83   1 -0.180000    58.201000214    54.088001251     2.062999964   0   0   0 # CT
   2654     83   2  0.060000    58.428001404    54.439998627     1.077999949   0   0   0 # HC
   2655     83   2  0.060000    57.154998779    53.870998383     2.131999969   0   0   0 # HC
   2656     83   2  0.060000    58.763000488    53.199001312     2.263000011   0   0   0 # HC
   2657     84   1 -0.180000    16.513000488    11.524999619    57.182998657   0   0   0 # CT
   2658     84   2  0.060000    16.082000732    10.840999603    56.484001160   0   0   0 # HC
   2659     84   2  0.060000    16.111999512    11.340999603    58.157001495   0   0   0 # HC
   2660     84   2  0.060000    16.285999298    12.527999878    56.887001038   0   0   0 # HC
   2661     84   1 -0.120000    18.041000366    11.333999634    57.210998535   0   0   0 # CT
   2662     84   2  0.060000    18.441999435    11.517999649    56.236999512   0   0   0 # HC
   2663     84   2  0.060000    18.474000931    12.020000458    57.909999847   0   0   0 # HC
   2664     84   1 -0.120000    18.368999481     9.890999794    57.637001038   0   0   0 # CT
   2665     84   2  0.060000    17.937999725     9.206000328    56.937999725   0   0   0 # HC
   2666     84   2  0.060000    17.968000412     9.706999779    58.612998962   0   0   0 # HC
   2667     84   1 -0.120000    19.896999359     9.699000359    57.666999817   0   0   0 # CT
   2668     84   2  0.060000    20.329999924    10.385000229    58.366001129   0   0   0 # HC
   2669     84   2  0.060000    20.298000336     9.883000374    56.692001343   0   0   0 # HC
   2670     84   1 -0.120000    20.225000381     8.255999565    58.092998505   0   0   0 # CT
   2671     84   2  0.060000    19.794000626     7.571000099    57.394001007   0   0   0 # HC
   2672     84   2  0.060000    19.823999405     8.071999550    59.067001343   0   0   0 # HC
   2673     84   1 -0.120000    21.753000259     8.064999580    58.122001648   0   0   0 # CT
   2674     84   2  0.060000    22.186000824     8.748999596    58.820999146   0   0   0 # HC
   2675     84   2  0.060000    22.153999329     8.248999596    57.146999359   0   0   0 # HC
   2676     84   1 -0.120000    22.080999374     6.622000217    58.547000885   0   0   0 # CT
   2677     84   2  0.060000    21.649999619     5.936999798    57.847999573   0   0   0 # HC
   2678     84   2  0.060000    21.680000305     6.436999798    59.521999359   0   0   0 # HC
   2679     84   1 -0.120000    23.608999252     6.429999828    58.576000214   0   0   0 # CT
   2680     84   2  0.060000    24.041999817     7.114999771    59.275001526   0   0   0 # HC
   2681     84   2  0.060000    24.010000229     6.613999844    57.602001190   0   0   0 # HC
   2682     84   1 -0.120000    23.937000275     4.986000061    59.001998901   0   0   0 # CT
   2683     84   2  0.060000    23.506000519     4.301000118    58.303001404   0   0   0 # HC
   2684     84   2  0.060000    23.535999298     4.802000046    59.977001190   0   0   0 # HC
   2685     84   1 -0.180000    25.465000153     4.795000076    59.032001495   0   0   0 # CT
   2686     84   2  0.060000    25.898000717     5.480000019    59.730998993   0   0   0 # HC
   2687     84   2  0.060000    25.865999222     4.979000092    58.056999207   0   0   0 # HC
   2688     84   2  0.060000    25.693000793     3.792000055    59.327999115   0   0   0 # HC
   2689     85   1 -0.180000    54.778999329    39.598999023    58.159000397   0   0   0 # CT
   2690     85   2  0.060000    55.414001465    38.926998138    57.622001648   0   0   0 # HC
   2691     85   2  0.060000    55.150001526    39.722999573    59.154998779   0   0   0 # HC
   2692     85   2  0.060000    53.786998749    39.200000763    58.194999695   0   0   0 # HC
   2693     85   1 -0.120000    54.756999969    40.964000702    57.445999146   0   0   0 # CT
   2694     85   2  0.060000    54.384998322    40.840999603    56.451000214   0   0   0 # HC
   2695     85   2  0.060000    54.119998932    41.637001038    57.983001709   0   0   0 # HC
   2696     85   1 -0.120000    56.183998108    41.539001465    57.395000458   0   0   0 # CT
   2697     85   2  0.060000    56.819999695    40.867000580    56.856998444   0   0   0 # HC
   2698     85   2  0.060000    56.555000305    41.662998199    58.390998840   0   0   0 # HC
   2699     85   1 -0.120000    56.162998199    42.904998779    56.682998657   0   0   0 # CT
   2700     85   2  0.060000    55.527000427    43.576999664    57.219001770   0   0   0 # HC
   2701     85   2  0.060000    55.791999817    42.780998230    55.686000824   0   0   0 # HC
   2702     85   1 -0.120000    57.590999603    43.479000092    56.631000519   0   0   0 # CT
   2703     85   2  0.060000    58.226001740    42.806999207    56.094001770   0   0   0 # HC
   2704     85   2  0.060000    57.962001801    43.603000641    57.625999451   0   0   0 # HC
   2705     85   1 -0.120000    57.568000793    44.844001770    55.917999268   0   0   0 # CT
   2706     85   2  0.060000    56.932998657    45.516998291    56.455001831   0   0   0 # HC
   2707     85   2  0.060000    57.196998596    44.721000671    54.923000336   0   0   0 # HC
   2708     85   1 -0.120000    58.995998383    45.418998718    55.866001129   0   0   0 # CT
   2709     85   2  0.060000    59.631999969    44.747001648    55.328998566   0   0   0 # HC
   2710     85   2  0.060000    59.367000580    45.541999817    56.861999512   0   0   0 # HC
   2711     85   1 -0.120000    58.973999023    46.784000397    55.153999329   0   0   0 # CT
   2712     85   2  0.060000    58.338001251    47.457000732    55.689998627   0   0   0 # HC
   2713     85   2  0.060000    58.603000641    46.660999298    54.158000946   0   0   0 # HC
   2714     85   1 -0.120000    60.402000427    47.359001160    55.102001190   0   0   0 # CT
   2715     85   2  0.060000    61.037998199    46.687000275    54.564998627   0   0   0 # HC
   2716     85   2  0.060000    60.772998810    47.483001709    56.097999573   0   0   0 # HC
   2717     85   1 -0.180000    60.381000519    48.724998474    54.389999390   0   0   0 # CT
   2718     85   2  0.060000    59.743999481    49.397998810    54.926998138   0   0   0 # HC
   2719     85   2  0.060000    60.009998322    48.601001740    53.393001556   0   0   0 # HC
   2720     85   2  0.060000    61.373001099    49.124000549    54.354000092   0   0   0 # HC
   2721     86   1 -0.180000    21.797000885    54.907001495    57.478000641   0   0   0 # CT
   2722     86   2  0.060000    22.681999207    54.340999603    57.278999329   0   0   0 # HC
   2723     86   2  0.060000    22.031999588    55.950000763    57.479999542   0   0   0 # HC
   2724     86   2  0.060000    21.403999329    54.629001617    58.433998108   0   0   0 # HC
   2725     86   1 -0.120000    20.746999741    54.618999481    56.388999939   0   0   0 # CT
   2726     86   2  0.060000    20.511999130    53.575000763    56.387001038   0   0   0 # HC
   2727     86   2  0.060000    19.861000061    55.183998108    56.588001251   0   0   0 # HC
   2728     86   1 -0.120000    21.312999725    55.019001007    55.013999939   0   0   0 # CT
   2729     86   2  0.060000    22.198999405    54.453998566    54.813999176   0   0   0 # HC
   2730     86   2  0.060000    21.548000336    56.063999176    55.014999390   0   0   0 # HC
   2731     86   1 -0.120000    20.263999939    54.731998444    53.923000336   0   0   0 # CT
   2732     86   2  0.060000    19.377000809    55.297000885    54.123001099   0   0   0 # HC
   2733     86   2  0.060000    20.028999329    53.687999725    53.922000885   0   0   0 # HC
   2734     86   1 -0.120000    20.829999924    55.132999420    52.548000336   0   0   0 # CT
   2735     86   2  0.060000    21.715000153    54.567001343    52.347999573   0   0   0 # HC
   2736     86   2  0.060000    21.065000534    56.175998688    52.548999786   0   0   0 # HC
   2737     86   1 -0.120000    19.780000687    54.844001770    51.458000183   0   0   0 # CT
   2738     86   2  0.060000    18.893999100    55.409999847    51.657001495   0   0   0 # HC
   2739     86   2  0.060000    19.545000076    53.800998688    51.457000732   0   0   0 # HC
   2740     86   1 -0.120000    20.346000671    55.244998932    50.083000183   0   0   0 # CT
   2741     86   2  0.060000    21.232000351    54.679000854    49.882999420   0   0   0 # HC
   2742     86   2  0.060000    20.580999374    56.287998199    50.084999084   0   0   0 # HC
   2743     86   1 -0.120000    19.297000885    54.957000732    48.993000031   0   0   0 # CT
   2744     86   2  0.060000    18.409999847    55.521999359    49.192001343   0   0   0 # HC
   2745     86   2  0.060000    19.061000824    53.914001465    48.991001129   0   0   0 # HC
   2746     86   1 -0.120000    19.863000870    55.358001709    47.617000580   0   0   0 # CT
   2747     86   2  0.060000    20.747999191    54.791999817    47.416999817   0   0   0 # HC
   2748     86   2  0.060000    20.097999573    56.402000427    47.618999481   0   0   0 # HC
   2749     86   1 -0.180000    18.812999725    55.069999695    46.527000427   0   0   0 # CT
   2750     86   2  0.060000    17.927000046    55.636001587    46.727001190   0   0   0 # HC
   2751     86   2  0.060000    18.577999115    54.026000977    46.526000977   0   0   0 # HC
   2752     86   2  0.060000    19.205999374    55.348999023    45.571998596   0   0   0 # HC
   2753     87   1 -0.180000    36.097000122    31.253999710    64.966003418   0   0   0 # CT
   2754     87   2  0.060000    36.050998688    31.200000763    66.032997131   0   0   0 # HC
   2755     87   2  0.060000    36.897998810    31.899999619    64.675003052   0   0   0 # HC
   2756     87   2  0.060000    35.173000336    31.638000488    64.588996887   0   0   0 # HC
   2757     87   1 -0.120000    36.340000153    29.844999313    64.391998291   0   0   0 # CT
   2758     87   2  0.060000    35.539001465    29.198999405    64.681999207   0   0   0 # HC
   2759     87   2  0.060000    36.384998322    29.899000168    63.324001312   0   0   0 # HC
   2760     87   1 -0.120000    37.669998169    29.291999817    64.934997559   0   0   0 # CT
   2761     87   2  0.060000    37.625000000    29.238000870    66.001998901   0   0   0 # HC
   2762     87   2  0.060000    38.471000671    29.938999176    64.642997742   0   0   0 # HC
   2763     87   1 -0.120000    37.914001465    27.884000778    64.360000610   0   0   0 # CT
   2764     87   2  0.060000    37.958999634    27.937000275    63.291999817   0   0   0 # HC
   2765     87   2  0.060000    37.111999512    27.236999512    64.651000977   0   0   0 # HC
   2766     87   1 -0.120000    39.243999481    27.330999374    64.902999878   0   0   0 # CT
   2767     87   2  0.060000    39.199001312    27.275999069    65.970001221   0   0   0 # HC
   2768     87   2  0.060000    40.044998169    27.976999283    64.611999512   0   0   0 # HC
   2769     87   1 -0.120000    39.486000061    25.922000885    64.328002930   0   0   0 # CT
   2770     87   2  0.060000    39.532001495    25.975000381    63.259998322   0   0   0 # HC
   2771     87   2  0.060000    38.686000824    25.275999069    64.619003296   0   0   0 # HC
   2772     87   1 -0.120000    40.817001343    25.368999481    64.871002197   0   0   0 # CT
   2773     87   2  0.060000    40.770999908    25.315000534    65.939002991   0   0   0 # HC
   2774     87   2  0.060000    41.617000580    26.016000748    64.581001282   0   0   0 # HC
   2775     87   1 -0.120000    41.060001373    23.961000443    64.296997070   0   0   0 # CT
   2776     87   2  0.060000    41.104999542    24.013999939    63.229000092   0   0   0 # HC
   2777     87   2  0.060000    40.258998871    23.313999176    64.587997437   0   0   0 # HC
   2778     87   1 -0.120000    42.389999390    23.406999588    64.839996338   0   0   0 # CT
   2779     87   2  0.060000    42.345001221    23.353000641    65.907997131   0   0   0 # HC
   2780     87   2  0.060000    43.191001892    24.054000854    64.549003601   0   0   0 # HC
   2781     87   1 -0.180000    42.633998871    21.999000549    64.264999390   0   0   0 # CT
   2782     87   2  0.060000    42.679000854    22.052000046    63.196998596   0   0   0 # HC
   2783     87   2  0.060000    41.833000183    21.351999283    64.556999207   0   0   0 # HC
   2784     87   2  0.060000    43.557998657    21.614999771    64.642997742   0   0   0 # HC
   2785     88   1 -0.180000    47.015998840    59.478000641    46.604999542   0   0   0 # CT
   2786     88   2  0.060000    47.908000946    58.922000885    46.410999298   0   0   0 # HC
   2787     88   2  0.060000    46.261001587    59.199001312    45.901000977   0   0   0 # HC
   2788     88   2  0.060000    47.221000671    60.523998260    46.513000488   0   0   0 # HC
   2789     88   1 -0.120000    46.523998260    59.176998138    48.033000946   0   0   0 # CT
   2790     88   2  0.060000    47.278999329    59.455001831    48.736999512   0   0   0 # HC
   2791     88   2  0.060000    45.631000519    59.734001160    48.228000641   0   0   0 # HC
   2792     88   1 -0.120000    46.229000092    57.671001434    48.166000366   0   0   0 # CT
   2793     88   2  0.060000    47.120998383    57.113998413    47.971000671   0   0   0 # HC
   2794     88   2  0.060000    45.472000122    57.391998291    47.460998535   0   0   0 # HC
   2795     88   1 -0.120000    45.735000610    57.368000031    49.592998505   0   0   0 # CT
   2796     88   2  0.060000    44.842998505    57.925998688    49.787998199   0   0   0 # HC
   2797     88   2  0.060000    46.492000580    57.646999359    50.298000336   0   0   0 # HC
   2798     88   1 -0.120000    45.439998627    55.862998962    49.726001740   0   0   0 # CT
   2799     88   2  0.060000    46.332000732    55.305999756    49.532001495   0   0   0 # HC
   2800     88   2  0.060000    44.685001373    55.583999634    49.021999359   0   0   0 # HC
   2801     88   1 -0.120000    44.948001862    55.561000824    51.153999329   0   0   0 # CT
   2802     88   2  0.060000    44.055000305    56.117000580    51.348999023   0   0   0 # HC
   2803     88   2  0.060000    45.702999115    55.840000153    51.858001709   0   0   0 # HC
   2804     88   1 -0.120000    44.652999878    54.055000305    51.285999298   0   0   0 # CT
   2805     88   2  0.060000    45.544998169    53.498001099    51.091999054   0   0   0 # HC
   2806     88   2  0.060000    43.896999359    53.777000427    50.582000732   0   0   0 # HC
   2807     88   1 -0.120000    44.160999298    53.752998352    52.714000702   0   0   0 # CT
   2808     88   2  0.060000    43.268001556    54.310001373    52.909999847   0   0   0 # HC
   2809     88   2  0.060000    44.916000366    54.030998230    53.417999268   0   0   0 # HC
   2810     88   1 -0.120000    43.865001678    52.247001648    52.847000122   0   0   0 # CT
   2811     88   2  0.060000    44.757999420    51.689998627    52.652999878   0   0   0 # HC
   2812     88   2  0.060000    43.109001160    51.967998505    52.143001556   0   0   0 # HC
   2813     88   1 -0.180000    43.372001648    51.944000244    54.275001526   0   0   0 # CT
   2814     88   2  0.060000    42.479000092    52.501998901    54.470001221   0   0   0 # HC
   2815     88   2  0.060000    44.127998352    52.222999573    54.979000092   0   0   0 # HC
   2816     88   2  0.060000    43.166999817    50.897998810    54.367000580   0   0   0 # HC
   2817     89   1 -0.180000    52.145999908    62.131999969    23.100999832   0   0   0 # CT
   2818     89   2  0.060000    51.794998169    61.339000702    22.475999832   0   0   0 # HC
   2819     89   2  0.060000    51.722999573    63.058998108    22.774000168   0   0   0 # HC
   2820     89   2  0.060000    53.213001251    62.187000275    23.042999268   0   0   0 # HC
   2821     89   1 -0.120000    51.724998474    61.862998962    24.558000565   0   0   0 # CT
   2822     89   2  0.060000    52.147998810    60.937000275    24.885999680   0   0   0 # HC
   2823     89   2  0.060000    52.076999664    62.657001495    25.184000015   0   0   0 # HC
   2824     89   1 -0.120000    50.189998627    61.784999847    24.642000198   0   0   0 # CT
   2825     89   2  0.060000    49.838001251    60.991001129    24.017000198   0   0   0 # HC
   2826     89   2  0.060000    49.766998291    62.712001801    24.315000534   0   0   0 # HC
   2827     89   1 -0.120000    49.768001556    61.515998840    26.099000931   0   0   0 # CT
   2828     89   2  0.060000    50.119998932    62.310001373    26.725000381   0   0   0 # HC
   2829     89   2  0.060000    50.191001892    60.589000702    26.427000046   0   0   0 # HC
   2830     89   1 -0.120000    48.231998444    61.437999725    26.183000565   0   0   0 # CT
   2831     89   2  0.060000    47.881000519    60.644001007    25.559000015   0   0   0 # HC
   2832     89   2  0.060000    47.810001373    62.365001678    25.856000900   0   0   0 # HC
   2833     89   1 -0.120000    47.812000275    61.168998718    27.639999390   0   0   0 # CT
   2834     89   2  0.060000    48.162998199    61.962001801    28.266000748   0   0   0 # HC
