   317   1    188    241
   318   1    189    190
   319   1    190    191
   320   1    190    241
   321   1    191    192
   322   1    192    243
   323   1    192    245
   324   1    193    194
   325   1    194    195
   326   1    194    245
   327   1    195    196
   328   1    196    247
   329   1    196    249
   330   1    197    198
   331   1    198    199
   332   1    198    249
   333   1    199    200
   334   1    200    251
   335   1    200    253
   336   1    201    202
   337   1    202    203
   338   1    202    253
   339   1    203    204
   340   1    204    255
   341   1    204    257
   342   1    205    206
   343   1    205    591
   344   1    206    207
   345   1    206    257
   346   1    207    208
   347   1    207    600
   348   1    208    259
   349   1    208    261
   350   1    209    261
   351   1    209    601
   352   1    209    604
   353   1    210    263
   354   1    210    604
   355   1    211    212
   356   1    211    566
   357   1    212    264
   358   1    212    266
   359   1    213    214
   360   1    214    215
   361   1    214    266
   362   1    215    216
   363   1    216    268
   364   1    216    270
   365   1    217    218
   366   1    218    219
   367   1    218    270
   368   1    219    220
   369   1    220    272
   370   1    220    274
   371   1    221    222
   372   1    222    223
   373   1    222    274
   374   1    223    224
   375   1    224    276
   376   1    224    278
   377   1    225    226
   378   1    226    227
   379   1    226    278
   380   1    227    228
   381   1    228    280
   382   1    228    282
   383   1    229    230
   384   1    230    231
   385   1    230    282
   386   1    231    232
   387   1    232    284
   388   1    232    286
   389   1    233    234
   390   1    234    235
   391   1    234    286
   392   1    235    236
   393   1    236    288
   394   1    236    290
   395   1    237    238
   396   1    238    239
   397   1    238    290
   398   1    239    240
   399   1    240    292
   400   1    240    294
   401   1    241    242
   402   1    242    243
   403   1    242    294
   404   1    243    244
   405   1    244    296
   406   1    244    298
   407   1    245    246
   408   1    246    247
   409   1    246    298
   410   1    247    248
   411   1    248    300
   412   1    248    302
   413   1    249    250
   414   1    250    251
   415   1    250    302
   416   1    251    252
   417   1    252    304
   418   1    252    306
   419   1    253    254
   420   1    254    255
   421   1    254    306
   422   1    255    256
   423   1    256    308
   424   1    256    310
   425   1    257    258
   426   1    258    259
   427   1    258    310
   428   1    259    260
   429   1    260    312
   430   1    260    314
   431   1    261    262
   432   1    262    263
   433   1    262    314
   434   1    264    265
   435   1    264    586
   436   1    265    317
   437   1    265    319
   438   1    266    267
   439   1    267    268
   440   1    267    319
   441   1    268    269
   442   1    269    321
   443   1    269    323
   444   1    270    271
   445   1    271    272
   446   1    271    323
   447   1    272    273
   448   1    273    325
   449   1    273    327
   450   1    274    275
   451   1    275    276
   452   1    275    327
   453   1    276    277
   454   1    277    329
   455   1    277    331
   456   1    278    279
   457   1    279    280
   458   1    279    331
   459   1    280    281
   460   1    281    333
   461   1    281    335
   462   1    282    283
   463   1    283    284
   464   1    283    335
   465   1    284    285
   466   1    285    337
   467   1    285    339
   468   1    286    287
   469   1    287    288
   470   1    287    339
   471   1    288    289
   472   1    289    341
   473   1    289    343
   474   1    290    291
   475   1    291    292
   476   1    291    343
   477   1    292    293
   478   1    293    345
   479   1    293    347
   480   1    294    295
   481   1    295    296
   482   1    295    347
   483   1    296    297
   484   1    297    349
   485   1    297    351
   486   1    298    299
   487   1    299    300
   488   1    299    351
   489   1    300    301
   490   1    301    353
   491   1    301    355
   492   1    302    303
   493   1    303    304
   494   1    303    355
   495   1    304    305
   496   1    305    357
   497   1    305    359
   498   1    306    307
   499   1    307    308
   500   1    307    359
   501   1    308    309
   502   1    309    361
   503   1    309    363
   504   1    310    311
   505   1    311    312
   506   1    311    363
   507   1    312    313
   508   1    313    365
   509   1    313    367
   510   1    314    315
   511   1    315    367
   512   1    316    317
   513   1    316    369
   514   1    316    598
   515   1    317    318
   516   1    318    371
   517   1    318    373
   518   1    319    320
   519   1    320    321
   520   1    320    373
   521   1    321    322
   522   1    322    375
   523   1    322    377
   524   1    323    324
   525   1    324    325
   526   1    324    377
   527   1    325    326
   528   1    326    379
   529   1    326    381
   530   1    327    328
   531   1    328    329
   532   1    328    381
   533   1    329    330
   534   1    330    383
   535   1    330    385
   536   1    331    332
   537   1    332    333
   538   1    332    385
   539   1    333    334
   540   1    334    387
   541   1    334    389
   542   1    335    336
   543   1    336    337
   544   1    336    389
   545   1    337    338
   546   1    338    391
   547   1    338    393
   548   1    339    340
   549   1    340    341
   550   1    340    393
   551   1    341    342
   552   1    342    395
   553   1    342    397
   554   1    343    344
   555   1    344    345
   556   1    344    397
   557   1    345    346
   558   1    346    399
   559   1    346    401
   560   1    347    348
   561   1    348    349
   562   1    348    401
   563   1    349    350
   564   1    350    403
   565   1    350    405
   566   1    351    352
   567   1    352    353
   568   1    352    405
   569   1    353    354
   570   1    354    407
   571   1    354    409
   572   1    355    356
   573   1    356    357
   574   1    356    409
   575   1    357    358
   576   1    358    411
   577   1    358    413
   578   1    359    360
   579   1    360    361
   580   1    360    413
   581   1    361    362
   582   1    362    415
   583   1    362    417
   584   1    363    364
   585   1    364    365
   586   1    364    417
   587   1    365    366
   588   1    366    419
   589   1    366    421
   590   1    367    368
   591   1    368    421
   592   1    369    370
   593   1    369    603
   594   1    370    371
   595   1    371    372
   596   1    372    422
   597   1    373    374
   598   1    374    375
   599   1    374    422
   600   1    375    376
   601   1    376    424
   602   1    376    425
   603   1    377    378
   604   1    378    379
   605   1    378    425
   606   1    379    380
   607   1    380    427
   608   1    380    429
   609   1    381    382
   610   1    382    383
   611   1    382    429
   612   1    383    384
   613   1    384    431
   614   1    384    433
   615   1    385    386
   616   1    386    387
   617   1    386    433
   618   1    387    388
   619   1    388    435
   620   1    388    437
   621   1    389    390
   622   1    390    391
   623   1    390    437
   624   1    391    392
   625   1    392    439
   626   1    392    441
   627   1    393    394
   628   1    394    395
   629   1    394    441
   630   1    395    396
   631   1    396    443
   632   1    396    445
   633   1    397    398
   634   1    398    399
   635   1    398    445
   636   1    399    400
   637   1    400    447
   638   1    400    449
   639   1    401    402
   640   1    402    403
   641   1    402    449
   642   1    403    404
   643   1    404    451
   644   1    404    453
   645   1    405    406
   646   1    406    407
   647   1    406    453
   648   1    407    408
   649   1    408    455
   650   1    408    457
   651   1    409    410
   652   1    410    411
   653   1    410    457
   654   1    411    412
   655   1    412    459
   656   1    412    461
   657   1    413    414
   658   1    414    415
   659   1    414    461
   660   1    415    416
   661   1    416    463
   662   1    416    465
   663   1    417    418
   664   1    418    419
   665   1    418    465
   666   1    419    420
   667   1    420    467
   668   1    422    423
   669   1    423    424
   670   1    425    426
   671   1    426    427
   672   1    426    468
   673   1    427    428
   674   1    428    469
   675   1    428    470
   676   1    429    430
   677   1    430    431
   678   1    430    470
   679   1    431    432
   680   1    432    472
   681   1    432    474
   682   1    433    434
   683   1    434    435
   684   1    434    474
   685   1    435    436
   686   1    436    476
   687   1    436    478
   688   1    437    438
   689   1    438    439
   690   1    438    478
   691   1    439    440
   692   1    440    480
   693   1    440    482
   694   1    441    442
   695   1    442    443
   696   1    442    482
   697   1    443    444
   698   1    444    484
   699   1    444    486
   700   1    445    446
   701   1    446    447
   702   1    446    486
   703   1    447    448
   704   1    448    488
   705   1    448    490
   706   1    449    450
   707   1    450    451
   708   1    450    490
   709   1    451    452
   710   1    452    492
   711   1    452    494
   712   1    453    454
   713   1    454    455
   714   1    454    494
   715   1    455    456
   716   1    456    496
   717   1    456    498
   718   1    457    458
   719   1    458    459
   720   1    458    498
   721   1    459    460
   722   1    460    500
   723   1    460    502
   724   1    461    462
   725   1    462    463
   726   1    462    502
   727   1    463    464
   728   1    464    504
   729   1    464    506
   730   1    465    466
   731   1    466    467
   732   1    466    506
   733   1    470    471
   734   1    471    472
   735   1    472    473
   736   1    473    509
   737   1    474    475
   738   1    475    476
   739   1    475    509
   740   1    476    477
   741   1    477    511
   742   1    477    512
   743   1    478    479
   744   1    479    480
   745   1    479    512
   746   1    480    481
   747   1    481    514
   748   1    481    516
   749   1    482    483
   750   1    483    484
   751   1    483    516
   752   1    484    485
   753   1    485    518
   754   1    485    520
   755   1    486    487
   756   1    487    488
   757   1    487    520
   758   1    488    489
   759   1    489    522
   760   1    489    524
   761   1    490    491
   762   1    491    492
   763   1    491    524
   764   1    492    493
   765   1    493    526
   766   1    493    528
   767   1    494    495
   768   1    495    496
   769   1    495    528
   770   1    496    497
   771   1    497    530
   772   1    497    532
   773   1    498    499
   774   1    499    500
   775   1    499    532
   776   1    500    501
   777   1    501    534
   778   1    501    536
   779   1    502    503
   780   1    503    504
   781   1    503    536
   782   1    504    505
   783   1    505    538
   784   1    505    540
   785   1    506    507
   786   1    507    508
   787   1    507    540
   788   1    509    510
   789   1    510    511
   790   1    512    513
   791   1    513    514
   792   1    513    542
   793   1    514    515
   794   1    515    543
   795   1    516    517
   796   1    517    518
   797   1    517    543
   798   1    518    519
   799   1    519    545
   800   1    519    547
   801   1    520    521
   802   1    521    522
   803   1    521    547
   804   1    522    523
   805   1    523    549
   806   1    523    551
   807   1    524    525
   808   1    525    526
   809   1    525    551
   810   1    526    527
   811   1    527    553
   812   1    527    555
   813   1    528    529
   814   1    529    530
   815   1    529    555
   816   1    530    531
   817   1    531    557
   818   1    531    559
   819   1    532    533
   820   1    533    534
   821   1    533    559
   822   1    534    535
   823   1    535    561
   824   1    535    563
   825   1    536    537
   826   1    537    538
   827   1    537    563
   828   1    538    539
   829   1    539    565
   830   1    539    567
   831   1    540    541
   832   1    541    567
   833   1    543    544
   834   1    544    545
   835   1    545    546
   836   1    546    568
   837   1    547    548
   838   1    548    549
   839   1    548    568
   840   1    549    550
   841   1    550    570
   842   1    550    571
   843   1    551    552
   844   1    552    553
   845   1    552    571
   846   1    553    554
   847   1    554    573
   848   1    554    575
   849   1    555    556
   850   1    556    557
   851   1    556    575
   852   1    557    558
   853   1    558    577
   854   1    558    579
   855   1    559    560
   856   1    560    561
   857   1    560    579
   858   1    561    562
   859   1    562    581
   860   1    562    583
   861   1    563    564
   862   1    564    565
   863   1    564    583
   864   1    565    566
   865   1    566    585
   866   1    568    569
   867   1    569    570
   868   1    571    572
   869   1    572    573
   870   1    572    587
   871   1    573    574
   872   1    574    588
   873   1    575    576
   874   1    576    577
   875   1    576    588
   876   1    577    578
   877   1    578    590
   878   1    578    592
   879   1    579    580
   880   1    580    581
   881   1    580    592
   882   1    581    582
   883   1    582    594
   884   1    582    596
   885   1    583    584
   886   1    584    585
   887   1    584    596
   888   1    585    586
   889   1    586    598
   890   1    588    589
   891   1    589    590
   892   1    590    591
   893   1    591    599
   894   1    592    593
   895   1    593    594
   896   1    593    599
   897   1    594    595
   898   1    595    601
   899   1    595    602
   900   1    596    597
   901   1    597    598
   902   1    597    602
   903   1    599    600
   904   1    600    601
   905   1    602    603
   906   1    603    604

Angles

     1   1      2      1    210
     2   1      2      1    370
     3   1    210      1    370
     4   1      1      2      4
     5   1      1      2      6
     6   1      4      2      6
     7   1      4      3     12
     8   1      4      3    263
     9   1     12      3    263
    10   1      2      4      3
    11   1      2      4      5
    12   1      3      4      5
    13   1      4      5     14
    14   1      4      5     16
    15   1     14      5     16
    16   1      2      6      7
    17   1      2      6    372
    18   1      7      6    372
    19   1      6      7      8
    20   1      6      7     16
    21   1      8      7     16
    22   1      7      8      9
    23   1      7      8    423
    24   1      9      8    423
    25   1      8      9     18
    26   1      8      9     20
    27   1     18      9     20
    28   1     20     10    424
    29   1     20     10    468
    30   1    424     10    468
    31   1     22     11    468
    32   1     22     11    469
    33   1    468     11    469
    34   1      3     12     13
    35   1      3     12    315
    36   1     13     12    315
    37   1     12     13     14
    38   1     12     13     28
    39   1     14     13     28
    40   1      5     14     13
    41   1      5     14     15
    42   1     13     14     15
    43   1     14     15     30
    44   1     14     15     32
    45   1     30     15     32
    46   1      7     16      5
    47   1      7     16     17
    48   1      5     16     17
    49   1     16     17     18
    50   1     16     17     32
    51   1     18     17     32
    52   1     17     18      9
    53   1     17     18     19
    54   1      9     18     19
    55   1     18     19     34
    56   1     18     19     36
    57   1     34     19     36
    58   1      9     20     10
    59   1      9     20     21
    60   1     10     20     21
    61   1     20     21     22
    62   1     20     21     36
    63   1     22     21     36
    64   1     11     22     21
    65   1     11     22     23
    66   1     21     22     23
    67   1     22     23     38
    68   1     22     23     40
    69   1     38     23     40
    70   1     25     24     40
    71   1     25     24    469
    72   1     40     24    469
    73   1     24     25     26
    74   1     24     25    471
    75   1     26     25    471
    76   1     25     26     42
    77   1     25     26     44
    78   1     42     26     44
    79   1     50     27     52
    80   1     50     27    421
    81   1     52     27    421
    82   1     13     28     29
    83   1     13     28    368
    84   1     29     28    368
    85   1     28     29     30
    86   1     28     29     52
    87   1     30     29     52
    88   1     15     30     29
    89   1     15     30     31
    90   1     29     30     31
    91   1     30     31     54
    92   1     30     31     56
    93   1     54     31     56
    94   1     15     32     17
    95   1     15     32     33
    96   1     17     32     33
    97   1     32     33     34
    98   1     32     33     56
    99   1     34     33     56
   100   1     19     34     33
   101   1     19     34     35
   102   1     33     34     35
   103   1     34     35     58
   104   1     34     35     60
   105   1     58     35     60
   106   1     21     36     19
   107   1     21     36     37
   108   1     19     36     37
   109   1     36     37     38
   110   1     36     37     60
   111   1     38     37     60
   112   1     23     38     37
   113   1     23     38     39
   114   1     37     38     39
   115   1     38     39     62
   116   1     38     39     64
   117   1     62     39     64
   118   1     24     40     23
   119   1     24     40     41
   120   1     23     40     41
   121   1     40     41     42
   122   1     40     41     64
   123   1     42     41     64
   124   1     41     42     26
   125   1     41     42     43
   126   1     26     42     43
   127   1     42     43     66
   128   1     42     43     68
   129   1     66     43     68
   130   1     26     44     45
   131   1     26     44    473
   132   1     45     44    473
   133   1     44     45     46
   134   1     44     45     68
   135   1     46     45     68
   136   1     45     46     47
   137   1     45     46    510
   138   1     47     46    510
   139   1     46     47     70
   140   1     46     47     72
   141   1     70     47     72
   142   1     72     48    511
   143   1     72     48    542
   144   1    511     48    542
   145   1     74     49     76
   146   1     74     49    542
   147   1     76     49    542
   148   1     27     50     51
   149   1     27     50    420
   150   1     51     50    420
   151   1     50     51     81
   152   1     50     51     83
   153   1     81     51     83
   154   1     29     52     27
   155   1     29     52     53
   156   1     27     52     53
   157   1     52     53     54
   158   1     52     53     83
   159   1     54     53     83
   160   1     31     54     53
   161   1     31     54     55
   162   1     53     54     55
   163   1     54     55     85
   164   1     54     55     87
   165   1     85     55     87
   166   1     33     56     31
   167   1     33     56     57
   168   1     31     56     57
   169   1     56     57     58
   170   1     56     57     87
   171   1     58     57     87
   172   1     57     58     35
   173   1     57     58     59
   174   1     35     58     59
   175   1     58     59     89
   176   1     58     59     91
   177   1     89     59     91
   178   1     37     60     35
   179   1     37     60     61
   180   1     35     60     61
   181   1     60     61     62
   182   1     60     61     91
   183   1     62     61     91
   184   1     39     62     61
   185   1     39     62     63
   186   1     61     62     63
   187   1     62     63     93
   188   1     62     63     95
   189   1     93     63     95
   190   1     41     64     39
   191   1     41     64     65
   192   1     39     64     65
   193   1     64     65     66
   194   1     64     65     95
   195   1     66     65     95
   196   1     43     66     65
   197   1     43     66     67
   198   1     65     66     67
   199   1     66     67     97
   200   1     66     67     99
   201   1     97     67     99
   202   1     45     68     43
   203   1     45     68     69
   204   1     43     68     69
   205   1     68     69     70
   206   1     68     69     99
   207   1     70     69     99
   208   1     47     70     69
   209   1     47     70     71
   210   1     69     70     71
   211   1     70     71    101
   212   1     70     71    103
   213   1    101     71    103
   214   1     48     72     47
   215   1     48     72     73
   216   1     47     72     73
   217   1     72     73     74
   218   1     72     73    103
   219   1     74     73    103
   220   1     73     74     49
   221   1     73     74     75
   222   1     49     74     75
   223   1     74     75    105
   224   1     74     75    107
   225   1    105     75    107
   226   1     49     76     77
   227   1     49     76    515
   228   1     77     76    515
   229   1     76     77     78
   230   1     76     77    107
   231   1     78     77    107
   232   1     77     78     79
   233   1     77     78    544
   234   1     79     78    544
   235   1     78     79    109
   236   1     78     79    111
   237   1    109     79    111
   238   1     81     80    467
   239   1     81     80    508
   240   1    467     80    508
   241   1     80     81     51
   242   1     80     81     82
   243   1     51     81     82
   244   1     81     82    118
   245   1     81     82    120
   246   1    118     82    120
   247   1     53     83     51
   248   1     53     83     84
   249   1     51     83     84
   250   1     83     84     85
   251   1     83     84    120
   252   1     85     84    120
   253   1     55     85     84
   254   1     55     85     86
   255   1     84     85     86
   256   1     85     86    122
   257   1     85     86    124
   258   1    122     86    124
   259   1     55     87     57
   260   1     55     87     88
   261   1     57     87     88
   262   1     87     88     89
   263   1     87     88    124
   264   1     89     88    124
   265   1     59     89     88
   266   1     59     89     90
   267   1     88     89     90
   268   1     89     90    126
   269   1     89     90    128
   270   1    126     90    128
   271   1     61     91     59
   272   1     61     91     92
   273   1     59     91     92
   274   1     91     92     93
   275   1     91     92    128
   276   1     93     92    128
   277   1     63     93     92
   278   1     63     93     94
   279   1     92     93     94
   280   1     93     94    130
   281   1     93     94    132
   282   1    130     94    132
   283   1     65     95     63
   284   1     65     95     96
   285   1     63     95     96
   286   1     95     96     97
   287   1     95     96    132
   288   1     97     96    132
   289   1     96     97     67
   290   1     96     97     98
   291   1     67     97     98
   292   1     97     98    134
   293   1     97     98    136
   294   1    134     98    136
   295   1     67     99     69
   296   1     67     99    100
   297   1     69     99    100
   298   1     99    100    101
   299   1     99    100    136
   300   1    101    100    136
   301   1     71    101    100
   302   1     71    101    102
   303   1    100    101    102
   304   1    101    102    138
   305   1    101    102    140
   306   1    138    102    140
   307   1     73    103     71
   308   1     73    103    104
   309   1     71    103    104
   310   1    103    104    105
   311   1    103    104    140
   312   1    105    104    140
   313   1     75    105    104
   314   1     75    105    106
   315   1    104    105    106
   316   1    105    106    142
   317   1    105    106    144
   318   1    142    106    144
   319   1     77    107     75
   320   1     77    107    108
   321   1     75    107    108
   322   1    107    108    109
   323   1    107    108    144
   324   1    109    108    144
   325   1     79    109    108
   326   1     79    109    110
   327   1    108    109    110
   328   1    109    110    146
   329   1    109    110    148
   330   1    146    110    148
   331   1     79    111    112
   332   1     79    111    546
   333   1    112    111    546
   334   1    111    112    113
   335   1    111    112    148
   336   1    113    112    148
   337   1    112    113    114
   338   1    112    113    569
   339   1    114    113    569
   340   1    113    114    150
   341   1    113    114    152
   342   1    150    114    152
   343   1    152    115    570
   344   1    152    115    587
   345   1    570    115    587
   346   1    154    116    156
   347   1    154    116    587
   348   1    156    116    587
   349   1    118    117    161
   350   1    118    117    508
   351   1    161    117    508
   352   1     82    118    117
   353   1     82    118    119
   354   1    117    118    119
   355   1    118    119    163
   356   1    118    119    165
   357   1    163    119    165
   358   1     84    120     82
   359   1     84    120    121
   360   1     82    120    121
   361   1    120    121    122
   362   1    120    121    165
   363   1    122    121    165
   364   1     86    122    121
   365   1     86    122    123
   366   1    121    122    123
   367   1    122    123    167
   368   1    122    123    169
   369   1    167    123    169
   370   1     88    124     86
   371   1     88    124    125
   372   1     86    124    125
   373   1    124    125    126
   374   1    124    125    169
   375   1    126    125    169
   376   1     90    126    125
   377   1     90    126    127
   378   1    125    126    127
   379   1    126    127    171
   380   1    126    127    173
   381   1    171    127    173
   382   1     92    128     90
   383   1     92    128    129
   384   1     90    128    129
   385   1    128    129    130
   386   1    128    129    173
   387   1    130    129    173
   388   1     94    130    129
   389   1     94    130    131
   390   1    129    130    131
   391   1    130    131    175
   392   1    130    131    177
   393   1    175    131    177
   394   1     94    132     96
   395   1     94    132    133
   396   1     96    132    133
   397   1    132    133    134
   398   1    132    133    177
   399   1    134    133    177
   400   1     98    134    133
   401   1     98    134    135
   402   1    133    134    135
   403   1    134    135    179
   404   1    134    135    181
   405   1    179    135    181
   406   1    100    136     98
   407   1    100    136    137
   408   1     98    136    137
   409   1    136    137    138
   410   1    136    137    181
   411   1    138    137    181
   412   1    102    138    137
   413   1    102    138    139
   414   1    137    138    139
   415   1    138    139    183
   416   1    138    139    185
   417   1    183    139    185
   418   1    104    140    102
   419   1    104    140    141
   420   1    102    140    141
   421   1    140    141    142
   422   1    140    141    185
   423   1    142    141    185
   424   1    141    142    106
   425   1    141    142    143
   426   1    106    142    143
   427   1    142    143    187
   428   1    142    143    189
   429   1    187    143    189
   430   1    106    144    108
   431   1    106    144    145
   432   1    108    144    145
   433   1    144    145    146
   434   1    144    145    189
   435   1    146    145    189
   436   1    110    146    145
   437   1    110    146    147
   438   1    145    146    147
   439   1    146    147    191
   440   1    146    147    193
   441   1    191    147    193
   442   1    112    148    110
   443   1    112    148    149
   444   1    110    148    149
   445   1    148    149    150
   446   1    148    149    193
   447   1    150    149    193
   448   1    114    150    149
   449   1    114    150    151
   450   1    149    150    151
   451   1    150    151    195
   452   1    150    151    197
   453   1    195    151    197
   454   1    115    152    114
   455   1    115    152    153
   456   1    114    152    153
   457   1    152    153    154
   458   1    152    153    197
   459   1    154    153    197
   460   1    116    154    153
   461   1    116    154    155
   462   1    153    154    155
   463   1    154    155    199
   464   1    154    155    201
   465   1    199    155    201
   466   1    116    156    157
   467   1    116    156    574
   468   1    157    156    574
   469   1    156    157    158
   470   1    156    157    201
   471   1    158    157    201
   472   1    157    158    159
   473   1    157    158    589
   474   1    159    158    589
   475   1    158    159    203
   476   1    158    159    205
   477   1    203    159    205
   478   1    211    160    213
   479   1    211    160    567
   480   1    213    160    567
   481   1    117    161    162
   482   1    117    161    541
   483   1    162    161    541
   484   1    161    162    163
   485   1    161    162    213
   486   1    163    162    213
   487   1    162    163    119
   488   1    162    163    164
   489   1    119    163    164
   490   1    163    164    215
   491   1    163    164    217
   492   1    215    164    217
   493   1    121    165    119
   494   1    121    165    166
   495   1    119    165    166
   496   1    165    166    167
   497   1    165    166    217
   498   1    167    166    217
   499   1    123    167    166
   500   1    123    167    168
   501   1    166    167    168
   502   1    167    168    219
   503   1    167    168    221
   504   1    219    168    221
   505   1    123    169    125
   506   1    123    169    170
   507   1    125    169    170
   508   1    169    170    171
   509   1    169    170    221
   510   1    171    170    221
   511   1    127    171    170
   512   1    127    171    172
   513   1    170    171    172
   514   1    171    172    223
   515   1    171    172    225
   516   1    223    172    225
   517   1    129    173    127
   518   1    129    173    174
   519   1    127    173    174
   520   1    173    174    175
   521   1    173    174    225
   522   1    175    174    225
   523   1    131    175    174
   524   1    131    175    176
   525   1    174    175    176
   526   1    175    176    227
   527   1    175    176    229
   528   1    227    176    229
   529   1    133    177    131
   530   1    133    177    178
   531   1    131    177    178
   532   1    177    178    179
   533   1    177    178    229
   534   1    179    178    229
   535   1    178    179    135
   536   1    178    179    180
   537   1    135    179    180
   538   1    179    180    231
   539   1    179    180    233
   540   1    231    180    233
   541   1    137    181    135
   542   1    137    181    182
   543   1    135    181    182
   544   1    181    182    183
   545   1    181    182    233
   546   1    183    182    233
   547   1    139    183    182
   548   1    139    183    184
   549   1    182    183    184
   550   1    183    184    235
   551   1    183    184    237
   552   1    235    184    237
   553   1    141    185    139
   554   1    141    185    186
   555   1    139    185    186
   556   1    185    186    187
   557   1    185    186    237
   558   1    187    186    237
   559   1    143    187    186
   560   1    143    187    188
   561   1    186    187    188
   562   1    187    188    239
   563   1    187    188    241
   564   1    239    188    241
   565   1    145    189    143
   566   1    145    189    190
   567   1    143    189    190
   568   1    189    190    191
   569   1    189    190    241
   570   1    191    190    241
   571   1    147    191    190
   572   1    147    191    192
   573   1    190    191    192
   574   1    191    192    243
   575   1    191    192    245
   576   1    243    192    245
   577   1    149    193    147
   578   1    149    193    194
   579   1    147    193    194
   580   1    193    194    195
   581   1    193    194    245
   582   1    195    194    245
   583   1    194    195    151
   584   1    194    195    196
   585   1    151    195    196
   586   1    195    196    247
   587   1    195    196    249
   588   1    247    196    249
   589   1    153    197    151
   590   1    153    197    198
   591   1    151    197    198
   592   1    197    198    199
   593   1    197    198    249
   594   1    199    198    249
   595   1    155    199    198
   596   1    155    199    200
   597   1    198    199    200
   598   1    199    200    251
   599   1    199    200    253
   600   1    251    200    253
   601   1    157    201    155
   602   1    157    201    202
   603   1    155    201    202
   604   1    201    202    203
   605   1    201    202    253
   606   1    203    202    253
   607   1    159    203    202
   608   1    159    203    204
   609   1    202    203    204
   610   1    203    204    255
   611   1    203    204    257
   612   1    255    204    257
   613   1    159    205    206
   614   1    159    205    591
   615   1    206    205    591
   616   1    205    206    207
   617   1    205    206    257
   618   1    207    206    257
   619   1    206    207    208
   620   1    206    207    600
   621   1    208    207    600
   622   1    207    208    259
   623   1    207    208    261
   624   1    259    208    261
   625   1    261    209    601
   626   1    261    209    604
   627   1    601    209    604
   628   1      1    210    263
   629   1      1    210    604
   630   1    263    210    604
   631   1    160    211    212
   632   1    160    211    566
   633   1    212    211    566
   634   1    211    212    264
   635   1    211    212    266
   636   1    264    212    266
   637   1    160    213    162
   638   1    160    213    214
   639   1    162    213    214
   640   1    213    214    215
   641   1    213    214    266
   642   1    215    214    266
   643   1    164    215    214
   644   1    164    215    216
   645   1    214    215    216
   646   1    215    216    268
   647   1    215    216    270
   648   1    268    216    270
   649   1    166    217    164
   650   1    166    217    218
   651   1    164    217    218
   652   1    217    218    219
   653   1    217    218    270
   654   1    219    218    270
   655   1    168    219    218
   656   1    168    219    220
   657   1    218    219    220
   658   1    219    220    272
   659   1    219    220    274
   660   1    272    220    274
   661   1    170    221    168
   662   1    170    221    222
   663   1    168    221    222
   664   1    221    222    223
   665   1    221    222    274
   666   1    223    222    274
   667   1    222    223    172
   668   1    222    223    224
   669   1    172    223    224
   670   1    223    224    276
   671   1    223    224    278
   672   1    276    224    278
   673   1    174    225    172
   674   1    174    225    226
   675   1    172    225    226
   676   1    225    226    227
   677   1    225    226    278
   678   1    227    226    278
   679   1    176    227    226
   680   1    176    227    228
   681   1    226    227    228
   682   1    227    228    280
   683   1    227    228    282
   684   1    280    228    282
   685   1    176    229    178
   686   1    176    229    230
   687   1    178    229    230
   688   1    229    230    231
   689   1    229    230    282
   690   1    231    230    282
   691   1    180    231    230
   692   1    180    231    232
   693   1    230    231    232
   694   1    231    232    284
   695   1    231    232    286
   696   1    284    232    286
   697   1    182    233    180
   698   1    182    233    234
   699   1    180    233    234
   700   1    233    234    235
   701   1    233    234    286
   702   1    235    234    286
   703   1    184    235    234
   704   1    184    235    236
   705   1    234    235    236
   706   1    235    236    288
   707   1    235    236    290
   708   1    288    236    290
   709   1    186    237    184
   710   1    186    237    238
   711   1    184    237    238
   712   1    237    238    239
   713   1    237    238    290
   714   1    239    238    290
   715   1    238    239    188
   716   1    238    239    240
   717   1    188    239    240
   718   1    239    240    292
   719   1    239    240    294
   720   1    292    240    294
   721   1    188    241    190
   722   1    188    241    242
   723   1    190    241    242
   724   1    241    242    243
   725   1    241    242    294
   726   1    243    242    294
   727   1    192    243    242
   728   1    192    243    244
   729   1    242    243    244
   730   1    243    244    296
   731   1    243    244    298
   732   1    296    244    298
   733   1    194    245    192
   734   1    194    245    246
   735   1    192    245    246
   736   1    245    246    247
   737   1    245    246    298
   738   1    247    246    298
   739   1    196    247    246
   740   1    196    247    248
   741   1    246    247    248
   742   1    247    248    300
   743   1    247    248    302
   744   1    300    248    302
   745   1    198    249    196
   746   1    198    249    250
   747   1    196    249    250
   748   1    249    250    251
   749   1    249    250    302
   750   1    251    250    302
   751   1    200    251    250
   752   1    200    251    252
   753   1    250    251    252
   754   1    251    252    304
   755   1    251    252    306
   756   1    304    252    306
   757   1    202    253    200
   758   1    202    253    254
   759   1    200    253    254
   760   1    253    254    255
   761   1    253    254    306
   762   1    255    254    306
   763   1    254    255    204
   764   1    254    255    256
   765   1    204    255    256
   766   1    255    256    308
   767   1    255    256    310
   768   1    308    256    310
   769   1    204    257    206
   770   1    204    257    258
   771   1    206    257    258
   772   1    257    258    259
   773   1    257    258    310
   774   1    259    258    310
   775   1    208    259    258
   776   1    208    259    260
   777   1    258    259    260
   778   1    259    260    312
   779   1    259    260    314
   780   1    312    260    314
   781   1    209    261    208
   782   1    209    261    262
   783   1    208    261    262
   784   1    261    262    263
   785   1    261    262    314
   786   1    263    262    314
   787   1    210    263    262
   788   1    210    263      3
   789   1    262    263      3
