    2136       24   205   165   381   379
    2137       24   305   247   264   270
    2138       24   306   248   260   268
    2139       24   307   249   259   267
    2140       24   308   250   262   266
    2141       24   309   251   264   270
    2142       24   301   252   262   266
    2143       24   302   253   259   267
    2144       24   303   254   260   268
    2145       24   304   255   261   265
    2146       24   300   256   263   269
    2147       24   310   257   263   269
    2148       24   311   258   261   265
    2149       24   317   271   266   262
    2150       24   317   271   266   265
    2151       24   312   272   267   259
    2152       24   312   272   267   269
    2153       24   313   273    46    38
    2154       24   313   273    46    48
    2155       24   314   274   265   261
    2156       24   314   274   265   266
    2157       24   315   275   269   263
    2158       24   315   275   269   267
    2159       24   316   276    48    42
    2160       24   316   276    48    46
    2161       24   416   358   375   381
    2162       24   417   359   371   379
    2163       24   418   360   370   378
    2164       24   419   361   373   377
    2165       24   420   362   375   381
    2166       24   412   363   373   377
    2167       24   413   364   370   378
    2168       24   414   365   371   379
    2169       24   415   366   372   376
    2170       24   411   367   374   380
    2171       24   421   368   374   380
    2172       24   422   369   372   376
    2173       24   428   382   377   373
    2174       24   428   382   377   376
    2175       24   423   383   378   370
    2176       24   423   383   378   380
    2177       24   424   384   157   149
    2178       24   424   384   157   159
    2179       24   425   385   376   372
    2180       24   425   385   376   377
    2181       24   426   386   380   374
    2182       24   426   386   380   378
    2183       24   427   387   159   153
    2184       24   427   387   159   157
    2185       24   527   469   486   492
    2186       24   528   470   482   490
    2187       24   529   471   481   489
    2188       24   530   472   484   488
    2189       24   531   473   486   492
    2190       24   523   474   484   488
    2191       24   524   475   481   489
    2192       24   525   476   482   490
    2193       24   526   477   483   487
    2194       24   522   478   485   491
    2195       24   532   479   485   491
    2196       24   533   480   483   487
    2197       24   539   493   488   484
    2198       24   539   493   488   487
    2199       24   534   494   489   481
    2200       24   534   494   489   491
    2201       24   535   495   712   704
    2202       24   535   495   712   714
    2203       24   536   496   487   483
    2204       24   536   496   487   488
    2205       24   537   497   491   485
    2206       24   537   497   491   489
    2207       24   538   498   714   708
    2208       24   538   498   714   712
    2209       24   638   580   597   603
    2210       24   639   581   593   601
    2211       24   640   582   592   600
    2212       24   641   583   595   599
    2213       24   642   584   597   603
    2214       24   634   585   595   599
    2215       24   635   586   592   600
    2216       24   636   587   593   601
    2217       24   637   588   594   598
    2218       24   633   589   596   602
    2219       24   643   590   596   602
    2220       24   644   591   594   598
    2221       24   650   604   599   595
    2222       24   650   604   599   598
    2223       24   645   605   600   592
    2224       24   645   605   600   602
    2225       24   646   606   823   815
    2226       24   646   606   823   825
    2227       24   647   607   598   594
    2228       24   647   607   598   599
    2229       24   648   608   602   596
    2230       24   648   608   602   600
    2231       24   649   609   825   819
    2232       24   649   609   825   823
    2233       24   749   691   708   714
    2234       24   750   692   704   712
    2235       24   751   693   703   711
    2236       24   752   694   706   710
    2237       24   753   695   708   714
    2238       24   745   696   706   710
    2239       24   746   697   703   711
    2240       24   747   698   704   712
    2241       24   748   699   705   709
    2242       24   744   700   707   713
    2243       24   754   701   707   713
    2244       24   755   702   705   709
    2245       24   761   715   710   706
    2246       24   761   715   710   709
    2247       24   756   716   711   703
    2248       24   756   716   711   713
    2249       24   757   717   490   482
    2250       24   757   717   490   492
    2251       24   758   718   709   705
    2252       24   758   718   709   710
    2253       24   759   719   713   707
    2254       24   759   719   713   711
    2255       24   760   720   492   486
    2256       24   760   720   492   490
    2257       24   860   802   819   825
    2258       24   861   803   815   823
    2259       24   862   804   814   822
    2260       24   863   805   817   821
    2261       24   864   806   819   825
    2262       24   856   807   817   821
    2263       24   857   808   814   822
    2264       24   858   809   815   823
    2265       24   859   810   816   820
    2266       24   855   811   818   824
    2267       24   865   812   818   824
    2268       24   866   813   816   820
    2269       24   872   826   821   817
    2270       24   872   826   821   820
    2271       24   867   827   822   814
    2272       24   867   827   822   824
    2273       24   868   828   601   593
    2274       24   868   828   601   603
    2275       24   869   829   820   816
    2276       24   869   829   820   821
    2277       24   870   830   824   818
    2278       24   870   830   824   822
    2279       24   871   831   603   597
    2280       24   871   831   603   601
    2281       25    61    55    49    44
    2282       25    62    56    53    47
    2283       25    61    57    50    45
    2284       25    61    58    51   268
    2285       25    62    59    52    43
    2286       25    62    60    54   270
    2287       25   172   166   160   155
    2288       25   173   167   164   158
    2289       25   172   168   161   156
    2290       25   172   169   162   379
    2291       25   173   170   163   154
    2292       25   173   171   165   381
    2293       25   283   277   271   266
    2294       25   284   278   275   269
    2295       25   283   279   272   267
    2296       25   283   280   273    46
    2297       25   284   281   274   265
    2298       25   284   282   276    48
    2299       25   394   388   382   377
    2300       25   395   389   386   380
    2301       25   394   390   383   378
    2302       25   394   391   384   157
    2303       25   395   392   385   376
    2304       25   395   393   387   159
    2305       25   505   499   493   488
    2306       25   506   500   497   491
    2307       25   505   501   494   489
    2308       25   505   502   495   712
    2309       25   506   503   496   487
    2310       25   506   504   498   714
    2311       25   616   610   604   599
    2312       25   617   611   608   602
    2313       25   616   612   605   600
    2314       25   616   613   606   823
    2315       25   617   614   607   598
    2316       25   617   615   609   825
    2317       25   727   721   715   710
    2318       25   728   722   719   713
    2319       25   727   723   716   711
    2320       25   727   724   717   490
    2321       25   728   725   718   709
    2322       25   728   726   720   492
    2323       25   838   832   826   821
    2324       25   839   833   830   824
    2325       25   838   834   827   822
    2326       25   838   835   828   601
    2327       25   839   836   829   820
    2328       25   839   837   831   603
    2329       26    61    55    59    52
    2330       26    62    56    57    50
    2331       26    61    57    56    53
    2332       26    61    58    60    54
    2333       26    62    59    55    49
    2334       26    62    60    58    51
    2335       26   172   166   170   163
    2336       26   173   167   168   161
    2337       26   172   168   167   164
    2338       26   172   169   171   165
    2339       26   173   170   166   160
    2340       26   173   171   169   162
    2341       26   283   277   281   274
    2342       26   284   278   279   272
    2343       26   283   279   278   275
    2344       26   283   280   282   276
    2345       26   284   281   277   271
    2346       26   284   282   280   273
    2347       26   394   388   392   385
    2348       26   395   389   390   383
    2349       26   394   390   389   386
    2350       26   394   391   393   387
    2351       26   395   392   388   382
    2352       26   395   393   391   384
    2353       26   505   499   503   496
    2354       26   506   500   501   494
    2355       26   505   501   500   497
    2356       26   505   502   504   498
    2357       26   506   503   499   493
    2358       26   506   504   502   495
    2359       26   616   610   614   607
    2360       26   617   611   612   605
    2361       26   616   612   611   608
    2362       26   616   613   615   609
    2363       26   617   614   610   604
    2364       26   617   615   613   606
    2365       26   727   721   725   718
    2366       26   728   722   723   716
    2367       26   727   723   722   719
    2368       26   727   724   726   720
    2369       26   728   725   721   715
    2370       26   728   726   724   717
    2371       26   838   832   836   829
    2372       26   839   833   834   827
    2373       26   838   834   833   830
    2374       26   838   835   837   831
    2375       26   839   836   832   826
    2376       26   839   837   835   828
    2377       27    57    61    55    59
    2378       27    58    61    55    59
    2379       27    55    61    57    56
    2380       27    55    61    58    60
    2381       27    57    61    58    60
    2382       27    56    62    60    58
    2383       27   168   172   166   170
    2384       27   169   172   166   170
    2385       27   166   172   168   167
    2386       27   166   172   169   171
    2387       27   168   172   169   171
    2388       27   167   173   171   169
    2389       27   279   283   277   281
    2390       27   280   283   277   281
    2391       27   277   283   279   278
    2392       27   277   283   280   282
    2393       27   279   283   280   282
    2394       27   278   284   282   280
    2395       27   390   394   388   392
    2396       27   391   394   388   392
    2397       27   388   394   390   389
    2398       27   388   394   391   393
    2399       27   390   394   391   393
    2400       27   389   395   393   391
    2401       27   501   505   499   503
    2402       27   502   505   499   503
    2403       27   499   505   501   500
    2404       27   499   505   502   504
    2405       27   501   505   502   504
    2406       27   500   506   504   502
    2407       27   612   616   610   614
    2408       27   613   616   610   614
    2409       27   610   616   612   611
    2410       27   610   616   613   615
    2411       27   612   616   613   615
    2412       27   611   617   615   613
    2413       27   723   727   721   725
    2414       27   724   727   721   725
    2415       27   721   727   723   722
    2416       27   721   727   724   726
    2417       27   723   727   724   726
    2418       27   722   728   726   724
    2419       27   834   838   832   836
    2420       27   835   838   832   836
    2421       27   832   838   834   833
    2422       27   832   838   835   837
    2423       27   834   838   835   837
    2424       27   833   839   837   835
    2425       28    97    61    55    49
    2426       28    97    61    55    59
    2427       28    97    61    57    50
    2428       28    97    61    57    56
    2429       28    97    61    58    51
    2430       28    97    61    58    60
    2431       28    96    62    56    53
    2432       28    96    62    56    57
    2433       28    96    62    59    52
    2434       28    96    62    59    55
    2435       28    96    62    60    54
    2436       28    96    62    60    58
    2437       28   208   172   166   160
    2438       28   208   172   166   170
    2439       28   208   172   168   161
    2440       28   208   172   168   167
    2441       28   208   172   169   162
    2442       28   208   172   169   171
    2443       28   207   173   167   164
    2444       28   207   173   167   168
    2445       28   207   173   170   163
    2446       28   207   173   170   166
    2447       28   207   173   171   165
    2448       28   207   173   171   169
    2449       28   319   283   277   271
    2450       28   319   283   277   281
    2451       28   319   283   279   272
    2452       28   319   283   279   278
    2453       28   319   283   280   273
    2454       28   319   283   280   282
    2455       28   318   284   278   275
    2456       28   318   284   278   279
    2457       28   318   284   281   274
    2458       28   318   284   281   277
    2459       28   318   284   282   276
    2460       28   318   284   282   280
    2461       28   430   394   388   382
    2462       28   430   394   388   392
    2463       28   430   394   390   383
    2464       28   430   394   390   389
    2465       28   430   394   391   384
    2466       28   430   394   391   393
    2467       28   429   395   389   386
    2468       28   429   395   389   390
    2469       28   429   395   392   385
    2470       28   429   395   392   388
    2471       28   429   395   393   387
    2472       28   429   395   393   391
    2473       28   541   505   499   493
    2474       28   541   505   499   503
    2475       28   541   505   501   494
    2476       28   541   505   501   500
    2477       28   541   505   502   495
    2478       28   541   505   502   504
    2479       28   540   506   500   497
    2480       28   540   506   500   501
    2481       28   540   506   503   496
    2482       28   540   506   503   499
    2483       28   540   506   504   498
    2484       28   540   506   504   502
    2485       28   652   616   610   604
    2486       28   652   616   610   614
    2487       28   652   616   612   605
    2488       28   652   616   612   611
    2489       28   652   616   613   606
    2490       28   652   616   613   615
    2491       28   651   617   611   608
    2492       28   651   617   611   612
    2493       28   651   617   614   607
    2494       28   651   617   614   610
    2495       28   651   617   615   609
    2496       28   651   617   615   613
    2497       28   763   727   721   715
    2498       28   763   727   721   725
    2499       28   763   727   723   716
    2500       28   763   727   723   722
    2501       28   763   727   724   717
    2502       28   763   727   724   726
    2503       28   762   728   722   719
    2504       28   762   728   722   723
    2505       28   762   728   725   718
    2506       28   762   728   725   721
    2507       28   762   728   726   720
    2508       28   762   728   726   724
    2509       28   874   838   832   826
    2510       28   874   838   832   836
    2511       28   874   838   834   827
    2512       28   874   838   834   833
    2513       28   874   838   835   828
    2514       28   874   838   835   837
    2515       28   873   839   833   830
    2516       28   873   839   833   834
    2517       28   873   839   836   829
    2518       28   873   839   836   832
    2519       28   873   839   837   831
    2520       28   873   839   837   835
    2521       29    61    55    59    62
    2522       29    61    57    56    62
    2523       29    61    58    60    62
    2524       29   172   166   170   173
    2525       29   172   168   167   173
    2526       29   172   169   171   173
    2527       29   283   277   281   284
    2528       29   283   279   278   284
    2529       29   283   280   282   284
    2530       29   394   388   392   395
    2531       29   394   390   389   395
    2532       29   394   391   393   395
    2533       29   505   499   503   506
    2534       29   505   501   500   506
    2535       29   505   502   504   506
    2536       29   616   610   614   617
    2537       29   616   612   611   617
    2538       29   616   613   615   617
    2539       29   727   721   725   728
    2540       29   727   723   722   728
    2541       29   727   724   726   728
    2542       29   838   832   836   839
    2543       29   838   834   833   839
    2544       29   838   835   837   839
    2545       30    42    25    23    73
    2546       30    38    26    24    74
    2547       30    37    27    13    76
    2548       30    40    28    14    77
    2549       30    42    29    15    66
    2550       30    40    30    18    70
    2551       30    37    31    19    75
    2552       30    38    32    20    69
    2553       30    39    33    21    71
    2554       30    41    34    22    72
    2555       30    41    35    16    67
    2556       30    39    36    17    68
    2557       30   153   136   134   184
    2558       30   149   137   135   185
    2559       30   148   138   124   187
    2560       30   151   139   125   188
    2561       30   153   140   126   177
    2562       30   151   141   129   181
    2563       30   148   142   130   186
    2564       30   149   143   131   180
    2565       30   150   144   132   182
    2566       30   152   145   133   183
    2567       30   152   146   127   178
    2568       30   150   147   128   179
    2569       30   264   247   245   295
    2570       30   260   248   246   296
    2571       30   259   249   235   298
    2572       30   262   250   236   299
    2573       30   264   251   237   288
    2574       30   262   252   240   292
    2575       30   259   253   241   297
    2576       30   260   254   242   291
    2577       30   261   255   243   293
    2578       30   263   256   244   294
    2579       30   263   257   238   289
    2580       30   261   258   239   290
    2581       30   375   358   356   406
    2582       30   371   359   357   407
    2583       30   370   360   346   409
    2584       30   373   361   347   410
    2585       30   375   362   348   399
    2586       30   373   363   351   403
    2587       30   370   364   352   408
    2588       30   371   365   353   402
    2589       30   372   366   354   404
    2590       30   374   367   355   405
    2591       30   374   368   349   400
    2592       30   372   369   350   401
    2593       30   486   469   467   517
    2594       30   482   470   468   518
    2595       30   481   471   457   520
    2596       30   484   472   458   521
    2597       30   486   473   459   510
    2598       30   484   474   462   514
    2599       30   481   475   463   519
    2600       30   482   476   464   513
    2601       30   483   477   465   515
    2602       30   485   478   466   516
    2603       30   485   479   460   511
    2604       30   483   480   461   512
    2605       30   597   580   578   628
    2606       30   593   581   579   629
    2607       30   592   582   568   631
    2608       30   595   583   569   632
    2609       30   597   584   570   621
    2610       30   595   585   573   625
    2611       30   592   586   574   630
    2612       30   593   587   575   624
    2613       30   594   588   576   626
    2614       30   596   589   577   627
    2615       30   596   590   571   622
    2616       30   594   591   572   623
    2617       30   708   691   689   739
    2618       30   704   692   690   740
    2619       30   703   693   679   742
    2620       30   706   694   680   743
    2621       30   708   695   681   732
    2622       30   706   696   684   736
    2623       30   703   697   685   741
    2624       30   704   698   686   735
    2625       30   705   699   687   737
    2626       30   707   700   688   738
    2627       30   707   701   682   733
    2628       30   705   702   683   734
    2629       30   819   802   800   850
    2630       30   815   803   801   851
    2631       30   814   804   790   853
    2632       30   817   805   791   854
    2633       30   819   806   792   843
    2634       30   817   807   795   847
    2635       30   814   808   796   852
    2636       30   815   809   797   846
    2637       30   816   810   798   848
    2638       30   818   811   799   849
    2639       30   818   812   793   844
    2640       30   816   813   794   845
    2641       31    76    13    27    85
    2642       31    77    14    28    86
    2643       31    66    15    29    87
    2644       31    67    16    35    88
    2645       31    68    17    36    89
    2646       31    70    18    30    79
    2647       31    75    19    31    80
    2648       31    69    20    32    81
    2649       31    71    21    33    82
    2650       31    72    22    34    78
    2651       31    73    23    25    83
    2652       31    74    24    26    84
    2653       31   187   124   138   196
    2654       31   188   125   139   197
    2655       31   177   126   140   198
    2656       31   178   127   146   199
    2657       31   179   128   147   200
    2658       31   181   129   141   190
    2659       31   186   130   142   191
    2660       31   180   131   143   192
    2661       31   182   132   144   193
    2662       31   183   133   145   189
    2663       31   184   134   136   194
    2664       31   185   135   137   195
    2665       31   298   235   249   307
    2666       31   299   236   250   308
    2667       31   288   237   251   309
    2668       31   289   238   257   310
    2669       31   290   239   258   311
    2670       31   292   240   252   301
    2671       31   297   241   253   302
    2672       31   291   242   254   303
    2673       31   293   243   255   304
    2674       31   294   244   256   300
    2675       31   295   245   247   305
    2676       31   296   246   248   306
    2677       31   409   346   360   418
    2678       31   410   347   361   419
    2679       31   399   348   362   420
    2680       31   400   349   368   421
    2681       31   401   350   369   422
    2682       31   403   351   363   412
    2683       31   408   352   364   413
    2684       31   402   353   365   414
    2685       31   404   354   366   415
    2686       31   405   355   367   411
    2687       31   406   356   358   416
    2688       31   407   357   359   417
    2689       31   520   457   471   529
    2690       31   521   458   472   530
    2691       31   510   459   473   531
    2692       31   511   460   479   532
    2693       31   512   461   480   533
    2694       31   514   462   474   523
    2695       31   519   463   475   524
    2696       31   513   464   476   525
    2697       31   515   465   477   526
    2698       31   516   466   478   522
    2699       31   517   467   469   527
    2700       31   518   468   470   528
    2701       31   631   568   582   640
    2702       31   632   569   583   641
    2703       31   621   570   584   642
    2704       31   622   571   590   643
    2705       31   623   572   591   644
    2706       31   625   573   585   634
    2707       31   630   574   586   635
    2708       31   624   575   587   636
    2709       31   626   576   588   637
    2710       31   627   577   589   633
    2711       31   628   578   580   638
    2712       31   629   579   581   639
    2713       31   742   679   693   751
    2714       31   743   680   694   752
    2715       31   732   681   695   753
    2716       31   733   682   701   754
    2717       31   734   683   702   755
    2718       31   736   684   696   745
    2719       31   741   685   697   746
    2720       31   735   686   698   747
    2721       31   737   687   699   748
    2722       31   738   688   700   744
    2723       31   739   689   691   749
    2724       31   740   690   692   750
    2725       31   853   790   804   862
    2726       31   854   791   805   863
    2727       31   843   792   806   864
    2728       31   844   793   812   865
    2729       31   845   794   813   866
    2730       31   847   795   807   856
    2731       31   852   796   808   857
    2732       31   846   797   809   858
    2733       31   848   798   810   859
    2734       31   849   799   811   855
    2735       31   850   800   802   860
    2736       31   851   801   803   861
    2737       32    83    25    42    29
    2738       32    84    26    38    32
    2739       32    85    27    37    31
    2740       32    86    28    40    30
    2741       32    87    29    42    25
    2742       32    79    30    40    28
    2743       32    80    31    37    27
    2744       32    81    32    38    26
    2745       32    82    33    39    36
    2746       32    78    34    41    35
    2747       32    88    35    41    34
    2748       32    89    36    39    33
    2749       32   194   136   153   140
    2750       32   195   137   149   143
    2751       32   196   138   148   142
    2752       32   197   139   151   141
    2753       32   198   140   153   136
    2754       32   190   141   151   139
    2755       32   191   142   148   138
    2756       32   192   143   149   137
    2757       32   193   144   150   147
    2758       32   189   145   152   146
    2759       32   199   146   152   145
    2760       32   200   147   150   144
    2761       32   305   247   264   251
    2762       32   306   248   260   254
    2763       32   307   249   259   253
    2764       32   308   250   262   252
    2765       32   309   251   264   247
    2766       32   301   252   262   250
    2767       32   302   253   259   249
    2768       32   303   254   260   248
    2769       32   304   255   261   258
    2770       32   300   256   263   257
    2771       32   310   257   263   256
    2772       32   311   258   261   255
    2773       32   416   358   375   362
    2774       32   417   359   371   365
    2775       32   418   360   370   364
    2776       32   419   361   373   363
    2777       32   420   362   375   358
    2778       32   412   363   373   361
    2779       32   413   364   370   360
    2780       32   414   365   371   359
    2781       32   415   366   372   369
    2782       32   411   367   374   368
    2783       32   421   368   374   367
    2784       32   422   369   372   366
    2785       32   527   469   486   473
    2786       32   528   470   482   476
    2787       32   529   471   481   475
    2788       32   530   472   484   474
    2789       32   531   473   486   469
    2790       32   523   474   484   472
    2791       32   524   475   481   471
    2792       32   525   476   482   470
    2793       32   526   477   483   480
    2794       32   522   478   485   479
    2795       32   532   479   485   478
    2796       32   533   480   483   477
    2797       32   638   580   597   584
    2798       32   639   581   593   587
    2799       32   640   582   592   586
    2800       32   641   583   595   585
    2801       32   642   584   597   580
    2802       32   634   585   595   583
    2803       32   635   586   592   582
    2804       32   636   587   593   581
    2805       32   637   588   594   591
    2806       32   633   589   596   590
    2807       32   643   590   596   589
    2808       32   644   591   594   588
    2809       32   749   691   708   695
    2810       32   750   692   704   698
    2811       32   751   693   703   697
    2812       32   752   694   706   696
    2813       32   753   695   708   691
    2814       32   745   696   706   694
    2815       32   746   697   703   693
    2816       32   747   698   704   692
    2817       32   748   699   705   702
    2818       32   744   700   707   701
    2819       32   754   701   707   700
    2820       32   755   702   705   699
    2821       32   860   802   819   806
    2822       32   861   803   815   809
    2823       32   862   804   814   808
    2824       32   863   805   817   807
    2825       32   864   806   819   802
    2826       32   856   807   817   805
    2827       32   857   808   814   804
    2828       32   858   809   815   803
    2829       32   859   810   816   813
    2830       32   855   811   818   812
    2831       32   865   812   818   811
    2832       32   866   813   816   810
    2833       33    61    55    49    95
    2834       33    62    56    53    93
    2835       33    61    57    50    90
    2836       33    61    58    51    91
    2837       33    62    59    52    92
    2838       33    62    60    54    94
    2839       33   172   166   160   206
    2840       33   173   167   164   204
    2841       33   172   168   161   201
    2842       33   172   169   162   202
    2843       33   173   170   163   203
    2844       33   173   171   165   205
    2845       33   283   277   271   317
    2846       33   284   278   275   315
    2847       33   283   279   272   312
    2848       33   283   280   273   313
    2849       33   284   281   274   314
    2850       33   284   282   276   316
    2851       33   394   388   382   428
    2852       33   395   389   386   426
    2853       33   394   390   383   423
    2854       33   394   391   384   424
    2855       33   395   392   385   425
    2856       33   395   393   387   427
    2857       33   505   499   493   539
    2858       33   506   500   497   537
    2859       33   505   501   494   534
    2860       33   505   502   495   535
    2861       33   506   503   496   536
    2862       33   506   504   498   538
    2863       33   616   610   604   650
    2864       33   617   611   608   648
    2865       33   616   612   605   645
    2866       33   616   613   606   646
    2867       33   617   614   607   647
    2868       33   617   615   609   649
    2869       33   727   721   715   761
    2870       33   728   722   719   759
    2871       33   727   723   716   756
    2872       33   727   724   717   757
    2873       33   728   725   718   758
    2874       33   728   726   720   760
    2875       33   838   832   826   872
    2876       33   839   833   830   870
    2877       33   838   834   827   867
    2878       33   838   835   828   868
    2879       33   839   836   829   869
    2880       33   839   837   831   871
    2881       34   100     1    10    13
    2882       34   100     1    10    19
    2883       34   105     1    10    13
    2884       34   105     1    10    19
    2885       34   102     2     8    15
    2886       34   102     2     8    23
    2887       34   109     2     8    15
    2888       34   109     2     8    23
    2889       34   103     3     7    16
    2890       34   103     3     7    22
    2891       34   108     3     7    16
    2892       34   108     3     7    22
    2893       34    98     4   453   458
    2894       34    98     4   453   462
    2895       34   101     4   453   458
    2896       34   101     4   453   462
    2897       34   104     5   455   461
    2898       34   104     5   455   465
    2899       34   107     5   455   461
    2900       34   107     5   455   465
    2901       34    99     6    12    20
    2902       34    99     6    12    24
    2903       34   106     6    12    20
    2904       34   106     6    12    24
    2905       34   211   112   121   124
    2906       34   211   112   121   130
    2907       34   216   112   121   124
    2908       34   216   112   121   130
    2909       34   213   113   119   126
    2910       34   213   113   119   134
    2911       34   220   113   119   126
    2912       34   220   113   119   134
    2913       34   214   114   118   127
    2914       34   214   114   118   133
    2915       34   219   114   118   127
    2916       34   219   114   118   133
    2917       34   209   115   564   569
    2918       34   209   115   564   573
    2919       34   212   115   564   569
    2920       34   212   115   564   573
    2921       34   215   116   566   572
    2922       34   215   116   566   576
    2923       34   218   116   566   572
    2924       34   218   116   566   576
    2925       34   210   117   123   131
    2926       34   210   117   123   135
    2927       34   217   117   123   131
    2928       34   217   117   123   135
    2929       34   322   223   232   235
    2930       34   322   223   232   241
    2931       34   327   223   232   235
    2932       34   327   223   232   241
    2933       34   324   224   230   237
    2934       34   324   224   230   245
    2935       34   331   224   230   237
    2936       34   331   224   230   245
    2937       34   325   225   229   238
    2938       34   325   225   229   244
    2939       34   330   225   229   238
    2940       34   330   225   229   244
    2941       34   320   226   675   680
    2942       34   320   226   675   684
    2943       34   323   226   675   680
    2944       34   323   226   675   684
    2945       34   326   227   677   683
    2946       34   326   227   677   687
    2947       34   329   227   677   683
    2948       34   329   227   677   687
    2949       34   321   228   234   242
    2950       34   321   228   234   246
    2951       34   328   228   234   242
    2952       34   328   228   234   246
    2953       34   433   334   343   346
    2954       34   433   334   343   352
    2955       34   438   334   343   346
    2956       34   438   334   343   352
    2957       34   435   335   341   348
    2958       34   435   335   341   356
    2959       34   442   335   341   348
    2960       34   442   335   341   356
    2961       34   436   336   340   349
    2962       34   436   336   340   355
    2963       34   441   336   340   349
    2964       34   441   336   340   355
    2965       34   431   337   786   791
    2966       34   431   337   786   795
    2967       34   434   337   786   791
    2968       34   434   337   786   795
    2969       34   437   338   788   794
    2970       34   437   338   788   798
    2971       34   440   338   788   794
    2972       34   440   338   788   798
    2973       34   432   339   345   353
    2974       34   432   339   345   357
    2975       34   439   339   345   353
    2976       34   439   339   345   357
    2977       34   544   445   454   457
    2978       34   544   445   454   463
    2979       34   549   445   454   457
    2980       34   549   445   454   463
    2981       34   546   446   452   459
    2982       34   546   446   452   467
    2983       34   553   446   452   459
    2984       34   553   446   452   467
    2985       34   547   447   451   460
    2986       34   547   447   451   466
    2987       34   552   447   451   460
    2988       34   552   447   451   466
    2989       34   542   448     9    14
    2990       34   542   448     9    18
    2991       34   545   448     9    14
    2992       34   545   448     9    18
    2993       34   548   449    11    17
    2994       34   548   449    11    21
    2995       34   551   449    11    17
    2996       34   551   449    11    21
    2997       34   543   450   456   464
    2998       34   543   450   456   468
    2999       34   550   450   456   464
    3000       34   550   450   456   468
    3001       34   655   556   565   568
    3002       34   655   556   565   574
    3003       34   660   556   565   568
    3004       34   660   556   565   574
    3005       34   657   557   563   570
    3006       34   657   557   563   578
    3007       34   664   557   563   570
    3008       34   664   557   563   578
    3009       34   658   558   562   571
    3010       34   658   558   562   577
    3011       34   663   558   562   571
    3012       34   663   558   562   577
    3013       34   653   559   120   125
    3014       34   653   559   120   129
    3015       34   656   559   120   125
    3016       34   656   559   120   129
    3017       34   659   560   122   128
    3018       34   659   560   122   132
    3019       34   662   560   122   128
    3020       34   662   560   122   132
    3021       34   654   561   567   575
    3022       34   654   561   567   579
    3023       34   661   561   567   575
    3024       34   661   561   567   579
    3025       34   766   667   676   679
    3026       34   766   667   676   685
    3027       34   771   667   676   679
    3028       34   771   667   676   685
    3029       34   768   668   674   681
    3030       34   768   668   674   689
    3031       34   775   668   674   681
    3032       34   775   668   674   689
    3033       34   769   669   673   682
    3034       34   769   669   673   688
    3035       34   774   669   673   682
    3036       34   774   669   673   688
    3037       34   764   670   231   236
    3038       34   764   670   231   240
    3039       34   767   670   231   236
    3040       34   767   670   231   240
    3041       34   770   671   233   239
    3042       34   770   671   233   243
    3043       34   773   671   233   239
    3044       34   773   671   233   243
    3045       34   765   672   678   686
    3046       34   765   672   678   690
    3047       34   772   672   678   686
    3048       34   772   672   678   690
    3049       34   877   778   787   790
    3050       34   877   778   787   796
    3051       34   882   778   787   790
    3052       34   882   778   787   796
    3053       34   879   779   785   792
    3054       34   879   779   785   800
    3055       34   886   779   785   792
    3056       34   886   779   785   800
    3057       34   880   780   784   793
    3058       34   880   780   784   799
    3059       34   885   780   784   793
    3060       34   885   780   784   799
    3061       34   875   781   342   347
    3062       34   875   781   342   351
    3063       34   878   781   342   347
    3064       34   878   781   342   351
    3065       34   881   782   344   350
    3066       34   881   782   344   354
    3067       34   884   782   344   350
    3068       34   884   782   344   354
    3069       34   876   783   789   797
    3070       34   876   783   789   801
    3071       34   883   783   789   797
    3072       34   883   783   789   801

Impropers

       1        1    10     1   100   105
       2        1     8     2   102   109
       3        1     7     3   103   108
       4        1   453     4    98   101
       5        1   455     5   104   107
       6        1    12     6    99   106
       7        1   121   112   211   216
       8        1   119   113   213   220
       9        1   118   114   214   219
      10        1   564   115   209   212
      11        1   566   116   215   218
      12        1   123   117   210   217
      13        1   232   223   322   327
      14        1   230   224   324   331
      15        1   229   225   325   330
      16        1   675   226   320   323
      17        1   677   227   326   329
      18        1   234   228   321   328
      19        1   343   334   433   438
      20        1   341   335   435   442
      21        1   340   336   436   441
      22        1   786   337   431   434
      23        1   788   338   437   440
      24        1   345   339   432   439
      25        1   454   445   544   549
      26        1   452   446   546   553
      27        1   451   447   547   552
      28        1     9   448   542   545
      29        1    11   449   548   551
      30        1   456   450   543   550
      31        1   565   556   655   660
      32        1   563   557   657   664
      33        1   562   558   658   663
      34        1   120   559   653   656
      35        1   122   560   659   662
      36        1   567   561   654   661
      37        1   676   667   766   771
      38        1   674   668   768   775
      39        1   673   669   769   774
      40        1   231   670   764   767
      41        1   233   671   770   773
      42        1   678   672   765   772
      43        1   787   778   877   882
      44        1   785   779   879   886
      45        1   784   780   880   885
      46        1   342   781   875   878
      47        1   344   782   881   884
      48        1   789   783   876   883
      49        2     3     7    16    22
      50        2     2     8    15    23
      51        2   448     9    14    18
      52        2     1    10    13    19
      53        2   449    11    17    21
      54        2     6    12    20    24
      55        2   114   118   127   133
      56        2   113   119   126   134
      57        2   559   120   125   129
      58        2   112   121   124   130
      59        2   560   122   128   132
      60        2   117   123   131   135
      61        2   225   229   238   244
      62        2   224   230   237   245
      63        2   670   231   236   240
      64        2   223   232   235   241
      65        2   671   233   239   243
      66        2   228   234   242   246
      67        2   336   340   349   355
