    362      1   2  2.100000   -12.187647042    -9.045742808     2.679766593   1   1   0
    363      1   2  2.100000   -12.151316222   -15.064626680     2.686199476   1   1   0
    364      1   3 -1.050000     8.202855633   -17.936509520     1.061430252   0   1   0
    365      1   3 -1.050000   -11.997805383   -15.192125660     1.064187192   1   1   0
    366      1   4 -0.950000     6.042455302   -16.223588464     0.993425143   0   1   0
    367      1   3 -1.050000     4.717187214   -14.508303559     3.298245183   0   1   0
    368      1   3 -1.050000   -12.450114339   -16.529108933     3.293650032   1   1   0
    369      1   3 -1.050000     7.321264176   -14.023831544     3.055632561   0   1   0
    370      1   5  0.425000     7.134005560   -16.230446978     1.194847627   0   1   0
    371      1   1  1.575000   -10.397674137   -11.951443182     0.000000000   1   1   0
    372      1   2  2.100000     5.844185654   -13.528654119     2.679766593   0   1   0
    373      1   2  2.100000     5.936851235   -10.581715369     2.686199476   0   1   0
    374      1   3 -1.050000     5.651023090   -13.453598210     1.061430252   0   1   0
    375      1   3 -1.050000     6.090362074   -10.709214349     1.064187192   0   1   0
    376      1   4 -0.950000   -11.989377393   -11.740677153     0.993425143   1   1   0
    377      1   3 -1.050000     7.325354518   -10.025392248     3.298245183   0   1   0
    378      1   3 -1.050000     5.638053118   -12.046197622     3.293650032   0   1   0
    379      1   3 -1.050000     4.769431634    -9.540920234     3.055632561   0   1   0
    380      1   5  0.425000   -10.897827136   -11.747535667     1.194847627   1   1   0
    381      1   1  1.575000     7.676837443   -10.463116550     0.000000000   0   1   0
    382      1   2  2.100000     6.858643043   -17.851728235    -2.679766593   0   1   0
    383      1   2  2.100000     6.822312223   -11.832844363    -2.686199476   0   1   0
    384      1   3 -1.050000     7.108140369    -8.960961522    -1.061430252   0   1   0
    385      1   3 -1.050000     6.668801385   -11.705345382    -1.064187192   0   1   0
    386      1   4 -0.950000   -11.371459301   -10.673882579    -0.993425143   1   1   0
    387      1   3 -1.050000   -10.046191213   -12.389167484    -3.298245183   1   1   0
    388      1   3 -1.050000     7.121110340   -10.368362109    -3.293650032   0   1   0
    389      1   3 -1.050000     7.989731825   -12.873639498    -3.055632561   0   1   0
    390      1   5  0.425000     8.176990442   -10.667024064    -1.194847627   0   1   0
    391      1   1  1.575000     5.068670139   -14.946027861     0.000000000   0   1   0
    392      1   2  2.100000   -11.173189652   -13.368816924    -2.679766593   1   1   0
    393      1   2  2.100000   -11.265855234   -16.315755673    -2.686199476   1   1   0
    394      1   3 -1.050000   -10.980027089   -13.443872833    -1.061430252   1   1   0
    395      1   3 -1.050000   -11.419366073   -16.188256693    -1.064187192   1   1   0
    396      1   4 -0.950000     6.660373395   -15.156793890    -0.993425143   0   1   0
    397      1   3 -1.050000     7.985641483   -16.872078794    -3.298245183   0   1   0
    398      1   3 -1.050000   -10.967057117   -14.851273420    -3.293650032   1   1   0
    399      1   3 -1.050000   -10.098435632   -17.356550809    -3.055632561   1   1   0
    400      1   5  0.425000     5.568823137   -15.149935375    -1.194847627   0   1   0
    401      1   1  1.575000    -7.845841595   -16.434354493     0.000000000   1   1   0
    402      1   2  2.100000    -7.027647194    -9.045742808     2.679766593   1   1   0
    403      1   2  2.100000    -6.991316374   -15.064626680     2.686199476   1   1   0
    404      1   3 -1.050000    -7.277144520   -17.936509520     1.061430252   1   1   0
    405      1   3 -1.050000    -6.837805536   -15.192125660     1.064187192   1   1   0
    406      1   4 -0.950000    -9.437544850   -16.223588464     0.993425143   1   1   0
    407      1   3 -1.050000   -10.762812939   -14.508303559     3.298245183   1   1   0
    408      1   3 -1.050000    -7.290114492   -16.529108933     3.293650032   1   1   0
    409      1   3 -1.050000    -8.158735976   -14.023831544     3.055632561   1   1   0
    410      1   5  0.425000    -8.345994593   -16.230446978     1.194847627   1   1   0
    411      1   1  1.575000    -5.237674290   -11.951443182     0.000000000   1   1   0
    412      1   2  2.100000    -9.635814499   -13.528654119     2.679766593   1   1   0
    413      1   2  2.100000    -9.543148917   -10.581715369     2.686199476   1   1   0
    414      1   3 -1.050000    -9.828977063   -13.453598210     1.061430252   1   1   0
    415      1   3 -1.050000    -9.389638079   -10.709214349     1.064187192   1   1   0
    416      1   4 -0.950000    -6.829377546   -11.740677153     0.993425143   1   1   0
    417      1   3 -1.050000    -8.154645634   -10.025392248     3.298245183   1   1   0
    418      1   3 -1.050000    -9.841947035   -12.046197622     3.293650032   1   1   0
    419      1   3 -1.050000   -10.710568519    -9.540920234     3.055632561   1   1   0
    420      1   5  0.425000    -5.737827288   -11.747535667     1.194847627   1   1   0
    421      1   1  1.575000    -7.803162709   -10.463116550     0.000000000   1   1   0
    422      1   2  2.100000    -8.621357110   -17.851728235    -2.679766593   1   1   0
    423      1   2  2.100000    -8.657687929   -11.832844363    -2.686199476   1   1   0
    424      1   3 -1.050000    -8.371859784    -8.960961522    -1.061430252   1   1   0
    425      1   3 -1.050000    -8.811198768   -11.705345382    -1.064187192   1   1   0
    426      1   4 -0.950000    -6.211459453   -10.673882579    -0.993425143   1   1   0
    427      1   3 -1.050000    -4.886191365   -12.389167484    -3.298245183   1   1   0
    428      1   3 -1.050000    -8.358889812   -10.368362109    -3.293650032   1   1   0
    429      1   3 -1.050000    -7.490268328   -12.873639498    -3.055632561   1   1   0
    430      1   5  0.425000    -7.303009711   -10.667024064    -1.194847627   1   1   0
    431      1   1  1.575000   -10.411330014   -14.946027861     0.000000000   1   1   0
    432      1   2  2.100000    -6.013189805   -13.368816924    -2.679766593   1   1   0
    433      1   2  2.100000    -6.105855387   -16.315755673    -2.686199476   1   1   0
    434      1   3 -1.050000    -5.820027241   -13.443872833    -1.061430252   1   1   0
    435      1   3 -1.050000    -6.259366225   -16.188256693    -1.064187192   1   1   0
    436      1   4 -0.950000    -8.819626758   -15.156793890    -0.993425143   1   1   0
    437      1   3 -1.050000    -7.494358670   -16.872078794    -3.298245183   1   1   0
    438      1   3 -1.050000    -5.807057269   -14.851273420    -3.293650032   1   1   0
    439      1   3 -1.050000    -4.938435785   -17.356550809    -3.055632561   1   1   0
    440      1   5  0.425000    -9.911177016   -15.149935375    -1.194847627   1   1   0
    441      1   1  1.575000    -2.685841747   -16.434354493     0.000000000   1   1   0
    442      1   2  2.100000    -1.867647347    -9.045742808     2.679766593   1   1   0
    443      1   2  2.100000    -1.831316527   -15.064626680     2.686199476   1   1   0
    444      1   3 -1.050000    -2.117144673   -17.936509520     1.061430252   1   1   0
    445      1   3 -1.050000    -1.677805688   -15.192125660     1.064187192   1   1   0
    446      1   4 -0.950000    -4.277545003   -16.223588464     0.993425143   1   1   0
    447      1   3 -1.050000    -5.602813091   -14.508303559     3.298245183   1   1   0
    448      1   3 -1.050000    -2.130114644   -16.529108933     3.293650032   1   1   0
    449      1   3 -1.050000    -2.998736129   -14.023831544     3.055632561   1   1   0
    450      1   5  0.425000    -3.185994745   -16.230446978     1.194847627   1   1   0
    451      1   1  1.575000    -0.077674443   -11.951443182     0.000000000   1   1   0
    452      1   2  2.100000    -4.475814651   -13.528654119     2.679766593   1   1   0
    453      1   2  2.100000    -4.383149070   -10.581715369     2.686199476   1   1   0
    454      1   3 -1.050000    -4.668977215   -13.453598210     1.061430252   1   1   0
    455      1   3 -1.050000    -4.229638231   -10.709214349     1.064187192   1   1   0
    456      1   4 -0.950000    -1.669377698   -11.740677153     0.993425143   1   1   0
    457      1   3 -1.050000    -2.994645787   -10.025392248     3.298245183   1   1   0
    458      1   3 -1.050000    -4.681947187   -12.046197622     3.293650032   1   1   0
    459      1   3 -1.050000    -5.550568672    -9.540920234     3.055632561   1   1   0
    460      1   5  0.425000    -0.577827441   -11.747535667     1.194847627   1   1   0
    461      1   1  1.575000    -2.643162862   -10.463116550     0.000000000   1   1   0
    462      1   2  2.100000    -3.461357262   -17.851728235    -2.679766593   1   1   0
    463      1   2  2.100000    -3.497688082   -11.832844363    -2.686199476   1   1   0
    464      1   3 -1.050000    -3.211859937    -8.960961522    -1.061430252   1   1   0
    465      1   3 -1.050000    -3.651198921   -11.705345382    -1.064187192   1   1   0
    466      1   4 -0.950000    -1.051459606   -10.673882579    -0.993425143   1   1   0
    467      1   3 -1.050000     0.273808482   -12.389167484    -3.298245183   1   1   0
    468      1   3 -1.050000    -3.198889965   -10.368362109    -3.293650032   1   1   0
    469      1   3 -1.050000    -2.330268480   -12.873639498    -3.055632561   1   1   0
    470      1   5  0.425000    -2.143009864   -10.667024064    -1.194847627   1   1   0
    471      1   1  1.575000    -5.251330167   -14.946027861     0.000000000   1   1   0
    472      1   2  2.100000    -0.853189958   -13.368816924    -2.679766593   1   1   0
    473      1   2  2.100000    -0.945855539   -16.315755673    -2.686199476   1   1   0
    474      1   3 -1.050000    -0.660027394   -13.443872833    -1.061430252   1   1   0
    475      1   3 -1.050000    -1.099366378   -16.188256693    -1.064187192   1   1   0
    476      1   4 -0.950000    -3.659626911   -15.156793890    -0.993425143   1   1   0
    477      1   3 -1.050000    -2.334358822   -16.872078794    -3.298245183   1   1   0
    478      1   3 -1.050000    -0.647057422   -14.851273420    -3.293650032   1   1   0
    479      1   3 -1.050000     0.221564062   -17.356550809    -3.055632561   1   1   0
    480      1   5  0.425000    -4.751177168   -15.149935375    -1.194847627   1   1   0
    481      1   1  1.575000     2.530493472    -7.468531871     0.000000000   0   1   0
    482      1   2  2.100000     3.348687873    -0.079920186     2.679766593   0   1   0
    483      1   2  2.100000     3.385018693    -6.098804058     2.686199476   0   1   0
    484      1   3 -1.050000     3.099190547    -8.970686899     1.061430252   0   1   0
    485      1   3 -1.050000     3.538529531    -6.226303039     1.064187192   0   1   0
    486      1   4 -0.950000     0.938790217    -7.257765842     0.993425143   0   1   0
    487      1   3 -1.050000    -0.386477872    -5.542480937     3.298245183   0   1   0
    488      1   3 -1.050000     3.086220575    -7.563286311     3.293650032   0   1   0
    489      1   3 -1.050000     2.217599091    -5.058008923     3.055632561   0   1   0
    490      1   5  0.425000     2.030340474    -7.264624356     1.194847627   0   1   0
    491      1   1  1.575000     5.138660777    -2.985620560     0.000000000   0   1   0
    492      1   2  2.100000     0.740520568    -4.562831497     2.679766593   0   1   0
    493      1   2  2.100000     0.833186150    -1.615892747     2.686199476   0   1   0
    494      1   3 -1.050000     0.547358004    -4.487775588     1.061430252   0   1   0
    495      1   3 -1.050000     0.986696988    -1.743391728     1.064187192   0   1   0
    496      1   4 -0.950000     3.546957521    -2.774854531     0.993425143   0   1   0
    497      1   3 -1.050000     2.221689433    -1.059569627     3.298245183   0   1   0
    498      1   3 -1.050000     0.534388032    -3.080375001     3.293650032   0   1   0
    499      1   3 -1.050000    -0.334233452    -0.575097612     3.055632561   0   1   0
    500      1   5  0.425000     4.638507779    -2.781713046     1.194847627   0   1   0
    501      1   1  1.575000     2.573172358    -1.497293928     0.000000000   0   1   0
    502      1   2  2.100000     1.754977957    -8.885905613    -2.679766593   0   1   0
    503      1   2  2.100000     1.718647138    -2.867021741    -2.686199476   0   1   0
    504      1   3 -1.050000     2.004475283     0.004861099    -1.061430252   0   1   0
    505      1   3 -1.050000     1.565136299    -2.739522761    -1.064187192   0   1   0
    506      1   4 -0.950000     4.164875614    -1.708059957    -0.993425143   0   1   0
    507      1   3 -1.050000     5.490143702    -3.423344862    -3.298245183   0   1   0
    508      1   3 -1.050000     2.017445255    -1.402539488    -3.293650032   0   1   0
    509      1   3 -1.050000     2.886066739    -3.907816877    -3.055632561   0   1   0
    510      1   5  0.425000     3.073325356    -1.701201443    -1.194847627   0   1   0
    511      1   1  1.575000    -0.034994947    -5.980205239     0.000000000   0   1   0
    512      1   2  2.100000     4.363145262    -4.402994302    -2.679766593   0   1   0
    513      1   2  2.100000     4.270479680    -7.349933052    -2.686199476   0   1   0
    514      1   3 -1.050000     4.556307826    -4.478050211    -1.061430252   0   1   0
    515      1   3 -1.050000     4.116968842    -7.222434071    -1.064187192   0   1   0
    516      1   4 -0.950000     1.556708309    -6.190971268    -0.993425143   0   1   0
    517      1   3 -1.050000     2.881976397    -7.906256173    -3.298245183   0   1   0
    518      1   3 -1.050000     4.569277798    -5.885450799    -3.293650032   0   1   0
    519      1   3 -1.050000     5.437899282    -8.390728187    -3.055632561   0   1   0
    520      1   5  0.425000     0.465158051    -6.184112754    -1.194847627   0   1   0
    521      1   1  1.575000     7.690493320    -7.468531871     0.000000000   0   1   0
    522      1   2  2.100000   -12.131312280    -0.079920186     2.679766593   1   1   0
    523      1   2  2.100000   -12.094981460    -6.098804058     2.686199476   1   1   0
    524      1   3 -1.050000     8.259190394    -8.970686899     1.061430252   0   1   0
    525      1   3 -1.050000   -11.941470621    -6.226303039     1.064187192   1   1   0
    526      1   4 -0.950000     6.098790064    -7.257765842     0.993425143   0   1   0
    527      1   3 -1.050000     4.773521976    -5.542480937     3.298245183   0   1   0
    528      1   3 -1.050000   -12.393779577    -7.563286311     3.293650032   1   1   0
    529      1   3 -1.050000     7.377598938    -5.058008923     3.055632561   0   1   0
    530      1   5  0.425000     7.190340322    -7.264624356     1.194847627   0   1   0
    531      1   1  1.575000   -10.341339376    -2.985620560     0.000000000   1   1   0
    532      1   2  2.100000     5.900520415    -4.562831497     2.679766593   0   1   0
    533      1   2  2.100000     5.993185997    -1.615892747     2.686199476   0   1   0
    534      1   3 -1.050000     5.707357852    -4.487775588     1.061430252   0   1   0
    535      1   3 -1.050000     6.146696836    -1.743391728     1.064187192   0   1   0
    536      1   4 -0.950000   -11.933042631    -2.774854531     0.993425143   1   1   0
    537      1   3 -1.050000     7.381689280    -1.059569627     3.298245183   0   1   0
    538      1   3 -1.050000     5.694387880    -3.080375001     3.293650032   0   1   0
    539      1   3 -1.050000     4.825766395    -0.575097612     3.055632561   0   1   0
    540      1   5  0.425000   -10.841492374    -2.781713046     1.194847627   1   1   0
    541      1   1  1.575000     7.733172205    -1.497293928     0.000000000   0   1   0
    542      1   2  2.100000     6.914977805    -8.885905613    -2.679766593   0   1   0
    543      1   2  2.100000     6.878646985    -2.867021741    -2.686199476   0   1   0
    544      1   3 -1.050000     7.164475130     0.004861099    -1.061430252   0   1   0
    545      1   3 -1.050000     6.725136146    -2.739522761    -1.064187192   0   1   0
    546      1   4 -0.950000   -11.315124539    -1.708059957    -0.993425143   1   1   0
    547      1   3 -1.050000    -9.989856451    -3.423344862    -3.298245183   1   1   0
    548      1   3 -1.050000     7.177445102    -1.402539488    -3.293650032   0   1   0
    549      1   3 -1.050000     8.046066587    -3.907816877    -3.055632561   0   1   0
    550      1   5  0.425000     8.233325203    -1.701201443    -1.194847627   0   1   0
    551      1   1  1.575000     5.125004900    -5.980205239     0.000000000   0   1   0
    552      1   2  2.100000   -11.116854891    -4.402994302    -2.679766593   1   1   0
    553      1   2  2.100000   -11.209520472    -7.349933052    -2.686199476   1   1   0
    554      1   3 -1.050000   -10.923692327    -4.478050211    -1.061430252   1   1   0
    555      1   3 -1.050000   -11.363031311    -7.222434071    -1.064187192   1   1   0
    556      1   4 -0.950000     6.716708156    -6.190971268    -0.993425143   0   1   0
    557      1   3 -1.050000     8.041976245    -7.906256173    -3.298245183   0   1   0
    558      1   3 -1.050000   -10.910722355    -5.885450799    -3.293650032   1   1   0
    559      1   3 -1.050000   -10.042100871    -8.390728187    -3.055632561   1   1   0
    560      1   5  0.425000     5.625157899    -6.184112754    -1.194847627   0   1   0
    561      1   1  1.575000    -7.789506833    -7.468531871     0.000000000   1   1   0
    562      1   2  2.100000    -6.971312432    -0.079920186     2.679766593   1   1   0
    563      1   2  2.100000    -6.934981613    -6.098804058     2.686199476   1   1   0
    564      1   3 -1.050000    -7.220809758    -8.970686899     1.061430252   1   1   0
    565      1   3 -1.050000    -6.781470774    -6.226303039     1.064187192   1   1   0
    566      1   4 -0.950000    -9.381210089    -7.257765842     0.993425143   1   1   0
    567      1   3 -1.050000   -10.706478177    -5.542480937     3.298245183   1   1   0
    568      1   3 -1.050000    -7.233779730    -7.563286311     3.293650032   1   1   0
    569      1   3 -1.050000    -8.102401214    -5.058008923     3.055632561   1   1   0
    570      1   5  0.425000    -8.289659831    -7.264624356     1.194847627   1   1   0
    571      1   1  1.575000    -5.181339528    -2.985620560     0.000000000   1   1   0
    572      1   2  2.100000    -9.579479737    -4.562831497     2.679766593   1   1   0
    573      1   2  2.100000    -9.486814155    -1.615892747     2.686199476   1   1   0
    574      1   3 -1.050000    -9.772642301    -4.487775588     1.061430252   1   1   0
    575      1   3 -1.050000    -9.333303317    -1.743391728     1.064187192   1   1   0
    576      1   4 -0.950000    -6.773042784    -2.774854531     0.993425143   1   1   0
    577      1   3 -1.050000    -8.098310872    -1.059569627     3.298245183   1   1   0
    578      1   3 -1.050000    -9.785612273    -3.080375001     3.293650032   1   1   0
    579      1   3 -1.050000   -10.654233757    -0.575097612     3.055632561   1   1   0
    580      1   5  0.425000    -5.681492526    -2.781713046     1.194847627   1   1   0
    581      1   1  1.575000    -7.746827947    -1.497293928     0.000000000   1   1   0
    582      1   2  2.100000    -8.565022348    -8.885905613    -2.679766593   1   1   0
    583      1   2  2.100000    -8.601353168    -2.867021741    -2.686199476   1   1   0
    584      1   3 -1.050000    -8.315525022     0.004861099    -1.061430252   1   1   0
    585      1   3 -1.050000    -8.754864006    -2.739522761    -1.064187192   1   1   0
    586      1   4 -0.950000    -6.155124692    -1.708059957    -0.993425143   1   1   0
    587      1   3 -1.050000    -4.829856603    -3.423344862    -3.298245183   1   1   0
    588      1   3 -1.050000    -8.302555050    -1.402539488    -3.293650032   1   1   0
    589      1   3 -1.050000    -7.433933566    -3.907816877    -3.055632561   1   1   0
    590      1   5  0.425000    -7.246674949    -1.701201443    -1.194847627   1   1   0
    591      1   1  1.575000   -10.354995252    -5.980205239     0.000000000   1   1   0
    592      1   2  2.100000    -5.956855043    -4.402994302    -2.679766593   1   1   0
    593      1   2  2.100000    -6.049520625    -7.349933052    -2.686199476   1   1   0
    594      1   3 -1.050000    -5.763692479    -4.478050211    -1.061430252   1   1   0
    595      1   3 -1.050000    -6.203031463    -7.222434071    -1.064187192   1   1   0
    596      1   4 -0.950000    -8.763291996    -6.190971268    -0.993425143   1   1   0
    597      1   3 -1.050000    -7.438023908    -7.906256173    -3.298245183   1   1   0
    598      1   3 -1.050000    -5.750722507    -5.885450799    -3.293650032   1   1   0
    599      1   3 -1.050000    -4.882101023    -8.390728187    -3.055632561   1   1   0
    600      1   5  0.425000    -9.854842254    -6.184112754    -1.194847627   1   1   0
    601      1   1  1.575000    -2.629506985    -7.468531871     0.000000000   1   1   0
    602      1   2  2.100000    -1.811312585    -0.079920186     2.679766593   1   1   0
    603      1   2  2.100000    -1.774981765    -6.098804058     2.686199476   1   1   0
    604      1   3 -1.050000    -2.060809911    -8.970686899     1.061430252   1   1   0
    605      1   3 -1.050000    -1.621470927    -6.226303039     1.064187192   1   1   0
    606      1   4 -0.950000    -4.221210241    -7.257765842     0.993425143   1   1   0
    607      1   3 -1.050000    -5.546478330    -5.542480937     3.298245183   1   1   0
    608      1   3 -1.050000    -2.073779883    -7.563286311     3.293650032   1   1   0
    609      1   3 -1.050000    -2.942401367    -5.058008923     3.055632561   1   1   0
    610      1   5  0.425000    -3.129659984    -7.264624356     1.194847627   1   1   0
    611      1   1  1.575000    -0.021339681    -2.985620560     0.000000000   1   1   0
    612      1   2  2.100000    -4.419479890    -4.562831497     2.679766593   1   1   0
    613      1   2  2.100000    -4.326814308    -1.615892747     2.686199476   1   1   0
    614      1   3 -1.050000    -4.612642454    -4.487775588     1.061430252   1   1   0
    615      1   3 -1.050000    -4.173303469    -1.743391728     1.064187192   1   1   0
    616      1   4 -0.950000    -1.613042937    -2.774854531     0.993425143   1   1   0
    617      1   3 -1.050000    -2.938311025    -1.059569627     3.298245183   1   1   0
    618      1   3 -1.050000    -4.625612425    -3.080375001     3.293650032   1   1   0
    619      1   3 -1.050000    -5.494233910    -0.575097612     3.055632561   1   1   0
    620      1   5  0.425000    -0.521492679    -2.781713046     1.194847627   1   1   0
    621      1   1  1.575000    -2.586828100    -1.497293928     0.000000000   1   1   0
    622      1   2  2.100000    -3.405022500    -8.885905613    -2.679766593   1   1   0
    623      1   2  2.100000    -3.441353320    -2.867021741    -2.686199476   1   1   0
    624      1   3 -1.050000    -3.155525175     0.004861099    -1.061430252   1   1   0
    625      1   3 -1.050000    -3.594864159    -2.739522761    -1.064187192   1   1   0
    626      1   4 -0.950000    -0.995124844    -1.708059957    -0.993425143   1   1   0
    627      1   3 -1.050000     0.330143244    -3.423344862    -3.298245183   1   1   0
    628      1   3 -1.050000    -3.142555203    -1.402539488    -3.293650032   1   1   0
    629      1   3 -1.050000    -2.273933719    -3.907816877    -3.055632561   1   1   0
    630      1   5  0.425000    -2.086675102    -1.701201443    -1.194847627   1   1   0
    631      1   1  1.575000    -5.194995405    -5.980205239     0.000000000   1   1   0
    632      1   2  2.100000    -0.796855196    -4.402994302    -2.679766593   1   1   0
    633      1   2  2.100000    -0.889520777    -7.349933052    -2.686199476   1   1   0
    634      1   3 -1.050000    -0.603692632    -4.478050211    -1.061430252   1   1   0
    635      1   3 -1.050000    -1.043031616    -7.222434071    -1.064187192   1   1   0
    636      1   4 -0.950000    -3.603292149    -6.190971268    -0.993425143   1   1   0
    637      1   3 -1.050000    -2.278024061    -7.906256173    -3.298245183   1   1   0
    638      1   3 -1.050000    -0.590722660    -5.885450799    -3.293650032   1   1   0
    639      1   3 -1.050000     0.277898824    -8.390728187    -3.055632561   1   1   0
    640      1   5  0.425000    -4.694842406    -6.184112754    -1.194847627   1   1   0
    641      1   1  1.575000     0.889889112     1.315464043     9.189872068   0   0   0
    642      1   2  2.100000     5.101961261     9.067732250    -6.523590700   0   0   1
    643      1   2  2.100000     5.138292081     3.048848378    -6.517157818   0   0   1
    644      1   3 -1.050000     4.852463935     0.176965538    -8.141927041   0   0   1
    645      1   3 -1.050000     5.291802919     2.921349398    -8.139170101   0   0   1
    646      1   4 -0.950000     2.692063605     1.889886595    -8.209932150   0   0   1
    647      1   3 -1.050000     1.366795516     3.605171499    -5.905112111   0   0   1
    648      1   3 -1.050000     4.839493963     1.584366125    -5.909707262   0   0   1
    649      1   3 -1.050000     3.970872479     4.089643514    -6.147724732   0   0   1
    650      1   5  0.425000     3.783613862     1.883028080    -8.008509666   0   0   1
    651      1   1  1.575000     3.498056417     5.798375353     9.189872068   0   0   0
    652      1   2  2.100000     2.493793956     4.584820940    -6.523590700   0   0   1
    653      1   2  2.100000     2.586459538     7.531759689    -6.517157818   0   0   1
    654      1   3 -1.050000     2.300631392     4.659876849    -8.141927041   0   0   1
    655      1   3 -1.050000     2.739970376     7.404260709    -8.139170101   0   0   1
    656      1   4 -0.950000     5.300230909     6.372797905    -8.209932150   0   0   1
    657      1   3 -1.050000     3.974962821     8.088082810    -5.905112111   0   0   1
    658      1   3 -1.050000     2.287661420     6.067277436    -5.909707262   0   0   1
    659      1   3 -1.050000     1.419039936     8.572554825    -6.147724732   0   0   1
    660      1   5  0.425000     6.391781167     6.365939391    -8.008509666   0   0   1
    661      1   1  1.575000     0.932567998     7.286701985     9.189872068   0   0   0
    662      1   2  2.100000     0.114373597    -0.101909699     6.510105475   0   0   0
    663      1   2  2.100000     0.078042778     5.916974173     6.503672592   0   0   0
    664      1   3 -1.050000     0.363870923     8.788857013     8.128441816   0   0   0
    665      1   3 -1.050000    -0.075468061     6.044473153     8.125684876   0   0   0
    666      1   4 -0.950000     2.524271254     7.075935956     8.196446925   0   0   0
    667      1   3 -1.050000     3.849539342     5.360651052     5.891626886   0   0   0
    668      1   3 -1.050000     0.376840895     7.381456426     5.896222036   0   0   0
    669      1   3 -1.050000     1.245462379     4.876179037     6.134239507   0   0   0
    670      1   5  0.425000     1.432720996     7.082794471     7.995024441   0   0   0
    671      1   1  1.575000    -1.675599307     2.803790675     9.189872068   0   0   0
    672      1   2  2.100000     2.722540902     4.381001611     6.510105475   0   0   0
    673      1   2  2.100000     2.629875320     1.434062862     6.503672592   0   0   0
    674      1   3 -1.050000     2.915703466     4.305945702     8.128441816   0   0   0
    675      1   3 -1.050000     2.476364482     1.561561842     8.125684876   0   0   0
    676      1   4 -0.950000    -0.083896051     2.593024646     8.196446925   0   0   0
    677      1   3 -1.050000     1.241372037     0.877739741     5.891626886   0   0   0
    678      1   3 -1.050000     2.928673438     2.898545115     5.896222036   0   0   0
    679      1   3 -1.050000     3.797294922     0.393267726     6.134239507   0   0   0
    680      1   5  0.425000    -1.175446309     2.599883160     7.995024441   0   0   0
    681      1   1  1.575000     6.049888960     1.315464043     9.189872068   0   0   0
    682      1   2  2.100000   -10.378038892     9.067732250    -6.523590700   1   0   1
    683      1   2  2.100000   -10.341708072     3.048848378    -6.517157818   1   0   1
    684      1   3 -1.050000    10.012463782     0.176965538    -8.141927041   0   0   1
    685      1   3 -1.050000   -10.188197233     2.921349398    -8.139170101   1   0   1
    686      1   4 -0.950000     7.852063452     1.889886595    -8.209932150   0   0   1
    687      1   3 -1.050000     6.526795364     3.605171499    -5.905112111   0   0   1
    688      1   3 -1.050000   -10.640506189     1.584366125    -5.909707262   1   0   1
    689      1   3 -1.050000     9.130872326     4.089643514    -6.147724732   0   0   1
    690      1   5  0.425000     8.943613710     1.883028080    -8.008509666   0   0   1
    691      1   1  1.575000   -11.981943736     5.798375353     9.189872068   1   0   0
    692      1   2  2.100000     7.653793804     4.584820940    -6.523590700   0   0   1
    693      1   2  2.100000     7.746459385     7.531759689    -6.517157818   0   0   1
    694      1   3 -1.050000     7.460631240     4.659876849    -8.141927041   0   0   1
    695      1   3 -1.050000     7.899970224     7.404260709    -8.139170101   0   0   1
    696      1   4 -0.950000   -10.179769243     6.372797905    -8.209932150   1   0   1
    697      1   3 -1.050000     9.134962668     8.088082810    -5.905112111   0   0   1
    698      1   3 -1.050000     7.447661268     6.067277436    -5.909707262   0   0   1
    699      1   3 -1.050000     6.579039784     8.572554825    -6.147724732   0   0   1
    700      1   5  0.425000    -9.088218986     6.365939391    -8.008509666   1   0   1
    701      1   1  1.575000     6.092567845     7.286701985     9.189872068   0   0   0
    702      1   2  2.100000     5.274373445    -0.101909699     6.510105475   0   0   0
    703      1   2  2.100000     5.238042625     5.916974173     6.503672592   0   0   0
    704      1   3 -1.050000     5.523870771     8.788857013     8.128441816   0   0   0
    705      1   3 -1.050000     5.084531786     6.044473153     8.125684876   0   0   0
    706      1   4 -0.950000   -12.955728899     7.075935956     8.196446925   1   0   0
    707      1   3 -1.050000   -11.630460811     5.360651052     5.891626886   1   0   0
    708      1   3 -1.050000     5.536840742     7.381456426     5.896222036   0   0   0
    709      1   3 -1.050000     6.405462227     4.876179037     6.134239507   0   0   0
    710      1   5  0.425000     6.592720843     7.082794471     7.995024441   0   0   0
    711      1   1  1.575000     3.484400541     2.803790675     9.189872068   0   0   0
    712      1   2  2.100000   -12.757459251     4.381001611     6.510105475   1   0   0
    713      1   2  2.100000   -12.850124832     1.434062862     6.503672592   1   0   0
    714      1   3 -1.050000   -12.564296687     4.305945702     8.128441816   1   0   0
    715      1   3 -1.050000   -13.003635671     1.561561842     8.125684876   1   0   0
    716      1   4 -0.950000     5.076103796     2.593024646     8.196446925   0   0   0
    717      1   3 -1.050000     6.401371885     0.877739741     5.891626886   0   0   0
    718      1   3 -1.050000   -12.551326715     2.898545115     5.896222036   1   0   0
    719      1   3 -1.050000   -11.682705231     0.393267726     6.134239507   1   0   0
    720      1   5  0.425000     3.984553539     2.599883160     7.995024441   0   0   0
    721      1   1  1.575000    -9.430111193     1.315464043     9.189872068   1   0   0
    722      1   2  2.100000    -5.218039044     9.067732250    -6.523590700   1   0   1
    723      1   2  2.100000    -5.181708225     3.048848378    -6.517157818   1   0   1
    724      1   3 -1.050000    -5.467536370     0.176965538    -8.141927041   1   0   1
    725      1   3 -1.050000    -5.028197386     2.921349398    -8.139170101   1   0   1
