110 -5.1467812936165948e-04 -1.1382444921853787e-03 6.0132206045859270e-03
97 1.7765458513200928e-03 -9.3060587429285191e-04 2.0955920866213640e-03
16 1.1583657757241431e-03 -1.3983977571114228e-03 2.4871761900208070e-03
64 -8.9942925258101381e-04 7.0166079454909292e-05 1.4508436051379316e-03
407 2.3344032731824659e-03 -1.7725185623270203e-03 -2.2419567768139497e-04
159 -2.8552366235862982e-03 4.1292204254214838e-04 -9.0520561354238353e-04
141 -2.6842148755041929e-03 -1.2718501483264060e-03 -3.6581358731658733e-04
344 1.1938272923879400e-03 5.2831153573451464e-04 -2.5395693963164924e-04
381 3.1884538836811785e-03 3.6563369725634123e-04 1.5422249789432138e-03
128 1.4494248026867629e-03 1.2789834567980316e-04 -3.8706922868188076e-03
264 -1.1988134696168144e-03 -1.6541192886909784e-03 -2.6165644506030658e-03
248 -2.3590544548624599e-03 -2.8600338021579961e-04 -8.2933879431381450e-05
168 1.0057849307707580e-03 9.4418778717936301e-04 1.0061858290396518e-03
147 -3.7489783029180733e-04 -1.0231736831912003e-04 -7.7984572770213459e-04
149 -2.7744452013216156e-03 2.8424650353222731e-03 -3.4098513790964917e-04
269 9.2146151112763007e-04 -1.1236790776502474e-03 2.7084238697638856e-03
131 7.3227398828591694e-04 -9.3708944922753031e-05 -3.4858190022792716e-03
277 4.9705354105179875e-04 -4.8517168085466313e-04 4.3796885117474860e-03
183 7.3591633730271536e-04 -1.9517260421192978e-03 -3.6589909041142205e-03
158 -2.3473931920907926e-03 -4.2553420418604024e-04 6.9855378560729751e-04
263 -3.0311240753727285e-03 4.3761906999777926e-04 1.4549367124306771e-04
56 -2.3260042073863798e-04 1.8097744601973842e-04 -1.5648364348563408e-03
152 2.0006091361063480e-03 -5.4520205876135098e-04 1.5397333132688392e-03
189 -9.3027971483485049e-04 2.2104744431743692e-03 -1.5761003999832332e-03
191 7.3499951964368015e-04 -2.3246446632421069e-03 4.3304201957114832e-04
94 2.6103222254723235e-03 3.7831973804036312e-03 -1.2474383492846147e-03
91 3.5681266229195140e-04 5.1442551650120259e-04 1.3740016768969765e-03
174 -1.4165106153845148e-03 1.2266008182217961e-03 2.5357562102653912e-03
14 3.3391771941788666e-03 -1.3063065299461297e-05 1.1798324009913645e-04
201 3.1079437163311426e-03 3.1285193325591579e-03 -3.2774060104247347e-04
475 -2.2353939092508888e-04 -2.7495320139233571e-03 -1.4856889457900264e-03
162 -3.9621065234632519e-03 6.7509214179985061e-05 -1.0516221281832879e-03
164 -1.5632884150323617e-03 4.9751543423590680e-04 -3.2368763431018973e-04
181 1.0647990052487172e-03 4.9406501957035989e-04 1.1641017651086191e-03
186 -1.1499519354106430e-03 2.9668726604173269e-03 2.6038177384091967e-03
286 -9.8636416090681911e-04 1.9511708687699823e-03 4.1636813885600050e-04
109 -3.9701570406670975e-03 -6.5807937787818631e-04 1.0652231487004158e-03
268 1.2211252773361443e-03 1.2260979285673190e-03 -4.2515781833478376e-03
193 2.4355454093592708e-03 3.2853101961679948e-06 4.2777907073173350e-03
185 6.2284196376058301e-04 -4.0276960850785509e-04 4.8457129533940603e-04
392 -1.7737662943515884e-03 1.0682795305647628e-03 -1.7527114116298241e-03
291 7.6141080153698014e-04 3.1952344538696185e-03 4.2884413466729029e-04
235 -7.7631184729754388e-04 9.8730975269737992e-04 -5.0634824720258880e-04
471 2.8404335840491813e-03 -6.6486563782281512e-04 1.4258185433335647e-03
95 1.2620641562175936e-03 1.3333282151178300e-04 -2.6226251191950726e-03
420 -5.3556351065634671e-04 3.9866963979926775e-04 1.6428152582844083e-03
84 3.6006546417051339e-03 -1.3075499106202954e-03 -5.4091911204454471e-04
282 2.0544721704048420e-03 2.4527892546954890e-04 -3.0582003733813021e-03
377 3.4727930948573499e-03 2.5982146798714278e-04 2.9672736849833906e-03
364 1.4654240887202266e-03 -3.4910215914357098e-03 -6.2640840920057442e-04
365 2.3414827275519503e-03 1.3806431246516388e-03 1.0955425483292324e-03
252 3.0543804307955809e-04 9.8965674903037033e-05 1.1910082849719305e-04
249 1.0305751182579222e-05 1.9197002127617005e-03 4.3422043441565327e-04
285 1.9065417760086691e-03 3.0837851822643528e-03 -3.0166807168647996e-03
73 -1.1146375701680449e-03 1.1831311712934283e-03 -2.0503877949927837e-03
292 3.9973390405336389e-03 -2.9042449172282858e-03 -1.2025312009853984e-03
378 2.3956073933031536e-03 2.1796530535040035e-03 -7.9921002302328593e-04
272 -1.9951563254564189e-03 -1.3378250791282042e-03 -2.9941703496312138e-04
274 -1.1524686435519435e-03 -2.7958434495936732e-03 -2.5181451588126506e-04
199 -3.1246584005096673e-03 1.1069964737642644e-03 1.5635921715584568e-03
177 1.7070589238642783e-03 1.4165362533276914e-03 -2.7662850103212060e-03
273 2.2878471177319136e-05 3.8470474285880017e-04 5.6627935626834196e-06
283 -1.2164463511786267e-03 -1.9784430924841548e-03 1.0548124779720973e-03
258 -2.1925247243727345e-03 -2.6647666707264555e-03 2.4754394476750553e-03
266 9.8166776616327419e-04 -2.1356298988183569e-04 -1.0961018437115352e-04
399 -3.5624347714159323e-04 -4.5219555450564464e-03 2.8952727937785810e-03
301 2.6359498060704481e-04 -1.8699780786784036e-03 6.5173724367514018e-04
262 -1.4576126407278129e-03 -4.2523356575127104e-04 1.6746207796408663e-04
203 1.2239037126249408e-03 2.2440315473058543e-03 -1.0785020405174712e-03
170 5.1756905049820507e-04 1.3335039852099852e-03 1.5857179023639014e-03
370 -2.7739456674004629e-03 -1.9897937768700840e-03 -8.1634876277980476e-04
210 -1.6505175770336695e-03 9.0058532333407856e-04 -2.6052178032250349e-04
176 1.0439369896940271e-03 -1.4853596783741087e-03 8.3640279083877357e-04
294 -5.9794036638875141e-04 1.2446334264209311e-03 2.2701233078146660e-04
198 2.4806218886019374e-03 9.8919203421795818e-04 -3.3886221738926615e-03
180 1.3729082479812871e-03 1.8966325943499051e-03 -1.2719932922599397e-03
278 -6.5137434533389454e-04 -1.4546672643610356e-03 -2.2014641629435933e-03
80 -1.1971550596874276e-03 5.5662969005554905e-04 -1.7696628108703933e-04
218 1.0753476338700846e-03 4.2209982896333539e-03 -1.2993964509791206e-03
289 -2.4098744437990121e-03 -4.2048521109973409e-03 4.4912292630166096e-03
270 -3.9259408530904422e-03 1.2413042919004469e-03 -1.4460969584231523e-03
187 3.1227783726618676e-03 -3.7247978945758428e-03 2.1988908178545569e-03
393 1.3988619718704155e-03 -3.3413651237843432e-03 2.1909261994869050e-03
281 -3.7614909560351704e-03 8.7436510927074545e-06 4.5576160109094303e-04
209 4.1304004496309525e-03 1.2992715842932506e-03 -4.1623032525637036e-04
69 1.8281876022431098e-03 -5.4433314112936810e-04 1.1227123747018376e-03
358 -1.3990360348343069e-03 2.2970976736614698e-04 2.3176821504962810e-03
341 2.9543020337205261e-04 7.7386949848518038e-04 2.2285730764337749e-04
346 3.4797859340703324e-03 -9.5109379538970917e-05 -8.4471671321135881e-04
347 -6.3049658946348218e-04 1.3449951200785190e-03 2.9108335803988872e-03
376 9.7552991936596350e-04 -2.2717886349590309e-03 -8.6509198821360515e-04
245 -3.7857588083464598e-03 -1.8445195150312998e-04 -2.6635096045285510e-03
50 1.7778077603753015e-03 1.5420272189081922e-03 9.3231029830008071e-04
371 -1.4600500862411360e-03 -6.0631939652608694e-04 -2.5692752529869484e-03
366 -9.4769734296717669e-05 -6.7319752085951432e-04 -1.9286923144893758e-03
389 -6.7377557313416127e-04 -2.3977712653731362e-03 2.4275147731505757e-03
255 -9.6342107165360449e-04 2.1553225365470064e-03 3.6664612415839588e-03
160 3.2208803979243535e-04 3.8305213877912170e-03 -2.3374855089707100e-03
397 7.3883412286552565e-04 -1.4815319140376519e-03 9.8923752204616413e-04
220 1.9439930175634647e-04 -1.8185557281213109e-04 6.6394660790682731e-04
385 4.4698517766540176e-04 -1.5131355672808396e-03 -2.8656896405148710e-03
361 -8.2094605350970754e-04 3.3775457437799552e-03 -1.0583533846014351e-03
470 -4.3710838669991050e-04 4.2042146223766185e-03 -4.8552363825338674e-04
267 9.3389509732878242e-04 -1.7713403636599567e-03 -1.1380862729233672e-03
372 8.0370549207088473e-04 -1.1028624229508391e-03 4.9116201582196104e-03
482 2.4759041966672174e-03 2.2840093349500587e-04 -3.2668077005742783e-03
390 8.9111763997695487e-04 1.4807708460130948e-03 2.6100948567820152e-04
295 8.9047346143043024e-05 -2.2290342638070916e-03 1.2782085560375047e-03
276 -8.0260068045294366e-04 1.2267241825852390e-03 -7.5992472546478475e-04
299 1.5824793955772790e-03 -2.8829340994414353e-03 1.6061761097983902e-03
493 9.8697883399010474e-04 -2.5136670929858736e-04 -8.3094019468833312e-04
362 -3.6842874090458177e-03 2.5952855244700808e-03 2.0114073440510318e-03
317 2.7194713513344581e-04 1.1295075733466231e-03 7.8251525422734253e-04
284 -6.5612249657536761e-04 1.4310317870508810e-03 1.9100780956450318e-03
457 1.2530904155609063e-03 -2.9172507851533019e-03 2.1932627072453353e-03
396 -5.0248617616191222e-04 -3.9794498278644388e-03 -2.2104270095844072e-04
386 -7.5413621635333269e-04 -2.8056839723491732e-03 3.9252685683486216e-03
205 -1.8592399532976463e-05 3.7140958820399638e-03 1.3013662702221697e-03
387 1.0641288443524720e-03 -1.9946385210010183e-03 -2.4319231876012109e-03
307 -1.7221737684714033e-03 1.9864521045351207e-03 3.2132910230904862e-03
356 -2.5659146058546601e-03 -1.5916794695471337e-03 -2.9769482889631573e-03
462 -1.9186543137123392e-03 -3.2879691099034171e-03 3.5247435599602799e-04
213 6.0213000790495281e-05 -8.3559874091480448e-05 -2.8174349452613069e-03
313 -4.8949704960498611e-04 8.4313383045184654e-04 -3.4367144038964917e-05
499 2.7399713931419941e-03 2.8294665592103489e-04 4.2458833144298633e-04
394 6.0965676834791381e-04 8.3696721072323691e-04 -1.5768019583938225e-03
63 1.5840589837952139e-03 -4.6976295495357599e-04 -6.3671628122941798e-03
426 1.7583994050366179e-03 -2.0560962442600513e-03 -9.9378840334548527e-04
369 -1.2058627215128020e-03 3.1182540547570838e-03 -9.5331615218337609e-04
450 -6.3932117904459923e-04 -5.1553275714867109e-04 1.1305697270455476e-03
451 1.7897704754018847e-03 -2.4571974609670900e-03 1.8375605736402831e-03
494 2.0517472084900486e-03 -9.4372745594612526e-04 -1.7139567571198906e-03
474 1.6719037205687353e-03 1.6058695551830918e-03 -3.5251450492674251e-03
486 -1.5658886523417217e-03 -9.5514619700151019e-04 -3.4014928645752424e-03
275 -1.9693934598927313e-04 1.4772150775771258e-03 -2.0205192010815546e-04
449 3.9359931988453528e-05 -1.2977220556727917e-03 2.5553150443650067e-03
29 -1.1762671233969523e-03 -1.0992349741405694e-03 -7.2727175751746633e-04
297 3.0549813041792200e-03 8.8948667458870227e-04 -6.7701661091337144e-04
58 1.0752423463584254e-03 1.6869040943153541e-05 8.1088977646228614e-04
348 6.7408369460347220e-04 4.3953329634420276e-03 9.3428593942334790e-04
446 -1.1090858515197153e-03 -1.4241283487506661e-03 -1.6763059683199804e-04
498 -1.5575715669837774e-03 -5.5099012944997073e-05 2.4763909945859064e-03
464 -3.7296616020736856e-03 -9.0516999395489121e-04 4.3915909621293865e-03
367 -1.1797135832807872e-03 -8.5817285940028903e-04 -1.2039493988398983e-03
368 -2.8783210334596388e-03 6.6504061586076678e-04 2.9794378367171020e-03
54 -6.4070369440571005e-05 1.6780568861596223e-03 -1.4950653148714196e-04
468 -9.7906049063220643e-04 -1.8361489153042962e-03 -2.6883548261262720e-03
207 5.0243903417637845e-04 -1.6622738976522018e-03 -5.6440195310519358e-04
352 2.1802206405490115e-03 -3.6507413192487827e-03 -4.9012762361313961e-03
89 -2.8385711965003835e-03 5.7080296582602216e-04 3.0853799542197998e-04
309 -7.0066464326263477e-05 -5.0297426690714233e-04 -6.4157569930356408e-04
413 2.4228806992511380e-03 2.9565465980119759e-03 -3.5769622494316534e-04
479 1.1856538623878955e-03 1.9957311293115451e-03 1.3974856109380993e-03
363 -1.8019505402279542e-04 1.5287913337463451e-05 -2.9174121354363608e-03
408 -3.4638226537976504e-04 4.8333699095883925e-04 8.5326481900015411e-04
287 -7.8001281877070777e-04 -2.6732826372910055e-03 2.6978961083927292e-03
416 -5.1295440436442945e-04 1.0508121861511302e-03 2.1452152726957390e-03
331 -5.7639331874351895e-03 1.0050088146832338e-03 6.4535823321432831e-05
411 -1.6556981786323562e-03 -1.0022326546323670e-03 -2.1879247218854858e-03
395 -1.8466275945110322e-03 -2.7403120204940257e-03 -3.3003820916140028e-04
215 -5.5738018929129890e-04 1.3389143198700701e-04 5.0084050232290951e-04
430 -9.1334440618258189e-04 8.4707260900557637e-04 -7.3878910592628657e-05
15 -2.1829836040239501e-03 -1.2900890354718086e-03 1.4646365599933371e-03
495 -1.8155744683250130e-03 -2.0167202142211235e-03 1.3909940029987206e-03
319 -1.9055034755232326e-03 2.2892685908153872e-03 -1.1639482195070865e-03
418 1.0983880548350270e-03 2.6284329471994586e-03 -1.4318794538185256e-03
398 -2.7790720433038562e-03 1.2670043024626079e-03 -1.2684374674018285e-03
404 2.3717735644193795e-03 -8.2191408067838290e-04 -1.8944770940947234e-03
439 1.0801325407633564e-04 -3.4584285449524020e-04 -6.0764300307510240e-05
65 -2.8390154319278045e-04 -2.1391271063979493e-03 2.4100411454639915e-03
465 1.2964631140873723e-04 4.0921942903105650e-04 1.2073520095929977e-03
448 -1.4635039179951884e-03 3.9776995106385394e-04 2.8450759226946063e-03
452 1.2009582384679706e-03 3.0220166723573137e-03 1.2042108208406006e-03
487 -5.2141766315259104e-04 -1.5545771538193079e-03 -1.1711522300342210e-03
456 -1.4840047761346164e-03 5.6533932977665422e-04 2.4350702873681311e-03
92 9.6191503784132484e-04 -2.2211955723329614e-03 -1.6812608463743933e-04
380 2.8108246823925574e-03 1.1909368995630585e-03 1.5813005240236844e-03
36 -3.0723815307612101e-03 -1.6016931912048872e-03 1.2937932401045191e-03
62 1.2128853486723771e-03 -2.0483766425746916e-04 -2.7754129226970881e-03
461 1.3519879878265550e-03 -3.2126708392746931e-03 3.1843063089435253e-03
490 -7.4638050116656066e-04 2.4932197371144350e-04 -2.6703768870167747e-04
497 -3.1211739741977599e-03 9.4547324630858578e-04 -3.3102500562815553e-04
298 3.3094096185719273e-03 -1.6771016721681062e-03 -5.7283763329387131e-04
485 1.8952971924856678e-03 2.0167231473010635e-03 -2.6609266847574305e-03
66 3.7921888745258642e-03 1.1045914129440466e-03 4.0778829475533150e-03
489 3.0586420546123588e-03 -2.0535625839646849e-03 2.5322751510919122e-04
72 -3.9451243147929950e-03 2.0565532864750022e-03 2.6253177817846481e-03
472 3.8070505978645155e-03 -1.0340104331536199e-03 2.7161641858209902e-04
130 -5.9659837992332104e-04 -2.1187551155929843e-03 5.0211479955652495e-04
500 -2.6104267194696886e-03 4.7064449588598931e-03 -3.5534525299161585e-04
496 4.1964336093590490e-04 -8.0423092972593325e-04 1.3653918721857967e-05
473 9.2259648216000488e-05 -1.1614601192178762e-03 -2.0123184681095346e-03
476 2.1190885289194844e-04 1.4713556289944825e-03 -1.7989355940283243e-03
310 6.8086421979091452e-04 2.1611975673076363e-03 1.4417283856763034e-03
46 -3.9669430659745623e-03 1.0190107939335658e-04 -3.7141613130843311e-03
463 1.2153183941616419e-03 4.2742690171191228e-03 -2.9368408316562916e-03
478 -1.7430261545401812e-03 -5.5689767198338971e-04 7.8011263621809797e-04
7 -1.2488029214759581e-03 -1.1048105897854344e-03 -1.0746834865220396e-03
5 3.5183160225511572e-03 1.0414102207728798e-03 -5.9339580656487742e-04
96 1.3697911611400180e-03 -1.2930053697410174e-03 -2.0188583414983848e-03
417 -1.8986464877876811e-03 1.5317575602566996e-04 2.7017463699208107e-03
405 -1.3044583054766285e-03 -1.5422148408109940e-03 -1.7870686554580157e-03
481 1.1498683403264685e-04 -8.2179882782056535e-04 2.3909938625131335e-04
491 -2.6359420248711862e-04 -4.5180347664829455e-03 1.0228587509901893e-03
10 -2.3709726712042799e-03 -1.2500296950042314e-03 -1.7245628545996150e-03
74 1.0628757845528491e-03 -2.3566524370620028e-03 3.4768225151704012e-03
415 -7.4096918167685245e-04 1.3921182650885123e-03 3.0177913540692957e-03
78 -1.5910007331516743e-03 -3.5525150306235415e-04 2.5179275359188628e-03
