474 -2.1803875097872638e-04 6.4414683960888606e-04 1.4452556716363322e-05
475 7.2253639303041265e-04 -2.2677998990327202e-04 8.9415925377057083e-05
476 2.4311489005804376e-04 -1.5430288353774780e-03 -9.6935703855050633e-04
477 8.4944441954719558e-04 -5.0792933686001867e-04 -8.3622853393132575e-04
478 5.8968601591009580e-04 8.4332351816620546e-04 -6.4549992869997587e-04
479 -4.5497978052660271e-04 1.2667510317174785e-03 -5.4740643921830806e-04
480 -4.8057756587722754e-05 7.9330526597617371e-04 -6.0965387414274965e-04
481 2.4318494725717753e-04 9.8942742576284726e-04 2.9237215302751438e-04
482 -8.2102507839565636e-04 -3.3854157351067058e-04 7.8162341581531806e-05
483 -7.2287553919212660e-04 -4.8417346004428681e-04 1.5737241656868614e-05
484 -2.2069262059609655e-04 7.1604675032546487e-04 -1.0674139231569093e-03
485 4.7565406313451703e-04 -7.6828413457018382e-04 -4.3293700761780839e-04
486 -6.7179018057522525e-04 1.5266499334639968e-03 8.5931412779962312e-04
487 -2.7213343934469927e-04 3.4737943969122932e-04 -2.1743978649937854e-05
488 1.0726876199222163e-03 1.5536522289682441e-03 1.2740611756262546e-03
489 1.8660025100684135e-04 -9.9453051589997398e-04 4.5186648430506598e-04
490 1.1014089980921303e-03 -6.0501856226915845e-04 7.6198386474546007e-04
491 7.8827101702663683e-04 -6.5740157363895546e-05 -8.4460839240877372e-04
492 -5.9995498617354992e-04 -8.4423233085953412e-05 -1.8831530331002503e-04
493 -3.7128733751500741e-04 -7.0444173751595660e-04 1.5340734862320760e-04
494 7.6058793581470650e-04 -2.9902050516329013e-06 -3.9489870787489425e-05
495 1.2128851685835414e-03 -1.4043592931421590e-03 -1.8765889749918405e-04
496 -9.4550229979672551e-04 -7.8933383027901592e-04 6.1891493966388536e-04
497 5.4460992251447794e-04 8.1239551276534943e-04 6.0721323019364757e-04
498 -8.1245457629246080e-04 9.6036206504714831e-05 4.3508712290185822e-05
499 3.8590434315859779e-04 -3.6816154730729615e-04 -1.7680147068909781e-03
500 -8.2591931970780498e-04 -4.0905962874914382e-04 5.3308496947544694e-04
