3226 0 0 0 2 -23.719435162719105 -15.276362411218907 -2.4142710283327173 1 0 0
3114 0 0 0 2 21.114968050344995 -10.620520221115346 -5.517446711535181 0 0 0
718 120 1 4 1 19.367932626935087 -14.45381070288218 -6.286312317928286 0 0 0
717 120 1 3 1 19.560397931400964 -13.399665399013587 -7.358145634822249 0 0 0
716 120 1 2 1 18.25153447213369 -13.07609579313792 -8.095934205837017 0 0 0
869 145 1 5 1 22.812220715357185 -12.45885392209724 -1.258096418683605 -1 0 0
3163 0 0 0 2 19.886328676401245 -14.804812163242207 -1.3392006253824567 0 0 0
3347 0 0 0 2 -16.906384335570422 -5.832702564400965 -0.21799326483390966 0 0 0
1960 327 1 4 1 11.178528727977206 -0.3103026013022536 -13.083035536799056 0 0 0
45 8 1 3 1 15.74354653000786 -22.970376101305703 -22.84534527479079 0 0 0
2306 385 1 2 1 -21.67579250390473 -1.598238916768613 -0.5149871570172689 0 0 0
2121 354 1 3 1 -16.22894603247263 -1.293348058562442 -7.086068621755833 0 0 0
2307 385 1 3 1 -20.464315142480746 -2.471280852207409 -0.8344096916304995 0 0 0
924 154 1 6 1 -18.113164297518654 -8.818321209630026 -1.1236291384205088 0 0 0
2316 386 1 6 1 -16.434832195406802 -1.8304845699522132 -0.988162794367667 0 0 0
916 153 1 4 1 -23.738408412201256 -6.41289976110332 -0.17008868043289535 0 0 0
732 122 1 6 1 -16.77981596774538 -7.917358768143001 -7.462237200322155 0 0 0
731 122 1 5 1 -16.800348875776503 -6.510012405906171 -6.92459088236922 0 0 0
730 122 1 4 1 -17.96400021317762 -5.696069183846789 -7.466006486133622 0 0 0
729 122 1 3 1 -19.270424291536248 -6.339955660656167 -7.135334554174885 0 0 0
917 153 1 5 1 -23.262316485994457 -6.077945240119007 -1.5993493685399067 0 0 0
2119 354 1 1 1 -18.60250654929685 -1.6881625773443103 -6.719927440923434 0 0 0
2120 354 1 2 1 -17.241726763587653 -1.739085569436217 -6.0906839871896645 0 0 0
3092 0 0 0 2 -17.724566897126994 -4.645421287585029 -3.5724893245774294 0 0 0
3228 0 0 0 2 -21.03480151789179 -3.513866025760926 -4.7638868909098715 0 0 0
923 154 1 5 1 -17.444733270952568 -8.66265462855767 -2.520257863962114 0 0 0
2115 353 1 3 1 -23.59050548447787 -1.7506748647048347 -7.327009936075724 0 0 0
3477 0 0 0 2 -13.758097932060261 -1.397644406130624 -4.121675935345573 0 0 0
3082 0 0 0 2 -16.0322521183025 -4.287428696585516 -23.56037511034607 0 0 0
3102 0 0 0 2 -14.496798883284525 -4.93835742289172 -5.096824270254922 0 0 0
2319 387 1 3 1 -11.265545389925155 -0.6368014320681068 -2.085936608347984 0 0 0
218 37 1 2 1 -1.7120296159842512 -23.273553439701825 -17.662583827377507 0 0 0
735 123 1 3 1 -13.16837508081348 -8.599680548982784 -6.017830333432835 0 0 0
734 123 1 2 1 -12.124450850719601 -7.521160343446087 -6.167203492089897 0 0 0
925 155 1 1 1 -10.125268884429946 -7.9967957919557335 -2.6160113756338412 0 0 0
926 155 1 2 1 -9.07200155553298 -7.626416372719154 -1.6277702395185158 0 0 0
927 155 1 3 1 -9.49594496838926 -7.468799797561846 -0.20941345551365886 0 0 0
3230 0 0 0 2 -11.64745844229247 -3.810913457737553 -0.8757236205510979 0 0 0
3259 0 0 0 2 -13.84230358963376 -6.775048268384669 -1.1567881629435663 0 0 0
3207 0 0 0 2 -10.205866154989831 -4.297875657788979 -4.118150702694345 0 0 0
2333 389 1 5 1 0.1819946081739498 -2.91324193584965 -1.7003182422047012 0 0 0
942 157 1 6 1 -1.912877980015075 -6.765631076630593 -0.7514118684025859 0 0 0
854 143 1 2 1 12.970857207842188 -19.064076145616436 -0.6218541067169614 0 0 0
2132 356 1 2 1 -4.755504833156404 -1.9296352993905814 -7.457208619887969 0 0 0
3109 0 0 0 2 -1.1481266778940689 -2.9869333095453334 -5.683452557064883 0 0 0
125 21 1 5 1 1.124254089384887 -8.973758096392729 -23.63977869585508 0 0 0
622 104 1 4 1 17.741246655811363 -23.252448119279247 -5.051700157337856 0 0 0
2326 388 1 4 1 -4.2393400625462885 -0.5591924295811959 -2.13821668837939 0 0 0
2334 389 1 6 1 -1.2668603030954895 -3.2254912321399902 -1.9613354939973493 0 0 0
739 124 1 1 1 -7.290410133439499 -7.40103375577509 -5.650227004314096 0 0 0
2131 356 1 1 1 -4.994449284701478 -3.181682812936629 -6.62532890515973 0 0 0
2136 356 1 6 1 -6.407194454627805 -3.0900165815573155 -5.979769510323174 0 0 0
2327 388 1 5 1 -4.680737400544265 -0.4867159808830488 -3.6031355838240953 0 0 0
746 125 1 2 1 -1.0324809950519611 -7.72388513335868 -6.4495110551733426 0 0 0
741 124 1 3 1 -5.489093569040339 -8.45361444727594 -4.406553778505542 0 0 0
740 124 1 2 1 -6.153535163155723 -7.165533916094103 -4.692814737905562 0 0 0
931 156 1 1 1 -6.789944322805758 -3.6732305408745107 -2.396318978833473 0 0 0
932 156 1 2 1 -6.0858246563667056 -4.929365949783989 -1.9694346222974994 0 0 0
936 156 1 6 1 -7.952379264072627 -3.433548691538587 -1.4614426201070012 0 0 0
2135 356 1 5 1 -7.552803625216052 -2.763996034749126 -6.883918402524329 0 0 0
2134 356 1 4 1 -7.254386785861914 -1.4940945232015967 -7.701439552277876 0 0 0
2332 389 1 4 1 0.39343541686495237 -1.4648910080440676 -1.2568746431669182 0 0 0
3146 0 0 0 2 -3.022282418324306 -5.566633407043323 -3.9037113684888354 0 0 0
933 156 1 3 1 -5.7139698213131425 -4.955996133749322 -0.5060156510280102 0 0 0
941 157 1 5 1 -0.48185292382344086 -7.179483314417797 -0.6278244547464443 0 0 0
2329 389 1 1 1 -2.1274620731386613 -2.9872783387432893 -0.7553398707729729 0 0 0
2143 358 1 1 1 6.550914732804897 -0.9408894092025177 -5.742033810189089 0 0 0
2148 358 1 6 1 5.946017697805778 -2.2700697791909272 -6.151594456752538 0 0 0
3140 0 0 0 2 2.079694474053765 -4.171969912112626 -8.856581154254998 0 0 0
829 139 1 1 1 -13.618007778051286 -18.159550555263415 -0.12552144225372114 0 0 0
747 125 1 3 1 0.3424783668614345 -7.107270510375015 -6.194129228190171 0 0 0
2147 358 1 5 1 5.6904138307963095 -2.4713336461010424 -7.650214663009076 0 0 0
837 140 1 3 1 -3.8148768233164687 -17.260025662640018 -0.0657188937296463 0 0 0
755 126 1 5 1 7.026031124774236 -6.174192803141756 -5.5694757279344325 0 0 0
754 126 1 4 1 5.5401798909770354 -6.1046670772285 -5.690863629768605 0 0 0
753 126 1 3 1 5.038896488711858 -6.937233113027644 -6.872060681155004 0 0 0
943 158 1 1 1 5.256485556701253 -6.560598500037135 -2.3211763051122394 0 0 0
947 158 1 5 1 7.006051622133224 -6.486612877432784 -0.481957238685627 0 0 0
948 158 1 6 1 5.619844699899194 -6.035971073617004 -0.9043971633024049 0 0 0
17 3 1 5 1 -12.431904332499284 -23.727849696608526 -22.536591183085207 0 0 0
3223 0 0 0 2 2.615756882234728 -4.491544427305701 -5.370019403087668 0 0 0
3256 0 0 0 2 4.082751517327184 -2.4209464155383045 -2.5783171508249816 0 0 0
3458 0 0 0 2 7.837273449698774 -3.5585018083790807 -2.706289793170811 0 0 0
751 126 1 1 1 7.17271302949661 -6.380873803207135 -7.980066867493316 0 0 0
3214 0 0 0 2 14.074716073654136 -6.310463902428787 -5.756535056096288 0 0 0
3235 0 0 0 2 13.89612793014047 -8.918883056963404 -3.328994936185581 0 0 0
2346 391 1 6 1 9.720072198224953 -0.5430700156540244 -0.7717367094489974 0 0 0
756 126 1 6 1 7.624068864236249 -5.5977952033299205 -6.805052987373579 0 0 0
3262 0 0 0 2 11.660246639377004 -5.479299957932317 -1.5509857202427402 0 0 0
3124 0 0 0 2 15.05782144191781 -4.398673127243339 -2.4697687653075535 0 0 0
3078 0 0 0 2 14.290585672260883 -0.34813154173851285 -1.1873345533560518 0 0 0
762 127 1 6 1 11.78132024764163 -0.6502861650669778 -4.050372497716318 0 0 0
761 127 1 5 1 10.730387119947009 -1.7316139133914867 -3.9417064544964915 0 0 0
760 127 1 4 1 10.39848750031133 -2.243263570521202 -5.3617781622688145 0 0 0
759 127 1 3 1 11.578044583097137 -2.820786904116323 -6.147988849600955 0 0 0
758 127 1 2 1 12.596948667299957 -1.7071982899589078 -6.165575329244287 0 0 0
757 127 1 1 1 12.999498011594046 -1.2082882570760738 -4.741416050464298 0 0 0
2116 353 1 4 1 23.397640411410016 -1.383645836790008 -8.381747199428665 -1 0 0
2158 360 1 4 1 18.859700078742545 -2.5157535008115577 -5.922090876589833 0 0 0
918 153 1 6 1 -23.33246566678586 -4.59050071876517 -1.9235302293951413 0 0 0
913 153 1 1 1 23.27243744574968 -4.025654555949887 -1.6607926864980354 -1 0 0
724 121 1 4 1 22.86747289341447 -5.067116307938952 -6.132160973703366 -1 0 0
2159 360 1 5 1 17.64667681854112 -1.593189944002923 -5.950581000415051 0 0 0
2160 360 1 6 1 16.38946518876379 -2.2132434023508725 -5.371658828642459 0 0 0
765 128 1 3 1 18.919256336761276 -5.7406881974427035 -2.9834036620195374 0 0 0
2117 353 1 5 1 21.941551405820324 -1.1525145723813137 -7.841311991082053 -1 0 0
27 5 1 3 1 0.2134319719423848 -23.02841263650855 -23.842218890415 0 0 0
914 153 1 2 1 22.87990626449045 -4.335770208239102 -0.24418282035856265 -1 0 0
768 128 1 6 1 19.9044574866689 -8.105643314380806 -1.5548153315533308 0 0 0
767 128 1 5 1 18.4273087353529 -8.00853556835088 -1.865119019392137 0 0 0
3245 0 0 0 2 17.01469167714555 -9.272126256157511 -5.608802330316862 0 0 0
3460 0 0 0 2 20.67924887214437 -0.9759300115936701 -2.037788850665542 0 0 0
726 121 1 6 1 -23.749828964065877 -7.086574855350521 -5.750580285698449 0 0 0
725 121 1 5 1 23.49122289203176 -5.950484794951118 -5.0608929143783214 -1 0 0
2155 360 1 1 1 16.21581352674625 -3.6150960164136596 -5.878174119709233 0 0 0
1762 294 1 4 1 6.76701995375078 -0.6022185176891548 -17.51073503385315 0 0 0
1749 292 1 3 1 -5.953168093186262 -0.3810755897899148 -18.955285627676147 0 0 0
210 35 1 6 1 -12.857740680723278 -23.625123168582682 -16.594326043136455 0 0 0
2308 385 1 4 1 -20.582295548917052 -3.8526661552498784 -0.16314363293106618 0 0 0
2124 354 1 6 1 -18.885559368072702 -0.27624903325245287 -7.166280489348526 0 0 0
224 38 1 2 1 4.369765605231572 -22.74270233666041 -18.741373421909078 0 0 0
1938 323 1 6 1 -10.228682906972256 -0.8486168953208069 -11.846311039413811 0 0 0
233 39 1 5 1 11.65398124072304 -23.68285934578117 -18.362064531069766 0 0 0
3497 0 0 0 2 -21.52217313277517 -0.0037256295019588723 -21.31638838811959 0 0 0
1770 295 1 6 1 11.345787196474486 -0.1792943471202603 -18.940828970009935 0 0 0
386 65 1 2 1 22.65329654197244 -23.90012463728174 -10.37190457362268 -1 0 0
221 37 1 5 1 0.27703558858680644 -23.774254948648334 -19.498628845906673 0 0 0
3511 0 0 0 2 -20.688194435719186 -0.06979091805966922 -4.230754208968255 0 0 0
42 7 1 6 1 8.343318942567604 -23.95200892377677 -22.999104790827733 0 0 0
3197 0 0 0 2 -3.2924899187284167 -0.20481561908748996 -15.02163803376159 0 0 0
32 6 1 2 1 3.6024744656818544 -23.709509553147978 -23.493010259694717 0 0 0
1925 321 1 5 1 21.790786410565232 -0.18640499291161183 -11.937596917512362 -1 0 0
892 149 1 4 1 -1.933526671093138 -12.00220226353462 -0.23709455417397224 0 0 0
828 138 1 6 1 -17.91492914267093 -21.4893999160858 -0.06014048039127697 0 0 0
863 144 1 5 1 17.633975249792154 -18.203051694430286 -0.28884225169531036 0 0 0
905 151 1 5 1 12.765981485099768 -12.463379381172562 -0.11398091919793561 0 0 0
946 158 1 4 1 6.970518304057591 -7.954430721528828 -0.2442448713659324 0 0 0
844 141 1 4 1 0.4178840403797861 -17.16750275435742 -0.1100043492615693 0 0 0
2311 386 1 1 1 -15.377837430930253 -1.2454028488608084 -0.0450729876591321 0 0 0
865 145 1 1 1 21.336303584839218 -10.826563441765046 -0.09530106135958571 -1 0 0
3302 0 0 0 2 14.831765401721588 -7.40559511631571 -0.07198529854724271 0 0 0
825 138 1 3 1 -17.947815513581382 -19.941848269369917 2.3572262004167346 0 0 0
826 138 1 4 1 -16.645387548821347 -20.187567351265212 1.566720611286907 0 0 0
962 161 1 2 1 -23.245243260989565 -23.5447947883942 7.735493173954208 0 0 0
970 162 1 4 1 -17.77160728184587 -23.147965281186668 5.97302817970456 0 0 0
971 162 1 5 1 -18.13639760346066 -23.834307919693575 4.673001525243099 0 0 0
1012 169 1 4 1 23.769794870961256 -17.997708354431236 6.464452602838414 -1 0 0
1017 170 1 3 1 -16.42038839556943 -19.44562594632789 5.899021306667442 0 0 0
1019 170 1 5 1 -18.276060056490117 -18.426369001777953 7.240154727509453 0 0 0
3361 0 0 0 2 -20.37592372016183 -20.5329254922289 5.09755750109135 0 0 0
963 161 1 3 1 -22.477920096163157 -23.28947311389741 6.448531428930704 0 0 0
1013 169 1 5 1 -22.820055939418253 -18.16575301922181 6.973809918027156 0 0 0
3408 0 0 0 2 -21.228797160947227 -15.786795419517262 4.7536912677683665 0 0 0
3328 0 0 0 2 -19.476505387141067 -16.163800351365715 1.7072448871911525 0 0 0
1018 170 1 4 1 -17.626746887923982 -18.526856157552167 5.904565556783476 0 0 0
1014 169 1 6 1 -22.496283364740655 -19.548372460834972 7.520124245006674 0 0 0
964 161 1 4 1 -23.376932864380194 -22.585174679278154 5.4497379729300315 0 0 0
824 138 1 2 1 -19.15103780108114 -19.968513112766416 1.4773395202109814 0 0 0
3341 0 0 0 2 -22.338659764836493 -22.55164480074268 1.7670453200937521 0 0 0
809 135 1 5 1 11.144167103577457 -22.172146713957154 0.4205919315622332 0 0 0
823 138 1 1 1 -19.23784479706252 -21.25272793364145 0.7002290096755877 0 0 0
1016 170 1 2 1 -15.415201130972516 -19.09364453629395 6.9990422086845365 0 0 0
827 138 1 5 1 -16.733418710902416 -21.532804459911755 0.8640295408588152 0 0 0
973 163 1 1 1 -14.124507404406128 -23.37799549884175 3.2974724913935756 0 0 0
977 163 1 5 1 -13.675665581432341 -21.663742487361567 5.028100978831752 0 0 0
978 163 1 6 1 -14.646771309434426 -22.154758320519463 3.9871027281523714 0 0 0
1021 171 1 1 1 -10.36445857533906 -16.485575273165455 5.166448461520388 0 0 0
1022 171 1 2 1 -9.604814316061052 -17.294655114909744 4.14436331602078 0 0 0
1023 171 1 3 1 -9.882323428251896 -18.749675303349846 4.44111935861602 0 0 0
1024 171 1 4 1 -11.340924924742387 -19.082252440786437 4.353426459935416 0 0 0
1025 171 1 5 1 -12.13699217557138 -18.250453585722283 5.32559114597916 0 0 0
1026 171 1 6 1 -11.839537582361622 -16.774323138360764 5.10820796155933 0 0 0
3430 0 0 0 2 -9.015397711191875 -22.262422599457036 4.659319773622706 0 0 0
1579 264 1 1 1 16.797672792300787 -2.176935572333541 23.235278605413125 0 0 -1
187 32 1 1 1 18.922671763189758 -7.256956487354756 21.211691507295686 0 0 -1
3367 0 0 0 2 -7.891526508235147 -20.771671810863946 1.302415012668749 0 0 0
976 163 1 4 1 -13.293083225286928 -22.781205294539163 5.970787115012362 0 0 0
990 165 1 6 1 -0.9213811803924374 -21.81335432140368 5.425699947903365 0 0 0
1027 172 1 1 1 -4.111435342815136 -20.22476572661032 5.9633350261966 0 0 0
1028 172 1 2 1 -5.245976146694997 -19.436455198051835 6.593956113781079 0 0 0
1029 172 1 3 1 -6.035523712112334 -18.619254082586775 5.596667939991172 0 0 0
1030 172 1 4 1 -6.509339174631416 -19.39033713755284 4.4000960487721 0 0 0
1031 172 1 5 1 -5.371919912704307 -20.112810367607825 3.7380759251110383 0 0 0
1032 172 1 6 1 -4.698319761797388 -20.98156642727746 4.777388582562297 0 0 0
1037 173 1 5 1 -1.7582666076517373 -15.873422010025267 3.238662998072212 0 0 0
1038 173 1 6 1 -1.8275465868684184 -17.144645868246542 4.018895700903711 0 0 0
986 165 1 2 1 -0.23031846656616034 -22.291032180240794 7.784655049540484 0 0 0
1033 173 1 1 1 -0.4661698524912639 -17.63135162754249 4.279877212031192 0 0 0
989 165 1 5 1 0.45121129099874685 -21.25298113032178 5.095390094567234 0 0 0
985 165 1 1 1 -0.905064840815274 -22.814180748168905 6.5385919558990855 0 0 0
790 132 1 4 1 -3.259784973052714 -23.835555785654 2.876807402839859 0 0 0
3370 0 0 0 2 -1.8876304570829885 -18.240650971266454 7.7931776430074216 0 0 0
1375 230 1 1 1 6.301200058233522 -23.555890715102525 19.68176418889137 0 0 0
186 31 1 6 1 12.48163612172437 -7.443539255522389 22.88556147583554 0 0 -1
789 132 1 3 1 -2.97832871939051 -22.585580857928473 2.0826987874159597 0 0 0
838 140 1 4 1 -4.485702942757511 -16.04603733182328 0.5382100206577913 0 0 0
31 6 1 1 1 3.7197983084956934 -23.533671171639796 23.01333904825005 0 0 -1
788 132 1 2 1 -4.223920709700759 -22.280731014986802 1.23414490647855 0 0 0
2888 482 1 2 1 -20.48598042421177 -0.0480645918250935 16.577913233267537 0 0 0
987 165 1 3 1 1.117767200232826 -21.684022136372725 7.5390158937592835 0 0 0
849 142 1 3 1 5.3112774011391135 -17.253741241268624 2.4852383593872798 0 0 0
841 141 1 1 1 0.5447743211090732 -19.992005583997003 0.5376007891299595 0 0 0
800 134 1 2 1 5.920927088673508 -20.989979332433013 2.0861508503685013 0 0 0
842 141 1 2 1 0.945829765969605 -19.00275336556104 1.6159528026477785 0 0 0
843 141 1 3 1 1.3416935210651881 -17.67261522910054 0.9659093903570584 0 0 0
988 165 1 4 1 0.9430905849462143 -20.6946504249846 6.415724114820948 0 0 0
1034 173 1 2 1 0.4343312272334196 -16.715794790511257 5.117758364726594 0 0 0
1039 174 1 1 1 4.636369979468257 -20.352671070638976 5.551762148451706 0 0 0
1040 174 1 2 1 3.713026440407658 -19.18856811566884 5.124542833567731 0 0 0
1041 174 1 3 1 3.666382242942735 -18.108569265809624 6.161936290857132 0 0 0
1042 174 1 4 1 5.110481531771531 -17.77025956129795 6.526082196802357 0 0 0
1043 174 1 5 1 5.911394514708227 -18.925354608501028 7.077230435253252 0 0 0
1044 174 1 6 1 6.018183560771833 -19.94442240313583 5.987347752337909 0 0 0
801 134 1 3 1 6.9197233167187395 -22.116733534678104 1.8927263123135567 0 0 0
799 134 1 1 1 4.693606286278228 -21.291758319183174 1.275074920733106 0 0 0
1169 195 1 5 1 -9.942286709145142 -23.967967088652298 10.29495872355987 0 0 0
848 142 1 2 1 6.688733414342944 -17.665224818318745 2.9772461178257554 0 0 0
802 134 1 4 1 7.381324194399122 -22.0912110098629 0.42465188942200477 0 0 0
850 142 1 4 1 5.506682442197521 -16.307320591128843 1.30798052485593 0 0 0
2889 482 1 3 1 -19.24341212639362 -0.37732068806733676 15.863094381497941 0 0 0
3836 0 0 0 2 3.792689844852371 -23.466757882267355 4.184588354639091 0 1 0
1002 167 1 6 1 15.538855082895655 -22.3019993217769 5.805665131062593 0 0 0
847 142 1 1 1 7.426541176018866 -16.443821277994928 3.5077843443080967 0 0 0
3286 0 0 0 2 10.316697543999464 -19.38599883759867 3.991887208574264 0 0 0
1360 227 1 4 1 -12.714579246803664 -23.078983315466104 17.592541425843645 0 0 0
855 143 1 3 1 12.937477151808086 -18.700751175430813 0.8174841083327137 0 0 0
999 167 1 3 1 12.981737871021117 -21.05918069259227 5.72760869501284 0 0 0
1000 167 1 4 1 14.087757407920204 -20.43897806876213 6.53263324709442 0 0 0
1001 167 1 5 1 15.049178812854866 -21.5241678031044 7.024334763124826 0 0 0
1045 175 1 1 1 10.86361286627453 -16.551550713617683 6.607916390513787 0 0 0
1046 175 1 2 1 12.245258629615018 -16.6796084496416 7.28372374037399 0 0 0
1047 175 1 3 1 13.516367571931971 -16.565363424360697 6.443183488910531 0 0 0
3384 0 0 0 2 15.462991186085869 -18.464133719321445 3.2802561618269825 0 0 0
3225 0 0 0 2 14.917531575530669 -23.09627985920959 1.20658384553709 0 0 0
810 135 1 6 1 10.927542876182171 -22.787303131629223 1.7939908367496484 0 0 0
998 167 1 2 1 13.488689090121397 -21.65437376368147 4.460737259325945 0 0 0
997 167 1 1 1 14.428470544843176 -22.750078161905773 4.830441744748006 0 0 0
1048 175 1 4 1 13.480933697546355 -15.336964037723549 5.523338343545296 0 0 0
995 166 1 5 1 8.596436852845036 -23.379672906728757 7.0147043409322665 0 0 0
935 156 1 5 1 -7.521996523003005 -3.417817310339845 0.004654979322226126 0 0 0
996 166 1 6 1 8.47228236426946 -22.70188026885916 5.645626059332828 0 0 0
856 143 1 4 1 12.618623644710521 -17.23711408311925 1.0149225588771857 0 0 0
1533 256 1 3 1 17.547196276810283 -6.12653643011074 17.11808527968338 0 0 0
3462 0 0 0 2 22.155326321607816 -21.171932967214264 1.1244807923948947 0 0 0
1535 256 1 5 1 18.087616243887755 -8.256475921086814 15.950726447846021 0 0 0
3397 0 0 0 2 18.363457643915563 -20.269561033117235 5.097131806145079 0 0 0
859 144 1 1 1 19.017793068539554 -18.84742778994422 1.7265085748531295 0 0 0
860 144 1 2 1 18.655717855966575 -20.31955989545773 1.5834688379947484 0 0 0
861 144 1 3 1 17.322819947287083 -20.446526419330997 0.8395171486810715 0 0 0
864 144 1 6 1 18.955018736907643 -18.068187597780195 0.44106963160055673 0 0 0
1010 169 1 2 1 23.020866797481247 -19.700346690858016 8.159834655234784 -1 0 0
1051 176 1 1 1 16.97461777099055 -15.744998216704227 7.983754834140037 0 0 0
3321 0 0 0 2 -22.6172736683733 -18.99903731473426 2.9460841578849197 1 0 0
3434 0 0 0 2 21.512119605856007 -19.580867690432243 4.39219144096832 0 0 0
876 146 1 6 1 -18.03521680564244 -12.152865142078811 0.3130126107266326 0 0 0
24 4 1 6 1 -6.631442432365954 -22.16818061556018 23.50436262084972 0 0 -1
3696 0 0 0 2 13.332953367760366 -0.39140666376460176 19.827807707565075 0 0 0
3088 0 0 0 2 19.740498996109856 -16.64306861697682 6.542610377306392 0 0 0
813 136 1 3 1 19.436427070753236 -23.73436993593899 3.342995786281246 0 0 0
3115 0 0 0 2 22.474912701695 -16.89939419922834 1.4685021701626524 0 0 0
867 145 1 3 1 23.804558775171063 -10.918752839564059 0.5390477122881914 -1 0 0
1345 225 1 1 1 23.487072786418093 -23.44054872058053 16.89218407142642 -1 0 0
875 146 1 5 1 -19.33569887381712 -12.40894266709958 1.0752710419262237 0 0 0
1060 177 1 4 1 -22.813115878465794 -11.935984900591766 5.6393857172407 0 0 0
1061 177 1 5 1 -23.794286295429256 -12.982434746710762 5.104206606074699 0 0 0
1063 178 1 1 1 -18.42521022697386 -12.752919128230396 5.0064653129847185 0 0 0
1064 178 1 2 1 -17.9182631453025 -11.799765652277996 6.056571235854395 0 0 0
1065 178 1 3 1 -18.11214188552009 -12.338299086558616 7.4437823470119815 0 0 0
1066 178 1 4 1 -17.461231660616544 -13.665451987758786 7.570289009577071 0 0 0
1067 178 1 5 1 -17.9302888044939 -14.62830606336065 6.502464586003645 0 0 0
1068 178 1 6 1 -17.696059121608823 -14.04933281149815 5.112729243738505 0 0 0
1059 177 1 3 1 -22.04595675327682 -12.620456412895454 6.808332109932299 0 0 0
3431 0 0 0 2 -18.23139587380435 -9.57671287137203 3.1622219126868756 0 0 0
1058 177 1 2 1 -23.001592920265413 -13.023991587891357 7.922122923801787 0 0 0
3170 0 0 0 2 -22.453319892326775 -14.754254604360277 1.10341712269529 1 0 0
3450 0 0 0 2 -21.14133921155722 -7.9207420373364705 7.02940260518029 0 0 0
866 145 1 2 1 22.566192413255095 -10.054020919955892 0.4170748770030278 -1 0 0
1062 177 1 6 1 23.257520423146055 -13.497168843516285 6.165414206853876 -1 0 0
1057 177 1 1 1 23.97659667779991 -13.946813536914473 7.385994308670363 -1 0 0
3403 0 0 0 2 -15.21473819502991 -8.909444124533644 1.1421888433157363 0 0 0
3414 0 0 0 2 -15.511699670401486 -9.157178055737308 5.216631563593297 0 0 0
3348 0 0 0 2 -15.322446718476323 -16.60862782189943 3.95390144857141 0 0 0
1069 179 1 1 1 -13.621528833563012 -13.284700557651705 5.989979873693468 0 0 0
1070 179 1 2 1 -13.692896262878337 -11.97723057703604 6.6861082103707465 0 0 0
1071 179 1 3 1 -12.348539633872829 -11.513956561321555 7.217943344851085 0 0 0
1072 179 1 4 1 -11.368103755034085 -11.469421612819646 6.044502127526391 0 0 0
1073 179 1 5 1 -11.237112580034253 -12.798278769152155 5.3494854009395345 0 0 0
1074 179 1 6 1 -12.594763991477736 -13.202756004079784 4.886885284509649 0 0 0
3402 0 0 0 2 -8.976837666969855 -12.194089347397506 2.6872492435760393 0 0 0
3464 0 0 0 2 -15.361347195827365 -12.607119898469609 2.648078246403397 0 0 0
1075 180 1 1 1 -7.890238983812444 -13.367007819762284 6.406163393789202 0 0 0
3442 0 0 0 2 -8.632031094829815 -8.622482017810736 4.767791646795321 0 0 0
1079 180 1 5 1 -8.440999697940313 -11.474430568935126 7.9671403424362195 0 0 0
1080 180 1 6 1 -8.414954166119804 -12.971329746289353 7.76089249123164 0 0 0
1185 198 1 3 1 8.905562833556667 -23.796292552854673 10.655414975538386 0 0 0
881 147 1 5 1 -10.31371677394445 -15.360546371027429 0.8917989947700176 0 0 0
874 146 1 4 1 -20.48320699348137 -11.78173357345762 0.2760199343594123 0 0 0
2881 481 1 1 1 21.255811595158093 -0.32192505405242705 17.219892869261766 -1 0 0
1036 173 1 4 1 -0.9463329984867265 -14.960015245358143 4.085080458943398 0 0 0
3224 0 0 0 2 -6.561559643405188 -15.441245240845806 3.3695480052766995 0 0 0
1076 180 1 2 1 -6.534353187048512 -12.7925646802452 6.132540962478826 0 0 0
3351 0 0 0 2 -4.380811216926613 -15.55167262329924 6.366601638662472 0 0 0
3459 0 0 0 2 -4.547292102681271 -12.18480201659319 3.0624509785361 0 0 0
1077 180 1 3 1 -6.50363857129574 -11.29710860119865 6.387491343189712 0 0 0
1078 180 1 4 1 -7.005550069873508 -10.998520028535298 7.78527178034681 0 0 0
1083 181 1 3 1 -2.132732729014939 -9.659178752708394 4.8023946894031635 0 0 0
1084 181 1 4 1 -2.778035407631464 -10.500489131335543 5.909212712534127 0 0 0
1085 181 1 5 1 -1.9254726396141386 -11.759527929479468 6.109574069637155 0 0 0
893 149 1 5 1 -1.496796387626775 -11.082568264793212 0.8873205389962792 0 0 0
1081 181 1 1 1 0.023291148538547867 -10.547745016222038 5.216161477597709 0 0 0
1082 181 1 2 1 -0.7179023786531084 -9.254714398937526 5.119452039964877 0 0 0
1086 181 1 6 1 -0.4644678370131602 -11.452763431014857 6.325954837930196 0 0 0
3435 0 0 0 2 -5.312463157076066 -7.922125432116466 6.376925930115594 0 0 0
887 148 1 5 1 -5.970288279050113 -10.66524974005194 0.35823514439235477 0 0 0
1195 200 1 1 1 18.710879140987885 -23.948488094381105 12.387622498404081 0 0 0
1492 249 1 4 1 -23.99794669371716 -4.559255162037272 19.47864031588119 0 0 0
190 32 1 4 1 21.02508105808955 -6.580154004668273 23.191405739002743 0 0 -1
851 142 1 5 1 6.332729908997644 -15.094935970437572 1.673279822077434 0 0 0
1035 173 1 3 1 0.5002940892880385 -15.387614035762114 4.374013825659358 0 0 0
889 149 1 1 1 0.3787305000939639 -12.466015819605833 1.3969757250358412 0 0 0
894 149 1 6 1 -0.005063507952628216 -11.130397115312219 0.9064340785820946 0 0 0
1087 182 1 1 1 3.512570936382949 -12.5225916095895 4.181849034091445 0 0 0
1088 182 1 2 1 3.576412689557961 -11.07594900015623 4.6873614131121295 0 0 0
