LAMMPS data file from restart file: timestep = 11000, procs = 4

    4698     1497        4  0.417000    -0.188185   -18.049583     9.353043
    4699     1497        4  0.417000    -1.408781   -18.759306     9.251855
    4700     1498       21 -0.834000     9.585491   -16.283410     2.133066
    4701     1498        4  0.417000    10.342557   -15.681323     2.115058
    4702     1498        4  0.417000     9.083057   -15.840357     2.874586
    4703     1499       21 -0.834000    17.593527   -19.078067     2.020100
    4704     1499        4  0.417000    17.916509   -18.823911     1.135159
    4705     1499        4  0.417000    17.738186   -18.256364     2.526235
    4706     1500       21 -0.834000     8.523215    19.702206     7.223051
    4707     1500        4  0.417000     8.068381    19.164494     7.913917
    4708     1500        4  0.417000     8.947453    20.486138     7.666568
    4709     1501       21 -0.834000    -0.471777   -15.551213     7.830481
    4710     1501        4  0.417000    -0.690926   -16.480733     8.054623
    4711     1501        4  0.417000     0.529869   -15.612242     7.778957
    4712     1502       21 -0.834000    12.279082   -18.748191   -12.033913
    4713     1502        4  0.417000    11.734367   -17.905525   -11.975588
    4714     1502        4  0.417000    12.687370   -18.491181   -12.846551
    4715     1503       21 -0.834000    -3.437218    -4.844096     7.795803
    4716     1503        4  0.417000    -3.530389    -5.307608     8.637106
    4717     1503        4  0.417000    -4.391538    -4.861304     7.560044
    4718     1504       21 -0.834000     3.409141    -9.316317    -3.094413
    4719     1504        4  0.417000     3.048622    -9.910851    -2.422144
    4720     1504        4  0.417000     3.067493    -9.806491    -3.839337
    4721     1505       21 -0.834000   -16.304342   -15.539653    13.945287
    4722     1505        4  0.417000   -16.772058   -14.983933    13.346854
    4723     1505        4  0.417000   -15.848511   -14.874417    14.526573
    4724     1506       21 -0.834000    -2.518792   -17.364411    12.982829
    4725     1506        4  0.417000    -2.978489   -17.792483    12.233685
    4726     1506        4  0.417000    -1.746327   -17.943247    13.007935
    4727     1507       21 -0.834000    10.701546   -13.991855    12.344579
    4728     1507        4  0.417000    11.174439   -13.199542    12.169626
    4729     1507        4  0.417000    11.039981   -14.474241    11.534564
    4730     1508       21 -0.834000     7.026742   -15.767891    -2.492839
    4731     1508        4  0.417000     7.862148   -15.393408    -2.946185
    4732     1508        4  0.417000     7.367153   -16.164466    -1.673511
    4733     1509       21 -0.834000    19.314056   -11.899543     8.044698
    4734     1509        4  0.417000    19.739254   -11.409592     7.316132
    4735     1509        4  0.417000    18.496127   -11.403835     8.189160
    4736     1510       21 -0.834000    19.047401   -14.191113     1.638165
    4737     1510        4  0.417000    18.601608   -13.407075     2.088529
    4738     1510        4  0.417000    18.629030   -14.910731     2.129727
    4739     1511       21 -0.834000    10.672092   -17.700628     9.269125
    4740     1511        4  0.417000    11.393216   -17.214211     9.615647
    4741     1511        4  0.417000    10.847814   -17.775041     8.263180
    4742     1512       21 -0.834000     0.432131     0.081206     7.843375
    4743     1512        4  0.417000     0.263468     1.012546     7.570049
    4744     1512        4  0.417000     1.292479     0.151084     8.301312
    4745     1513       21 -0.834000    -0.848360    -7.304267     0.697925
    4746     1513        4  0.417000    -1.310301    -6.989661     1.489838
    4747     1513        4  0.417000    -0.308566    -8.019241     0.987645
    4748     1514       21 -0.834000     7.647269   -17.002254     7.436988
    4749     1514        4  0.417000     7.264067   -17.879185     7.592424
    4750     1514        4  0.417000     7.603715   -16.734878     8.401347
    4751     1515       21 -0.834000     8.233230    -7.499040     2.913018
    4752     1515        4  0.417000     8.941850    -8.183457     3.020917
    4753     1515        4  0.417000     8.547436    -6.862261     3.593803
    4754     1516       21 -0.834000    12.508193    -1.998059     4.196815
    4755     1516        4  0.417000    12.575400    -2.966533     4.422339
    4756     1516        4  0.417000    11.754172    -1.674474     4.664666
    4757     1517       21 -0.834000     8.360586    18.441925    13.704725
    4758     1517        4  0.417000     9.203244    18.614841    13.293630
    4759     1517        4  0.417000     8.396861    19.202919    14.304496
    4760     1518       21 -0.834000    18.561139    -0.896649    -3.306891
    4761     1518        4  0.417000    17.980261    -0.168316    -3.560659
    4762     1518        4  0.417000    18.715054    -0.755898    -2.336249
    4763     1519       21 -0.834000    10.903990    -8.738711     7.265199
    4764     1519        4  0.417000    10.138952    -8.314465     7.804413
    4765     1519        4  0.417000    11.606880    -8.103730     7.438791
    4766     1520       21 -0.834000     1.556965   -13.316709     8.257610
    4767     1520        4  0.417000     1.626115   -13.726213     7.362318
    4768     1520        4  0.417000     1.961187   -13.919671     8.907704
    4769     1521       21 -0.834000    12.138723   -13.280014    -2.335506
    4770     1521        4  0.417000    11.587420   -13.086955    -3.123100
    4771     1521        4  0.417000    11.772518   -12.650033    -1.714776
    4772     1522       21 -0.834000    -1.722254   -13.378949     8.575723
    4773     1522        4  0.417000    -1.181410   -14.143606     8.425699
    4774     1522        4  0.417000    -1.113144   -12.685381     8.391344
    4775     1523       21 -0.834000    17.767229   -10.814331    -0.382067
    4776     1523        4  0.417000    17.922171   -10.181828    -1.085144
    4777     1523        4  0.417000    18.151565   -10.437290     0.446270
    4778     1524       21 -0.834000     5.294076    -7.207703    -3.814173
    4779     1524        4  0.417000     4.979694    -8.152555    -3.736384
    4780     1524        4  0.417000     5.173166    -6.999527    -2.903881
    4781     1525       21 -0.834000     2.888614   -15.409463    -5.198747
    4782     1525        4  0.417000     3.801143   -15.188262    -4.948845
    4783     1525        4  0.417000     2.929062   -16.321002    -5.385706
    4784     1526       21 -0.834000     2.826199    20.643659    12.332933
    4785     1526        4  0.417000     3.362824    19.973000    11.891460
    4786     1526        4  0.417000     1.944097    20.305580    12.359315
    4787     1527       21 -0.834000     7.562825   -21.362434    -0.225943
    4788     1527        4  0.417000     8.515827   -21.552420    -0.330940
    4789     1527        4  0.417000     7.216593   -21.536410    -1.121649
    4790     1528       21 -0.834000     0.400845    17.204107     5.294147
    4791     1528        4  0.417000     1.193661    17.434480     4.812471
    4792     1528        4  0.417000    -0.359725    17.831914     5.141816
    4793     1529       21 -0.834000     4.378471   -14.611167     7.821170
    4794     1529        4  0.417000     5.122163   -15.198950     8.161916
    4795     1529        4  0.417000     4.187517   -14.115719     8.621872
    4796     1530       21 -0.834000     7.327238   -20.466028     5.198799
    4797     1530        4  0.417000     7.534422   -20.050369     4.369670
    4798     1530        4  0.417000     8.219666   -20.441910     5.548883
    4799     1531       21 -0.834000     9.709237   -10.010196    -4.799185
    4800     1531        4  0.417000     9.486401   -10.267973    -5.707228
    4801     1531        4  0.417000     9.946296    -9.091954    -4.939803
    4802     1532       21 -0.834000     9.062486   -21.972525    -5.324394
    4803     1532        4  0.417000     8.768794   -21.381676    -6.065750
    4804     1532        4  0.417000     8.331660   -22.645886    -5.215925
    4805     1533       21 -0.834000     9.923495   -20.735224     5.817214
    4806     1533        4  0.417000    10.700224   -21.074293     5.351107
    4807     1533        4  0.417000    10.033842   -21.095933     6.706513
    4808     1534       21 -0.834000     3.264088   -20.159125    10.520572
    4809     1534        4  0.417000     3.738850   -19.486877    11.043631
    4810     1534        4  0.417000     3.763879   -20.960477    10.621148
    4811     1535       21 -0.834000    -5.656390    -4.428798    -1.479641
    4812     1535        4  0.417000    -5.850615    -3.552806    -1.128593
    4813     1535        4  0.417000    -4.981096    -4.221426    -2.125063
    4814     1536       21 -0.834000    -5.348420    -5.593150     2.472685
    4815     1536        4  0.417000    -5.041012    -4.902704     1.837160
    4816     1536        4  0.417000    -6.208408    -5.209911     2.846152
    4817     1537       21 -0.834000    15.584622   -14.819819    10.700240
    4818     1537        4  0.417000    15.155620   -14.782017     9.842603
    4819     1537        4  0.417000    16.378972   -15.186751    10.441011
    4820     1538       21 -0.834000     1.387422    21.446719     4.198095
    4821     1538        4  0.417000     2.056085    21.340021     3.539944
    4822     1538        4  0.417000     0.951266    22.266215     3.860283
    4823     1539       21 -0.834000     7.012913   -12.482172     3.373453
    4824     1539        4  0.417000     6.519260   -12.040872     4.059352
    4825     1539        4  0.417000     6.501504   -12.085315     2.648954
    4826     1540       21 -0.834000     0.881212    -1.311046    17.858633
    4827     1540        4  0.417000     0.268413    -1.390229    17.076115
    4828     1540        4  0.417000     0.270516    -1.585259    18.584535
    4829     1541       21 -0.834000     0.459279    -4.083552    10.079225
    4830     1541        4  0.417000     0.247831    -4.537788     9.279650
    4831     1541        4  0.417000     1.437240    -4.048101     9.933896
    4832     1542       21 -0.834000     3.820852    -7.387404   -11.928760
    4833     1542        4  0.417000     3.397555    -6.785263   -12.557619
    4834     1542        4  0.417000     3.576651    -7.049724   -11.059408
    4835     1543       21 -0.834000    12.087137    -3.119340    14.469691
    4836     1543        4  0.417000    11.561990    -2.368691    14.775583
    4837     1543        4  0.417000    11.559604    -3.435223    13.673994
    4838     1544       21 -0.834000    10.736264   -12.523809    -4.429385
    4839     1544        4  0.417000    11.341584   -12.534794    -5.196887
    4840     1544        4  0.417000    10.378173   -11.595941    -4.444811
    4841     1545       21 -0.834000    -2.962363    -6.110953    11.199115
    4842     1545        4  0.417000    -2.150586    -6.514936    10.918907
    4843     1545        4  0.417000    -2.645438    -5.206708    11.174423
    4844     1546       21 -0.834000     4.168502   -14.173557    -1.179928
    4845     1546        4  0.417000     3.911459   -14.492040    -2.054596
    4846     1546        4  0.417000     5.037946   -13.860130    -1.373000
    4847     1547       21 -0.834000     6.278641   -12.412280    13.950802
    4848     1547        4  0.417000     5.327334   -12.582016    14.047299
    4849     1547        4  0.417000     6.724604   -13.286257    13.670352
    4850     1548       21 -0.834000     9.880142    -6.477145     0.939170
    4851     1548        4  0.417000     9.147115    -6.316026     1.594504
    4852     1548        4  0.417000    10.044329    -5.569633     0.600494
    4853     1549       21 -0.834000     7.480734   -14.563212    12.712216
    4854     1549        4  0.417000     8.391707   -14.477389    12.449072
    4855     1549        4  0.417000     7.464602   -15.539398    12.856188
    4856     1550       21 -0.834000    -5.410975   -14.792887    18.033087
    4857     1550        4  0.417000    -5.299730   -14.070807    17.325615
    4858     1550        4  0.417000    -5.868151   -14.229156    18.697723
    4859     1551       21 -0.834000     9.160498   -10.697979    -7.398997
    4860     1551        4  0.417000     9.272375   -11.641849    -7.789990
    4861     1551        4  0.417000     9.382134   -10.082260    -8.103138
    4862     1552       21 -0.834000    -9.363263    -8.381734     8.535441
    4863     1552        4  0.417000    -9.115077    -7.970009     9.384989
    4864     1552        4  0.417000   -10.220910    -8.724589     8.799238
    4865     1553       21 -0.834000    -1.164709   -10.512492    -1.061467
    4866     1553        4  0.417000    -1.419215   -10.896982    -0.210500
    4867     1553        4  0.417000    -2.044191   -10.340856    -1.418838
    4868     1554       21 -0.834000    10.797460   -21.702605     8.194312
    4869     1554        4  0.417000    11.379110   -20.985244     8.445297
    4870     1554        4  0.417000    11.428596   -22.330324     7.887489
    4871     1555       21 -0.834000    15.300066    -1.691722    -4.137708
    4872     1555        4  0.417000    15.828220    -1.196553    -3.488547
    4873     1555        4  0.417000    14.395659    -1.252345    -4.033069
    4874     1556       21 -0.834000     6.268122    22.325463    15.502361
    4875     1556        4  0.417000     5.484998    21.796052    15.714651
    4876     1556        4  0.417000     6.987911    21.674107    15.558702
    4877     1557       21 -0.834000     2.215504   -15.849461    11.626123
    4878     1557        4  0.417000     2.778154   -16.555492    11.280727
    4879     1557        4  0.417000     1.304229   -15.984879    11.228202
    4880     1558       21 -0.834000     4.110622   -12.856549    10.004963
    4881     1558        4  0.417000     3.494219   -12.341238    10.568863
    4882     1558        4  0.417000     4.946617   -12.717368    10.517630
    4883     1559       21 -0.834000     8.482745   -19.402905    15.214480
    4884     1559        4  0.417000     7.999553   -18.906021    15.864673
    4885     1559        4  0.417000     9.291541   -19.473685    15.772691
    4886     1560       21 -0.834000     8.262570   -17.526028    12.937153
    4887     1560        4  0.417000     8.332579   -17.772212    13.885254
    4888     1560        4  0.417000     8.341997   -18.441390    12.590270
    4889     1561       21 -0.834000     4.470383    19.525741    15.760961
    4890     1561        4  0.417000     3.492349    19.163395    15.648937
    4891     1561        4  0.417000     4.599409    19.410980    16.711395
    4892     1562       21 -0.834000     6.137882    20.053212    13.188157
    4893     1562        4  0.417000     6.809217    19.351820    13.092298
    4894     1562        4  0.417000     5.627542    19.705152    13.905177
    4895     1563       21 -0.834000    -2.803267   -17.460130    17.281592
    4896     1563        4  0.417000    -3.181342   -17.590425    16.375188
    4897     1563        4  0.417000    -2.997632   -16.500108    17.363092
    4898     1564       21 -0.834000    11.636007   -18.685701    19.404741
    4899     1564        4  0.417000    12.361250   -19.311773    19.456384
    4900     1564        4  0.417000    11.002362   -19.118779    20.007447
    4901     1565       21 -0.834000    15.132626    19.085230   -16.363167
    4902     1565        4  0.417000    14.681497    18.942662   -15.507511
    4903     1565        4  0.417000    14.345533    19.083874   -16.957938
    4904     1566       21 -0.834000     0.841556   -22.288179    10.710145
    4905     1566        4  0.417000     0.596823   -21.599383    10.059077
    4906     1566        4  0.417000     0.021821   -22.612858    11.114854
    4907     1567       21 -0.834000     3.512221   -21.008459   -20.549291
    4908     1567        4  0.417000     3.274460   -21.707079   -21.210720
    4909     1567        4  0.417000     2.721486   -20.433849   -20.672769
    4910     1568       21 -0.834000   -10.697104    -7.770269    -1.286715
    4911     1568        4  0.417000    -9.982377    -7.107245    -1.323197
    4912     1568        4  0.417000   -10.558858    -8.284386    -2.065561
    4913     1569       21 -0.834000     9.694581   -11.016362    -2.143025
    4914     1569        4  0.417000     9.885830   -10.814152    -3.098307
    4915     1569        4  0.417000     8.964099   -10.353069    -2.088692
    4916     1570       21 -0.834000   -21.631078    -8.938572     1.151573
    4917     1570        4  0.417000   -21.634333    -8.813838     2.140046
    4918     1570        4  0.417000   -21.019090    -8.260680     0.820515
    4919     1571       21 -0.834000    14.543007    -8.081306     6.269988
    4920     1571        4  0.417000    15.057159    -8.829786     6.651182
    4921     1571        4  0.417000    14.106300    -8.556528     5.497963
    4922     1572       21 -0.834000    10.338299   -17.692460     6.431480
    4923     1572        4  0.417000     9.981885   -18.240453     5.755312
    4924     1572        4  0.417000     9.555099   -17.277580     6.820653
    4925     1573       21 -0.834000    15.633409   -19.329013    -6.437653
    4926     1573        4  0.417000    14.696378   -19.379150    -6.118422
    4927     1573        4  0.417000    15.916890   -18.413191    -6.143382
    4928     1574       21 -0.834000    10.098851   -12.510108     0.235560
    4929     1574        4  0.417000     9.331452   -12.993850     0.462625
    4930     1574        4  0.417000     9.842954   -11.895580    -0.554622
    4931     1575       21 -0.834000    18.184993   -20.286855    -3.717307
    4932     1575        4  0.417000    19.032471   -20.718605    -3.994096
    4933     1575        4  0.417000    18.308790   -19.409403    -4.101350
    4934     1576       21 -0.834000    10.856554    -8.382114     2.359127
    4935     1576        4  0.417000    10.489569    -7.684450     1.750200
    4936     1576        4  0.417000    11.066515    -9.078721     1.756104
    4937     1577       21 -0.834000   -22.919661    21.121203   -15.160422
    4938     1577        4  0.417000   -22.755775    20.172736   -15.203198
    4939     1577        4  0.417000    22.213462    21.107017   -14.667861
    4940     1578       21 -0.834000     5.491544   -17.169986     1.720558
    4941     1578        4  0.417000     4.682643   -17.279596     1.179694
    4942     1578        4  0.417000     5.258379   -16.532115     2.418426
    4943     1579       21 -0.834000    12.562416   -15.581719     5.940745
    4944     1579        4  0.417000    12.239048   -16.424496     6.190168
    4945     1579        4  0.417000    11.864065   -15.031116     6.377082
    4946     1580       21 -0.834000     1.478645    21.432505     8.949771
    4947     1580        4  0.417000     1.627471    22.083965     9.632418
    4948     1580        4  0.417000     1.922386    21.865431     8.198929
    4949     1581       21 -0.834000    16.279311   -10.518399    -4.427410
    4950     1581        4  0.417000    15.576342   -10.862234    -3.791881
    4951     1581        4  0.417000    16.828059   -11.324938    -4.385351
    4952     1582       21 -0.834000    15.549042    16.638404    12.179916
    4953     1582        4  0.417000    16.072115    17.186644    11.554560
    4954     1582        4  0.417000    15.924162    17.005759    12.985767
    4955     1583       21 -0.834000     6.930699   -19.618805     8.504961
    4956     1583        4  0.417000     7.305112   -20.184724     9.209335
    4957     1583        4  0.417000     7.069263   -20.252235     7.713449
    4958     1584       21 -0.834000     6.536453    21.914952    -4.826269
    4959     1584        4  0.417000     5.985694    22.566133    -5.274151
    4960     1584        4  0.417000     6.021724    21.111354    -4.959114
    4961     1585       21 -0.834000    10.797099   -22.310671     0.502980
    4962     1585        4  0.417000    11.199192    22.535846     0.844008
    4963     1585        4  0.417000    10.481935   -22.520525    -0.392244
    4964     1586       21 -0.834000    14.042514   -22.192484    -2.797968
    4965     1586        4  0.417000    13.389459   -22.073343    -3.532008
    4966     1586        4  0.417000    14.837834   -21.879117    -3.261096
    4967     1587       21 -0.834000    -9.096379   -21.409920    16.575995
    4968     1587        4  0.417000    -8.646091   -21.307730    17.407335
    4969     1587        4  0.417000    -9.735506   -20.679625    16.559199
    4970     1588       21 -0.834000    15.480216   -18.848514    11.383100
    4971     1588        4  0.417000    14.914337   -19.116853    12.128169
    4972     1588        4  0.417000    16.026587   -19.640619    11.299298
    4973     1589       21 -0.834000    15.231769    19.902998    -0.467541
    4974     1589        4  0.417000    15.748714    20.717368    -0.370472
    4975     1589        4  0.417000    15.607808    19.603712    -1.289095
    4976     1590       21 -0.834000    -2.476960   -20.390280     0.829505
    4977     1590        4  0.417000    -1.882120   -20.845667     0.205187
    4978     1590        4  0.417000    -1.925515   -19.676726     1.249494
    4979     1591       21 -0.834000    -8.416346    -5.719609    -0.433930
    4980     1591        4  0.417000    -8.194016    -5.290279     0.410276
    4981     1591        4  0.417000    -8.666987    -4.846076    -0.852098
    4982     1592       21 -0.834000    14.362524   -18.512035     5.534223
    4983     1592        4  0.417000    13.851646   -17.944473     4.913061
    4984     1592        4  0.417000    14.973203   -17.950324     6.037027
    4985     1593       21 -0.834000    10.740975    22.811781   -12.379305
    4986     1593        4  0.417000    10.073216    22.078069   -12.173939
    4987     1593        4  0.417000    10.158116   -22.125111   -12.680887
    4988     1594       21 -0.834000     2.104820   -10.375968     2.319626
    4989     1594        4  0.417000     1.990060   -11.235436     1.835318
    4990     1594        4  0.417000     2.058671    -9.778341     1.550812
    4991     1595       21 -0.834000    -3.936362   -19.587797     7.844156
    4992     1595        4  0.417000    -3.630931   -20.336516     7.334718
    4993     1595        4  0.417000    -4.643568   -19.933979     8.348935
    4994     1596       21 -0.834000    -0.186539    -4.503228    12.819920
    4995     1596        4  0.417000     0.060455    -4.555142    11.863032
    4996     1596        4  0.417000    -0.339617    -5.471854    13.005009
    4997     1597       21 -0.834000     9.737829   -11.126276     5.960027
    4998     1597        4  0.417000     9.812481   -10.484877     6.679889
    4999     1597        4  0.417000    10.682940   -11.208835     5.744434
    5000     1598       21 -0.834000     3.972415    -7.629495    20.232744
    5001     1598        4  0.417000     3.799792    -7.999122    19.328108
    5002     1598        4  0.417000     3.601385    -8.290329    20.851904
    5003     1599       21 -0.834000     9.268320    -5.534682    12.127077
    5004     1599        4  0.417000     8.573065    -5.713711    12.768664
    5005     1599        4  0.417000     8.714892    -5.464359    11.353599
    5006     1600       21 -0.834000    10.248252    16.880251     6.476626
    5007     1600        4  0.417000     9.878126    16.399419     5.705578
    5008     1600        4  0.417000    10.879377    17.423619     5.984749
    5009     1601       21 -0.834000    -0.561670    -0.924832    10.747415
    5010     1601        4  0.417000    -0.182124    -1.025870     9.824630
    5011     1601        4  0.417000    -1.218895    -0.217330    10.555799
    5012     1602       21 -0.834000     3.692322    -6.848259    12.414075
    5013     1602        4  0.417000     3.882025    -7.242112    11.559479
    5014     1602        4  0.417000     3.883519    -7.607859    12.976542
    5015     1603       21 -0.834000     2.579186    -4.069026    14.109074
    5016     1603        4  0.417000     1.727283    -4.216615    13.638218
    5017     1603        4  0.417000     2.466494    -4.801701    14.720702
    5018     1604       21 -0.834000     9.743553    -7.826284     9.759984
    5019     1604        4  0.417000    10.659283    -7.632032    10.011403
    5020     1604        4  0.417000     9.775714    -8.735127     9.983568
    5021     1605       21 -0.834000     6.627749    -4.463687    17.547123
    5022     1605        4  0.417000     7.099796    -3.720388    17.071414
    5023     1605        4  0.417000     5.743111    -4.110633    17.440153
    5024     1606       21 -0.834000     4.390834    -3.135283     1.981701
    5025     1606        4  0.417000     4.704736    -2.504596     2.642857
    5026     1606        4  0.417000     4.516856    -3.961620     2.462326
    5027     1607       21 -0.834000     5.078927   -11.151550     1.910043
    5028     1607        4  0.417000     4.131919   -11.276615     1.745104
    5029     1607        4  0.417000     5.243161   -10.208414     1.813247
    5030     1608       21 -0.834000     8.987691    -5.351150     4.814034
    5031     1608        4  0.417000     9.835136    -5.685409     4.557652
    5032     1608        4  0.417000     9.011816    -5.443741     5.773804
    5033     1609       21 -0.834000    15.034149    14.267686    13.406290
    5034     1609        4  0.417000    14.238470    14.575903    13.833385
    5035     1609        4  0.417000    15.023577    14.894389    12.657966
    5036     1610       21 -0.834000    22.293916    19.969785     3.607921
    5037     1610        4  0.417000   -22.956529    20.569245     3.838688
    5038     1610        4  0.417000    22.471934    19.790661     2.663240
    5039     1611       21 -0.834000    16.833267    19.423784    -2.763652
    5040     1611        4  0.417000    17.321444    20.185349    -3.143938
    5041     1611        4  0.417000    16.506008    19.016777    -3.618920
    5042     1612       21 -0.834000    -0.749145   -18.253052     1.631647
    5043     1612        4  0.417000    -0.789616   -17.433889     2.155352
    5044     1612        4  0.417000     0.130984   -18.146904     1.225547
    5045     1613       21 -0.834000    -1.899736   -11.660154     1.266219
    5046     1613        4  0.417000    -2.332806   -11.241655     2.029523
    5047     1613        4  0.417000    -2.127463   -12.627006     1.456918
    5048     1614       21 -0.834000     9.872467    20.032844     4.876040
    5049     1614        4  0.417000     9.552820    19.998171     5.791910
    5050     1614        4  0.417000    10.193535    20.950384     4.813791
    5051     1615       21 -0.834000    16.164314   -21.613258    -4.580636
    5052     1615        4  0.417000    16.849643   -21.089504    -4.110263
    5053     1615        4  0.417000    15.840863   -20.961833    -5.191664
    5054     1616       21 -0.834000     1.904024    15.971379    -0.598146
    5055     1616        4  0.417000     1.568123    16.665117    -1.248493
    5056     1616        4  0.417000     2.202847    16.506605     0.193875
    5057     1617       21 -0.834000    -1.113465    -6.195449    -1.654497
    5058     1617        4  0.417000    -0.554930    -6.890764    -1.998472
    5059     1617        4  0.417000    -1.270741    -6.646405    -0.799611
    5060     1618       21 -0.834000    -3.258904   -17.453768    -8.672701
    5061     1618        4  0.417000    -2.765288   -17.116460    -7.911656
    5062     1618        4  0.417000    -2.924497   -16.782149    -9.328025
    5063     1619       21 -0.834000     8.066752   -19.286592    -4.758311
    5064     1619        4  0.417000     7.633385   -20.119673    -4.421599
    5065     1619        4  0.417000     8.488029   -18.924285    -3.933204
    5066     1620       21 -0.834000    15.236505     1.815414    -0.049331
    5067     1620        4  0.417000    14.291127     1.984717    -0.293484
    5068     1620        4  0.417000    15.771258     2.599007    -0.284074
    5069     1621       21 -0.834000    -8.491027   -11.759986    19.721545
    5070     1621        4  0.417000    -7.909641   -12.403288    20.111256
    5071     1621        4  0.417000    -8.204012   -11.052837    20.325756
    5072     1622       21 -0.834000    -2.402576    17.309517    20.076983
    5073     1622        4  0.417000    -3.314611    17.675183    20.011695
    5074     1622        4  0.417000    -2.250250    17.036675    19.216671
    5075     1623       21 -0.834000     5.347594   -14.389955    -4.114974
    5076     1623        4  0.417000     5.930182   -14.275664    -4.845024
    5077     1623        4  0.417000     5.947080   -14.936175    -3.573959
    5078     1624       21 -0.834000    14.287510    -6.093491    10.460800
    5079     1624        4  0.417000    15.071471    -5.512295    10.356527
    5080     1624        4  0.417000    14.214393    -6.072378    11.455126
    5081     1625       21 -0.834000    17.809471   -18.196874    -0.658242
    5082     1625        4  0.417000    17.093164   -17.508440    -0.607568
    5083     1625        4  0.417000    18.244947   -18.068372    -1.537730
    5084     1626       21 -0.834000    20.647867   -21.598856    -5.238552
    5085     1626        4  0.417000    20.468311   -22.266017    -5.862290
    5086     1626        4  0.417000    21.604606   -21.693610    -5.089421
    5087     1627       21 -0.834000     8.613099   -18.573047    -2.289408
    5088     1627        4  0.417000     9.262132   -19.162778    -1.947957
    5089     1627        4  0.417000     8.415497   -18.055083    -1.520833
    5090     1628       21 -0.834000    15.333946   -16.379334    -4.892651
    5091     1628        4  0.417000    15.477858   -17.061699    -4.218387
    5092     1628        4  0.417000    15.983137   -15.645428    -4.635069
    5093     1629       21 -0.834000   -17.540271   -20.905013    -5.133241
    5094     1629        4  0.417000   -17.971362   -20.682666    -5.993949
    5095     1629        4  0.417000   -17.540825   -20.015233    -4.701792
    5096     1630       21 -0.834000    16.254189   -15.973950     0.002983
    5097     1630        4  0.417000    15.691699   -15.917108    -0.753742
    5098     1630        4  0.417000    16.863471   -15.189108    -0.105545
    5099     1631       21 -0.834000   -14.712487    16.619662     5.171920
    5100     1631        4  0.417000   -14.408377    17.100144     4.407010
    5101     1631        4  0.417000   -15.175629    15.927935     4.635711
    5102     1632       21 -0.834000   -22.669589   -16.717193     1.123387
    5103     1632        4  0.417000    22.620722   -16.006472     0.991808
    5104     1632        4  0.417000   -22.975984   -17.274742     0.378556
    5105     1633       21 -0.834000    13.213930   -12.163815     3.056860
    5106     1633        4  0.417000    13.009699   -11.950036     2.165920
    5107     1633        4  0.417000    13.932606   -11.593853     3.298147
    5108     1634       21 -0.834000    19.003404    -8.765626     2.648088
    5109     1634        4  0.417000    19.729219    -8.462795     3.238811
    5110     1634        4  0.417000    18.783658    -7.977501     2.168651
    5111     1635       21 -0.834000    17.152288   -14.794915    -3.698752
    5112     1635        4  0.417000    17.212343   -14.687700    -2.729528
    5113     1635        4  0.417000    17.422834   -13.904599    -4.004683
    5114     1636       21 -0.834000    19.062071   -19.796678    -7.570148
    5115     1636        4  0.417000    18.968905   -20.615657    -7.006781
    5116     1636        4  0.417000    19.952906   -19.801536    -7.973753
    5117     1637       21 -0.834000    21.872936    16.609071     0.824449
    5118     1637        4  0.417000    20.948809    16.743274     1.005863
    5119     1637        4  0.417000    22.195145    16.318700     1.663103
    5120     1638       21 -0.834000    20.430513    -5.837759    10.333481
    5121     1638        4  0.417000    19.544351    -5.413456    10.101493
    5122     1638        4  0.417000    20.333573    -6.784164    10.513071
    5123     1639       21 -0.834000    21.601626   -14.972505     8.433246
    5124     1639        4  0.417000    21.755999   -14.222557     7.893892
    5125     1639        4  0.417000    22.055652   -15.691712     7.910905
    5126     1640       21 -0.834000    18.058718   -17.629668    13.155085
    5127     1640        4  0.417000    18.588520   -17.207503    13.832938
    5128     1640        4  0.417000    18.073724   -18.560064    13.475983
    5129     1641       21 -0.834000     6.564396   -14.964835    -7.041254
    5130     1641        4  0.417000     7.469796   -15.337735    -7.131438
    5131     1641        4  0.417000     6.096803   -15.508657    -7.704631
    5132     1642       21 -0.834000    22.383769   -17.235781     4.353024
    5133     1642        4  0.417000    22.271583   -16.340383     4.040551
    5134     1642        4  0.417000    21.857569   -17.746697     3.691317
    5135     1643       21 -0.834000    11.169677   -13.554110     7.066441
    5136     1643        4  0.417000    10.443894   -12.949314     7.129781
    5137     1643        4  0.417000    11.842841   -12.988850     6.643403
    5138     1644       21 -0.834000   -17.110317   -16.401248     7.125446
    5139     1644        4  0.417000   -17.433688   -17.316617     7.114612
    5140     1644        4  0.417000   -16.275358   -16.525754     6.670610
    5141     1645       21 -0.834000    22.638005   -20.155886     2.999661
    5142     1645        4  0.417000   -22.902234   -20.068857     2.110131
    5143     1645        4  0.417000   -22.564092   -20.069799     3.601427
    5144     1646       21 -0.834000   -19.186676   -22.547452     6.049161
    5145     1646        4  0.417000   -18.315456   -22.158132     6.109252
    5146     1646        4  0.417000   -18.925755    22.390065     5.475879
    5147     1647       21 -0.834000   -15.012588   -16.576945     5.282114
    5148     1647        4  0.417000   -14.627829   -17.474488     5.314383
    5149     1647        4  0.417000   -14.864829   -16.428719     4.336118
    5150     1648       21 -0.834000    17.520153   -13.682166    -1.040883
    5151     1648        4  0.417000    17.359507   -12.789289    -0.677223
    5152     1648        4  0.417000    18.485634   -13.680755    -1.045566
