30523 1 -0.851957 9.55653 38.2746 -512 -512 -512
8035 1 -8.64705 5.95892 47.6978 -512 -512 -512
8113 1 -22.3781 9.74134 42.7568 -512 -512 -512
15668 1 -18.7901 8.43869 43.0907 -512 -512 -512
6796 1 -16.5303 7.85214 41.5209 -512 -512 -512
15680 1 -15.3234 5.03844 41.0828 -512 -512 -512
8115 1 -11.8715 2.26329 38.8299 -512 -512 -512
15274 1 -12.4098 6.53143 42.7757 -512 -512 -512
15631 1 -11.1096 6.21713 39.5355 -512 -512 -512
15677 1 -7.88039 3.55027 44.9438 -512 -512 -512
8155 1 -6.5886 3.37085 42.4261 -512 -512 -512
8073 1 -4.74066 1.27986 42.9499 -512 -512 -512
15357 1 -2.53858 6.93853 42.3894 -512 -512 -512
31644 1 -3.39866 4.25332 41.7704 -512 -512 -512
15638 1 -1.84186 3.15861 47.1715 -512 -512 -512
15658 1 -20.1893 6.59912 46.276 -512 -512 -512
8103 1 -20.5077 0.726036 48.7114 -512 -512 -512
15665 1 -14.3652 1.23294 37.9438 -512 -512 -512
16362 1 -3.92682 10.1981 46.4287 -512 -512 -512
8011 1 -16.9791 4.71806 48.1503 -512 -512 -512
1190 1 -14.3406 4.17989 48.2478 -512 -512 -512
8032 1 -6.04359 11.7739 45.8454 -512 -512 -512
8477 1 -14.562 10.1607 42.9045 -512 -512 -512
8076 1 -12.7717 8.68166 41.0534 -512 -512 -512
15347 1 -17.5942 6.34117 38.4513 -512 -512 -512
15679 1 -8.21138 7.53006 43.0698 -512 -512 -512
8440 1 -4.70288 2.089 47.6531 -512 -512 -512
14520 1 -3.96401 6.68158 38.5454 -512 -512 -512
31681 1 -5.56581 10.0599 43.1359 -512 -512 -512
388 1 -22.9639 1.04525 48.742 -512 -512 -512
8020 1 -21.8877 1.17824 45.3468 -512 -512 -512
15301 1 -18.9765 3.97374 38.3444 -512 -512 -512
24404 1 -4.78063 7.55786 44.6147 -512 -512 -512
7937 1 -23.9266 1.81866 43.4782 -512 -512 -512
15674 1 -24.5939 6.30852 45.0669 -512 -512 -512
15636 1 -2.01731 3.35449 38.9314 -512 -512 -512
8466 1 -17.2371 8.95308 47.1775 -512 -512 -512
15312 1 -7.41113 10.1959 40.1838 -512 -512 -512
15632 1 -14.2784 9.08727 45.3712 -512 -512 -512
8108 1 -20.2813 11.5258 42.1866 -512 -512 -512
24409 1 -1.40042 6.37373 48.1372 -512 -512 -512
15678 1 -11.1164 8.66989 45.1277 -512 -512 -512
8421 1 -21.5516 3.81078 47.1847 -512 -512 -512
8101 1 -21.3974 7.04171 43.2363 -512 -512 -512
15626 1 -15.0954 10.2366 36.9742 -512 -512 -512
15670 1 -9.96839 5.67681 44.7821 -512 -512 -512
387 1 -17.9817 6.21476 44.7668 -512 -512 -512
8062 1 -15.5526 6.50366 46.0116 -512 -512 -512
8040 1 -11.4672 5.04623 47.5379 -512 -512 -512
7160 1 -4.71576 0.333008 45.62 -512 -512 -512
8036 1 -6.40309 7.79655 46.9792 -512 -512 -512
397 1 -6.01207 4.38516 46.8854 -512 -512 -512
15280 1 -0.0217158 6.8216 41.7234 -512 -512 -512
31288 1 -1.11777 9.40372 45.6372 -512 -512 -512
8185 1 -23.058 10.5858 45.1857 -512 -512 -512
8079 1 -9.71244 8.29605 40.803 -512 -512 -512
8057 1 -21.2286 9.37292 47.0687 -512 -512 -512
8106 1 -18.4695 7.10122 48.8175 -512 -512 -512
8457 1 -17.6713 11.582 48.8426 -512 -512 -512
24165 1 -6.98363 11.4733 48.482 -512 -512 -512
15666 1 -19.4553 11.2368 39.247 -512 -512 -512
8861 1 -22.0526 13.8385 -46.897 -512 -512 -512
8182 1 -17.7248 18.8091 -47.7921 -512 -512 -512
24522 1 -1.93473 16.6944 -42.8037 -512 -512 -512
8476 1 -16.6086 16.9722 -46.1548 -512 -512 -512
8467 1 -19.5623 12.9128 -45.2474 -512 -512 -512
24563 1 -2.28468 22.4791 -40.4499 -512 -512 -512
8515 1 -14.1867 18.0005 -45.2793 -512 -512 -512
9063 1 -21.7773 24.2605 -43.1889 -512 -512 -512
8196 1 -9.53411 18.1006 -45.96 -512 -512 -512
31685 1 -4.33731 15.8344 -44.8669 -512 -512 -512
8463 1 -15.2096 15.3604 -47.9547 -512 -512 -512
24163 1 -2.26187 20.2514 -48.533 -512 -512 -512
9314 1 -4.93839 13.0216 -38.5222 -512 -512 -512
15741 1 -22.0493 17.5969 -47.2032 -512 -512 -512
8102 1 -19.8948 15.7279 -47.6852 -512 -512 -512
8619 1 -24.3669 24.4119 -43.946 -512 -512 -512
8901 1 -18.216 20.894 -46.191 -512 -512 -512
24964 1 -0.14341 21.3687 -46.7687 -512 -512 -512
8543 1 -15.2072 21.1688 -47.8022 -512 -512 -512
8590 1 -10.1507 21.8019 -46.0549 -512 -512 -512
8193 1 -10.3304 19.5584 -48.1014 -512 -512 -512
8838 1 -8.72472 13.8212 -44.8337 -512 -512 -512
8070 1 -9.8241 15.2709 -46.6657 -512 -512 -512
8158 1 -6.48837 22.3891 -46.6706 -512 -512 -512
8917 1 -2.24931 22.7304 -48.53 -512 -512 -512
24521 1 -15.7572 12.4496 -46.0425 -512 -512 -512
8474 1 -12.9137 19.0938 -47.7033 -512 -512 -512
8959 1 -3.54554 15.313 -38.8057 -512 -512 -512
9789 1 -8.63944 22.208 -39.8789 -512 -512 -512
8503 1 -23.0708 12.3818 -42.6208 -512 -512 -512
24961 1 -3.62796 23.0211 -45.6168 -512 -512 -512
8504 1 -16.7657 23.0848 -43.5915 -512 -512 -512
9345 1 -23.3229 12.736 -39.9746 -512 -512 -512
8705 1 -23.2635 23.9095 -37.9924 -512 -512 -512
8075 1 -8.45068 13.3502 -37.8002 -512 -512 -512
9840 1 -6.3888 20.5229 -39.1279 -512 -512 -512
8038 1 -2.66669 13.1852 -48.3713 -512 -512 -512
8118 1 -0.936665 18.9021 -40.9098 -512 -512 -512
8546 1 -19.5569 19.9846 -38.4381 -512 -512 -512
8197 1 -3.04964 16.263 -47.9052 -512 -512 -512
8468 1 -16.699 13.1485 -38.1858 -512 -512 -512
8632 1 -12.487 24.3397 -38.3491 -512 -512 -512
24562 1 -0.287843 24.0397 -44.9623 -512 -512 -512
9305 1 -17.4238 12.9709 -41.0947 -512 -512 -512
8151 1 -23.5731 16.327 -45.6909 -512 -512 -512
8907 1 -18.5654 15.6909 -44.6982 -512 -512 -512
8872 1 -16.0234 14.3408 -43.6365 -512 -512 -512
8910 1 -14.5543 14.0719 -39.4781 -512 -512 -512
8465 1 -12.4983 13.3534 -41.2514 -512 -512 -512
8875 1 -12.3031 13.4922 -48.7884 -512 -512 -512
8916 1 -13.1338 14.037 -44.0149 -512 -512 -512
8911 1 -14.8047 16.9821 -42.493 -512 -512 -512
15714 1 -12.9558 15.5628 -46.1306 -512 -512 -512
24004 1 -10.1327 15.7059 -43.031 -512 -512 -512
8479 1 -4.55417 20.4999 -43.5844 -512 -512 -512
9318 1 -6.3364 17.9704 -46.8996 -512 -512 -512
25804 1 -3.23249 23.8213 -37.83 -512 -512 -512
8558 1 -7.09395 14.9966 -40.3214 -512 -512 -512
9469 1 -18.3547 21.5907 -40.7337 -512 -512 -512
8544 1 -21.8673 17.1621 -43.6208 -512 -512 -512
8551 1 -15.889 20.1346 -44.3738 -512 -512 -512
8945 1 -19.0036 17.3714 -42.501 -512 -512 -512
8593 1 -13.2557 21.2585 -44.0561 -512 -512 -512
8988 1 -13.4321 23.2982 -42.0053 -512 -512 -512
8913 1 -12.1188 17.3225 -42.2283 -512 -512 -512
8555 1 -11.7337 19.1233 -44.3192 -512 -512 -512
8200 1 -6.6847 20.0827 -45.0767 -512 -512 -512
8942 1 -22.1758 18.7952 -39.7598 -512 -512 -512
24401 1 -3.43152 19.1137 -46.4278 -512 -512 -512
24924 1 -0.631146 18.7518 -44.7149 -512 -512 -512
8104 1 -20.3814 19.2679 -48.5644 -512 -512 -512
9348 1 -23.028 20.1367 -46.0457 -512 -512 -512
8541 1 -21.9218 22.8052 -46.1205 -512 -512 -512
9065 1 -20.1934 22.0284 -42.8527 -512 -512 -512
9338 1 -24.1445 15.6225 -40.6285 -512 -512 -512
24484 1 -0.612855 16.5127 -46.5291 -512 -512 -512
24081 1 -1.03703 14.0943 -42.5678 -512 -512 -512
8627 1 -16.9755 19.1631 -41.652 -512 -512 -512
8982 1 -19.1455 24.1326 -39.3984 -512 -512 -512
8633 1 -9.29405 23.7762 -43.0163 -512 -512 -512
9068 1 -15.3714 20.4846 -39.413 -512 -512 -512
9025 1 -23.7347 20.1024 -43.3146 -512 -512 -512
8582 1 -21.8084 14.5135 -43.207 -512 -512 -512
9271 1 -21.1349 16.1199 -39.441 -512 -512 -512
8156 1 -9.33239 23.4227 -48.1447 -512 -512 -512
9382 1 -17.9757 17.7583 -39.2894 -512 -512 -512
8516 1 -8.34198 17.4193 -39.8137 -512 -512 -512
8518 1 -9.04923 13.7547 -49.1454 -512 -512 -512
9037 1 -3.03872 19.8324 -39.8363 -512 -512 -512
8985 1 -20.4235 19.5874 -44.5413 -512 -512 -512
10277 1 -4.51913 21.5876 -37.4918 -512 -512 -512
24921 1 -8.10787 17.8655 -43.1208 -512 -512 -512
8513 1 -17.019 21.7218 -37.2062 -512 -512 -512
8944 1 -23.4823 18.0982 -42.0053 -512 -512 -512
8835 1 -6.5558 15.2399 -43.1717 -512 -512 -512
9436 1 -12.2898 21.978 -38.4142 -512 -512 -512
9342 1 -22.7821 14.5859 -37.4358 -512 -512 -512
8579 1 -23.8939 17.2139 -48.9088 -512 -512 -512
8547 1 -19.3758 14.7317 -41.3286 -512 -512 -512
8511 1 -15.0623 16.4672 -39.7288 -512 -512 -512
8987 1 -12.8169 17.8462 -38.5897 -512 -512 -512
24923 1 -3.20024 24.2061 -42.8116 -512 -512 -512
8552 1 -10.6371 15.9469 -37.7762 -512 -512 -512
8955 1 -9.26598 20.8315 -43.3743 -512 -512 -512
8150 1 -11.2164 21.7407 -40.9342 -512 -512 -512
8520 1 -5.60973 18.8523 -41.4211 -512 -512 -512
24084 1 -6.23167 22.7201 -42.1189 -512 -512 -512
9394 1 -4.02436 16.694 -41.0059 -512 -512 -512
8147 1 -13.58 23.0413 -46.1184 -512 -512 -512
9857 1 -21.2354 21.5438 -37.4577 -512 -512 -512
24565 1 -1.00709 21.2456 -43.1969 -512 -512 -512
9059 1 -24.4215 22.7811 -41.3632 -512 -512 -512
8033 1 -10.0357 14.1341 -39.8658 -512 -512 -512
25322 1 -0.4773 17.3711 -37.382 -512 -512 -512
8595 1 -15.3001 22.858 -40.1217 -512 -512 -512
8840 1 -6.65991 15.2619 -46.7181 -512 -512 -512
8989 1 -10.2085 19.687 -37.4794 -512 -512 -512
8581 1 -19.4051 23.1583 -45.8878 -512 -512 -512
9351 1 -10.5632 18.9556 -40.6888 -512 -512 -512
8949 1 -21.9694 21.4994 -40.728 -512 -512 -512
24048 1 -0.934637 14.6792 -38.5354 -512 -512 -512
8993 1 -7.48085 18.3435 -37.3302 -512 -512 -512
8554 1 -6.19498 24.2372 -37.0619 -512 -512 -512
8862 1 -14.7992 19.399 -36.9545 -512 -512 -512
8984 1 -23.8677 20.7635 -37.098 -512 -512 -512
8600 1 -2.49016 19.0172 -37.2167 -512 -512 -512
8946 1 -8.71153 22.6024 -37.1968 -512 -512 -512
9349 1 -20.6628 15.0694 -35.825 -512 -512 -512
27325 1 -0.791858 12.9003 -28.8676 -512 -512 -512
9381 1 -24.1798 16.6242 -27.5455 -512 -512 -512
8832 1 -15.6335 16.1499 -30.2546 -512 -512 -512
9276 1 -12.7995 17.7568 -31.1454 -512 -512 -512
25723 1 -0.422366 24.1122 -26.0664 -512 -512 -512
8915 1 -14.365 14.5492 -32.5763 -512 -512 -512
8954 1 -9.65619 13.6314 -33.9372 -512 -512 -512
9798 1 -2.26918 21.9548 -26.2993 -512 -512 -512
9000 1 -7.58115 15.3597 -33.2069 -512 -512 -512
9308 1 -23.1302 19.021 -33.6621 -512 -512 -512
8879 1 -2.59074 15.8909 -34.2616 -512 -512 -512
9355 1 -3.08817 13.8867 -32.9679 -512 -512 -512
9836 1 -6.49027 19.4443 -28.9155 -512 -512 -512
9746 1 -23.097 18.1489 -36.5465 -512 -512 -512
9400 1 -10.1369 23.0365 -30.8925 -512 -512 -512
9749 1 -16.9366 17.3464 -36.1064 -512 -512 -512
10233 1 -4.49256 17.4486 -29.3361 -512 -512 -512
8953 1 -11.1344 17.9869 -35.4571 -512 -512 -512
9319 1 -0.0625564 14.2932 -34.7808 -512 -512 -512
9389 1 -17.2558 19.3578 -29.9103 -512 -512 -512
9792 1 -15.182 14.261 -26.2386 -512 -512 -512
8550 1 -5.55387 13.0612 -33.6921 -512 -512 -512
9419 1 -20.211 17.9053 -36.3729 -512 -512 -512
9218 1 -23.9927 14.8835 -30.5774 -512 -512 -512
9867 1 -9.42955 20.522 -29.7497 -512 -512 -512
10265 1 -16.0799 22.3235 -34.7167 -512 -512 -512
9386 1 -20.4082 19.6126 -33.7089 -512 -512 -512
9429 1 -17.7637 21.4405 -32.5955 -512 -512 -512
8983 1 -12.3244 20.0608 -33.5034 -512 -512 -512
8990 1 -11.8789 23.2241 -35.0606 -512 -512 -512
8992 1 -13.6422 21.3993 -35.6687 -512 -512 -512
9311 1 -12.7706 15.2605 -27.2924 -512 -512 -512
9395 1 -6.56881 14.5114 -36.0069 -512 -512 -512
25761 1 -1.78434 12.7783 -36.4586 -512 -512 -512
9833 1 -5.19945 23.5634 -25.9772 -512 -512 -512
10146 1 -22.3316 15.3423 -25.9888 -512 -512 -512
8952 1 -22.8034 12.6548 -35.3444 -512 -512 -512
9346 1 -18.6136 13.323 -30.0104 -512 -512 -512
9825 1 -22.084 18.0366 -29.5713 -512 -512 -512
8960 1 -12.2076 15.4737 -34.3375 -512 -512 -512
9341 1 -23.8741 21.4297 -29.0186 -512 -512 -512
9359 1 -14.3196 17.4697 -24.9441 -512 -512 -512
24128 1 -0.712546 20.3858 -35.3271 -512 -512 -512
9430 1 -11.2287 18.1424 -26.6102 -512 -512 -512
9662 1 -21.7433 12.8692 -32.6492 -512 -512 -512
8956 1 -10.3646 13.5625 -30.6874 -512 -512 -512
9799 1 -6.75164 13.7359 -28.5677 -512 -512 -512
9754 1 -3.5111 14.5714 -30.1632 -512 -512 -512
8866 1 -15.4907 14.8166 -35.8832 -512 -512 -512
25843 1 -6.22493 23.3567 -29.6717 -512 -512 -512
8948 1 -24.3654 17.8433 -31.395 -512 -512 -512
9697 1 -21.899 19.3793 -27.231 -512 -512 -512
9747 1 -18.5114 17.2015 -33.671 -512 -512 -512
9744 1 -18.7317 16.9915 -29.2936 -512 -512 -512
8951 1 -14.0001 17.9313 -28.0625 -512 -512 -512
10149 1 -15.8357 18.9761 -32.1383 -512 -512 -512
25363 1 -0.273853 21.8776 -30.5436 -512 -512 -512
8947 1 -14.5037 17.6393 -34.1226 -512 -512 -512
9390 1 -7.5 21.9208 -33.8693 -512 -512 -512
9357 1 -12.5963 14.8672 -29.8892 -512 -512 -512
8587 1 -8.35882 15.7069 -30.5101 -512 -512 -512
9397 1 -4.00056 16.6934 -36.36 -512 -512 -512
9790 1 -5.06156 18.1626 -34.0702 -512 -512 -512
10230 1 -5.2783 20.9189 -35.065 -512 -512 -512
10070 1 -3.07332 21.0823 -31.0331 -512 -512 -512
25401 1 -6.07464 21.3254 -31.1931 -512 -512 -512
9712 1 -20.9438 15.3758 -29.865 -512 -512 -512
9435 1 -1.69856 18.1293 -28.075 -512 -512 -512
9826 1 -21.8887 23.1418 -33.1902 -512 -512 -512
9829 1 -21.5261 23.0072 -30.3591 -512 -512 -512
9384 1 -17.985 15.2503 -31.988 -512 -512 -512
9418 1 -20.274 19.9026 -30.6823 -512 -512 -512
24604 1 -3.52941 24.3434 -32.6703 -512 -512 -512
9036 1 -12.3962 20.0895 -29.3676 -512 -512 -512
9317 1 -15.8922 12.9754 -30.0848 -512 -512 -512
11431 1 -5.45268 20.1294 -25.8535 -512 -512 -512
9463 1 -14.1444 21.3639 -31.4239 -512 -512 -512
9475 1 -10.0422 17.991 -30.8341 -512 -512 -512
8950 1 -8.41565 17.3296 -34.6581 -512 -512 -512
26127 1 -0.363936 19.9957 -25.1892 -512 -512 -512
10141 1 -24.129 19.6163 -25.5679 -512 -512 -512
10234 1 -4.07644 16.162 -26.0356 -512 -512 -512
9786 1 -17.8789 14.9205 -26.9785 -512 -512 -512
9439 1 -7.51604 22.8557 -27.3115 -512 -512 -512
9791 1 -18.4802 18.3202 -26.7726 -512 -512 -512
9315 1 -13.7225 23.5788 -28.9306 -512 -512 -512
25762 1 -3.55915 24.2442 -29.8912 -512 -512 -512
10273 1 -6.45346 17.4348 -26.6636 -512 -512 -512
10623 1 -18.2298 24.3241 -27.1765 -512 -512 -512
9425 1 -23.9551 21.6408 -33.5807 -512 -512 -512
11062 1 -13.8542 23.5547 -24.6727 -512 -512 -512
10235 1 -1.30621 17.4956 -24.9829 -512 -512 -512
10240 1 -3.24342 20.2372 -28.1702 -512 -512 -512
9671 1 -21.303 15.8159 -32.6179 -512 -512 -512
9274 1 -16.8206 13.3787 -33.7597 -512 -512 -512
10062 1 -18.6105 21.3286 -25.5267 -512 -512 -512
9422 1 -19.4515 24.5857 -35.7726 -512 -512 -512
10635 1 -3.92352 13.8248 -27.6077 -512 -512 -512
25284 1 -0.906895 16.0741 -29.9674 -512 -512 -512
10185 1 -21.6734 23.2696 -26.2069 -512 -512 -512
9432 1 -14.2401 21.8744 -26.7885 -512 -512 -512
9797 1 -6.91175 13.1731 -25.7282 -512 -512 -512
10223 1 -17.5288 23.2226 -30.7531 -512 -512 -512
9832 1 -2.91763 18.099 -31.9453 -512 -512 -512
9434 1 -8.96233 20.5426 -26.7641 -512 -512 -512
10267 1 -11.0129 23.3451 -28.2447 -512 -512 -512
9398 1 -0.706765 23.9442 -28.9278 -512 -512 -512
9858 1 -14.9015 24.3002 -31.4393 -512 -512 -512
10315 1 -11.5327 21.2481 -26.4587 -512 -512 -512
10262 1 -16.0089 19.6457 -27.5611 -512 -512 -512
10269 1 -9.46075 19.596 -33.1993 -512 -512 -512
9511 1 -12.0209 24.2067 -32.6545 -512 -512 -512
9391 1 -8.96207 16.4696 -27.8619 -512 -512 -512
9800 1 -2.69499 22.1561 -34.3161 -512 -512 -512
8906 1 -23.7306 15.8364 -34.227 -512 -512 -512
9350 1 -20.1977 21.7465 -27.6933 -512 -512 -512
9038 1 -1.30408 24.4071 -35.7362 -512 -512 -512
9758 1 -9.63399 13.9762 -26.9302 -512 -512 -512
9505 1 -19.4124 22.0386 -35.1935 -512 -512 -512
9312 1 -20.677 13.3729 -27.7838 -512 -512 -512
9793 1 -18.6787 13.1675 -25.0571 -512 -512 -512
10622 1 -20.844 17.2673 -25.8777 -512 -512 -512
9306 1 -13.1297 14.2313 -36.7077 -512 -512 -512
9307 1 -18.7926 13.3107 -36.6706 -512 -512 -512
9839 1 -6.28481 21.9267 -21.515 -512 -512 -512
26123 1 -5.75748 24.0497 -23.2034 -512 -512 -512
9756 1 -14.6872 16.8626 -19.5335 -512 -512 -512
10193 1 -14.6873 15.2812 -16.9073 -512 -512 -512
9354 1 -13.6208 20.0846 -24.0066 -512 -512 -512
10580 1 -24.4479 23.882 -12.4246 -512 -512 -512
10143 1 -22.9235 22.7514 -15.5348 -512 -512 -512
26207 1 -3.35087 20.7079 -15.4515 -512 -512 -512
10991 1 -20.1301 24.3737 -15.0782 -512 -512 -512
10960 1 -1.48307 12.9261 -19.8337 -512 -512 -512
10111 1 -23.5943 15.0817 -21.6115 -512 -512 -512
11360 1 -7.11274 23.6128 -15.4663 -512 -512 -512
10989 1 -22.0557 18.1051 -23.3736 -512 -512 -512
10227 1 -19.6314 19.9775 -22.9414 -512 -512 -512
9796 1 -4.15719 13.4907 -21.0609 -512 -512 -512
9353 1 -20.8168 15.7863 -22.2462 -512 -512 -512
9352 1 -15.8559 19.1456 -20.2944 -512 -512 -512
9788 1 -11.6344 19.454 -22.4824 -512 -512 -512
10192 1 -11.0504 22.7343 -24.2534 -512 -512 -512
10156 1 -19.9476 13.658 -20.275 -512 -512 -512
26201 1 -8.32515 24.322 -19.0688 -512 -512 -512
10586 1 -4.87431 16.5233 -19.6078 -512 -512 -512
10303 1 -16.0248 22.062 -23.4865 -512 -512 -512
26124 1 -7.64971 16.3829 -19.324 -512 -512 -512
10992 1 -8.09 17.3817 -23.9943 -512 -512 -512
11752 1 -13.5081 20.6769 -13.9311 -512 -512 -512
10596 1 -7.74709 19.2424 -13.6959 -512 -512 -512
10626 1 -21.5402 22.1959 -23.6382 -512 -512 -512
10548 1 -19.7885 21.2143 -20.3503 -512 -512 -512
27443 1 -1.3859 23.0615 -16.2156 -512 -512 -512
10625 1 -16.4023 23.9342 -21.4383 -512 -512 -512
10629 1 -14.1 21.2765 -20.7029 -512 -512 -512
11877 1 -8.79322 22.3956 -13.7761 -512 -512 -512
10237 1 -9.97715 21.5584 -22.2086 -512 -512 -512
10547 1 -16.2946 12.673 -12.7121 -512 -512 -512
10428 1 -17.5276 13.4163 -16.2372 -512 -512 -512
10551 1 -22.7556 13.8111 -18.5484 -512 -512 -512
11030 1 -5.04858 22.6885 -16.838 -512 -512 -512
11785 1 -22.4886 18.9938 -13.7282 -512 -512 -512
26526 1 -3.62726 20.827 -24.0265 -512 -512 -512
26928 1 -0.146307 19.8653 -19.2332 -512 -512 -512
9670 1 -14.9486 13.9399 -22.8033 -512 -512 -512
10554 1 -22.5616 18.3779 -20.5718 -512 -512 -512
10986 1 -16.9591 13.6041 -19.2407 -512 -512 -512
9752 1 -10.9695 14.6487 -18.7838 -512 -512 -512
10590 1 -7.2495 13.0238 -21.2167 -512 -512 -512
10594 1 -13.7084 18.0032 -15.6808 -512 -512 -512
10589 1 -6.90241 13.328 -18.2207 -512 -512 -512
10990 1 -7.69962 14.1463 -15.7462 -512 -512 -512
11020 1 -22.347 21.7411 -13.2375 -512 -512 -512
10557 1 -3.59102 18.4357 -17.302 -512 -512 -512
10517 1 -1.87952 14.9815 -16.8415 -512 -512 -512
27361 1 -1.25441 19.1643 -14.6368 -512 -512 -512
27323 1 -1.13013 17.7332 -17.4971 -512 -512 -512
10198 1 -2.92295 23.0157 -22.103 -512 -512 -512
10944 1 -21.6894 14.7994 -14.7689 -512 -512 -512
10982 1 -23.1828 16.9932 -16.7258 -512 -512 -512
10229 1 -22.3864 21.2904 -19.8081 -512 -512 -512
10987 1 -18.0347 19.7932 -18.7591 -512 -512 -512
9795 1 -19.6056 17.7225 -20.3736 -512 -512 -512
10188 1 -17.299 23.3853 -17.8425 -512 -512 -512
10550 1 -8.93079 14.8037 -21.1768 -512 -512 -512
8991 1 -6.56096 14.8212 -23.5612 -512 -512 -512
10637 1 -7.00802 18.3294 -16.6105 -512 -512 -512
10996 1 -7.56882 20.0327 -24.0134 -512 -512 -512
10677 1 -5.14229 18.366 -22.1371 -512 -512 -512
10985 1 -21.3543 23.1593 -17.7264 -512 -512 -512
10587 1 -19.0573 23.8093 -20.6868 -512 -512 -512
26961 1 -2.7435 16.9641 -22.6363 -512 -512 -512
10232 1 -12.0704 16.5826 -21.0481 -512 -512 -512
9356 1 -21.0728 13.771 -24.131 -512 -512 -512
9316 1 -13.9868 13.7442 -20.0252 -512 -512 -512
10993 1 -11.4676 22.9033 -20.5364 -512 -512 -512
10187 1 -17.4772 15.9569 -20.5892 -512 -512 -512
9794 1 -10.2292 22.6585 -17.2348 -512 -512 -512
9835 1 -8.58653 21.2049 -19.3221 -512 -512 -512
10231 1 -9.89444 18.5476 -19.1815 -512 -512 -512
10679 1 -5.08116 17.8527 -14.7146 -512 -512 -512
11388 1 -14.9428 22.634 -15.8353 -512 -512 -512
10475 1 -17.4635 16.8716 -17.3528 -512 -512 -512
10583 1 -19.9078 14.3471 -17.2573 -512 -512 -512
26084 1 -1.95207 12.4433 -24.3609 -512 -512 -512
10157 1 -3.53577 14.624 -23.341 -512 -512 -512
27003 1 -4.89621 20.0703 -20.1787 -512 -512 -512
10155 1 -20.3771 17.0477 -17.8894 -512 -512 -512
10549 1 -15.5451 14.9135 -13.8086 -512 -512 -512
10473 1 -17.0838 20.5415 -16.1078 -512 -512 -512
11390 1 -10.6905 20.6785 -15.3264 -512 -512 -512
10072 1 -9.83981 15.5097 -16.4093 -512 -512 -512
10222 1 -16.8091 17.5397 -24.5566 -512 -512 -512
10115 1 -12.1557 14.5001 -15.277 -512 -512 -512
27401 1 -4.17914 22.2545 -13.3947 -512 -512 -512
27330 1 -4.36872 14.5472 -18.1663 -512 -512 -512
10263 1 -18.4307 17.9477 -13.3912 -512 -512 -512
10599 1 -1.63133 15.9883 -20.4872 -512 -512 -512
9392 1 -12.6644 15.3148 -23.6647 -512 -512 -512
11342 1 -15.9858 22.7897 -13.1515 -512 -512 -512
11306 1 -20.2334 18.7237 -15.0819 -512 -512 -512
10952 1 -16.3952 17.8092 -15.1764 -512 -512 -512
10949 1 -13.1574 22.1476 -17.8322 -512 -512 -512
11355 1 -11.7176 17.367 -13.9086 -512 -512 -512
26561 1 -2.17195 24.0031 -18.5647 -512 -512 -512
10954 1 -12.7315 19.2277 -18.016 -512 -512 -512
11078 1 -2.40022 21.2636 -19.7573 -512 -512 -512
26601 1 -5.13337 15.1665 -15.3361 -512 -512 -512
10591 1 -9.67796 17.9122 -16.501 -512 -512 -512
10863 1 -18.9567 14.2862 -13.5851 -512 -512 -512
10276 1 -2.59884 14.2412 -14.0802 -512 -512 -512
9827 1 -17.6004 15.1227 -23.2844 -512 -512 -512
10717 1 -6.33424 20.6246 -17.7377 -512 -512 -512
10190 1 -16.8601 19.3423 -22.7733 -512 -512 -512
11382 1 -19.3618 21.4302 -14.7648 -512 -512 -512
10708 1 -12.5482 23.2962 -14.2785 -512 -512 -512
11019 1 -24.0544 19.7247 -16.117 -512 -512 -512
9750 1 -10.4665 17.4361 -24.0671 -512 -512 -512
10196 1 -10.879 13.3153 -24.3249 -512 -512 -512
10634 1 -5.39177 24.1513 -19.8268 -512 -512 -512
26568 1 -8.67675 24.3768 -24.4214 -512 -512 -512
11023 1 -24.0216 21.2386 -23.349 -512 -512 -512
10942 1 -23.3657 15.0202 -12.508 -512 -512 -512
10630 1 -21.3795 24.4717 -21.778 -512 -512 -512
11829 1 -14.3911 24.3096 -19.1929 -512 -512 -512
27048 1 -6.05679 20.8357 -12.3181 -512 -512 -512
9869 1 -18.7057 23.833 -24.5625 -512 -512 -512
10943 1 -21.8032 17.577 -11.5326 -512 -512 -512
11421 1 -24.515 12.3178 -12.2383 -512 -512 -512
11308 1 -18.9992 16.9621 -10.9342 -512 -512 -512
10941 1 -19.4978 14.0075 -10.5056 -512 -512 -512
28081 1 -3.18894 12.8412 -2.10829 -512 -512 -512
11745 1 -14.2574 16.3505 -9.16077 -512 -512 -512
12188 1 -22.7121 20.5971 -1.64372 -512 -512 -512
10911 1 -12.7328 14.3712 -8.83988 -512 -512 -512
10239 1 -10.2274 14.7786 -7.14696 -512 -512 -512
11394 1 -5.90166 14.6886 -8.08414 -512 -512 -512
11711 1 -16.0441 16.6622 -11.5536 -512 -512 -512
11797 1 -5.11908 16.0062 -12.214 -512 -512 -512
12510 1 -14.6223 13.4972 -1.29799 -512 -512 -512
12106 1 -23.1724 21.9238 -9.11264 -512 -512 -512
11380 1 -21.2027 20.0432 -10.4935 -512 -512 -512
11039 1 -7.88144 16.8107 -11.94 -512 -512 -512
12146 1 -18.1699 18.4382 -8.78648 -512 -512 -512
27806 1 -2.46612 21.8382 -11.2431 -512 -512 -512
11357 1 -14.1816 22.4487 -10.6871 -512 -512 -512
11315 1 -13.1761 13.1277 -12.2515 -512 -512 -512
