885 2 2 0.0000000000000000e+00 5.7113061526675191e+00 1.3464732134241254e+01 3.4867747613266373e+00 0 0 0
886 2 2 0.0000000000000000e+00 6.4092649411175815e+00 1.2229082302385914e+01 3.5359795634094051e+00 0 0 0
887 2 2 0.0000000000000000e+00 7.8319317926474499e+00 1.2233151820283377e+01 3.5206949896303410e+00 0 0 0
888 2 2 0.0000000000000000e+00 8.5157508753001760e+00 1.3473662847128443e+01 3.4788318870721788e+00 0 0 0
889 2 2 0.0000000000000000e+00 9.9362553235649091e+00 1.3527976223694766e+01 3.4668260637429222e+00 0 0 0
920 2 2 0.0000000000000000e+00 1.2237911507440830e-02 1.3558563050609528e+01 3.4597343820427775e+00 1 0 0
921 2 2 0.0000000000000000e+00 1.4288163878560016e+00 1.5991719725377481e+01 3.5694377673805500e+00 0 0 0
922 2 2 0.0000000000000000e+00 2.1340531037076809e+00 1.4767795385881259e+01 3.4862412006438377e+00 0 0 0
923 2 2 0.0000000000000000e+00 3.5664961557381578e+00 1.4726178587098349e+01 3.5569234373617298e+00 0 0 0
924 2 2 0.0000000000000000e+00 4.2867015396418600e+00 1.5980222286419201e+01 3.6024358364576559e+00 0 0 0
925 2 2 0.0000000000000000e+00 5.7045560702958191e+00 1.5971949050340868e+01 3.4459017887927517e+00 0 0 0
926 2 2 0.0000000000000000e+00 6.4193880840071849e+00 1.4745584703409234e+01 3.4832167958450508e+00 0 0 0
927 2 2 0.0000000000000000e+00 7.8117420196204037e+00 1.4710926309362412e+01 3.4034915877755676e+00 0 0 0
928 2 2 0.0000000000000000e+00 8.5511355717083912e+00 1.5987164960941989e+01 3.3594802888021782e+00 0 0 0
929 2 2 0.0000000000000000e+00 9.9548307542097803e+00 1.5974464044361795e+01 3.4465376488521855e+00 0 0 0
960 2 2 0.0000000000000000e+00 2.5145153759279174e-02 1.5991665304247524e+01 3.6410417525546284e+00 1 0 0
961 2 2 0.0000000000000000e+00 1.4132040097965335e+00 1.8418746864558816e+01 3.6558728508235196e+00 0 0 0
962 2 2 0.0000000000000000e+00 2.1415603846975291e+00 1.7211824175388099e+01 3.6747879425702621e+00 0 0 0
963 2 2 0.0000000000000000e+00 3.5614325036635015e+00 1.7216381474760848e+01 3.6674527177374863e+00 0 0 0
964 2 2 0.0000000000000000e+00 4.2907941588889189e+00 1.8425671079174560e+01 3.5527400546607484e+00 0 0 0
965 2 2 0.0000000000000000e+00 5.6721950818403162e+00 1.8409502940394528e+01 3.5232724582923693e+00 0 0 0
966 2 2 0.0000000000000000e+00 6.4134278200777564e+00 1.7199270644096480e+01 3.4626064425024099e+00 0 0 0
967 2 2 0.0000000000000000e+00 7.8221292206522008e+00 1.7190814824287045e+01 3.3875191111278280e+00 0 0 0
968 2 2 0.0000000000000000e+00 8.4964262329471687e+00 1.8411094183223547e+01 3.5509225764725421e+00 0 0 0
969 2 2 0.0000000000000000e+00 9.9405030376584218e+00 1.8424225613104916e+01 3.5251254566538375e+00 0 0 0
1014 2 2 0.0000000000000000e+00 1.4882788005117588e+01 1.9670515777815794e+01 3.3107588700567030e+00 0 0 0
1002 2 2 0.0000000000000000e+00 2.1044747906191081e+00 1.9641310707109959e+01 3.6244539666391975e+00 0 0 0
1003 2 2 0.0000000000000000e+00 3.5309372121571090e+00 1.9652193069765705e+01 3.6706916577373980e+00 0 0 0
1006 2 2 0.0000000000000000e+00 6.3560421371391129e+00 1.9627391264522903e+01 3.4342450206733259e+00 0 0 0
1007 2 2 0.0000000000000000e+00 7.7798921066268232e+00 1.9647796026002545e+01 3.5348795423060988e+00 0 0 0
172 1 1 0.0000000000000000e+00 1.1359999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
173 1 1 0.0000000000000000e+00 1.2779999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
176 1 1 0.0000000000000000e+00 1.5619999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
177 1 1 0.0000000000000000e+00 1.7039999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
180 1 1 0.0000000000000000e+00 1.9879999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
211 1 1 0.0000000000000000e+00 1.0649999999999999e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
212 1 1 0.0000000000000000e+00 1.1359999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
213 1 1 0.0000000000000000e+00 1.2779999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
214 1 1 0.0000000000000000e+00 1.3489999999999998e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
215 1 1 0.0000000000000000e+00 1.4910000000000000e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
216 1 1 0.0000000000000000e+00 1.5619999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
217 1 1 0.0000000000000000e+00 1.7039999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
218 1 1 0.0000000000000000e+00 1.7750000000000000e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
219 1 1 0.0000000000000000e+00 1.9169999999999998e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
220 1 1 0.0000000000000000e+00 1.9879999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
251 1 1 0.0000000000000000e+00 1.0649999999999999e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
252 1 1 0.0000000000000000e+00 1.1359999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
253 1 1 0.0000000000000000e+00 1.2779999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
254 1 1 0.0000000000000000e+00 1.3489999999999998e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
255 1 1 0.0000000000000000e+00 1.4910000000000000e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
256 1 1 0.0000000000000000e+00 1.5619999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
257 1 1 0.0000000000000000e+00 1.7039999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
258 1 1 0.0000000000000000e+00 1.7750000000000000e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
259 1 1 0.0000000000000000e+00 1.9169999999999998e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
260 1 1 0.0000000000000000e+00 1.9879999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
291 1 1 0.0000000000000000e+00 1.0649999999999999e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
292 1 1 0.0000000000000000e+00 1.1359999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
293 1 1 0.0000000000000000e+00 1.2779999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
294 1 1 0.0000000000000000e+00 1.3489999999999998e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
295 1 1 0.0000000000000000e+00 1.4910000000000000e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
296 1 1 0.0000000000000000e+00 1.5619999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
297 1 1 0.0000000000000000e+00 1.7039999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
298 1 1 0.0000000000000000e+00 1.7750000000000000e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
299 1 1 0.0000000000000000e+00 1.9169999999999998e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
300 1 1 0.0000000000000000e+00 1.9879999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
331 1 1 0.0000000000000000e+00 1.0649999999999999e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
334 1 1 0.0000000000000000e+00 1.3489999999999998e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
335 1 1 0.0000000000000000e+00 1.4910000000000000e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
338 1 1 0.0000000000000000e+00 1.7750000000000000e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
339 1 1 0.0000000000000000e+00 1.9169999999999998e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
852 2 2 0.0000000000000000e+00 1.2809017194812190e+01 1.1054908368409119e+01 3.4140368207077327e+00 0 0 0
853 2 2 0.0000000000000000e+00 1.4220119053389061e+01 1.1021866224341498e+01 3.5051170217195891e+00 0 0 0
856 2 2 0.0000000000000000e+00 1.7068510597153498e+01 1.1017379682662652e+01 3.4589149585650794e+00 0 0 0
857 2 2 0.0000000000000000e+00 1.8487958999004263e+01 1.1033773745004572e+01 3.4973760222025922e+00 0 0 0
890 2 2 0.0000000000000000e+00 1.0642030019504498e+01 1.2327944203768883e+01 3.4100475359485882e+00 0 0 0
891 2 2 0.0000000000000000e+00 1.2095607423923544e+01 1.2338428460582239e+01 3.3830163997230196e+00 0 0 0
892 2 2 0.0000000000000000e+00 1.2825149497328001e+01 1.3543424234696577e+01 3.4838066689284819e+00 0 0 0
893 2 2 0.0000000000000000e+00 1.4193309922307440e+01 1.3536751636629463e+01 3.4704608525512533e+00 0 0 0
894 2 2 0.0000000000000000e+00 1.4912374703073102e+01 1.2274229306424274e+01 3.4943219446978149e+00 0 0 0
895 2 2 0.0000000000000000e+00 1.6330895644261162e+01 1.2283658643741294e+01 3.5010063982024957e+00 0 0 0
896 2 2 0.0000000000000000e+00 1.7047925783817053e+01 1.3521680123657807e+01 3.4648973496868400e+00 0 0 0
897 2 2 0.0000000000000000e+00 1.8480852548067695e+01 1.3490825058354366e+01 3.5436289913914272e+00 0 0 0
898 2 2 0.0000000000000000e+00 1.9201022075635265e+01 1.2275125495062451e+01 3.4176383172146818e+00 0 0 0
899 2 2 0.0000000000000000e+00 2.0614022796645791e+01 1.2272974964598314e+01 3.4602052019728533e+00 0 0 0
930 2 2 0.0000000000000000e+00 1.0660566194056177e+01 1.4751797944843798e+01 3.4535619832562703e+00 0 0 0
931 2 2 0.0000000000000000e+00 1.2095923137943998e+01 1.4766333684411775e+01 3.4659416921093409e+00 0 0 0
932 2 2 0.0000000000000000e+00 1.2803545032531481e+01 1.5955891074864809e+01 3.4574937926123348e+00 0 0 0
933 2 2 0.0000000000000000e+00 1.4201490844033389e+01 1.5995210853556596e+01 3.4632722762405894e+00 0 0 0
934 2 2 0.0000000000000000e+00 1.4923752454064399e+01 1.4781044979149993e+01 3.5030261559452232e+00 0 0 0
935 2 2 0.0000000000000000e+00 1.6377578663106320e+01 1.4756878254961800e+01 3.4901088433397134e+00 0 0 0
936 2 2 0.0000000000000000e+00 1.7069079805989603e+01 1.6010104161884410e+01 3.4448022587170404e+00 0 0 0
937 2 2 0.0000000000000000e+00 1.8482410741258963e+01 1.5968065835958278e+01 3.4939630036982585e+00 0 0 0
938 2 2 0.0000000000000000e+00 1.9183566751248033e+01 1.4747759395549711e+01 3.4837969537438851e+00 0 0 0
939 2 2 0.0000000000000000e+00 2.0628540228971641e+01 1.4756551539421114e+01 3.4373584121442087e+00 0 0 0
970 2 2 0.0000000000000000e+00 1.0656695701951254e+01 1.7191848422929361e+01 3.4021841298374143e+00 0 0 0
971 2 2 0.0000000000000000e+00 1.2076991428963657e+01 1.7175092773926462e+01 3.3681008877519130e+00 0 0 0
972 2 2 0.0000000000000000e+00 1.2747371434726579e+01 1.8440678336901374e+01 3.3851535423681551e+00 0 0 0
973 2 2 0.0000000000000000e+00 1.4191521101363950e+01 1.8406057770607369e+01 3.3705459556379731e+00 0 0 0
1001 2 2 0.0000000000000000e+00 1.3944702514182281e+00 2.0876571774539645e+01 3.6734033355752049e+00 0 0 0
1004 2 2 0.0000000000000000e+00 4.2133227831755056e+00 2.0857539728539006e+01 3.6570243592921097e+00 0 0 0
1005 2 2 0.0000000000000000e+00 5.6407080351174947e+00 2.0882830061369120e+01 3.5220200510131288e+00 0 0 0
1008 2 2 0.0000000000000000e+00 8.5155710749285785e+00 2.0876498333744973e+01 3.4949010821280067e+00 0 0 0
1009 2 2 0.0000000000000000e+00 9.9589226647397879e+00 2.0860027193138283e+01 3.4568005760009899e+00 0 0 0
1012 2 2 0.0000000000000000e+00 1.2809561430009833e+01 2.0889219250211490e+01 3.3896137810024607e+00 0 0 0
321 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
324 1 1 0.0000000000000000e+00 2.8399999999999999e+00 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
325 1 1 0.0000000000000000e+00 4.2599999999999998e+00 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
328 1 1 0.0000000000000000e+00 7.0999999999999996e+00 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
329 1 1 0.0000000000000000e+00 8.5199999999999996e+00 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
361 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
362 1 1 0.0000000000000000e+00 7.0999999999999996e-01 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
363 1 1 0.0000000000000000e+00 2.1299999999999999e+00 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
364 1 1 0.0000000000000000e+00 2.8399999999999999e+00 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
365 1 1 0.0000000000000000e+00 4.2599999999999998e+00 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
366 1 1 0.0000000000000000e+00 4.9699999999999998e+00 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
367 1 1 0.0000000000000000e+00 6.3899999999999997e+00 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
368 1 1 0.0000000000000000e+00 7.0999999999999996e+00 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
369 1 1 0.0000000000000000e+00 8.5199999999999996e+00 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
370 1 1 0.0000000000000000e+00 9.2300000000000004e+00 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
401 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
402 1 1 0.0000000000000000e+00 7.0999999999999996e-01 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
403 1 1 0.0000000000000000e+00 2.1299999999999999e+00 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
404 1 1 0.0000000000000000e+00 2.8399999999999999e+00 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
405 1 1 0.0000000000000000e+00 4.2599999999999998e+00 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
406 1 1 0.0000000000000000e+00 4.9699999999999998e+00 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
407 1 1 0.0000000000000000e+00 6.3899999999999997e+00 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
408 1 1 0.0000000000000000e+00 7.0999999999999996e+00 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
409 1 1 0.0000000000000000e+00 8.5199999999999996e+00 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
410 1 1 0.0000000000000000e+00 9.2300000000000004e+00 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
441 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
442 1 1 0.0000000000000000e+00 7.0999999999999996e-01 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
443 1 1 0.0000000000000000e+00 2.1299999999999999e+00 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
444 1 1 0.0000000000000000e+00 2.8399999999999999e+00 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
445 1 1 0.0000000000000000e+00 4.2599999999999998e+00 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
446 1 1 0.0000000000000000e+00 4.9699999999999998e+00 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
447 1 1 0.0000000000000000e+00 6.3899999999999997e+00 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
448 1 1 0.0000000000000000e+00 7.0999999999999996e+00 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
449 1 1 0.0000000000000000e+00 8.5199999999999996e+00 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
450 1 1 0.0000000000000000e+00 9.2300000000000004e+00 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
481 1 1 0.0000000000000000e+00 0.0000000000000000e+00 3.0743901834347572e+01 0.0000000000000000e+00 0 0 0
482 1 1 0.0000000000000000e+00 7.0999999999999996e-01 2.9514145760973669e+01 0.0000000000000000e+00 0 0 0
483 1 1 0.0000000000000000e+00 2.1299999999999999e+00 2.9514145760973669e+01 0.0000000000000000e+00 0 0 0
484 1 1 0.0000000000000000e+00 2.8399999999999999e+00 3.0743901834347572e+01 0.0000000000000000e+00 0 0 0
485 1 1 0.0000000000000000e+00 4.2599999999999998e+00 3.0743901834347572e+01 0.0000000000000000e+00 0 0 0
486 1 1 0.0000000000000000e+00 4.9699999999999998e+00 2.9514145760973669e+01 0.0000000000000000e+00 0 0 0
487 1 1 0.0000000000000000e+00 6.3899999999999997e+00 2.9514145760973669e+01 0.0000000000000000e+00 0 0 0
488 1 1 0.0000000000000000e+00 7.0999999999999996e+00 3.0743901834347572e+01 0.0000000000000000e+00 0 0 0
489 1 1 0.0000000000000000e+00 8.5199999999999996e+00 3.0743901834347572e+01 0.0000000000000000e+00 0 0 0
490 1 1 0.0000000000000000e+00 9.2300000000000004e+00 2.9514145760973669e+01 0.0000000000000000e+00 0 0 0
1300 2 2 0.0000000000000000e+00 2.1290217018244302e+01 3.8120100777889519e+01 3.3992177489109405e+00 0 0 0
1260 2 2 0.0000000000000000e+00 2.1281315573224937e+01 3.5665981024812247e+01 3.4577993882823708e+00 0 0 0
1220 2 2 0.0000000000000000e+00 2.1282438513519399e+01 3.3175938309889325e+01 3.4479437195943636e+00 0 0 0
1180 2 2 0.0000000000000000e+00 2.1263002450799327e+01 3.0714296827862654e+01 3.4249846469684595e+00 0 0 0
1100 2 2 0.0000000000000000e+00 2.1284653578025491e+01 2.5866037449962249e+01 3.4778825432769178e+00 0 0 0
1339 2 2 0.0000000000000000e+00 2.0591391009599889e+01 3.9342644327422072e+01 3.5111645715913160e+00 0 0 0
1041 2 2 0.0000000000000000e+00 1.3566665277776921e+00 2.3339485619154399e+01 3.7596159527714632e+00 0 0 0
1042 2 2 0.0000000000000000e+00 2.1127439989221193e+00 2.2108408231306292e+01 3.6754699387724794e+00 0 0 0
1043 2 2 0.0000000000000000e+00 3.5392088416080099e+00 2.2116666099490455e+01 3.6109253042452352e+00 0 0 0
1044 2 2 0.0000000000000000e+00 4.2332979503436414e+00 2.3318860979576979e+01 3.5145861010279282e+00 0 0 0
1045 2 2 0.0000000000000000e+00 5.6753096655991211e+00 2.3350455297071434e+01 3.5960082062005245e+00 0 0 0
1046 2 2 0.0000000000000000e+00 6.3777276878137679e+00 2.2130905185549540e+01 3.5191875034080047e+00 0 0 0
1047 2 2 0.0000000000000000e+00 7.8054314619881699e+00 2.2131729131375014e+01 3.4838979276011828e+00 0 0 0
1048 2 2 0.0000000000000000e+00 8.5130574728951149e+00 2.3378133496114348e+01 3.4934290095732221e+00 0 0 0
1049 2 2 0.0000000000000000e+00 9.9354448174137353e+00 2.3348081833734433e+01 3.4318860700962115e+00 0 0 0
1338 2 2 0.0000000000000000e+00 1.9180686142560379e+01 3.9344309035191031e+01 3.4687019053733614e+00 0 0 0
1081 2 2 0.0000000000000000e+00 1.4168505099554372e+00 2.5791521439124185e+01 3.5460293913718495e+00 0 0 0
1082 2 2 0.0000000000000000e+00 2.0549337770017346e+00 2.4558933974177538e+01 3.6078734803132413e+00 0 0 0
1083 2 2 0.0000000000000000e+00 3.4981068294982904e+00 2.4549473906668620e+01 3.5402664300674314e+00 0 0 0
1084 2 2 0.0000000000000000e+00 4.2128214637178774e+00 2.5766186079659420e+01 3.4299576896437762e+00 0 0 0
1085 2 2 0.0000000000000000e+00 5.6288417909137474e+00 2.5784794044346597e+01 3.5286025010456910e+00 0 0 0
1086 2 2 0.0000000000000000e+00 6.3492933235430984e+00 2.4544296109774063e+01 3.5187536347437822e+00 0 0 0
1087 2 2 0.0000000000000000e+00 7.7803042440530783e+00 2.4592798666152234e+01 3.5287809815132825e+00 0 0 0
1088 2 2 0.0000000000000000e+00 8.4649377958009282e+00 2.5825770947694515e+01 3.4443693225624719e+00 0 0 0
1089 2 2 0.0000000000000000e+00 9.8832879462219783e+00 2.5815910851728539e+01 3.4394399979173396e+00 0 0 0
1120 2 2 0.0000000000000000e+00 1.9576467297775213e-04 2.5835433633771725e+01 3.5096924468474864e+00 1 0 0
1121 2 2 0.0000000000000000e+00 1.3851914655192019e+00 2.8225762874520719e+01 3.4782669199401961e+00 0 0 0
1122 2 2 0.0000000000000000e+00 2.1506567488724242e+00 2.7021260018493393e+01 3.4649216424206042e+00 0 0 0
1123 2 2 0.0000000000000000e+00 3.5511220273189026e+00 2.7007941439876365e+01 3.4081787513269548e+00 0 0 0
1124 2 2 0.0000000000000000e+00 4.2623566900492822e+00 2.8235576865866911e+01 3.5230248477676209e+00 0 0 0
1125 2 2 0.0000000000000000e+00 5.6506949377980646e+00 2.8254516994754130e+01 3.5024216780227455e+00 0 0 0
1126 2 2 0.0000000000000000e+00 6.3376378145645385e+00 2.7023465610506587e+01 3.4247968416247700e+00 0 0 0
1127 2 2 0.0000000000000000e+00 7.7636073541602801e+00 2.7018642249146229e+01 3.4048275316716992e+00 0 0 0
1128 2 2 0.0000000000000000e+00 8.4778781985460991e+00 2.8241350947808687e+01 3.4303692864983542e+00 0 0 0
1129 2 2 0.0000000000000000e+00 9.8863648316694324e+00 2.8263374609029409e+01 3.4854419440184037e+00 0 0 0
1337 2 2 0.0000000000000000e+00 1.8460269637906269e+01 4.0547968469054297e+01 3.5537265054822726e+00 0 0 0
1161 2 2 0.0000000000000000e+00 1.3624490706129815e+00 3.0691510311774728e+01 3.5483868780075465e+00 0 0 0
1162 2 2 0.0000000000000000e+00 2.0726016673496850e+00 2.9453409527746015e+01 3.4517653450200769e+00 0 0 0
1163 2 2 0.0000000000000000e+00 3.5089186709904343e+00 2.9462210713562371e+01 3.5700649667876299e+00 0 0 0
1164 2 2 0.0000000000000000e+00 4.2308311502705100e+00 3.0703978297055695e+01 3.5725600607520622e+00 0 0 0
1165 2 2 0.0000000000000000e+00 5.6100205184731786e+00 3.0649758849512146e+01 3.3728030832721099e+00 0 0 0
1166 2 2 0.0000000000000000e+00 6.3707308600571997e+00 2.9455523984828112e+01 3.4766277403350885e+00 0 0 0
1167 2 2 0.0000000000000000e+00 7.8003869187372681e+00 2.9471601432884526e+01 3.4696621180570584e+00 0 0 0
1168 2 2 0.0000000000000000e+00 8.4972417379400795e+00 3.0683370084456605e+01 3.3295631341905558e+00 0 0 0
1169 2 2 0.0000000000000000e+00 9.9045678699548372e+00 3.0712140564473227e+01 3.4503569941167780e+00 0 0 0
1336 2 2 0.0000000000000000e+00 1.7069191183079397e+01 4.0566486196113651e+01 3.4389503776105133e+00 0 0 0
